IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396476_.aln
Seed:    242257 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000321865 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 83 distinct patterns
51 parsimony-informative, 241 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.59%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            5.87%    passed     89.74%
   7  Bos_taurus             0.00%    passed     98.45%
****  TOTAL                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2732.697
Optimal log-likelihood: -2732.486
Rate parameters:  A-C: 1.17511  A-G: 2.97909  A-T: 1.96375  C-G: 1.17249  C-T: 3.95535  G-T: 1.00000
 90  TIM3+F+I      2734.181     18  5504.363     5505.044     5593.112
 91  TIM3+F+G4     2734.198     18  5504.395     5505.076     5593.144
 92  TIM3+F+I+G4   2734.147     19  5506.295     5507.052     5599.974
 93  TIM3+F+R2     2735.085     19  5508.170     5508.927     5601.849
111  TIM3e         2752.354     14  5532.709     5533.125     5601.736
112  TIM3e+I       2746.781     15  5523.562     5524.038     5597.519
113  TIM3e+G4      2746.675     15  5523.350     5523.827     5597.307
114  TIM3e+I+G4    2746.745     16  5525.489     5526.030     5604.377
115  TIM3e+R2      2747.349     16  5526.697     5527.238     5605.585
133  TIM2+F        2739.290     17  5512.581     5513.190     5596.399
134  TIM2+F+I      2733.334     18  5502.669     5503.350     5591.418
135  TIM2+F+G4     2733.211     18  5502.422     5503.104     5591.171
136  TIM2+F+I+G4   2733.261     19  5504.523     5505.280     5598.202
137  TIM2+F+R2     2734.001     19  5506.002     5506.760     5599.681
155  TIM2e         2752.259     14  5532.519     5532.935     5601.546
156  TIM2e+I       2746.694     15  5523.388     5523.865     5597.346
157  TIM2e+G4      2746.597     15  5523.195     5523.672     5597.152
158  TIM2e+I+G4    2746.660     16  5525.319     5525.860     5604.207
159  TIM2e+R2      2747.259     16  5526.518     5527.059     5605.406
177  TIM+F         2739.945     17  5513.890     5514.499     5597.708
178  TIM+F+I       2733.954     18  5503.908     5504.589     5592.657
179  TIM+F+G4      2733.894     18  5503.788     5504.469     5592.537
180  TIM+F+I+G4    2733.905     19  5505.811     5506.568     5599.490
181  TIM+F+R2      2734.677     19  5507.354     5508.112     5601.033
199  TIMe          2751.476     14  5530.951     5531.368     5599.978
200  TIMe+I        2745.916     15  5521.832     5522.309     5595.790
201  TIMe+G4       2745.859     15  5521.718     5522.195     5595.676
202  TIMe+I+G4     2745.893     16  5523.787     5524.328     5602.675
203  TIMe+R2       2746.481     16  5524.962     5525.503     5603.850
221  TPM3u+F       2740.835     16  5513.669     5514.210     5592.557
222  TPM3u+F+I     2734.922     17  5503.843     5504.452     5587.661
223  TPM3u+F+G4    2734.831     17  5503.662     5504.271     5587.480
224  TPM3u+F+I+G4  2734.870     18  5505.740     5506.421     5594.489
225  TPM3u+F+R2    2735.592     18  5507.184     5507.865     5595.933
243  TPM3          2752.524     13  5531.048     5531.409     5595.145
244  TPM3+I        2747.177     14  5522.353     5522.770     5591.380
245  TPM3+G4       2747.033     14  5522.065     5522.482     5591.092
246  TPM3+I+G4     2747.139     15  5524.278     5524.754     5598.235
247  TPM3+R2       2747.627     15  5525.255     5525.731     5599.212
265  TPM2u+F       2739.618     16  5511.235     5511.776     5590.123
266  TPM2u+F+I     2734.023     17  5502.046     5502.655     5585.864
267  TPM2u+F+G4    2733.825     17  5501.650     5502.259     5585.468
268  TPM2u+F+I+G4  2733.947     18  5503.894     5504.575     5592.643
269  TPM2u+F+R2    2734.502     18  5505.004     5505.685     5593.753
287  TPM2          2752.429     13  5530.858     5531.219     5594.954
288  TPM2+I        2747.095     14  5522.190     5522.606     5591.217
289  TPM2+G4       2746.957     14  5521.914     5522.331     5590.941
290  TPM2+I+G4     2747.061     15  5524.122     5524.598     5598.079
291  TPM2+R2       2747.544     15  5525.089     5525.566     5599.046
309  K3Pu+F        2740.264     16  5512.528     5513.069     5591.416
310  K3Pu+F+I      2734.635     17  5503.271     5503.880     5587.089
311  K3Pu+F+G4     2734.506     17  5503.012     5503.621     5586.830
312  K3Pu+F+I+G4   2734.584     18  5505.168     5505.850     5593.917
313  K3Pu+F+R2     2735.172     18  5506.344     5507.025     5595.092
331  K3P           2751.649     13  5529.298     5529.659     5593.395
332  K3P+I         2746.313     14  5520.627     5521.043     5589.654
333  K3P+G4        2746.212     14  5520.425     5520.841     5589.452
334  K3P+I+G4      2746.293     15  5522.586     5523.063     5596.543
335  K3P+R2        2746.768     15  5523.536     5524.012     5597.493
353  TN+F          2740.541     16  5513.082     5513.623     5591.970
354  TN+F+I        2734.400     17  5502.801     5503.410     5586.619
355  TN+F+G4       2734.331     17  5502.661     5503.270     5586.479
356  TN+F+I+G4     2734.337     18  5504.674     5505.355     5593.422
357  TN+F+R2       2735.172     18  5506.343     5507.024     5595.092
375  TNe           2752.424     13  5530.849     5531.209     5594.945
376  TNe+I         2746.778     14  5521.556     5521.973     5590.583
377  TNe+G4        2746.689     14  5521.378     5521.795     5590.405
378  TNe+I+G4      2746.732     15  5523.464     5523.940     5597.421
379  TNe+R2        2747.360     15  5524.721     5525.197     5598.678
397  HKY+F         2740.862     15  5511.724     5512.201     5585.682
398  HKY+F+I       2735.099     16  5502.198     5502.738     5581.085
399  HKY+F+G4      2734.953     16  5501.907     5502.448     5580.795
400  HKY+F+I+G4    2735.033     17  5504.066     5504.675     5587.884
401  HKY+F+R2      2735.677     17  5505.354     5505.963     5589.173
419  K2P           2752.597     12  5529.194     5529.503     5588.360
420  K2P+I         2747.180     13  5520.361     5520.722     5584.457
421  K2P+G4        2747.052     13  5520.104     5520.465     5584.201
422  K2P+I+G4      2747.142     14  5522.285     5522.701     5591.311
423  K2P+R2        2747.654     14  5523.308     5523.724     5592.335
441  F81+F         2761.986     14  5551.973     5552.390     5621.000
442  F81+F+I       2758.207     15  5546.413     5546.890     5620.371
443  F81+F+G4      2758.006     15  5546.012     5546.489     5619.970
444  F81+F+I+G4    2758.249     16  5548.498     5549.039     5627.386
445  F81+F+R2      2758.183     16  5548.367     5548.907     5627.255
463  JC            2772.259     11  5566.518     5566.779     5620.754
464  JC+I          2768.583     12  5561.166     5561.475     5620.332
465  JC+G4         2768.421     12  5560.842     5561.151     5620.008
466  JC+I+G4       2768.638     13  5563.275     5563.636     5627.371
467  JC+R2         2768.567     13  5563.134     5563.495     5627.230
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396476_.aln.model.gz
CPU time for ModelFinder: 0.416 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.410 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 242257)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2734.953
Optimal log-likelihood: -2734.953
Rate parameters:  A-C: 1.00000  A-G: 2.56153  A-T: 1.00000  C-G: 1.00000  C-T: 2.56153  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.266  G: 0.307  T: 0.216
Gamma shape alpha: 0.818
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000627995 secs using 99.84% CPU
Computing ML distances took 0.000671 sec (of wall-clock time) 0.000676 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2734.957
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 41 initial trees ... 0.036 seconds
Current best score: -2734.953

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2734.953
Iteration 10 / LogL: -2734.968 / Time: 0h:0m:1s
Iteration 20 / LogL: -2735.108 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2734.953 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2734.996 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2734.953
Iteration 40 / LogL: -2735.106 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2734.988 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2765.383
UPDATE BEST LOG-LIKELIHOOD: -2734.953
Iteration 60 / LogL: -2734.953 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2735.114 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2734.991 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2734.956 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2734.991 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2765.320
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2734.953
Optimal log-likelihood: -2734.953
Rate parameters:  A-C: 1.00000  A-G: 2.56373  A-T: 1.00000  C-G: 1.00000  C-T: 2.56373  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.266  G: 0.307  T: 0.216
Gamma shape alpha: 0.816
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2734.953
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396476_.aln.splits.nex
Total tree length: 0.469

Total number of iterations: 102
CPU time used for tree search: 1.152 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.883 sec (0h:0m:1s)
Total CPU time used: 1.630 sec (0h:0m:1s)
Total wall-clock time used: 3.400 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396476_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396476_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396476_.aln.contree
Log-likelihood of consensus tree: -2734.957

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396476_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396476_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396476_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396476_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396476_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396476_.aln.log

Date and Time: Thu Oct 30 21:31:27 2025
