IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401760_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401760_.aln
Seed:    256129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401760_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 108 distinct patterns
79 parsimony-informative, 143 singleton sites, 396 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     97.26%
   2  Diceros_bicornis       0.00%    passed     93.95%
   3  Equus_asinus           8.25%    passed     82.46%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.00%    passed     93.09%
   7  Bos_taurus             0.00%    passed      5.82%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2070.362
Optimal log-likelihood: -2070.318
Rate parameters:  A-C: 1.62598  A-G: 3.95998  A-T: 0.82934  C-G: 1.07765  C-T: 3.80154  G-T: 1.00000
 91  TIM3+F+G4     2070.282     18  4176.565     4177.707     4256.242
 92  TIM3+F+I+G4   2071.218     19  4180.437     4181.708     4264.540
 93  TIM3+F+R2     2070.503     19  4179.006     4180.277     4263.109
111  TIM3e         2076.261     14  4180.522     4181.218     4242.492
112  TIM3e+I       2072.742     15  4175.484     4176.281     4241.881
113  TIM3e+G4      2071.959     15  4173.918     4174.715     4240.315
114  TIM3e+I+G4    2072.931     16  4177.862     4178.767     4248.685
115  TIM3e+R2      2072.201     16  4176.401     4177.306     4247.225
133  TIM2+F        2075.922     17  4185.843     4186.863     4261.094
134  TIM2+F+I      2072.265     18  4180.530     4181.671     4260.206
135  TIM2+F+G4     2071.439     18  4178.878     4180.020     4258.555
136  TIM2+F+I+G4   2072.392     19  4182.784     4184.055     4266.887
137  TIM2+F+R2     2071.679     19  4181.358     4182.629     4265.462
155  TIM2e         2078.319     14  4184.639     4185.335     4246.610
156  TIM2e+I       2074.687     15  4179.375     4180.172     4245.772
157  TIM2e+G4      2073.864     15  4177.728     4178.525     4244.125
158  TIM2e+I+G4    2074.819     16  4181.637     4182.542     4252.461
159  TIM2e+R2      2074.102     16  4180.205     4181.110     4251.029
177  TIM+F         2075.289     17  4184.577     4185.597     4259.828
178  TIM+F+I       2071.685     18  4179.371     4180.513     4259.048
179  TIM+F+G4      2070.905     18  4177.810     4178.952     4257.487
180  TIM+F+I+G4    2071.829     19  4181.658     4182.928     4265.761
181  TIM+F+R2      2071.130     19  4180.261     4181.531     4264.364
199  TIMe          2077.746     14  4183.493     4184.189     4245.463
200  TIMe+I        2074.197     15  4178.394     4179.191     4244.791
201  TIMe+G4       2073.424     15  4176.847     4177.645     4243.245
202  TIMe+I+G4     2074.350     16  4180.700     4181.605     4251.524
203  TIMe+R2       2073.647     16  4179.294     4180.199     4250.118
221  TPM3u+F       2074.584     16  4181.168     4182.073     4251.992
222  TPM3u+F+I     2071.076     17  4176.152     4177.172     4251.402
223  TPM3u+F+G4    2070.294     17  4174.589     4175.609     4249.839
224  TPM3u+F+I+G4  2071.238     18  4178.476     4179.618     4258.153
225  TPM3u+F+R2    2070.517     18  4177.035     4178.176     4256.711
243  TPM3          2076.393     13  4178.785     4179.388     4236.330
244  TPM3+I        2072.910     14  4173.820     4174.516     4235.791
245  TPM3+G4       2072.111     14  4172.222     4172.919     4234.193
246  TPM3+I+G4     2073.107     15  4176.215     4177.012     4242.612
247  TPM3+R2       2072.361     15  4174.721     4175.519     4241.118
265  TPM2u+F       2075.930     16  4183.859     4184.765     4254.683
266  TPM2u+F+I     2072.282     17  4178.565     4179.585     4253.815
267  TPM2u+F+G4    2071.451     17  4176.903     4177.923     4252.153
268  TPM2u+F+I+G4  2072.411     18  4180.822     4181.964     4260.499
269  TPM2u+F+R2    2071.693     18  4179.386     4180.527     4259.062
287  TPM2          2078.453     13  4182.907     4183.509     4240.451
288  TPM2+I        2074.864     14  4177.727     4178.424     4239.698
289  TPM2+G4       2074.022     14  4176.044     4176.741     4238.015
290  TPM2+I+G4     2075.003     15  4180.006     4180.803     4246.403
291  TPM2+R2       2074.269     15  4178.537     4179.334     4244.934
309  K3Pu+F        2075.297     16  4182.593     4183.498     4253.417
310  K3Pu+F+I      2071.703     17  4177.406     4178.426     4252.656
311  K3Pu+F+G4     2070.917     17  4175.834     4176.854     4251.085
312  K3Pu+F+I+G4   2071.848     18  4179.696     4180.837     4259.372
313  K3Pu+F+R2     2071.145     18  4178.289     4179.431     4257.966
331  K3P           2077.880     13  4181.760     4182.363     4239.305
332  K3P+I         2074.371     14  4176.742     4177.439     4238.713
333  K3P+G4        2073.580     14  4175.161     4175.857     4237.132
334  K3P+I+G4      2074.532     15  4179.065     4179.862     4245.462
335  K3P+R2        2073.811     15  4177.623     4178.420     4244.020
353  TN+F          2076.148     16  4184.295     4185.200     4255.119
354  TN+F+I        2072.549     17  4179.097     4180.117     4254.347
355  TN+F+G4       2071.736     17  4177.472     4178.492     4252.722
356  TN+F+I+G4     2072.716     18  4181.432     4182.573     4261.108
357  TN+F+R2       2071.988     18  4179.976     4181.118     4259.652
375  TNe           2078.622     13  4183.244     4183.846     4240.788
376  TNe+I         2075.069     14  4178.138     4178.835     4240.109
377  TNe+G4        2074.262     14  4176.525     4177.221     4238.495
378  TNe+I+G4      2075.221     15  4180.442     4181.239     4246.839
379  TNe+R2        2074.496     15  4178.991     4179.789     4245.389
397  HKY+F         2076.156     15  4182.311     4183.108     4248.708
398  HKY+F+I       2072.566     16  4177.132     4178.037     4247.956
399  HKY+F+G4      2071.748     16  4175.496     4176.401     4246.320
400  HKY+F+I+G4    2072.736     17  4179.471     4180.491     4254.722
401  HKY+F+R2      2072.002     17  4178.004     4179.024     4253.255
419  K2P           2078.756     12  4181.512     4182.027     4234.630
420  K2P+I         2075.243     13  4176.487     4177.089     4234.031
421  K2P+G4        2074.419     13  4174.838     4175.441     4232.383
422  K2P+I+G4      2075.428     14  4178.857     4179.553     4240.828
423  K2P+R2        2074.680     14  4177.360     4178.056     4239.331
441  F81+F         2117.324     14  4262.648     4263.345     4324.619
442  F81+F+I       2114.939     15  4259.878     4260.675     4326.275
443  F81+F+G4      2114.288     15  4258.576     4259.374     4324.974
444  F81+F+I+G4    2115.444     16  4262.887     4263.792     4333.711
445  F81+F+R2      2114.516     16  4261.031     4261.937     4331.855
463  JC            2119.861     11  4261.723     4262.158     4310.414
464  JC+I          2117.502     12  4259.005     4259.521     4312.123
465  JC+G4         2116.855     12  4257.711     4258.227     4310.829
466  JC+I+G4       2118.017     13  4262.034     4262.637     4319.579
467  JC+R2         2117.084     13  4260.168     4260.771     4317.713
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401760_.aln.model.gz
CPU time for ModelFinder: 0.386 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.840 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 256129)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2074.419
Optimal log-likelihood: -2074.419
Rate parameters:  A-C: 1.00000  A-G: 3.36233  A-T: 1.00000  C-G: 1.00000  C-T: 3.36233  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.593
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000586033 secs using 98.29% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000625 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2127.647
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.110 second
Computing log-likelihood of 40 initial trees ... 0.060 seconds
Current best score: -2074.419

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2074.419
Iteration 10 / LogL: -2074.470 / Time: 0h:0m:1s
Iteration 20 / LogL: -2074.419 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2074.419 / CPU time: 0.369
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2074.419
Iteration 30 / LogL: -2074.419 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2074.436 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2074.419 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2092.024
Iteration 60 / LogL: -2074.419 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2074.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2074.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2074.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2074.419 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2091.359
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2074.419
Optimal log-likelihood: -2074.419
Rate parameters:  A-C: 1.00000  A-G: 3.36313  A-T: 1.00000  C-G: 1.00000  C-T: 3.36313  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.591
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2074.419
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401760_.aln.splits.nex
Total tree length: 0.540

Total number of iterations: 102
CPU time used for tree search: 1.064 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.762 sec (0h:0m:1s)
Total CPU time used: 1.516 sec (0h:0m:1s)
Total wall-clock time used: 2.751 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401760_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401760_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401760_.aln.contree
Log-likelihood of consensus tree: -2074.419

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401760_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401760_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401760_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401760_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401760_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401760_.aln.log

Date and Time: Thu Oct 30 21:35:04 2025
