IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394721_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394721_.aln
Seed:    913959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394721_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 83 distinct patterns
43 parsimony-informative, 76 singleton sites, 259 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    4.76%    passed     98.12%
   2  Diceros_bicornis       0.00%    passed     94.30%
   3  Equus_asinus           1.59%    passed     99.64%
   4  Equus_quagga           0.79%    passed     98.31%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     63.35%
   7  Bos_taurus             0.00%    passed     71.81%
****  TOTAL                  1.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1172.977
Optimal log-likelihood: -1172.958
Rate parameters:  A-C: 1.25664  A-G: 3.01044  A-T: 0.87064  C-G: 1.03007  C-T: 5.54203  G-T: 1.00000
177  TIM+F         1180.509     17  2395.018     2396.718     2461.911
178  TIM+F+I       1172.833     18  2381.665     2383.571     2452.493
179  TIM+F+G4      1173.351     18  2382.702     2384.607     2453.530
180  TIM+F+I+G4    1173.095     19  2384.191     2386.314     2458.954
181  TIM+F+R2      1173.546     19  2385.092     2387.215     2459.855
199  TIMe          1192.819     14  2413.639     2414.796     2468.727
200  TIMe+I        1186.115     15  2402.229     2403.555     2461.252
201  TIMe+G4       1186.687     15  2403.374     2404.700     2462.397
202  TIMe+I+G4     1186.344     16  2404.688     2406.195     2467.647
203  TIMe+R2       1187.020     16  2406.040     2407.547     2468.998
221  TPM3u+F       1182.993     16  2397.987     2399.493     2460.945
222  TPM3u+F+I     1175.584     17  2385.169     2386.869     2452.062
223  TPM3u+F+G4    1176.124     17  2386.247     2387.947     2453.141
224  TPM3u+F+I+G4  1175.868     18  2387.735     2389.641     2458.563
225  TPM3u+F+R2    1176.370     18  2388.740     2390.645     2459.568
243  TPM3          1190.972     13  2407.945     2408.945     2459.099
244  TPM3+I        1184.349     14  2396.698     2397.855     2451.786
245  TPM3+G4       1184.875     14  2397.750     2398.907     2452.838
246  TPM3+I+G4     1184.576     15  2399.152     2400.478     2458.176
247  TPM3+R2       1185.162     15  2400.323     2401.649     2459.347
265  TPM2u+F       1183.297     16  2398.594     2400.101     2461.552
266  TPM2u+F+I     1175.727     17  2385.454     2387.154     2452.348
267  TPM2u+F+G4    1176.279     17  2386.559     2388.259     2453.452
268  TPM2u+F+I+G4  1176.019     18  2388.039     2389.944     2458.867
269  TPM2u+F+R2    1176.455     18  2388.910     2390.816     2459.738
287  TPM2          1193.111     13  2412.222     2413.222     2463.376
288  TPM2+I        1186.332     14  2400.664     2401.821     2455.753
289  TPM2+G4       1186.918     14  2401.836     2402.993     2456.925
290  TPM2+I+G4     1186.591     15  2403.182     2404.508     2462.206
291  TPM2+R2       1187.218     15  2404.435     2405.761     2463.459
309  K3Pu+F        1183.158     16  2398.315     2399.822     2461.274
310  K3Pu+F+I      1175.616     17  2385.232     2386.932     2452.125
311  K3Pu+F+G4     1176.172     17  2386.344     2388.044     2453.237
312  K3Pu+F+I+G4   1175.909     18  2387.817     2389.723     2458.646
313  K3Pu+F+R2     1176.427     18  2388.855     2390.760     2459.683
331  K3P           1192.959     13  2411.917     2412.917     2463.071
332  K3P+I         1186.235     14  2400.470     2401.627     2455.559
333  K3P+G4        1186.824     14  2401.648     2402.805     2456.737
334  K3P+I+G4      1186.490     15  2402.981     2404.307     2462.004
335  K3P+R2        1187.111     15  2404.222     2405.548     2463.246
353  TN+F          1180.693     16  2393.386     2394.893     2456.344
354  TN+F+I        1172.997     17  2379.994     2381.694     2446.887
355  TN+F+G4       1173.512     17  2381.025     2382.725     2447.918
356  TN+F+I+G4     1173.257     18  2382.513     2384.419     2453.341
357  TN+F+R2       1173.710     18  2383.421     2385.326     2454.249
375  TNe           1193.051     13  2412.102     2413.102     2463.255
376  TNe+I         1186.316     14  2400.631     2401.788     2455.720
377  TNe+G4        1186.886     14  2401.771     2402.928     2456.860
378  TNe+I+G4      1186.545     15  2403.091     2404.417     2462.114
379  TNe+R2        1187.140     15  2404.279     2405.605     2463.303
397  HKY+F         1183.337     15  2396.675     2398.001     2455.698
398  HKY+F+I       1175.773     16  2383.547     2385.053     2446.505
399  HKY+F+G4      1176.322     16  2384.644     2386.151     2447.602
400  HKY+F+I+G4    1176.066     17  2386.132     2387.832     2453.025
401  HKY+F+R2      1176.579     17  2387.158     2388.858     2454.051
419  K2P           1193.189     12  2410.378     2411.233     2457.597
420  K2P+I         1186.435     13  2398.870     2399.870     2450.024
421  K2P+G4        1187.020     13  2400.040     2401.040     2451.194
422  K2P+I+G4      1186.698     14  2401.395     2402.552     2456.484
423  K2P+R2        1187.312     14  2402.625     2403.782     2457.713
441  F81+F         1206.103     14  2440.205     2441.362     2495.294
442  F81+F+I       1199.178     15  2428.355     2429.681     2487.379
443  F81+F+G4      1199.674     15  2429.348     2430.674     2488.372
444  F81+F+I+G4    1199.409     16  2430.818     2432.325     2493.777
445  F81+F+R2      1199.948     16  2431.896     2433.403     2494.854
463  JC            1216.611     11  2455.221     2455.942     2498.505
464  JC+I          1210.101     12  2444.203     2445.057     2491.421
465  JC+G4         1210.665     12  2445.330     2446.184     2492.548
466  JC+I+G4       1210.334     13  2446.667     2447.667     2497.821
467  JC+R2         1211.002     13  2448.003     2449.003     2499.157
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394721_.aln.model.gz
CPU time for ModelFinder: 0.554 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.563 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 913959)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1175.773
Optimal log-likelihood: -1175.773
Rate parameters:  A-C: 1.00000  A-G: 3.57531  A-T: 1.00000  C-G: 1.00000  C-T: 3.57531  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.274  G: 0.276  T: 0.153
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 99.41% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1175.882
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 41 initial trees ... 0.019 seconds
Current best score: -1175.773

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1175.773
Iteration 10 / LogL: -1175.778 / Time: 0h:0m:1s
Iteration 20 / LogL: -1175.774 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1175.773 / CPU time: 0.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1176.010 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1175.810 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1175.774 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1202.585
Iteration 60 / LogL: -1175.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1175.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1175.775 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1175.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1175.796 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1202.585
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1175.773
Optimal log-likelihood: -1175.773
Rate parameters:  A-C: 1.00000  A-G: 3.57510  A-T: 1.00000  C-G: 1.00000  C-T: 3.57510  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.274  G: 0.276  T: 0.153
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.017 sec)
BEST SCORE FOUND : -1175.773
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394721_.aln.splits.nex
Total tree length: 0.492

Total number of iterations: 102
CPU time used for tree search: 0.837 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.587 sec (0h:0m:1s)
Total CPU time used: 1.451 sec (0h:0m:1s)
Total wall-clock time used: 3.301 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394721_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394721_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394721_.aln.contree
Log-likelihood of consensus tree: -1175.774

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394721_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394721_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394721_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394721_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394721_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394721_.aln.log

Date and Time: Thu Oct 30 21:30:15 2025
