IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408318_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408318_.aln
Seed:    78588 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408318_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172853 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 31 distinct patterns
16 parsimony-informative, 30 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 31.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.48%
   2  Diceros_bicornis       0.00%    passed     99.48%
   3  Equus_asinus           0.00%    passed     95.91%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     96.17%
   6  Canis_lupus            0.00%    passed     91.32%
   7  Bos_taurus             0.00%    passed     98.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -841.168
Optimal log-likelihood: -841.162
Rate parameters:  A-C: 1.19385  A-G: 3.29420  A-T: 0.55231  C-G: 1.06430  C-T: 17.04487  G-T: 1.00000
135  TIM2+F+G4     841.489      18  1718.979     1720.684     1791.703
136  TIM2+F+I+G4   841.408      19  1720.815     1722.715     1797.580
137  TIM2+F+R2     843.009      19  1724.019     1725.919     1800.784
155  TIM2e         851.159      14  1730.317     1731.354     1786.881
156  TIM2e+I       847.918      15  1725.835     1727.023     1786.439
157  TIM2e+G4      847.750      15  1725.499     1726.687     1786.103
158  TIM2e+I+G4    847.674      16  1727.348     1728.698     1791.992
159  TIM2e+R2      849.264      16  1730.529     1731.879     1795.173
177  TIM+F         844.922      17  1723.844     1725.366     1792.528
178  TIM+F+I       841.626      18  1719.252     1720.958     1791.977
179  TIM+F+G4      841.444      18  1718.888     1720.594     1791.613
180  TIM+F+I+G4    841.360      19  1720.721     1722.621     1797.486
181  TIM+F+R2      842.983      19  1723.967     1725.867     1800.732
199  TIMe          851.142      14  1730.284     1731.321     1786.848
200  TIMe+I        847.877      15  1725.755     1726.943     1786.358
201  TIMe+G4       847.710      15  1725.420     1726.608     1786.024
202  TIMe+I+G4     847.632      16  1727.265     1728.615     1791.909
203  TIMe+R2       849.242      16  1730.485     1731.835     1795.129
221  TPM3u+F       855.574      16  1743.148     1744.498     1807.792
222  TPM3u+F+I     851.176      17  1736.352     1737.875     1805.037
223  TPM3u+F+G4    851.110      17  1736.221     1737.743     1804.905
224  TPM3u+F+I+G4  850.939      18  1737.877     1739.583     1810.602
225  TPM3u+F+R2    853.550      18  1743.100     1744.806     1815.825
243  TPM3          857.514      13  1741.029     1741.925     1793.552
244  TPM3+I        853.722      14  1735.445     1736.482     1792.008
245  TPM3+G4       853.624      14  1735.249     1736.286     1791.812
246  TPM3+I+G4     853.504      15  1737.008     1738.196     1797.612
247  TPM3+R2       855.606      15  1741.212     1742.400     1801.816
265  TPM2u+F       855.672      16  1743.343     1744.693     1807.987
266  TPM2u+F+I     851.296      17  1736.592     1738.114     1805.276
267  TPM2u+F+G4    851.228      17  1736.456     1737.978     1805.140
268  TPM2u+F+I+G4  851.057      18  1738.113     1739.819     1810.838
269  TPM2u+F+R2    853.652      18  1743.305     1745.010     1816.029
287  TPM2          857.562      13  1741.125     1742.022     1793.648
288  TPM2+I        853.786      14  1735.573     1736.610     1792.136
289  TPM2+G4       853.687      14  1735.373     1736.410     1791.937
290  TPM2+I+G4     853.565      15  1737.130     1738.319     1797.734
291  TPM2+R2       855.657      15  1741.315     1742.503     1801.919
309  K3Pu+F        855.653      16  1743.306     1744.656     1807.950
310  K3Pu+F+I      851.231      17  1736.462     1737.985     1805.147
311  K3Pu+F+G4     851.169      17  1736.339     1737.861     1805.023
312  K3Pu+F+I+G4   850.999      18  1737.998     1739.704     1810.723
313  K3Pu+F+R2     853.627      18  1743.254     1744.960     1815.979
331  K3P           857.546      13  1741.092     1741.989     1793.615
332  K3P+I         853.738      14  1735.476     1736.513     1792.039
333  K3P+G4        853.642      14  1735.284     1736.321     1791.847
334  K3P+I+G4      853.520      15  1737.041     1738.229     1797.644
335  K3P+R2        855.635      15  1741.271     1742.459     1801.875
353  TN+F          844.976      16  1721.952     1723.302     1786.596
354  TN+F+I        841.706      17  1717.412     1718.934     1786.096
355  TN+F+G4       841.523      17  1717.046     1718.569     1785.731
356  TN+F+I+G4     841.441      18  1718.882     1720.588     1791.607
357  TN+F+R2       843.053      18  1722.106     1723.812     1794.831
375  TNe           851.197      13  1728.393     1729.290     1780.917
376  TNe+I         847.954      14  1723.909     1724.946     1780.472
377  TNe+G4        847.787      14  1723.574     1724.611     1780.138
378  TNe+I+G4      847.711      15  1725.422     1726.610     1786.025
379  TNe+R2        849.301      15  1728.601     1729.790     1789.205
397  HKY+F         855.705      15  1741.409     1742.597     1802.013
398  HKY+F+I       851.320      16  1734.640     1735.990     1799.284
399  HKY+F+G4      851.253      16  1734.506     1735.856     1799.150
400  HKY+F+I+G4    851.081      17  1736.162     1737.684     1804.846
401  HKY+F+R2      853.684      17  1741.368     1742.890     1810.052
419  K2P           857.599      12  1739.198     1739.964     1787.681
420  K2P+I         853.819      13  1733.637     1734.534     1786.161
421  K2P+G4        853.719      13  1733.438     1734.335     1785.961
422  K2P+I+G4      853.597      14  1735.195     1736.232     1791.758
423  K2P+R2        855.693      14  1739.385     1740.422     1795.949
441  F81+F         877.396      14  1782.793     1783.830     1839.356
442  F81+F+I       874.577      15  1779.155     1780.343     1839.758
443  F81+F+G4      874.474      15  1778.949     1780.137     1839.553
444  F81+F+I+G4    874.425      16  1780.850     1782.200     1845.494
445  F81+F+R2      875.752      16  1783.503     1784.853     1848.147
463  JC            880.600      11  1783.201     1783.848     1827.644
464  JC+I          877.489      12  1778.979     1779.746     1827.462
465  JC+G4         877.398      12  1778.796     1779.562     1827.279
466  JC+I+G4       877.331      13  1780.663     1781.559     1833.186
467  JC+R2         878.880      13  1783.760     1784.656     1836.283
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408318_.aln.model.gz
CPU time for ModelFinder: 0.299 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.652 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 78588)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -847.787
Optimal log-likelihood: -847.786
Rate parameters:  A-C: 1.00000  A-G: 4.25070  A-T: 1.00000  C-G: 1.00000  C-T: 15.16177  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.278
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000491858 secs using 93.93% CPU
Computing ML distances took 0.000544 sec (of wall-clock time) 0.000517 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 91.36% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -847.788
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 53 initial trees ... 0.024 seconds
Current best score: -847.786

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -847.786
UPDATE BEST LOG-LIKELIHOOD: -847.786
Iteration 10 / LogL: -847.796 / Time: 0h:0m:0s
Iteration 20 / LogL: -847.791 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -847.786 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -847.786
Iteration 30 / LogL: -847.787 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -847.788 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -847.786
Iteration 50 / LogL: -876.726 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -859.606
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -847.786
Iteration 60 / LogL: -847.787 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -876.724 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -847.786 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -847.788 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -847.788 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -860.903
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -847.786
Optimal log-likelihood: -847.786
Rate parameters:  A-C: 1.00000  A-G: 4.24428  A-T: 1.00000  C-G: 1.00000  C-T: 15.16480  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.278
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -847.786
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408318_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 1.051 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.164 sec (0h:0m:1s)
Total CPU time used: 1.404 sec (0h:0m:1s)
Total wall-clock time used: 1.910 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408318_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408318_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408318_.aln.contree
Log-likelihood of consensus tree: -847.787

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408318_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408318_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408318_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408318_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408318_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408318_.aln.log

Date and Time: Thu Oct 30 21:39:29 2025
