IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388208_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388208_.aln
Seed:    211623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388208_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 29 distinct patterns
14 parsimony-informative, 36 singleton sites, 385 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     98.07%
   4  Equus_quagga           0.00%    passed     98.07%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     98.33%
   7  Bos_taurus             0.00%    passed     55.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -884.726
Optimal log-likelihood: -884.719
Rate parameters:  A-C: 0.40147  A-G: 3.65382  A-T: 0.00010  C-G: 4.70593  C-T: 6.18948  G-T: 1.00000
331  K3P           914.954      13  1855.907     1856.772     1908.887
332  K3P+I         910.973      14  1849.947     1850.947     1907.002
333  K3P+G4        910.855      14  1849.709     1850.709     1906.764
334  K3P+I+G4      910.731      15  1851.462     1852.607     1912.592
335  K3P+R2        912.843      15  1855.686     1856.831     1916.816
353  TN+F          900.334      16  1832.668     1833.969     1897.873
354  TN+F+I        894.940      17  1823.881     1825.348     1893.162
355  TN+F+G4       894.930      17  1823.860     1825.328     1893.141
356  TN+F+I+G4     894.787      18  1825.573     1827.218     1898.930
357  TN+F+R2       897.975      18  1831.950     1833.594     1905.306
375  TNe           921.677      13  1869.355     1870.220     1922.334
376  TNe+I         918.115      14  1864.230     1865.230     1921.285
377  TNe+G4        918.000      14  1864.000     1865.000     1921.055
378  TNe+I+G4      917.923      15  1865.847     1866.992     1926.977
379  TNe+R2        919.683      15  1869.366     1870.512     1930.496
397  HKY+F         900.693      15  1831.385     1832.531     1892.516
398  HKY+F+I       895.859      16  1823.719     1825.020     1888.925
399  HKY+F+G4      895.790      16  1823.579     1824.881     1888.785
400  HKY+F+I+G4    895.622      17  1825.244     1826.712     1894.525
401  HKY+F+R2      898.404      17  1830.809     1832.277     1900.090
419  K2P           921.684      12  1867.369     1868.108     1916.273
420  K2P+I         918.162      13  1862.324     1863.189     1915.303
421  K2P+G4        918.040      13  1862.080     1862.944     1915.059
422  K2P+I+G4      917.963      14  1863.926     1864.926     1920.981
423  K2P+R2        919.697      14  1867.393     1868.393     1924.448
441  F81+F         902.990      14  1833.980     1834.980     1891.035
442  F81+F+I       898.420      15  1826.840     1827.986     1887.970
443  F81+F+G4      898.351      15  1826.702     1827.848     1887.832
444  F81+F+I+G4    898.233      16  1828.467     1829.768     1893.672
445  F81+F+R2      900.758      16  1833.515     1834.817     1898.721
463  JC            923.473      11  1868.945     1869.569     1913.774
464  JC+I          919.869      12  1863.737     1864.477     1912.641
465  JC+G4         919.766      12  1863.532     1864.271     1912.436
466  JC+I+G4       919.700      13  1865.399     1866.264     1918.379
467  JC+R2         921.467      13  1868.934     1869.798     1921.913
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388208_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.848 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 211623)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -887.931
Optimal log-likelihood: -887.930
Rate parameters:  A-C: 0.06139  A-G: 1.17966  A-T: 0.06139  C-G: 1.00000  C-T: 1.17966  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.321  G: 0.315  T: 0.142
Gamma shape alpha: 0.254
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524998 secs using 98.1% CPU
Computing ML distances took 0.000576 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -887.932
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 58 initial trees ... 0.026 seconds
Current best score: -887.930

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -887.930
UPDATE BEST LOG-LIKELIHOOD: -887.930
UPDATE BEST LOG-LIKELIHOOD: -887.930
Iteration 10 / LogL: -887.930 / Time: 0h:0m:1s
Iteration 20 / LogL: -887.930 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -887.930 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -887.930
Iteration 30 / LogL: -896.274 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -887.930
UPDATE BEST LOG-LIKELIHOOD: -887.930
Iteration 40 / LogL: -887.930 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -887.930 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -904.674
Iteration 60 / LogL: -896.274 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -887.930 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -887.930 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -887.930 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -887.930 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -904.881
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -887.930
Optimal log-likelihood: -887.930
Rate parameters:  A-C: 0.06174  A-G: 1.17954  A-T: 0.06174  C-G: 1.00000  C-T: 1.17954  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.321  G: 0.315  T: 0.142
Gamma shape alpha: 0.255
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -887.930
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388208_.aln.splits.nex
Total tree length: 0.147

Total number of iterations: 102
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.026 sec (0h:0m:1s)
Total CPU time used: 1.389 sec (0h:0m:1s)
Total wall-clock time used: 1.938 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388208_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388208_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388208_.aln.contree
Log-likelihood of consensus tree: -887.931

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388208_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388208_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388208_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388208_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388208_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388208_.aln.log

Date and Time: Thu Oct 30 21:25:39 2025
