IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395875_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395875_.aln
Seed:    945786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395875_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152826 secs using 32.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 345 columns, 42 distinct patterns
25 parsimony-informative, 37 singleton sites, 283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 22.88% CPU
   1  Ceratotherium_simum    0.00%    passed     96.19%
   2  Diceros_bicornis       0.00%    passed     92.89%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     99.47%
   7  Bos_taurus             0.00%    passed     51.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -805.571
Optimal log-likelihood: -805.570
Rate parameters:  A-C: 3.77124  A-G: 10.68950  A-T: 0.25202  C-G: 0.91347  C-T: 7.17532  G-T: 1.00000
 93  TIM3+F+R2     809.117      19  1656.233     1658.572     1729.261
111  TIM3e         826.218      14  1680.435     1681.708     1734.245
112  TIM3e+I       822.183      15  1674.366     1675.825     1732.020
113  TIM3e+G4      822.190      15  1674.379     1675.838     1732.032
114  TIM3e+I+G4    822.195      16  1676.390     1678.049     1737.887
115  TIM3e+R2      823.776      16  1679.552     1681.211     1741.049
133  TIM2+F        811.673      17  1657.345     1659.217     1722.685
134  TIM2+F+I      808.171      18  1652.342     1654.440     1721.526
135  TIM2+F+G4     808.259      18  1652.517     1654.616     1721.701
136  TIM2+F+I+G4   808.261      19  1654.522     1656.860     1727.549
137  TIM2+F+R2     809.410      19  1656.820     1659.158     1729.847
155  TIM2e         827.049      14  1682.097     1683.370     1735.907
156  TIM2e+I       823.185      15  1676.369     1677.828     1734.023
157  TIM2e+G4      823.239      15  1676.477     1677.936     1734.130
158  TIM2e+I+G4    823.250      16  1678.499     1680.158     1739.996
159  TIM2e+R2      824.692      16  1681.384     1683.043     1742.881
177  TIM+F         811.778      17  1657.556     1659.427     1722.896
178  TIM+F+I       808.160      18  1652.321     1654.419     1721.505
179  TIM+F+G4      808.175      18  1652.349     1654.448     1721.533
180  TIM+F+I+G4    808.181      19  1654.362     1656.700     1727.389
181  TIM+F+R2      809.447      19  1656.894     1659.232     1729.921
199  TIMe          826.161      14  1680.321     1681.594     1734.131
200  TIMe+I        822.194      15  1674.387     1675.846     1732.040
201  TIMe+G4       822.205      15  1674.411     1675.870     1732.064
202  TIMe+I+G4     822.212      16  1676.424     1678.082     1737.920
203  TIMe+R2       823.738      16  1679.475     1681.134     1740.972
221  TPM3u+F       812.726      16  1657.452     1659.111     1718.949
222  TPM3u+F+I     808.285      17  1650.570     1652.442     1715.911
223  TPM3u+F+G4    808.344      17  1650.688     1652.560     1716.029
224  TPM3u+F+I+G4  808.370      18  1652.740     1654.838     1721.924
225  TPM3u+F+R2    810.099      18  1656.198     1658.296     1725.382
243  TPM3          826.228      13  1678.456     1679.555     1728.422
244  TPM3+I        822.294      14  1672.589     1673.862     1726.399
245  TPM3+G4       822.275      14  1672.550     1673.823     1726.360
246  TPM3+I+G4     822.278      15  1674.557     1676.016     1732.210
247  TPM3+R2       823.768      15  1677.537     1678.996     1735.190
265  TPM2u+F       812.861      16  1657.723     1659.381     1719.219
266  TPM2u+F+I     808.757      17  1651.514     1653.386     1716.855
267  TPM2u+F+G4    808.895      17  1651.790     1653.662     1717.131
268  TPM2u+F+I+G4  808.918      18  1653.836     1655.934     1723.020
269  TPM2u+F+R2    810.384      18  1656.767     1658.865     1725.951
287  TPM2          827.059      13  1680.117     1681.217     1730.083
288  TPM2+I        823.301      14  1674.601     1675.874     1728.411
289  TPM2+G4       823.332      14  1674.663     1675.936     1728.473
290  TPM2+I+G4     823.340      15  1676.679     1678.138     1734.332
291  TPM2+R2       824.688      15  1679.376     1680.835     1737.029
309  K3Pu+F        812.976      16  1657.953     1659.611     1719.449
310  K3Pu+F+I      808.734      17  1651.468     1653.340     1716.808
311  K3Pu+F+G4     808.804      17  1651.608     1653.479     1716.948
312  K3Pu+F+I+G4   808.823      18  1653.646     1655.744     1722.830
313  K3Pu+F+R2     810.422      18  1656.843     1658.941     1726.027
331  K3P           826.171      13  1678.341     1679.441     1728.307
332  K3P+I         822.299      14  1672.599     1673.872     1726.408
333  K3P+G4        822.287      14  1672.574     1673.847     1726.384
334  K3P+I+G4      822.292      15  1674.584     1676.043     1732.237
335  K3P+R2        823.730      15  1677.460     1678.919     1735.113
353  TN+F          812.706      16  1657.412     1659.070     1718.908
354  TN+F+I        808.991      17  1651.981     1653.853     1717.322
355  TN+F+G4       809.037      17  1652.074     1653.945     1717.414
356  TN+F+I+G4     809.046      18  1654.091     1656.190     1723.275
357  TN+F+R2       810.362      18  1656.723     1658.822     1725.907
375  TNe           827.252      13  1680.504     1681.604     1730.470
376  TNe+I         823.282      14  1674.564     1675.837     1728.374
377  TNe+G4        823.316      14  1674.632     1675.905     1728.441
378  TNe+I+G4      823.326      15  1676.651     1678.110     1734.304
379  TNe+R2        824.817      15  1679.634     1681.093     1737.287
397  HKY+F         813.915      15  1657.830     1659.289     1715.483
398  HKY+F+I       809.562      16  1651.125     1652.784     1712.622
399  HKY+F+G4      809.658      16  1651.315     1652.974     1712.812
400  HKY+F+I+G4    809.686      17  1653.371     1655.243     1718.712
401  HKY+F+R2      811.343      17  1656.685     1658.557     1722.025
419  K2P           827.262      12  1678.524     1679.463     1724.646
420  K2P+I         823.393      13  1672.785     1673.885     1722.752
421  K2P+G4        823.404      13  1672.809     1673.908     1722.775
422  K2P+I+G4      823.411      14  1674.822     1676.095     1728.632
423  K2P+R2        824.842      14  1677.685     1678.957     1731.494
441  F81+F         837.354      14  1702.709     1703.981     1756.518
442  F81+F+I       834.118      15  1698.235     1699.694     1755.888
443  F81+F+G4      834.272      15  1698.544     1700.003     1756.197
444  F81+F+I+G4    834.256      16  1700.511     1702.170     1762.008
445  F81+F+R2      835.210      16  1702.421     1704.080     1763.918
463  JC            851.848      11  1725.695     1726.488     1767.974
464  JC+I          848.542      12  1721.084     1722.023     1767.206
465  JC+G4         848.677      12  1721.354     1722.293     1767.476
466  JC+I+G4       848.667      13  1723.334     1724.434     1773.300
467  JC+R2         849.667      13  1725.334     1726.434     1775.300
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395875_.aln.model.gz
CPU time for ModelFinder: 0.314 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.703 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 945786)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -809.562
Optimal log-likelihood: -809.562
Rate parameters:  A-C: 1.00000  A-G: 6.51819  A-T: 1.00000  C-G: 1.00000  C-T: 6.51819  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.281  G: 0.261  T: 0.317
Proportion of invariable sites: 0.604
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0162241 secs using 1.307% CPU
Computing ML distances took 0.016301 sec (of wall-clock time) 0.000298 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 186.2% CPU
Computing RapidNJ tree took 0.000164 sec (of wall-clock time) 0.000328 sec (of CPU time)
Log-likelihood of RapidNJ tree: -809.563
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 49 initial trees ... 0.019 seconds
Current best score: -809.562

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -809.562
UPDATE BEST LOG-LIKELIHOOD: -809.562
Iteration 10 / LogL: -809.563 / Time: 0h:0m:0s
Iteration 20 / LogL: -809.562 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -809.562 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -809.562
Iteration 30 / LogL: -809.563 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -809.562
Iteration 40 / LogL: -820.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -809.564 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -827.856
Iteration 60 / LogL: -809.562 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -809.562
Iteration 70 / LogL: -809.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -809.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -809.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -809.562 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -827.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -809.562
Optimal log-likelihood: -809.562
Rate parameters:  A-C: 1.00000  A-G: 6.53057  A-T: 1.00000  C-G: 1.00000  C-T: 6.53057  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.281  G: 0.261  T: 0.317
Proportion of invariable sites: 0.604
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -809.562
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395875_.aln.splits.nex
Total tree length: 0.257

Total number of iterations: 102
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.536 sec (0h:0m:1s)
Total CPU time used: 1.301 sec (0h:0m:1s)
Total wall-clock time used: 2.324 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395875_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395875_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395875_.aln.contree
Log-likelihood of consensus tree: -809.564

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395875_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395875_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395875_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395875_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395875_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395875_.aln.log

Date and Time: Thu Oct 30 21:31:02 2025
