IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392601_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392601_.aln
Seed:    666507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392601_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00043416 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1419 columns, 108 distinct patterns
65 parsimony-informative, 179 singleton sites, 1175 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    2.75%    passed     91.74%
   2  Diceros_bicornis       1.27%    passed     98.64%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.21%    passed     91.49%
   7  Bos_taurus             0.00%    passed     93.82%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3366.042
Optimal log-likelihood: -3366.038
Rate parameters:  A-C: 1.45843  A-G: 3.20236  A-T: 1.07626  C-G: 1.14202  C-T: 4.94103  G-T: 1.00000
 90  TIM3+F+I      3366.248     18  6768.497     6768.985     6863.136
 91  TIM3+F+G4     3366.365     18  6768.730     6769.218     6863.369
 92  TIM3+F+I+G4   3366.306     19  6770.613     6771.156     6870.509
 93  TIM3+F+R2     3366.416     19  6770.833     6771.376     6870.729
111  TIM3e         3440.843     14  6909.685     6909.984     6983.293
112  TIM3e+I       3437.986     15  6905.972     6906.314     6984.838
113  TIM3e+G4      3438.214     15  6906.428     6906.770     6985.293
114  TIM3e+I+G4    3438.111     16  6908.222     6908.610     6992.345
115  TIM3e+R2      3438.161     16  6908.322     6908.710     6992.445
133  TIM2+F        3369.698     17  6773.397     6773.834     6862.778
134  TIM2+F+I      3366.632     18  6769.265     6769.754     6863.904
135  TIM2+F+G4     3366.756     18  6769.513     6770.001     6864.151
136  TIM2+F+I+G4   3366.708     19  6771.416     6771.960     6871.313
137  TIM2+F+R2     3366.784     19  6771.569     6772.112     6871.465
155  TIM2e         3439.877     14  6907.754     6908.054     6981.362
156  TIM2e+I       3436.999     15  6903.998     6904.341     6982.864
157  TIM2e+G4      3437.241     15  6904.482     6904.824     6983.348
158  TIM2e+I+G4    3437.123     16  6906.246     6906.634     6990.370
159  TIM2e+R2      3437.185     16  6906.369     6906.757     6990.492
177  TIM+F         3369.779     17  6773.559     6773.995     6862.940
178  TIM+F+I       3366.652     18  6769.304     6769.792     6863.942
179  TIM+F+G4      3366.770     18  6769.541     6770.029     6864.179
180  TIM+F+I+G4    3366.719     19  6771.438     6771.982     6871.335
181  TIM+F+R2      3366.812     19  6771.624     6772.167     6871.520
199  TIMe          3440.815     14  6909.629     6909.928     6983.237
200  TIMe+I        3437.958     15  6905.916     6906.258     6984.782
201  TIMe+G4       3438.186     15  6906.373     6906.715     6985.238
202  TIMe+I+G4     3438.082     16  6908.165     6908.553     6992.288
203  TIMe+R2       3438.133     16  6908.266     6908.654     6992.389
221  TPM3u+F       3372.462     16  6776.924     6777.312     6861.047
222  TPM3u+F+I     3369.177     17  6772.354     6772.791     6861.735
223  TPM3u+F+G4    3369.338     17  6772.676     6773.113     6862.057
224  TPM3u+F+I+G4  3369.221     18  6774.442     6774.931     6869.081
225  TPM3u+F+R2    3369.382     18  6774.765     6775.253     6869.403
243  TPM3          3440.999     13  6907.999     6908.258     6976.349
244  TPM3+I        3438.175     14  6904.350     6904.649     6977.958
245  TPM3+G4       3438.389     14  6904.778     6905.078     6978.386
246  TPM3+I+G4     3438.296     15  6906.592     6906.934     6985.458
247  TPM3+R2       3438.342     15  6906.685     6907.027     6985.550
265  TPM2u+F       3372.721     16  6777.441     6777.829     6861.565
266  TPM2u+F+I     3369.555     17  6773.111     6773.548     6862.492
267  TPM2u+F+G4    3369.726     17  6773.451     6773.888     6862.832
268  TPM2u+F+I+G4  3369.615     18  6775.231     6775.719     6869.870
269  TPM2u+F+R2    3369.747     18  6775.494     6775.983     6870.133
287  TPM2          3440.034     13  6906.068     6906.327     6974.418
288  TPM2+I        3437.191     14  6902.382     6902.681     6975.990
289  TPM2+G4       3437.421     14  6902.842     6903.141     6976.450
290  TPM2+I+G4     3437.311     15  6904.621     6904.963     6983.487
291  TPM2+R2       3437.368     15  6904.737     6905.079     6983.602
309  K3Pu+F        3372.802     16  6777.604     6777.992     6861.728
310  K3Pu+F+I      3369.569     17  6773.138     6773.575     6862.519
311  K3Pu+F+G4     3369.733     17  6773.466     6773.903     6862.847
312  K3Pu+F+I+G4   3369.620     18  6775.239     6775.728     6869.878
313  K3Pu+F+R2     3369.767     18  6775.535     6776.023     6870.173
331  K3P           3440.972     13  6907.943     6908.203     6976.294
332  K3P+I         3438.147     14  6904.293     6904.592     6977.901
333  K3P+G4        3438.362     14  6904.723     6905.023     6978.331
334  K3P+I+G4      3438.267     15  6906.533     6906.876     6985.399
335  K3P+R2        3438.315     15  6906.630     6906.972     6985.495
353  TN+F          3369.935     16  6771.869     6772.257     6855.993
354  TN+F+I        3366.829     17  6767.658     6768.095     6857.039
355  TN+F+G4       3366.946     17  6767.891     6768.328     6857.272
356  TN+F+I+G4     3366.900     18  6769.801     6770.289     6864.440
357  TN+F+R2       3366.985     18  6769.969     6770.458     6864.608
375  TNe           3440.853     13  6907.707     6907.966     6976.057
376  TNe+I         3438.000     14  6903.999     6904.299     6977.607
377  TNe+G4        3438.226     14  6904.453     6904.752     6978.061
378  TNe+I+G4      3438.127     15  6906.253     6906.595     6985.119
379  TNe+R2        3438.175     15  6906.350     6906.692     6985.216
397  HKY+F         3372.958     15  6775.915     6776.257     6854.781
398  HKY+F+I       3369.747     16  6771.493     6771.881     6855.616
399  HKY+F+G4      3369.908     16  6771.817     6772.205     6855.940
400  HKY+F+I+G4    3369.801     17  6773.602     6774.039     6862.983
401  HKY+F+R2      3369.941     17  6773.882     6774.318     6863.263
419  K2P           3441.011     12  6906.023     6906.245     6969.115
420  K2P+I         3438.189     13  6902.379     6902.638     6970.729
421  K2P+G4        3438.404     13  6902.808     6903.067     6971.158
422  K2P+I+G4      3438.311     14  6904.622     6904.921     6978.230
423  K2P+R2        3438.357     14  6904.715     6905.014     6978.323
441  F81+F         3411.964     14  6851.928     6852.227     6925.536
442  F81+F+I       3409.585     15  6849.170     6849.512     6928.036
443  F81+F+G4      3409.767     15  6849.535     6849.877     6928.400
444  F81+F+I+G4    3409.858     16  6851.716     6852.104     6935.839
445  F81+F+R2      3409.702     16  6851.404     6851.792     6935.528
463  JC            3487.603     11  6997.205     6997.393     7055.040
464  JC+I          3485.397     12  6994.794     6995.016     7057.887
465  JC+G4         3485.670     12  6995.340     6995.562     7058.433
466  JC+I+G4       3485.733     13  6997.465     6997.724     7065.815
467  JC+R2         3485.557     13  6997.113     6997.372     7065.463
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392601_.aln.model.gz
CPU time for ModelFinder: 0.512 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.184 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 666507)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3372.958
Optimal log-likelihood: -3372.958
Rate parameters:  A-C: 1.00000  A-G: 3.02379  A-T: 1.00000  C-G: 1.00000  C-T: 3.02379  G-T: 1.00000
Base frequencies:  A: 0.377  C: 0.162  G: 0.253  T: 0.209
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.12% CPU
Computing ML distances took 0.000277 sec (of wall-clock time) 0.000282 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3372.929
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 47 initial trees ... 0.032 seconds
Current best score: -3372.929

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3372.929
Iteration 10 / LogL: -3372.929 / Time: 0h:0m:1s
Iteration 20 / LogL: -3372.961 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3372.929 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3372.929
UPDATE BEST LOG-LIKELIHOOD: -3372.929
Iteration 30 / LogL: -3372.929 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3372.929 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3372.929
UPDATE BEST LOG-LIKELIHOOD: -3372.929
Iteration 50 / LogL: -3372.958 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3409.339
Iteration 60 / LogL: -3372.929 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3372.929
Iteration 70 / LogL: -3372.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3372.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3372.930 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3372.929 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3409.329
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3372.929
Optimal log-likelihood: -3372.929
Rate parameters:  A-C: 1.00000  A-G: 3.02411  A-T: 1.00000  C-G: 1.00000  C-T: 3.02411  G-T: 1.00000
Base frequencies:  A: 0.377  C: 0.162  G: 0.253  T: 0.209
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3372.929
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392601_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 1.060 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.094 sec (0h:0m:1s)
Total CPU time used: 1.630 sec (0h:0m:1s)
Total wall-clock time used: 2.372 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392601_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392601_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392601_.aln.contree
Log-likelihood of consensus tree: -3372.958

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392601_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392601_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392601_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392601_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392601_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392601_.aln.log

Date and Time: Thu Oct 30 21:28:47 2025
