IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405250_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405250_.aln
Seed:    625534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405250_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 63 distinct patterns
34 parsimony-informative, 52 singleton sites, 325 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.97%
   2  Diceros_bicornis       2.19%    passed     89.03%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     97.02%
   7  Bos_taurus             0.00%    passed     96.83%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1078.509
Optimal log-likelihood: -1078.509
Rate parameters:  A-C: 1.76063  A-G: 4.12795  A-T: 1.24168  C-G: 1.66899  C-T: 5.23395  G-T: 1.00000
 91  TIM3+F+G4     1078.575     18  2193.151     2194.896     2265.485
 92  TIM3+F+I+G4   1078.593     19  2195.187     2197.131     2271.540
 93  TIM3+F+R2     1079.208     19  2196.415     2198.359     2272.768
111  TIM3e         1083.378     14  2194.756     2195.817     2251.016
112  TIM3e+I       1080.135     15  2190.270     2191.486     2250.549
113  TIM3e+G4      1080.115     15  2190.231     2191.446     2250.510
114  TIM3e+I+G4    1080.117     16  2192.235     2193.615     2256.532
115  TIM3e+R2      1080.765     16  2193.530     2194.910     2257.827
133  TIM2+F        1082.609     17  2199.218     2200.775     2267.534
134  TIM2+F+I      1079.225     18  2194.451     2196.196     2266.786
135  TIM2+F+G4     1079.199     18  2194.398     2196.142     2266.732
136  TIM2+F+I+G4   1079.204     19  2196.408     2198.352     2272.761
137  TIM2+F+R2     1079.872     19  2197.744     2199.688     2274.098
155  TIM2e         1083.903     14  2195.806     2196.866     2252.066
156  TIM2e+I       1080.558     15  2191.115     2192.331     2251.394
157  TIM2e+G4      1080.561     15  2191.122     2192.337     2251.401
158  TIM2e+I+G4    1080.553     16  2193.107     2194.488     2257.404
159  TIM2e+R2      1081.201     16  2194.401     2195.782     2258.699
177  TIM+F         1082.709     17  2199.419     2200.976     2267.735
178  TIM+F+I       1079.285     18  2194.570     2196.315     2266.905
179  TIM+F+G4      1079.257     18  2194.515     2196.260     2266.849
180  TIM+F+I+G4    1079.263     19  2196.525     2198.469     2272.879
181  TIM+F+R2      1079.948     19  2197.897     2199.840     2274.250
199  TIMe          1084.078     14  2196.155     2197.216     2252.416
200  TIMe+I        1080.682     15  2191.364     2192.579     2251.643
201  TIMe+G4       1080.685     15  2191.370     2192.585     2251.649
202  TIMe+I+G4     1080.678     16  2193.356     2194.736     2257.653
203  TIMe+R2       1081.346     16  2194.692     2196.072     2258.989
221  TPM3u+F       1082.339     16  2196.679     2198.059     2260.976
222  TPM3u+F+I     1078.974     17  2191.949     2193.506     2260.265
223  TPM3u+F+G4    1078.932     17  2191.864     2193.421     2260.180
224  TPM3u+F+I+G4  1078.942     18  2193.884     2195.629     2266.219
225  TPM3u+F+R2    1079.607     18  2195.214     2196.959     2267.549
243  TPM3          1083.481     13  2192.962     2193.879     2245.203
244  TPM3+I        1080.195     14  2188.390     2189.450     2244.650
245  TPM3+G4       1080.180     14  2188.361     2189.422     2244.621
246  TPM3+I+G4     1080.179     15  2190.359     2191.574     2250.638
247  TPM3+R2       1080.847     15  2191.695     2192.910     2251.974
265  TPM2u+F       1083.052     16  2198.103     2199.484     2262.401
266  TPM2u+F+I     1079.558     17  2193.116     2194.673     2261.432
267  TPM2u+F+G4    1079.539     17  2193.078     2194.635     2261.394
268  TPM2u+F+I+G4  1079.540     18  2195.080     2196.825     2267.415
269  TPM2u+F+R2    1080.260     18  2196.521     2198.266     2268.855
287  TPM2          1084.001     13  2194.001     2194.918     2246.243
288  TPM2+I        1080.614     14  2189.228     2190.289     2245.488
289  TPM2+G4       1080.620     14  2189.239     2190.300     2245.499
290  TPM2+I+G4     1080.611     15  2191.222     2192.437     2251.501
291  TPM2+R2       1081.276     15  2192.553     2193.768     2252.832
309  K3Pu+F        1083.154     16  2198.309     2199.689     2262.606
310  K3Pu+F+I      1079.616     17  2193.232     2194.790     2261.549
311  K3Pu+F+G4     1079.598     17  2193.195     2194.752     2261.511
312  K3Pu+F+I+G4   1079.599     18  2195.197     2196.942     2267.532
313  K3Pu+F+R2     1080.338     18  2196.677     2198.422     2269.012
331  K3P           1084.177     13  2194.353     2195.270     2246.595
332  K3P+I         1080.739     14  2189.477     2190.538     2245.738
333  K3P+G4        1080.745     14  2189.489     2190.550     2245.750
334  K3P+I+G4      1080.736     15  2191.473     2192.688     2251.751
335  K3P+R2        1081.423     15  2192.846     2194.061     2253.125
353  TN+F          1082.710     16  2197.419     2198.800     2261.717
354  TN+F+I        1079.287     17  2192.574     2194.131     2260.890
355  TN+F+G4       1079.262     17  2192.523     2194.080     2260.839
356  TN+F+I+G4     1079.266     18  2194.532     2196.277     2266.867
357  TN+F+R2       1079.951     18  2195.902     2197.647     2268.236
375  TNe           1084.079     13  2194.157     2195.074     2246.399
376  TNe+I         1080.685     14  2189.370     2190.430     2245.630
377  TNe+G4        1080.690     14  2189.381     2190.441     2245.641
378  TNe+I+G4      1080.682     15  2191.364     2192.579     2251.643
379  TNe+R2        1081.346     15  2192.693     2193.908     2252.972
397  HKY+F         1083.155     15  2196.309     2197.525     2256.588
398  HKY+F+I       1079.618     16  2191.237     2192.618     2255.534
399  HKY+F+G4      1079.602     16  2191.204     2192.584     2255.501
400  HKY+F+I+G4    1079.602     17  2193.204     2194.761     2261.520
401  HKY+F+R2      1080.340     17  2194.680     2196.238     2262.997
419  K2P           1084.177     12  2192.355     2193.138     2240.578
420  K2P+I         1080.741     13  2187.482     2188.399     2239.724
421  K2P+G4        1080.749     13  2187.499     2188.416     2239.741
422  K2P+I+G4      1080.740     14  2189.479     2190.540     2245.740
423  K2P+R2        1081.474     14  2190.948     2192.009     2247.208
441  F81+F         1098.032     14  2224.064     2225.125     2280.325
442  F81+F+I       1095.115     15  2220.229     2221.445     2280.508
443  F81+F+G4      1095.041     15  2220.083     2221.298     2280.362
444  F81+F+I+G4    1095.079     16  2222.158     2223.538     2286.455
445  F81+F+R2      1095.529     16  2223.059     2224.439     2287.356
463  JC            1099.250     11  2220.501     2221.163     2264.706
464  JC+I          1096.346     12  2216.691     2217.475     2264.914
465  JC+G4         1096.298     12  2216.596     2217.380     2264.819
466  JC+I+G4       1096.321     13  2218.643     2219.560     2270.885
467  JC+R2         1096.767     13  2219.534     2220.451     2271.776
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405250_.aln.model.gz
CPU time for ModelFinder: 0.264 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.666 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 625534)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1080.741
Optimal log-likelihood: -1080.741
Rate parameters:  A-C: 1.00000  A-G: 3.27480  A-T: 1.00000  C-G: 1.00000  C-T: 3.27480  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000239849 secs using 99.65% CPU
Computing ML distances took 0.000294 sec (of wall-clock time) 0.000299 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1080.741
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -1080.741

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1080.741
Iteration 10 / LogL: -1080.743 / Time: 0h:0m:0s
Iteration 20 / LogL: -1080.741 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1080.741 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1080.743 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1080.742 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1080.812 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1096.464
Iteration 60 / LogL: -1080.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1080.743 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1080.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1080.742 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1080.742 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1096.766
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1080.741
Optimal log-likelihood: -1080.741
Rate parameters:  A-C: 1.00000  A-G: 3.27458  A-T: 1.00000  C-G: 1.00000  C-T: 3.27458  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1080.741
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405250_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.289 sec (0h:0m:1s)
Total CPU time used: 1.267 sec (0h:0m:1s)
Total wall-clock time used: 2.068 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405250_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405250_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405250_.aln.contree
Log-likelihood of consensus tree: -1080.742

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405250_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405250_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405250_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405250_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405250_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405250_.aln.log

Date and Time: Thu Oct 30 21:37:26 2025
