IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400378_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400378_.aln
Seed:    700427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400378_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 51 distinct patterns
23 parsimony-informative, 44 singleton sites, 200 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.29%
   2  Diceros_bicornis       0.00%    passed     87.80%
   3  Equus_asinus           0.00%    passed     93.75%
   4  Equus_quagga           0.00%    passed     93.75%
   5  Equus_caballus         0.00%    passed     98.47%
   6  Canis_lupus            0.00%    passed     99.93%
   7  Bos_taurus             0.00%    passed     91.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -706.810
Optimal log-likelihood: -706.807
Rate parameters:  A-C: 0.95331  A-G: 1.79357  A-T: 0.79053  C-G: 0.91739  C-T: 3.88581  G-T: 1.00000
 93  TIM3+F+R2     707.500      19  1452.999     1456.076     1521.157
111  TIM3e         737.534      14  1503.067     1504.734     1553.288
112  TIM3e+I       734.801      15  1499.601     1501.514     1553.410
113  TIM3e+G4      735.001      15  1500.002     1501.914     1553.810
114  TIM3e+I+G4    734.905      16  1501.810     1503.986     1559.206
115  TIM3e+R2      735.494      16  1502.989     1505.165     1560.385
133  TIM2+F        709.788      17  1453.575     1456.033     1514.558
134  TIM2+F+I      706.753      18  1449.506     1452.264     1514.077
135  TIM2+F+G4     706.901      18  1449.802     1452.560     1514.373
136  TIM2+F+I+G4   706.846      19  1451.692     1454.769     1519.850
137  TIM2+F+R2     707.495      19  1452.989     1456.066     1521.147
155  TIM2e         737.889      14  1503.777     1505.444     1553.999
156  TIM2e+I       735.165      15  1500.330     1502.243     1554.139
157  TIM2e+G4      735.347      15  1500.694     1502.607     1554.503
158  TIM2e+I+G4    735.259      16  1502.519     1504.695     1559.915
159  TIM2e+R2      735.850      16  1503.701     1505.877     1561.097
177  TIM+F         709.779      17  1453.557     1456.015     1514.540
178  TIM+F+I       706.742      18  1449.485     1452.243     1514.055
179  TIM+F+G4      706.888      18  1449.776     1452.534     1514.346
180  TIM+F+I+G4    706.833      19  1451.666     1454.743     1519.824
181  TIM+F+R2      707.482      19  1452.964     1456.041     1521.122
199  TIMe          738.131      14  1504.262     1505.929     1554.484
200  TIMe+I        735.578      15  1501.157     1503.069     1554.965
201  TIMe+G4       735.740      15  1501.481     1503.393     1555.290
202  TIMe+I+G4     735.653      16  1503.306     1505.482     1560.702
203  TIMe+R2       736.161      16  1504.322     1506.498     1561.718
221  TPM3u+F       711.347      16  1454.693     1456.869     1512.089
222  TPM3u+F+I     708.687      17  1451.373     1453.831     1512.356
223  TPM3u+F+G4    708.768      17  1451.535     1453.993     1512.518
224  TPM3u+F+I+G4  708.729      18  1453.458     1456.216     1518.028
225  TPM3u+F+R2    709.223      18  1454.447     1457.205     1519.017
243  TPM3          737.648      13  1501.295     1502.734     1547.929
244  TPM3+I        734.999      14  1497.998     1499.664     1548.219
245  TPM3+G4       735.181      14  1498.362     1500.029     1548.584
246  TPM3+I+G4     735.092      15  1500.185     1502.097     1553.994
247  TPM3+R2       735.600      15  1501.201     1503.113     1555.010
265  TPM2u+F       711.340      16  1454.679     1456.855     1512.075
266  TPM2u+F+I     708.681      17  1451.362     1453.820     1512.345
267  TPM2u+F+G4    708.766      17  1451.533     1453.990     1512.516
268  TPM2u+F+I+G4  708.726      18  1453.451     1456.210     1518.022
269  TPM2u+F+R2    709.220      18  1454.440     1457.198     1519.011
287  TPM2          738.004      13  1502.007     1503.446     1548.641
288  TPM2+I        735.331      14  1498.662     1500.329     1548.884
289  TPM2+G4       735.506      14  1499.012     1500.679     1549.234
290  TPM2+I+G4     735.423      15  1500.846     1502.758     1554.655
291  TPM2+R2       735.942      15  1501.884     1503.796     1555.693
309  K3Pu+F        711.334      16  1454.668     1456.844     1512.064
310  K3Pu+F+I      708.667      17  1451.334     1453.791     1512.317
311  K3Pu+F+G4     708.748      17  1451.495     1453.953     1512.479
312  K3Pu+F+I+G4   708.709      18  1453.418     1456.176     1517.988
313  K3Pu+F+R2     709.207      18  1454.413     1457.172     1518.984
331  K3P           738.244      13  1502.488     1503.927     1549.123
332  K3P+I         735.747      14  1499.493     1501.160     1549.715
333  K3P+G4        735.898      14  1499.797     1501.463     1550.018
334  K3P+I+G4      735.818      15  1501.635     1503.547     1555.444
335  K3P+R2        736.258      15  1502.516     1504.428     1556.324
353  TN+F          709.793      16  1451.585     1453.761     1508.981
354  TN+F+I        706.764      17  1447.527     1449.985     1508.511
355  TN+F+G4       706.907      17  1447.814     1450.272     1508.797
356  TN+F+I+G4     706.853      18  1449.707     1452.465     1514.277
357  TN+F+R2       707.499      18  1450.998     1453.756     1515.569
375  TNe           738.338      13  1502.676     1504.115     1549.311
376  TNe+I         735.745      14  1499.490     1501.156     1549.711
377  TNe+G4        735.907      14  1499.813     1501.480     1550.035
378  TNe+I+G4      735.823      15  1501.646     1503.559     1555.455
379  TNe+R2        736.347      15  1502.694     1504.606     1556.503
397  HKY+F         711.347      15  1452.694     1454.606     1506.503
398  HKY+F+I       708.686      16  1449.373     1451.549     1506.769
399  HKY+F+G4      708.768      16  1449.535     1451.711     1506.931
400  HKY+F+I+G4    708.729      17  1451.457     1453.915     1512.440
401  HKY+F+R2      709.224      17  1452.447     1454.905     1513.431
419  K2P           738.455      12  1500.909     1502.137     1543.956
420  K2P+I         735.920      13  1497.840     1499.279     1544.474
421  K2P+G4        736.070      13  1498.140     1499.578     1544.774
422  K2P+I+G4      735.993      14  1499.986     1501.653     1550.208
423  K2P+R2        736.448      14  1500.896     1502.563     1551.117
441  F81+F         717.290      14  1462.581     1464.247     1512.802
442  F81+F+I       714.839      15  1459.678     1461.591     1513.487
443  F81+F+G4      715.042      15  1460.084     1461.997     1513.893
444  F81+F+I+G4    714.918      16  1461.835     1464.011     1519.231
445  F81+F+R2      715.374      16  1462.749     1464.925     1520.145
463  JC            743.797      11  1509.595     1510.630     1549.055
464  JC+I          741.501      12  1507.003     1508.231     1550.050
465  JC+G4         741.728      12  1507.456     1508.685     1550.503
466  JC+I+G4       741.575      13  1509.150     1510.589     1555.784
467  JC+R2         741.984      13  1509.969     1511.408     1556.603
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400378_.aln.model.gz
CPU time for ModelFinder: 0.435 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.130 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 700427)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -711.347
Optimal log-likelihood: -711.347
Rate parameters:  A-C: 1.00000  A-G: 2.33279  A-T: 1.00000  C-G: 1.00000  C-T: 2.33279  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.258  G: 0.415  T: 0.132
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 97.62% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 163.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000198 sec (of CPU time)
Log-likelihood of RapidNJ tree: -711.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -711.347

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -711.347
Iteration 10 / LogL: -711.348 / Time: 0h:0m:1s
Iteration 20 / LogL: -711.434 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -711.347 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -711.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -711.432 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -711.347
Iteration 50 / LogL: -711.439 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -736.411
UPDATE BEST LOG-LIKELIHOOD: -711.347
Iteration 60 / LogL: -711.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -711.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -711.347 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -711.348 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -711.347 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -736.262
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -711.347
Optimal log-likelihood: -711.347
Rate parameters:  A-C: 1.00000  A-G: 2.33279  A-T: 1.00000  C-G: 1.00000  C-T: 2.33279  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.258  G: 0.415  T: 0.132
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -711.347
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400378_.aln.splits.nex
Total tree length: 0.324

Total number of iterations: 102
CPU time used for tree search: 0.956 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.350 sec (0h:0m:1s)
Total CPU time used: 1.462 sec (0h:0m:1s)
Total wall-clock time used: 2.626 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400378_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400378_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400378_.aln.contree
Log-likelihood of consensus tree: -711.348

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400378_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400378_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400378_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400378_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400378_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400378_.aln.log

Date and Time: Thu Oct 30 21:34:07 2025
