IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400655_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400655_.aln
Seed:    843179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400655_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 96 distinct patterns
63 parsimony-informative, 117 singleton sites, 711 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.34%    passed     85.44%
   2  Diceros_bicornis       9.09%    passed     97.73%
   3  Equus_asinus           0.00%    passed     96.88%
   4  Equus_quagga           0.00%    passed     98.73%
   5  Equus_caballus         0.00%    passed     95.46%
   6  Canis_lupus            9.43%    passed     67.76%
   7  Bos_taurus             0.67%    passed     51.24%
****  TOTAL                  2.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2243.270
Optimal log-likelihood: -2243.266
Rate parameters:  A-C: 0.86663  A-G: 2.43754  A-T: 0.57539  C-G: 0.96217  C-T: 4.22492  G-T: 1.00000
 91  TIM3+F+G4     2243.815     18  4523.631     4524.415     4609.893
 92  TIM3+F+I+G4   2244.215     19  4526.430     4527.302     4617.484
 93  TIM3+F+R2     2244.100     19  4526.201     4527.073     4617.255
111  TIM3e         2249.476     14  4526.951     4527.431     4594.044
112  TIM3e+I       2246.937     15  4523.875     4524.423     4595.760
113  TIM3e+G4      2246.558     15  4523.116     4523.665     4595.001
114  TIM3e+I+G4    2246.958     16  4525.915     4526.538     4602.593
115  TIM3e+R2      2246.857     16  4525.713     4526.336     4602.391
133  TIM2+F        2246.185     17  4526.369     4527.070     4607.839
134  TIM2+F+I      2243.712     18  4523.423     4524.208     4609.685
135  TIM2+F+G4     2243.394     18  4522.789     4523.573     4609.051
136  TIM2+F+I+G4   2243.752     19  4525.503     4526.376     4616.558
137  TIM2+F+R2     2243.643     19  4525.286     4526.158     4616.340
155  TIM2e         2249.250     14  4526.499     4526.979     4593.592
156  TIM2e+I       2246.775     15  4523.551     4524.099     4595.436
157  TIM2e+G4      2246.455     15  4522.910     4523.458     4594.795
158  TIM2e+I+G4    2246.814     16  4525.627     4526.249     4602.305
159  TIM2e+R2      2246.707     16  4525.415     4526.037     4602.092
177  TIM+F         2246.648     17  4527.295     4527.996     4608.765
178  TIM+F+I       2244.160     18  4524.321     4525.105     4610.583
179  TIM+F+G4      2243.800     18  4523.600     4524.384     4609.862
180  TIM+F+I+G4    2244.194     19  4526.389     4527.261     4617.443
181  TIM+F+R2      2244.073     19  4526.146     4527.019     4617.201
199  TIMe          2249.511     14  4527.022     4527.501     4594.115
200  TIMe+I        2247.009     15  4524.017     4524.566     4595.903
201  TIMe+G4       2246.646     15  4523.293     4523.841     4595.178
202  TIMe+I+G4     2247.038     16  4526.077     4526.699     4602.754
203  TIMe+R2       2246.926     16  4525.851     4526.474     4602.529
221  TPM3u+F       2250.773     16  4533.546     4534.169     4610.224
222  TPM3u+F+I     2248.110     17  4530.221     4530.922     4611.691
223  TPM3u+F+G4    2247.755     17  4529.509     4530.210     4610.979
224  TPM3u+F+I+G4  2248.110     18  4532.219     4533.004     4618.481
225  TPM3u+F+R2    2248.075     18  4532.149     4532.934     4618.411
243  TPM3          2251.747     13  4529.495     4529.910     4591.795
244  TPM3+I        2249.123     14  4526.245     4526.725     4593.338
245  TPM3+G4       2248.754     14  4525.509     4525.988     4592.602
246  TPM3+I+G4     2249.126     15  4528.252     4528.800     4600.137
247  TPM3+R2       2249.071     15  4528.141     4528.690     4600.026
265  TPM2u+F       2250.273     16  4532.545     4533.168     4609.223
266  TPM2u+F+I     2247.639     17  4529.279     4529.980     4610.749
267  TPM2u+F+G4    2247.341     17  4528.683     4529.384     4610.152
268  TPM2u+F+I+G4  2247.652     18  4531.303     4532.088     4617.565
269  TPM2u+F+R2    2247.623     18  4531.246     4532.031     4617.508
287  TPM2          2251.526     13  4529.052     4529.467     4591.352
288  TPM2+I        2248.963     14  4525.927     4526.406     4593.019
289  TPM2+G4       2248.654     14  4525.309     4525.788     4592.402
290  TPM2+I+G4     2248.984     15  4527.968     4528.517     4599.853
291  TPM2+R2       2248.923     15  4527.847     4528.396     4599.732
309  K3Pu+F        2250.730     16  4533.461     4534.083     4610.138
310  K3Pu+F+I      2248.085     17  4530.170     4530.871     4611.640
311  K3Pu+F+G4     2247.736     17  4529.472     4530.173     4610.942
312  K3Pu+F+I+G4   2248.088     18  4532.176     4532.960     4618.438
313  K3Pu+F+R2     2248.046     18  4532.091     4532.876     4618.354
331  K3P           2251.785     13  4529.570     4529.985     4591.871
332  K3P+I         2249.190     14  4526.381     4526.860     4593.474
333  K3P+G4        2248.835     14  4525.670     4526.150     4592.763
334  K3P+I+G4      2249.201     15  4528.401     4528.950     4600.286
335  K3P+R2        2249.135     15  4528.270     4528.819     4600.155
353  TN+F          2246.834     16  4525.669     4526.291     4602.346
354  TN+F+I        2244.370     17  4522.740     4523.441     4604.210
355  TN+F+G4       2244.026     17  4522.053     4522.754     4603.523
356  TN+F+I+G4     2244.410     18  4524.819     4525.604     4611.081
357  TN+F+R2       2244.286     18  4524.573     4525.357     4610.835
375  TNe           2249.707     13  4525.414     4525.829     4587.714
376  TNe+I         2247.229     14  4522.457     4522.937     4589.550
377  TNe+G4        2246.884     14  4521.767     4522.247     4588.860
378  TNe+I+G4      2247.264     15  4524.528     4525.077     4596.414
379  TNe+R2        2247.150     15  4524.299     4524.848     4596.185
397  HKY+F         2250.912     15  4531.825     4532.373     4603.710
398  HKY+F+I       2248.290     16  4528.580     4529.202     4605.257
399  HKY+F+G4      2247.958     16  4527.916     4528.538     4604.594
400  HKY+F+I+G4    2248.299     17  4530.598     4531.299     4612.068
401  HKY+F+R2      2248.264     17  4530.527     4531.228     4611.997
419  K2P           2251.978     12  4527.955     4528.310     4585.463
420  K2P+I         2249.406     13  4524.813     4525.228     4587.113
421  K2P+G4        2249.069     13  4524.138     4524.553     4586.438
422  K2P+I+G4      2249.423     14  4526.846     4527.325     4593.939
423  K2P+R2        2249.355     14  4526.709     4527.189     4593.802
441  F81+F         2289.242     14  4606.484     4606.963     4673.576
442  F81+F+I       2287.336     15  4604.672     4605.221     4676.557
443  F81+F+G4      2287.237     15  4604.473     4605.022     4676.359
444  F81+F+I+G4    2287.500     16  4607.001     4607.623     4683.678
445  F81+F+R2      2287.289     16  4606.578     4607.200     4683.255
463  JC            2290.775     11  4603.550     4603.851     4656.266
464  JC+I          2288.779     12  4601.558     4601.914     4659.066
465  JC+G4         2288.673     12  4601.346     4601.701     4658.854
466  JC+I+G4       2288.916     13  4603.831     4604.246     4666.132
467  JC+R2         2288.737     13  4603.475     4603.890     4665.775
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400655_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.213 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 843179)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2251.978
Optimal log-likelihood: -2251.978
Rate parameters:  A-C: 1.00000  A-G: 3.66067  A-T: 1.00000  C-G: 1.00000  C-T: 3.66067  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.96% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.22272e-05 secs using 98.03% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000152 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2251.979
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 35 initial trees ... 0.039 seconds
Current best score: -2251.978

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2251.978
Iteration 10 / LogL: -2251.978 / Time: 0h:0m:1s
Iteration 20 / LogL: -2251.985 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2251.978 / CPU time: 0.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2251.978 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2251.978 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2251.978
Iteration 50 / LogL: -2251.978 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2268.059
Iteration 60 / LogL: -2251.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2251.978 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2251.978 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2251.978 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2251.982 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2269.062
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2251.978
Optimal log-likelihood: -2251.978
Rate parameters:  A-C: 1.00000  A-G: 3.66067  A-T: 1.00000  C-G: 1.00000  C-T: 3.66067  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2251.978
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400655_.aln.splits.nex
Total tree length: 0.249

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.307 sec (0h:0m:1s)
Total CPU time used: 1.421 sec (0h:0m:1s)
Total wall-clock time used: 2.629 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400655_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400655_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400655_.aln.contree
Log-likelihood of consensus tree: -2251.978

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400655_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400655_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400655_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400655_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400655_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400655_.aln.log

Date and Time: Thu Oct 30 21:34:19 2025
