IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405112_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405112_.aln
Seed:    587239 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405112_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 46 distinct patterns
45 parsimony-informative, 25 singleton sites, 458 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    3.41%    passed     82.61%
   2  Diceros_bicornis       0.00%    passed     85.37%
   3  Equus_asinus           0.00%    passed     96.22%
   4  Equus_quagga           3.41%    passed     96.40%
   5  Equus_caballus         0.00%    passed     94.79%
   6  Canis_lupus            0.00%    passed     96.22%
   7  Bos_taurus             0.00%    passed     82.19%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1158.665
Optimal log-likelihood: -1158.664
Rate parameters:  A-C: 2.57019  A-G: 4.38991  A-T: 1.24097  C-G: 1.64454  C-T: 6.04914  G-T: 1.00000
 91  TIM3+F+G4     1159.118     18  2354.236     2355.580     2431.080
 92  TIM3+F+I+G4   1159.099     19  2356.198     2357.694     2437.311
 93  TIM3+F+R2     1159.877     19  2357.754     2359.250     2438.867
111  TIM3e         1164.610     14  2357.220     2358.039     2416.988
112  TIM3e+I       1161.903     15  2353.806     2354.744     2417.842
113  TIM3e+G4      1161.983     15  2353.966     2354.903     2418.002
114  TIM3e+I+G4    1161.967     16  2355.934     2356.998     2424.239
115  TIM3e+R2      1162.807     16  2357.614     2358.678     2425.919
133  TIM2+F        1162.353     17  2358.706     2359.906     2431.281
134  TIM2+F+I      1159.708     18  2355.416     2356.760     2432.260
135  TIM2+F+G4     1159.808     18  2355.615     2356.959     2432.459
136  TIM2+F+I+G4   1159.785     19  2357.570     2359.066     2438.683
137  TIM2+F+R2     1160.555     19  2359.110     2360.606     2440.222
155  TIM2e         1165.625     14  2359.250     2360.069     2419.017
156  TIM2e+I       1162.947     15  2355.894     2356.831     2419.930
157  TIM2e+G4      1163.052     15  2356.105     2357.042     2420.141
158  TIM2e+I+G4    1163.028     16  2358.057     2359.121     2426.362
159  TIM2e+R2      1163.813     16  2359.627     2360.691     2427.932
177  TIM+F         1162.701     17  2359.401     2360.601     2431.976
178  TIM+F+I       1160.033     18  2356.067     2357.411     2432.911
179  TIM+F+G4      1160.143     18  2356.286     2357.630     2433.130
180  TIM+F+I+G4    1160.118     19  2358.236     2359.732     2439.349
181  TIM+F+R2      1160.897     19  2359.794     2361.290     2440.907
199  TIMe          1165.714     14  2359.428     2360.247     2419.195
200  TIMe+I        1163.002     15  2356.003     2356.941     2420.040
201  TIMe+G4       1163.115     15  2356.230     2357.167     2420.266
202  TIMe+I+G4     1163.091     16  2358.182     2359.246     2426.487
203  TIMe+R2       1163.922     16  2359.844     2360.908     2428.149
221  TPM3u+F       1162.334     16  2356.668     2357.733     2424.974
222  TPM3u+F+I     1159.539     17  2353.078     2354.278     2425.653
223  TPM3u+F+G4    1159.638     17  2353.275     2354.475     2425.850
224  TPM3u+F+I+G4  1159.621     18  2355.242     2356.585     2432.085
225  TPM3u+F+R2    1160.506     18  2357.012     2358.355     2433.855
243  TPM3          1165.590     13  2357.180     2357.888     2412.678
244  TPM3+I        1162.684     14  2353.368     2354.186     2413.135
245  TPM3+G4       1162.794     14  2353.588     2354.407     2413.356
246  TPM3+I+G4     1162.779     15  2355.559     2356.496     2419.595
247  TPM3+R2       1163.725     15  2357.450     2358.388     2421.487
265  TPM2u+F       1163.006     16  2358.012     2359.076     2426.317
266  TPM2u+F+I     1160.215     17  2354.429     2355.629     2427.004
267  TPM2u+F+G4    1160.332     17  2354.663     2355.863     2427.238
268  TPM2u+F+I+G4  1160.311     18  2356.622     2357.966     2433.466
269  TPM2u+F+R2    1161.155     18  2358.311     2359.654     2435.154
287  TPM2          1166.620     13  2359.239     2359.947     2414.737
288  TPM2+I        1163.753     14  2355.506     2356.325     2415.274
289  TPM2+G4       1163.882     14  2355.765     2356.583     2415.532
290  TPM2+I+G4     1163.864     15  2357.727     2358.665     2421.764
291  TPM2+R2       1164.745     15  2359.490     2360.428     2423.527
309  K3Pu+F        1163.363     16  2358.725     2359.790     2427.031
310  K3Pu+F+I      1160.553     17  2355.106     2356.306     2427.681
311  K3Pu+F+G4     1160.682     17  2355.363     2356.563     2427.938
312  K3Pu+F+I+G4   1160.660     18  2357.319     2358.663     2434.163
313  K3Pu+F+R2     1161.540     18  2359.081     2360.425     2435.924
331  K3P           1166.714     13  2359.428     2360.136     2414.926
332  K3P+I         1163.805     14  2355.611     2356.429     2415.378
333  K3P+G4        1163.944     14  2355.887     2356.706     2415.655
334  K3P+I+G4      1163.926     15  2357.851     2358.789     2421.888
335  K3P+R2        1164.860     15  2359.719     2360.657     2423.756
353  TN+F          1162.725     16  2357.450     2358.514     2425.755
354  TN+F+I        1160.072     17  2354.144     2355.344     2426.719
355  TN+F+G4       1160.179     17  2354.357     2355.557     2426.932
356  TN+F+I+G4     1160.153     18  2356.307     2357.651     2433.150
357  TN+F+R2       1160.926     18  2357.851     2359.195     2434.695
375  TNe           1165.738     13  2357.475     2358.183     2412.974
376  TNe+I         1163.040     14  2354.080     2354.899     2413.847
377  TNe+G4        1163.149     14  2354.297     2355.116     2414.064
378  TNe+I+G4      1163.125     15  2356.250     2357.188     2420.287
379  TNe+R2        1163.924     15  2357.847     2358.785     2421.884
397  HKY+F         1163.392     15  2356.784     2357.722     2420.821
398  HKY+F+I       1160.596     16  2353.191     2354.256     2421.497
399  HKY+F+G4      1160.720     16  2353.440     2354.505     2421.746
400  HKY+F+I+G4    1160.699     17  2355.398     2356.598     2427.972
401  HKY+F+R2      1161.573     17  2357.147     2358.347     2429.721
419  K2P           1166.741     12  2357.483     2358.089     2408.712
420  K2P+I         1163.850     13  2353.699     2354.408     2409.198
421  K2P+G4        1163.983     13  2353.966     2354.675     2409.465
422  K2P+I+G4      1163.966     14  2355.931     2356.750     2415.698
423  K2P+R2        1164.892     14  2357.784     2358.602     2417.551
441  F81+F         1175.873     14  2379.745     2380.564     2439.513
442  F81+F+I       1173.243     15  2376.486     2377.423     2440.522
443  F81+F+G4      1173.384     15  2376.768     2377.705     2440.804
444  F81+F+I+G4    1173.347     16  2378.694     2379.759     2447.000
445  F81+F+R2      1174.097     16  2380.194     2381.258     2448.499
463  JC            1179.041     11  2380.083     2380.594     2427.043
464  JC+I          1176.373     12  2376.746     2377.352     2427.975
465  JC+G4         1176.517     12  2377.035     2377.641     2428.264
466  JC+I+G4       1176.482     13  2378.965     2379.673     2434.463
467  JC+R2         1177.252     13  2380.504     2381.212     2436.002
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405112_.aln.model.gz
CPU time for ModelFinder: 0.308 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.821 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 587239)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1166.741
Optimal log-likelihood: -1166.741
Rate parameters:  A-C: 1.00000  A-G: 3.23968  A-T: 1.00000  C-G: 1.00000  C-T: 3.23968  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000266075 secs using 99.22% CPU
Computing ML distances took 0.000309 sec (of wall-clock time) 0.000315 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000151 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1166.743
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -1166.741

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1166.741
Iteration 10 / LogL: -1166.742 / Time: 0h:0m:1s
Iteration 20 / LogL: -1166.952 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1166.741 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1166.741
Iteration 30 / LogL: -1166.741 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1166.741 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1166.743 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1188.823
Iteration 60 / LogL: -1166.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1166.742 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1166.743 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1166.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1166.957 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1188.823
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1166.741
Optimal log-likelihood: -1166.741
Rate parameters:  A-C: 1.00000  A-G: 3.23909  A-T: 1.00000  C-G: 1.00000  C-T: 3.23909  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1166.741
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405112_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.068 sec (0h:0m:2s)
Total CPU time used: 1.303 sec (0h:0m:1s)
Total wall-clock time used: 3.044 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405112_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405112_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405112_.aln.contree
Log-likelihood of consensus tree: -1166.743

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405112_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405112_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405112_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405112_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405112_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405112_.aln.log

Date and Time: Thu Oct 30 21:37:22 2025
