IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395731_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395731_.aln
Seed:    650589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395731_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 105 distinct patterns
55 parsimony-informative, 133 singleton sites, 243 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     93.24%
   2  Diceros_bicornis       0.00%    passed     85.58%
   3  Equus_asinus           0.00%    passed     85.26%
   4  Equus_quagga           0.00%    passed     90.27%
   5  Equus_caballus         0.00%    passed     88.28%
   6  Canis_lupus            0.00%    passed     74.28%
   7  Bos_taurus             5.56%    passed     21.94%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1554.915
Optimal log-likelihood: -1554.849
Rate parameters:  A-C: 1.66950  A-G: 4.17915  A-T: 1.20665  C-G: 2.88789  C-T: 5.36857  G-T: 1.00000
 91  TIM3+F+G4     1556.256     18  3148.512     3150.168     3221.743
 92  TIM3+F+I+G4   1556.557     19  3151.113     3152.958     3228.413
 93  TIM3+F+R2     1556.347     19  3150.694     3152.539     3227.994
111  TIM3e         1571.048     14  3170.096     3171.104     3227.054
112  TIM3e+I       1565.154     15  3160.307     3161.461     3221.334
113  TIM3e+G4      1564.458     15  3158.917     3160.071     3219.943
114  TIM3e+I+G4    1564.992     16  3161.985     3163.296     3227.080
115  TIM3e+R2      1564.573     16  3161.146     3162.457     3226.241
133  TIM2+F        1566.856     17  3167.712     3169.191     3236.876
134  TIM2+F+I      1558.876     18  3153.751     3155.408     3226.983
135  TIM2+F+G4     1558.821     18  3153.642     3155.299     3226.874
136  TIM2+F+I+G4   1558.808     19  3155.615     3157.460     3232.915
137  TIM2+F+R2     1558.917     19  3155.833     3157.678     3233.134
155  TIM2e         1578.145     14  3184.290     3185.297     3241.248
156  TIM2e+I       1571.376     15  3172.752     3173.905     3233.778
157  TIM2e+G4      1571.059     15  3172.117     3173.271     3233.144
158  TIM2e+I+G4    1571.250     16  3174.500     3175.811     3239.595
159  TIM2e+R2      1571.126     16  3174.251     3175.562     3239.346
177  TIM+F         1566.547     17  3167.095     3168.573     3236.258
178  TIM+F+I       1558.717     18  3153.433     3155.089     3226.665
179  TIM+F+G4      1558.642     18  3153.283     3154.939     3226.515
180  TIM+F+I+G4    1558.643     19  3155.286     3157.130     3232.586
181  TIM+F+R2      1558.726     19  3155.452     3157.297     3232.752
199  TIMe          1577.692     14  3183.385     3184.392     3240.343
200  TIMe+I        1571.044     15  3172.088     3173.241     3233.114
201  TIMe+G4       1570.692     15  3171.384     3172.538     3232.410
202  TIMe+I+G4     1570.913     16  3173.826     3175.137     3238.921
203  TIMe+R2       1570.759     16  3173.519     3174.830     3238.614
221  TPM3u+F       1563.737     16  3159.474     3160.785     3224.569
222  TPM3u+F+I     1557.366     17  3148.732     3150.210     3217.895
223  TPM3u+F+G4    1556.695     17  3147.390     3148.868     3216.553
224  TPM3u+F+I+G4  1557.154     18  3150.307     3151.964     3223.539
225  TPM3u+F+R2    1556.834     18  3149.668     3151.324     3222.899
243  TPM3          1571.229     13  3168.458     3169.329     3221.348
244  TPM3+I        1565.514     14  3159.028     3160.035     3215.986
245  TPM3+G4       1564.714     14  3157.427     3158.434     3214.385
246  TPM3+I+G4     1565.335     15  3160.670     3161.824     3221.697
247  TPM3+R2       1564.884     15  3159.769     3160.922     3220.795
265  TPM2u+F       1567.223     16  3166.445     3167.756     3231.540
266  TPM2u+F+I     1559.654     17  3153.308     3154.787     3222.472
267  TPM2u+F+G4    1559.311     17  3152.622     3154.100     3221.785
268  TPM2u+F+I+G4  1559.484     18  3154.968     3156.624     3228.200
269  TPM2u+F+R2    1559.449     18  3154.897     3156.554     3228.129
287  TPM2          1578.344     13  3182.689     3183.560     3235.578
288  TPM2+I        1571.779     14  3171.558     3172.565     3228.516
289  TPM2+G4       1571.318     14  3170.636     3171.643     3227.594
290  TPM2+I+G4     1571.614     15  3173.228     3174.381     3234.254
291  TPM2+R2       1571.410     15  3172.821     3173.975     3233.847
309  K3Pu+F        1566.915     16  3165.829     3167.140     3230.924
310  K3Pu+F+I      1559.500     17  3152.999     3154.477     3222.162
311  K3Pu+F+G4     1559.141     17  3152.282     3153.760     3221.445
312  K3Pu+F+I+G4   1559.331     18  3154.663     3156.319     3227.894
313  K3Pu+F+R2     1559.271     18  3154.542     3156.198     3227.774
331  K3P           1577.891     13  3181.782     3182.653     3234.671
332  K3P+I         1571.439     14  3170.878     3171.885     3227.836
333  K3P+G4        1570.948     14  3169.897     3170.904     3226.855
334  K3P+I+G4      1571.270     15  3172.541     3173.695     3233.567
335  K3P+R2        1571.042     15  3172.084     3173.238     3233.111
353  TN+F          1567.878     16  3167.756     3169.067     3232.851
354  TN+F+I        1559.967     17  3153.934     3155.412     3223.097
355  TN+F+G4       1559.887     17  3153.775     3155.253     3222.938
356  TN+F+I+G4     1559.895     18  3155.789     3157.445     3229.021
357  TN+F+R2       1559.990     18  3155.979     3157.635     3229.211
375  TNe           1578.906     13  3183.812     3184.683     3236.702
376  TNe+I         1572.174     14  3172.348     3173.355     3229.306
377  TNe+G4        1571.829     14  3171.657     3172.664     3228.615
378  TNe+I+G4      1572.042     15  3174.084     3175.238     3235.110
379  TNe+R2        1571.904     15  3173.807     3174.961     3234.834
397  HKY+F         1568.249     15  3166.498     3167.652     3227.524
398  HKY+F+I       1560.756     16  3153.512     3154.823     3218.607
399  HKY+F+G4      1560.379     16  3152.759     3154.070     3217.854
400  HKY+F+I+G4    1560.579     17  3155.159     3156.637     3224.322
401  HKY+F+R2      1560.526     17  3155.053     3156.531     3224.216
419  K2P           1579.111     12  3182.221     3182.966     3231.042
420  K2P+I         1572.580     13  3171.161     3172.032     3224.050
421  K2P+G4        1572.086     13  3170.173     3171.044     3223.062
422  K2P+I+G4      1572.407     14  3172.814     3173.821     3229.772
423  K2P+R2        1572.190     14  3172.379     3173.386     3229.337
441  F81+F         1586.652     14  3201.304     3202.311     3258.262
442  F81+F+I       1580.171     15  3190.341     3191.495     3251.368
443  F81+F+G4      1580.260     15  3190.520     3191.673     3251.546
444  F81+F+I+G4    1580.159     16  3192.318     3193.629     3257.413
445  F81+F+R2      1580.216     16  3192.432     3193.743     3257.527
463  JC            1596.370     11  3214.740     3215.369     3259.493
464  JC+I          1590.527     12  3205.054     3205.799     3253.876
465  JC+G4         1590.577     12  3205.154     3205.899     3253.975
466  JC+I+G4       1590.512     13  3207.024     3207.895     3259.914
467  JC+R2         1590.483     13  3206.967     3207.838     3259.856
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395731_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.850 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 650589)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1564.714
Optimal log-likelihood: -1564.714
Rate parameters:  A-C: 2.72123  A-G: 4.87783  A-T: 1.00000  C-G: 2.72123  C-T: 4.87783  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.156
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000452995 secs using 96.03% CPU
Computing ML distances took 0.000498 sec (of wall-clock time) 0.000485 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 141.9% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000197 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1559.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 47 initial trees ... 0.043 seconds
Current best score: -1559.228

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1558.979
Iteration 10 / LogL: -1564.993 / Time: 0h:0m:1s
Iteration 20 / LogL: -1560.016 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1558.979 / CPU time: 0.279
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1558.979
Iteration 30 / LogL: -1559.253 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1564.984 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1565.131 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1587.942
UPDATE BEST LOG-LIKELIHOOD: -1558.979
Iteration 60 / LogL: -1559.120 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1564.984 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1558.979
Iteration 80 / LogL: -1559.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1558.981 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1558.979
Iteration 100 / LogL: -1558.979 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1580.287
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1558.979
Optimal log-likelihood: -1558.978
Rate parameters:  A-C: 2.85302  A-G: 5.39508  A-T: 1.00000  C-G: 2.85302  C-T: 5.39508  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.370
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1558.978
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395731_.aln.splits.nex
Total tree length: 0.730

Total number of iterations: 102
CPU time used for tree search: 1.155 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.268 sec (0h:0m:1s)
Total CPU time used: 1.629 sec (0h:0m:1s)
Total wall-clock time used: 2.196 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395731_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395731_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395731_.aln.contree
Log-likelihood of consensus tree: -1558.978

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395731_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395731_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395731_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395731_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395731_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395731_.aln.log

Date and Time: Thu Oct 30 21:30:56 2025
