IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387115_.aln
Seed:    144272 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000486851 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1773 columns, 101 distinct patterns
150 parsimony-informative, 135 singleton sites, 1488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     96.93%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     98.86%
   6  Canis_lupus            0.51%    passed     95.86%
   7  Bos_taurus             0.51%    passed     78.01%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4115.634
Optimal log-likelihood: -4115.633
Rate parameters:  A-C: 2.93221  A-G: 15.11778  A-T: 3.47011  C-G: 3.62011  C-T: 17.30398  G-T: 1.00000
 91  TIM3+F+G4     4119.315     18  8274.630     8275.020     8373.278
 92  TIM3+F+I+G4   4119.244     19  8276.488     8276.921     8380.616
 93  TIM3+F+R2     4119.710     19  8277.419     8277.853     8381.547
111  TIM3e         4126.218     14  8280.436     8280.675     8357.162
112  TIM3e+I       4121.869     15  8273.739     8274.012     8355.945
113  TIM3e+G4      4121.936     15  8273.873     8274.146     8356.079
114  TIM3e+I+G4    4121.876     16  8275.751     8276.061     8363.438
115  TIM3e+R2      4122.312     16  8276.625     8276.935     8364.312
133  TIM2+F        4124.926     17  8283.852     8284.201     8377.019
134  TIM2+F+I      4119.965     18  8275.929     8276.319     8374.577
135  TIM2+F+G4     4120.095     18  8276.189     8276.579     8374.837
136  TIM2+F+I+G4   4119.994     19  8277.989     8278.422     8382.117
137  TIM2+F+R2     4120.439     19  8278.879     8279.312     8383.007
155  TIM2e         4127.940     14  8283.880     8284.119     8360.606
156  TIM2e+I       4123.413     15  8276.825     8277.098     8359.032
157  TIM2e+G4      4123.526     15  8277.051     8277.325     8359.258
158  TIM2e+I+G4    4123.427     16  8278.853     8279.163     8366.540
159  TIM2e+R2      4123.932     16  8279.864     8280.174     8367.551
177  TIM+F         4123.042     17  8280.084     8280.433     8373.251
178  TIM+F+I       4118.141     18  8272.282     8272.672     8370.930
179  TIM+F+G4      4118.274     18  8272.548     8272.937     8371.195
180  TIM+F+I+G4    4118.169     19  8274.338     8274.772     8378.466
181  TIM+F+R2      4118.685     19  8275.371     8275.805     8379.499
199  TIMe          4125.864     14  8279.727     8279.966     8356.453
200  TIMe+I        4121.347     15  8272.694     8272.967     8354.901
201  TIMe+G4       4121.463     15  8272.927     8273.200     8355.133
202  TIMe+I+G4     4121.361     16  8274.722     8275.032     8362.409
203  TIMe+R2       4121.866     16  8275.731     8276.041     8363.418
221  TPM3u+F       4124.423     16  8280.845     8281.155     8368.532
222  TPM3u+F+I     4119.663     17  8273.325     8273.674     8366.493
223  TPM3u+F+G4    4119.756     17  8273.511     8273.860     8366.678
224  TPM3u+F+I+G4  4119.681     18  8275.362     8275.752     8374.010
225  TPM3u+F+R2    4120.156     18  8276.312     8276.702     8374.960
243  TPM3          4126.577     13  8279.155     8279.362     8350.401
244  TPM3+I        4122.192     14  8272.383     8272.622     8349.109
245  TPM3+G4       4122.266     14  8272.531     8272.770     8349.257
246  TPM3+I+G4     4122.199     15  8274.398     8274.671     8356.604
247  TPM3+R2       4122.651     15  8275.301     8275.575     8357.508
265  TPM2u+F       4125.393     16  8282.787     8283.097     8370.474
266  TPM2u+F+I     4120.395     17  8274.790     8275.139     8367.957
267  TPM2u+F+G4    4120.526     17  8275.051     8275.400     8368.218
268  TPM2u+F+I+G4  4120.426     18  8276.852     8277.242     8375.500
269  TPM2u+F+R2    4120.880     18  8277.761     8278.151     8376.408
287  TPM2          4128.297     13  8282.594     8282.801     8353.839
288  TPM2+I        4123.728     14  8275.455     8275.694     8352.181
289  TPM2+G4       4123.845     14  8275.690     8275.929     8352.416
290  TPM2+I+G4     4123.743     15  8277.485     8277.758     8359.692
291  TPM2+R2       4124.262     15  8278.525     8278.798     8360.731
309  K3Pu+F        4123.511     16  8279.022     8279.332     8366.709
310  K3Pu+F+I      4118.573     17  8271.147     8271.496     8364.314
311  K3Pu+F+G4     4118.710     17  8271.421     8271.769     8364.588
312  K3Pu+F+I+G4   4118.603     18  8273.206     8273.596     8371.854
313  K3Pu+F+R2     4119.044     18  8274.089     8274.479     8372.736
331  K3P           4126.223     13  8278.445     8278.652     8349.691
332  K3P+I         4121.663     14  8271.326     8271.565     8348.052
333  K3P+G4        4121.785     14  8271.571     8271.810     8348.297
334  K3P+I+G4      4121.679     15  8273.358     8273.631     8355.565
335  K3P+R2        4122.111     15  8274.223     8274.496     8356.429
353  TN+F          4125.414     16  8282.827     8283.137     8370.514
354  TN+F+I        4120.526     17  8275.051     8275.400     8368.219
355  TN+F+G4       4120.654     17  8275.308     8275.657     8368.476
356  TN+F+I+G4     4120.553     18  8277.107     8277.497     8375.755
357  TN+F+R2       4121.065     18  8278.131     8278.521     8376.778
375  TNe           4128.295     13  8282.589     8282.796     8353.835
376  TNe+I         4123.816     14  8275.632     8275.871     8352.358
377  TNe+G4        4123.928     14  8275.855     8276.094     8352.581
378  TNe+I+G4      4123.828     15  8277.656     8277.929     8359.862
379  TNe+R2        4124.321     15  8278.642     8278.915     8360.849
397  HKY+F         4125.882     15  8281.764     8282.038     8363.971
398  HKY+F+I       4120.958     16  8273.917     8274.227     8361.604
399  HKY+F+G4      4121.090     16  8274.180     8274.490     8361.867
400  HKY+F+I+G4    4120.988     17  8275.976     8276.325     8369.144
401  HKY+F+R2      4121.425     17  8276.850     8277.199     8370.018
419  K2P           4128.653     12  8281.306     8281.483     8347.071
420  K2P+I         4124.131     13  8274.263     8274.470     8345.508
421  K2P+G4        4124.251     13  8274.502     8274.709     8345.747
422  K2P+I+G4      4124.148     14  8276.295     8276.534     8353.021
423  K2P+R2        4124.651     14  8277.302     8277.541     8354.028
441  F81+F         4227.051     14  8482.102     8482.341     8558.828
442  F81+F+I       4224.308     15  8478.615     8478.888     8560.821
443  F81+F+G4      4224.487     15  8478.975     8479.248     8561.181
444  F81+F+I+G4    4224.477     16  8480.953     8481.263     8568.640
445  F81+F+R2      4224.456     16  8480.912     8481.221     8568.598
463  JC            4229.325     11  8480.649     8480.799     8540.934
464  JC+I          4226.700     12  8477.400     8477.578     8543.166
465  JC+G4         4226.877     12  8477.755     8477.932     8543.520
466  JC+I+G4       4226.905     13  8479.810     8480.017     8551.056
467  JC+R2         4226.834     13  8479.668     8479.875     8550.913
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387115_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.988 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 144272)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4124.131
Optimal log-likelihood: -4124.131
Rate parameters:  A-C: 1.00000  A-G: 5.71191  A-T: 1.00000  C-G: 1.00000  C-T: 5.71191  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000225067 secs using 99.53% CPU
Computing ML distances took 0.000279 sec (of wall-clock time) 0.000284 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4124.131
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -4124.131

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4124.131
Iteration 10 / LogL: -4124.230 / Time: 0h:0m:1s
Iteration 20 / LogL: -4124.223 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4124.131 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4124.131
Iteration 30 / LogL: -4124.131 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4124.133 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4124.131 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4141.795
Iteration 60 / LogL: -4124.272 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4124.131
Iteration 70 / LogL: -4124.239 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4124.131 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4124.237 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4124.132 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4141.795
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4124.131
Optimal log-likelihood: -4124.131
Rate parameters:  A-C: 1.00000  A-G: 5.70829  A-T: 1.00000  C-G: 1.00000  C-T: 5.70829  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4124.131
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387115_.aln.splits.nex
Total tree length: 0.194

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.043 sec (0h:0m:1s)
Total CPU time used: 1.441 sec (0h:0m:1s)
Total wall-clock time used: 2.119 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387115_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387115_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387115_.aln.contree
Log-likelihood of consensus tree: -4124.131

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387115_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387115_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387115_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387115_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387115_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387115_.aln.log

Date and Time: Thu Oct 30 21:24:55 2025
