IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401969_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401969_.aln
Seed:    518630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401969_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000163078 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 58 distinct patterns
44 parsimony-informative, 61 singleton sites, 309 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     97.02%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     96.18%
   6  Canis_lupus            0.00%    passed     78.05%
   7  Bos_taurus             0.00%    passed     92.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1145.251
Optimal log-likelihood: -1145.247
Rate parameters:  A-C: 17.40716  A-G: 61.07830  A-T: 8.86995  C-G: 11.12506  C-T: 46.71332  G-T: 1.00000
 90  TIM3+F+I      1147.547     18  2331.094     2332.826     2403.560
 91  TIM3+F+G4     1146.934     18  2329.868     2331.600     2402.334
 92  TIM3+F+I+G4   1147.199     19  2332.398     2334.327     2408.890
 93  TIM3+F+R2     1147.647     19  2333.295     2335.223     2409.786
111  TIM3e         1157.780     14  2343.560     2344.613     2399.922
112  TIM3e+I       1154.689     15  2339.378     2340.584     2399.766
113  TIM3e+G4      1154.049     15  2338.097     2339.303     2398.485
114  TIM3e+I+G4    1154.361     16  2340.723     2342.093     2405.136
115  TIM3e+R2      1154.684     16  2341.368     2342.739     2405.782
133  TIM2+F        1152.013     17  2338.027     2339.572     2406.467
134  TIM2+F+I      1148.833     18  2333.666     2335.398     2406.132
135  TIM2+F+G4     1148.182     18  2332.364     2334.096     2404.830
136  TIM2+F+I+G4   1148.466     19  2334.933     2336.862     2411.424
137  TIM2+F+R2     1148.862     19  2335.724     2337.653     2412.215
155  TIM2e         1157.875     14  2343.750     2344.802     2400.112
156  TIM2e+I       1154.838     15  2339.677     2340.883     2400.065
157  TIM2e+G4      1154.129     15  2338.258     2339.464     2398.646
158  TIM2e+I+G4    1154.459     16  2340.919     2342.289     2405.333
159  TIM2e+R2      1154.784     16  2341.568     2342.938     2405.982
177  TIM+F         1153.601     17  2341.203     2342.748     2409.643
178  TIM+F+I       1150.302     18  2336.604     2338.335     2409.069
179  TIM+F+G4      1149.651     18  2335.302     2337.034     2407.768
180  TIM+F+I+G4    1149.924     19  2337.849     2339.778     2414.340
181  TIM+F+R2      1150.370     19  2338.741     2340.670     2415.232
199  TIMe          1160.662     14  2349.324     2350.377     2405.686
200  TIMe+I        1157.654     15  2345.308     2346.514     2405.696
201  TIMe+G4       1156.971     15  2343.942     2345.148     2404.330
202  TIMe+I+G4     1157.297     16  2346.594     2347.965     2411.008
203  TIMe+R2       1157.607     16  2347.215     2348.585     2411.629
221  TPM3u+F       1151.561     16  2335.123     2336.493     2399.536
222  TPM3u+F+I     1148.141     17  2330.282     2331.827     2398.721
223  TPM3u+F+G4    1147.524     17  2329.048     2330.594     2397.488
224  TPM3u+F+I+G4  1147.789     18  2331.579     2333.310     2404.044
225  TPM3u+F+R2    1148.264     18  2332.528     2334.260     2404.994
243  TPM3          1158.111     13  2342.222     2343.132     2394.558
244  TPM3+I        1154.958     14  2337.916     2338.969     2394.278
245  TPM3+G4       1154.323     14  2336.647     2337.699     2393.009
246  TPM3+I+G4     1154.630     15  2339.259     2340.465     2399.647
247  TPM3+R2       1154.976     15  2339.952     2341.158     2400.340
265  TPM2u+F       1152.692     16  2337.383     2338.753     2401.797
266  TPM2u+F+I     1149.421     17  2332.843     2334.388     2401.282
267  TPM2u+F+G4    1148.756     17  2331.512     2333.058     2399.952
268  TPM2u+F+I+G4  1149.037     18  2334.074     2335.805     2406.539
269  TPM2u+F+R2    1149.476     18  2334.952     2336.684     2407.418
287  TPM2          1158.212     13  2342.425     2343.335     2394.761
288  TPM2+I        1155.133     14  2338.266     2339.318     2394.628
289  TPM2+G4       1154.420     14  2336.840     2337.893     2393.202
290  TPM2+I+G4     1154.749     15  2339.498     2340.704     2399.886
291  TPM2+R2       1155.100     15  2340.200     2341.406     2400.588
309  K3Pu+F        1154.278     16  2340.556     2341.926     2404.970
310  K3Pu+F+I      1150.916     17  2335.832     2337.378     2404.272
311  K3Pu+F+G4     1150.256     17  2334.512     2336.057     2402.952
312  K3Pu+F+I+G4   1150.526     18  2337.053     2338.784     2409.518
313  K3Pu+F+R2     1151.003     18  2338.006     2339.737     2410.471
331  K3P           1161.003     13  2348.007     2348.917     2400.343
332  K3P+I         1157.941     14  2343.883     2344.935     2400.245
333  K3P+G4        1157.258     14  2342.516     2343.569     2398.878
334  K3P+I+G4      1157.582     15  2345.164     2346.370     2405.552
335  K3P+R2        1157.913     15  2345.825     2347.031     2406.213
353  TN+F          1153.659     16  2339.319     2340.689     2403.733
354  TN+F+I        1150.374     17  2334.748     2336.293     2403.187
355  TN+F+G4       1149.721     17  2333.443     2334.988     2401.883
356  TN+F+I+G4     1149.999     18  2335.997     2337.729     2408.463
357  TN+F+R2       1150.434     18  2336.869     2338.600     2409.334
375  TNe           1160.720     13  2347.441     2348.351     2399.777
376  TNe+I         1157.722     14  2343.444     2344.497     2399.806
377  TNe+G4        1157.038     14  2342.077     2343.129     2398.439
378  TNe+I+G4      1157.367     15  2344.734     2345.940     2405.122
379  TNe+R2        1157.670     15  2345.341     2346.547     2405.729
397  HKY+F         1154.336     15  2338.672     2339.878     2399.060
398  HKY+F+I       1150.987     16  2333.975     2335.345     2398.388
399  HKY+F+G4      1150.326     16  2332.651     2334.022     2397.065
400  HKY+F+I+G4    1150.604     17  2335.207     2336.753     2403.647
401  HKY+F+R2      1151.067     17  2336.134     2337.679     2404.574
419  K2P           1161.062     12  2346.125     2346.903     2394.435
420  K2P+I         1158.010     13  2342.019     2342.929     2394.356
421  K2P+G4        1157.326     13  2340.653     2341.563     2392.989
422  K2P+I+G4      1157.653     14  2343.305     2344.358     2399.667
423  K2P+R2        1157.976     14  2343.953     2345.005     2400.315
441  F81+F         1187.173     14  2402.345     2403.398     2458.707
442  F81+F+I       1184.958     15  2399.916     2401.122     2460.304
443  F81+F+G4      1184.465     15  2398.930     2400.136     2459.318
444  F81+F+I+G4    1184.842     16  2401.684     2403.055     2466.098
445  F81+F+R2      1184.763     16  2401.527     2402.897     2465.941
463  JC            1193.036     11  2408.073     2408.729     2452.357
464  JC+I          1190.923     12  2405.846     2406.625     2454.157
465  JC+G4         1190.421     12  2404.843     2405.621     2453.153
466  JC+I+G4       1190.823     13  2407.646     2408.556     2459.982
467  JC+R2         1190.702     13  2407.405     2408.315     2459.741
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401969_.aln.model.gz
CPU time for ModelFinder: 0.344 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.016 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 518630)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1157.326
Optimal log-likelihood: -1157.326
Rate parameters:  A-C: 1.00000  A-G: 5.00220  A-T: 1.00000  C-G: 1.00000  C-T: 5.00220  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.792
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000479937 secs using 99.6% CPU
Computing ML distances took 0.000522 sec (of wall-clock time) 0.000528 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 95.51% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1157.327
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -1157.326

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1157.326
Iteration 10 / LogL: -1157.327 / Time: 0h:0m:1s
Iteration 20 / LogL: -1157.334 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1157.326 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1157.326
Iteration 30 / LogL: -1157.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1157.327 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1157.327 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1184.319
Iteration 60 / LogL: -1157.327 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1157.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1157.349 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1157.328 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1157.342 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1184.319
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1157.326
Optimal log-likelihood: -1157.326
Rate parameters:  A-C: 1.00000  A-G: 5.00093  A-T: 1.00000  C-G: 1.00000  C-T: 5.00093  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.793
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1157.326
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401969_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 1.057 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.205 sec (0h:0m:1s)
Total CPU time used: 1.474 sec (0h:0m:1s)
Total wall-clock time used: 2.377 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401969_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401969_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401969_.aln.contree
Log-likelihood of consensus tree: -1157.327

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401969_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401969_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401969_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401969_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401969_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401969_.aln.log

Date and Time: Thu Oct 30 21:35:12 2025
