IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403396_.aln
Seed:    868809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 43 distinct patterns
28 parsimony-informative, 41 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.41%
   2  Diceros_bicornis       0.00%    passed     99.18%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     98.19%
   7  Bos_taurus             0.00%    passed     92.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1301.660
Optimal log-likelihood: -1301.659
Rate parameters:  A-C: 1.21356  A-G: 5.48230  A-T: 0.64169  C-G: 2.43139  C-T: 10.14970  G-T: 1.00000
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000274897 secs using 96.04% CPU
Computing ML distances took 0.000327 sec (of wall-clock time) 0.000322 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 180.3% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000301 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1315.064
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 49 initial trees ... 0.012 seconds
Current best score: -1315.064

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1315.064
Iteration 10 / LogL: -1315.064 / Time: 0h:0m:0s
Iteration 20 / LogL: -1315.064 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1315.064 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1315.064 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1315.064 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1315.065 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1357.128
Iteration 60 / LogL: -1315.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1315.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1315.064 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1315.064 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1315.064
Iteration 100 / LogL: -1315.113 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1357.522
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1315.064
Optimal log-likelihood: -1315.064
Rate parameters:  A-C: 1.00000  A-G: 4.93863  A-T: 1.00000  C-G: 1.00000  C-T: 4.93863  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1315.064
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403396_.aln.splits.nex
Total tree length: 0.122

Total number of iterations: 102
CPU time used for tree search: 1.017 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.323 sec (0h:0m:1s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 2.227 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403396_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403396_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403396_.aln.contree
Log-likelihood of consensus tree: -1315.066

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403396_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403396_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403396_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403396_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403396_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403396_.aln.log

Date and Time: Thu Oct 30 21:36:12 2025
