IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402046_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402046_.aln
Seed:    38860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402046_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 95 distinct patterns
90 parsimony-informative, 179 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     95.74%
   2  Diceros_bicornis       0.00%    passed     94.46%
   3  Equus_asinus           0.00%    passed     97.13%
   4  Equus_quagga           0.00%    passed     97.67%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            2.07%    passed     95.21%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2771.300
Optimal log-likelihood: -2771.260
Rate parameters:  A-C: 2.09448  A-G: 5.18752  A-T: 1.99842  C-G: 1.82424  C-T: 6.69157  G-T: 1.00000
 91  TIM3+F+G4     2772.391     18  5580.782     5581.470     5669.372
 92  TIM3+F+I+G4   2772.828     19  5583.655     5584.420     5677.167
 93  TIM3+F+R2     2772.597     19  5583.194     5583.959     5676.706
111  TIM3e         2807.936     14  5643.873     5644.293     5712.776
112  TIM3e+I       2805.988     15  5641.976     5642.457     5715.801
113  TIM3e+G4      2805.574     15  5641.147     5641.628     5714.972
114  TIM3e+I+G4    2806.572     16  5645.144     5645.689     5723.890
115  TIM3e+R2      2805.742     16  5643.484     5644.030     5722.231
133  TIM2+F        2776.596     17  5587.192     5587.806     5670.860
134  TIM2+F+I      2772.769     18  5581.538     5582.226     5670.128
135  TIM2+F+G4     2772.428     18  5580.857     5581.544     5669.447
136  TIM2+F+I+G4   2772.793     19  5583.585     5584.350     5677.097
137  TIM2+F+R2     2772.691     19  5583.383     5584.147     5676.894
155  TIM2e         2811.946     14  5651.892     5652.313     5720.795
156  TIM2e+I       2809.722     15  5649.444     5649.925     5723.268
157  TIM2e+G4      2809.345     15  5648.691     5649.172     5722.516
158  TIM2e+I+G4    2810.142     16  5652.285     5652.831     5731.031
159  TIM2e+R2      2809.487     16  5650.974     5651.519     5729.720
177  TIM+F         2777.309     17  5588.618     5589.232     5672.286
178  TIM+F+I       2773.579     18  5583.157     5583.845     5671.747
179  TIM+F+G4      2773.230     18  5582.460     5583.147     5671.049
180  TIM+F+I+G4    2773.609     19  5585.217     5585.982     5678.729
181  TIM+F+R2      2773.485     19  5584.970     5585.734     5678.481
199  TIMe          2810.963     14  5649.927     5650.347     5718.830
200  TIMe+I        2808.676     15  5647.352     5647.833     5721.177
201  TIMe+G4       2808.307     15  5646.614     5647.095     5720.439
202  TIMe+I+G4     2809.055     16  5650.110     5650.655     5728.856
203  TIMe+R2       2808.442     16  5648.884     5649.429     5727.630
221  TPM3u+F       2777.269     16  5586.538     5587.084     5665.285
222  TPM3u+F+I     2773.793     17  5581.585     5582.200     5665.253
223  TPM3u+F+G4    2773.522     17  5581.043     5581.658     5664.712
224  TPM3u+F+I+G4  2773.851     18  5583.703     5584.390     5672.293
225  TPM3u+F+R2    2773.706     18  5583.412     5584.099     5672.001
243  TPM3          2810.748     13  5647.497     5647.861     5711.479
244  TPM3+I        2808.571     14  5645.142     5645.563     5714.045
245  TPM3+G4       2808.270     14  5644.541     5644.961     5713.444
246  TPM3+I+G4     2809.012     15  5648.025     5648.506     5721.850
247  TPM3+R2       2808.388     15  5646.776     5647.257     5720.601
265  TPM2u+F       2777.784     16  5587.568     5588.114     5666.315
266  TPM2u+F+I     2773.820     17  5581.641     5582.255     5665.309
267  TPM2u+F+G4    2773.564     17  5581.127     5581.742     5664.795
268  TPM2u+F+I+G4  2773.832     18  5583.664     5584.351     5672.254
269  TPM2u+F+R2    2773.813     18  5583.626     5584.313     5672.216
287  TPM2          2814.796     13  5655.592     5655.956     5719.573
288  TPM2+I        2812.286     14  5652.572     5652.992     5721.475
289  TPM2+G4       2812.021     14  5652.041     5652.462     5720.945
290  TPM2+I+G4     2812.574     15  5655.149     5655.630     5728.973
291  TPM2+R2       2812.117     15  5654.234     5654.715     5728.059
309  K3Pu+F        2778.477     16  5588.954     5589.499     5667.700
310  K3Pu+F+I      2774.631     17  5583.263     5583.877     5666.931
311  K3Pu+F+G4     2774.364     17  5582.728     5583.343     5666.396
312  K3Pu+F+I+G4   2774.650     18  5585.300     5585.987     5673.890
313  K3Pu+F+R2     2774.601     18  5585.203     5585.890     5673.793
331  K3P           2813.803     13  5653.605     5653.969     5717.587
332  K3P+I         2811.218     14  5650.435     5650.856     5719.338
333  K3P+G4        2810.963     14  5649.925     5650.346     5718.828
334  K3P+I+G4      2811.474     15  5652.948     5653.428     5726.772
335  K3P+R2        2811.054     15  5652.108     5652.589     5725.933
353  TN+F          2777.563     16  5587.127     5587.673     5665.874
354  TN+F+I        2773.821     17  5581.642     5582.257     5665.311
355  TN+F+G4       2773.472     17  5580.944     5581.558     5664.612
356  TN+F+I+G4     2773.854     18  5583.707     5584.395     5672.297
357  TN+F+R2       2773.738     18  5583.475     5584.163     5672.065
375  TNe           2811.946     13  5649.891     5650.255     5713.873
376  TNe+I         2809.722     14  5647.444     5647.864     5716.347
377  TNe+G4        2809.346     14  5646.692     5647.112     5715.595
378  TNe+I+G4      2810.138     15  5650.277     5650.758     5724.102
379  TNe+R2        2809.487     15  5648.974     5649.455     5722.799
397  HKY+F         2778.740     15  5587.479     5587.960     5661.304
398  HKY+F+I       2774.887     16  5581.773     5582.319     5660.520
399  HKY+F+G4      2774.620     16  5581.239     5581.785     5659.986
400  HKY+F+I+G4    2774.907     17  5583.814     5584.428     5667.482
401  HKY+F+R2      2774.868     17  5583.735     5584.350     5667.403
419  K2P           2814.796     12  5653.592     5653.903     5712.652
420  K2P+I         2812.286     13  5650.572     5650.936     5714.554
421  K2P+G4        2812.021     13  5650.043     5650.407     5714.024
422  K2P+I+G4      2812.574     14  5653.148     5653.569     5722.051
423  K2P+R2        2812.118     14  5652.235     5652.656     5721.138
441  F81+F         2824.698     14  5677.396     5677.816     5746.299
442  F81+F+I       2822.299     15  5674.597     5675.078     5748.422
443  F81+F+G4      2822.126     15  5674.252     5674.733     5748.077
444  F81+F+I+G4    2822.632     16  5677.264     5677.810     5756.010
445  F81+F+R2      2822.187     16  5676.374     5676.919     5755.120
463  JC            2856.488     11  5734.977     5735.240     5789.115
464  JC+I          2854.753     12  5733.506     5733.817     5792.566
465  JC+G4         2854.570     12  5733.140     5733.451     5792.200
466  JC+I+G4       2855.426     13  5736.852     5737.216     5800.833
467  JC+R2         2854.683     13  5735.367     5735.731     5799.348
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402046_.aln.model.gz
CPU time for ModelFinder: 0.452 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.252 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 38860)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2774.620
Optimal log-likelihood: -2774.620
Rate parameters:  A-C: 1.00000  A-G: 3.46499  A-T: 1.00000  C-G: 1.00000  C-T: 3.46499  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.330  G: 0.287  T: 0.204
Gamma shape alpha: 1.102
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000579119 secs using 99.29% CPU
Computing ML distances took 0.000642 sec (of wall-clock time) 0.000646 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 204.6% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2774.622
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 35 initial trees ... 0.015 seconds
Current best score: -2774.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2774.620
Iteration 10 / LogL: -2774.952 / Time: 0h:0m:1s
Iteration 20 / LogL: -2774.622 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2774.620 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2774.620
UPDATE BEST LOG-LIKELIHOOD: -2774.620
Iteration 30 / LogL: -2774.623 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2774.621 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2774.620
Iteration 50 / LogL: -2774.620 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2789.025
Iteration 60 / LogL: -2774.669 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2774.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2774.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2774.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2774.637 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2788.883
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2774.620
Optimal log-likelihood: -2774.620
Rate parameters:  A-C: 1.00000  A-G: 3.46610  A-T: 1.00000  C-G: 1.00000  C-T: 3.46610  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.330  G: 0.287  T: 0.204
Gamma shape alpha: 1.101
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2774.620
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402046_.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 102
CPU time used for tree search: 1.219 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.700 sec (0h:0m:1s)
Total CPU time used: 1.762 sec (0h:0m:1s)
Total wall-clock time used: 3.042 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402046_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402046_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402046_.aln.contree
Log-likelihood of consensus tree: -2774.622

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402046_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402046_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402046_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402046_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402046_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402046_.aln.log

Date and Time: Thu Oct 30 21:35:16 2025
