IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396094_.aln
Seed:    618532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 32 distinct patterns
14 parsimony-informative, 52 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     88.12%
   7  Bos_taurus             0.00%    passed     95.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -857.466
Optimal log-likelihood: -857.466
Rate parameters:  A-C: 1.60501  A-G: 4.28251  A-T: 0.50481  C-G: 1.05771  C-T: 2.08172  G-T: 1.00000
 91  TIM3+F+G4     858.051      18  1752.101     1754.039     1822.641
 92  TIM3+F+I+G4   858.067      19  1754.134     1756.293     1828.593
 93  TIM3+F+R2     858.388      19  1754.776     1756.936     1829.235
111  TIM3e         868.807      14  1765.614     1766.790     1820.478
112  TIM3e+I       867.974      15  1765.948     1767.296     1824.731
113  TIM3e+G4      867.797      15  1765.593     1766.942     1824.377
114  TIM3e+I+G4    867.896      16  1767.791     1769.324     1830.494
115  TIM3e+R2      867.997      16  1767.994     1769.526     1830.696
133  TIM2+F        860.235      17  1754.470     1756.199     1821.091
134  TIM2+F+I      858.766      18  1753.533     1755.470     1824.073
135  TIM2+F+G4     858.712      18  1753.425     1755.362     1823.965
136  TIM2+F+I+G4   858.706      19  1755.411     1757.570     1829.870
137  TIM2+F+R2     859.153      19  1756.307     1758.466     1830.766
155  TIM2e         870.604      14  1769.207     1770.384     1824.072
156  TIM2e+I       869.461      15  1768.922     1770.271     1827.706
157  TIM2e+G4      869.374      15  1768.748     1770.096     1827.531
158  TIM2e+I+G4    869.399      16  1770.797     1772.329     1833.499
159  TIM2e+R2      869.666      16  1771.331     1772.864     1834.034
177  TIM+F         859.861      17  1753.721     1755.450     1820.343
178  TIM+F+I       858.409      18  1752.817     1754.755     1823.357
179  TIM+F+G4      858.330      18  1752.661     1754.598     1823.201
180  TIM+F+I+G4    858.327      19  1754.654     1756.813     1829.113
181  TIM+F+R2      858.774      19  1755.548     1757.707     1830.007
199  TIMe          870.304      14  1768.607     1769.784     1823.472
200  TIMe+I        869.201      15  1768.403     1769.751     1827.186
201  TIMe+G4       869.092      15  1768.184     1769.532     1826.967
202  TIMe+I+G4     869.128      16  1770.255     1771.788     1832.957
203  TIMe+R2       869.374      16  1770.748     1772.281     1833.451
221  TPM3u+F       860.880      16  1753.760     1755.292     1816.462
222  TPM3u+F+I     859.955      17  1753.910     1755.638     1820.531
223  TPM3u+F+G4    859.749      17  1753.499     1755.227     1820.120
224  TPM3u+F+I+G4  859.841      18  1755.683     1757.621     1826.223
225  TPM3u+F+R2    860.007      18  1756.013     1757.951     1826.553
243  TPM3          869.420      13  1764.840     1765.857     1815.786
244  TPM3+I        868.751      14  1765.503     1766.679     1820.367
245  TPM3+G4       868.519      14  1765.038     1766.215     1819.903
246  TPM3+I+G4     868.690      15  1767.380     1768.729     1826.164
247  TPM3+R2       868.685      15  1767.370     1768.718     1826.153
265  TPM2u+F       861.735      16  1755.470     1757.003     1818.173
266  TPM2u+F+I     860.560      17  1755.120     1756.849     1821.741
267  TPM2u+F+G4    860.410      17  1754.820     1756.548     1821.441
268  TPM2u+F+I+G4  860.455      18  1756.910     1758.848     1827.450
269  TPM2u+F+R2    860.744      18  1757.489     1759.426     1828.029
287  TPM2          871.202      13  1768.405     1769.422     1819.350
288  TPM2+I        870.283      14  1768.566     1769.742     1823.430
289  TPM2+G4       870.122      14  1768.244     1769.420     1823.109
290  TPM2+I+G4     870.203      15  1770.407     1771.755     1829.190
291  TPM2+R2       870.342      15  1770.684     1772.032     1829.467
309  K3Pu+F        861.357      16  1754.714     1756.246     1817.416
310  K3Pu+F+I      860.179      17  1754.358     1756.087     1820.979
311  K3Pu+F+G4     860.009      17  1754.018     1755.746     1820.639
312  K3Pu+F+I+G4   860.056      18  1756.112     1758.050     1826.652
313  K3Pu+F+R2     860.355      18  1756.710     1758.647     1827.250
331  K3P           870.900      13  1767.801     1768.818     1818.747
332  K3P+I         870.007      14  1768.014     1769.190     1822.878
333  K3P+G4        869.829      14  1767.658     1768.835     1822.523
334  K3P+I+G4      869.922      15  1769.843     1771.192     1828.627
335  K3P+R2        870.046      15  1770.093     1771.441     1828.876
353  TN+F          860.302      16  1752.605     1754.137     1815.307
354  TN+F+I        858.804      17  1751.608     1753.336     1818.229
355  TN+F+G4       858.760      17  1751.519     1753.248     1818.141
356  TN+F+I+G4     858.747      18  1753.494     1755.432     1824.034
357  TN+F+R2       859.211      18  1754.422     1756.359     1824.962
375  TNe           870.605      13  1767.209     1768.226     1818.155
376  TNe+I         869.472      14  1766.944     1768.120     1821.808
377  TNe+G4        869.382      14  1766.764     1767.941     1821.629
378  TNe+I+G4      869.408      15  1768.817     1770.165     1827.600
379  TNe+R2        869.668      15  1769.337     1770.685     1828.120
397  HKY+F         861.806      15  1753.612     1754.960     1812.395
398  HKY+F+I       860.606      16  1753.212     1754.745     1815.915
399  HKY+F+G4      860.460      16  1752.919     1754.452     1815.622
400  HKY+F+I+G4    860.500      17  1755.000     1756.729     1821.621
401  HKY+F+R2      860.813      17  1755.626     1757.355     1822.248
419  K2P           871.203      12  1766.407     1767.276     1813.433
420  K2P+I         870.289      13  1766.579     1767.596     1817.524
421  K2P+G4        870.127      13  1766.254     1767.271     1817.200
422  K2P+I+G4      870.210      14  1768.420     1769.597     1823.285
423  K2P+R2        870.350      14  1768.699     1769.876     1823.564
441  F81+F         867.653      14  1763.307     1764.483     1818.171
442  F81+F+I       867.078      15  1764.156     1765.505     1822.940
443  F81+F+G4      866.899      15  1763.798     1765.147     1822.582
444  F81+F+I+G4    867.074      16  1766.149     1767.681     1828.851
445  F81+F+R2      867.003      16  1766.007     1767.539     1828.709
463  JC            876.978      11  1775.956     1776.690     1819.064
464  JC+I          876.508      12  1777.015     1777.885     1824.042
465  JC+G4         876.325      12  1776.649     1777.518     1823.676
466  JC+I+G4       876.539      13  1779.077     1780.094     1830.023
467  JC+R2         876.408      13  1778.817     1779.834     1829.763
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396094_.aln.model.gz
CPU time for ModelFinder: 0.305 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 618532)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -861.806
Optimal log-likelihood: -861.806
Rate parameters:  A-C: 1.00000  A-G: 2.34244  A-T: 1.00000  C-G: 1.00000  C-T: 2.34244  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.346  G: 0.247  T: 0.219
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000249147 secs using 99.14% CPU
Computing ML distances took 0.000292 sec (of wall-clock time) 0.000299 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -861.807
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 51 initial trees ... 0.020 seconds
Current best score: -861.806

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -861.806
UPDATE BEST LOG-LIKELIHOOD: -861.806
UPDATE BEST LOG-LIKELIHOOD: -861.806
UPDATE BEST LOG-LIKELIHOOD: -861.806
Iteration 10 / LogL: -867.418 / Time: 0h:0m:1s
Iteration 20 / LogL: -861.806 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -861.806 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -861.806
UPDATE BEST LOG-LIKELIHOOD: -861.806
Iteration 30 / LogL: -861.806 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -861.806
Iteration 40 / LogL: -861.806 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -861.806
Iteration 50 / LogL: -861.806 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -878.468
Iteration 60 / LogL: -867.418 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -861.806
Iteration 70 / LogL: -861.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -861.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -861.807 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -861.806 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -878.950
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -861.806
Optimal log-likelihood: -861.806
Rate parameters:  A-C: 1.00000  A-G: 2.34244  A-T: 1.00000  C-G: 1.00000  C-T: 2.34244  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.346  G: 0.247  T: 0.219
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -861.806
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396094_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.631 sec (0h:0m:1s)
Total CPU time used: 1.243 sec (0h:0m:1s)
Total wall-clock time used: 2.571 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396094_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396094_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396094_.aln.contree
Log-likelihood of consensus tree: -861.807

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396094_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396094_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396094_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396094_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396094_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396094_.aln.log

Date and Time: Thu Oct 30 21:31:11 2025
