IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392128_.aln
Seed:    601881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs using 24.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 69 distinct patterns
38 parsimony-informative, 82 singleton sites, 669 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    1.52%    passed     98.08%
   2  Diceros_bicornis       0.76%    passed     94.95%
   3  Equus_asinus           0.00%    passed     96.30%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     91.41%
   6  Canis_lupus            0.38%    passed     73.07%
   7  Bos_taurus             0.00%    passed     55.03%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1800.425
Optimal log-likelihood: -1800.423
Rate parameters:  A-C: 1.64059  A-G: 3.37504  A-T: 1.12743  C-G: 1.27923  C-T: 7.70957  G-T: 1.00000
377  TNe+G4        1815.902     14  3659.805     3660.347     3725.196
378  TNe+I+G4      1815.882     15  3661.764     3662.385     3731.826
379  TNe+R2        1817.104     15  3664.208     3664.829     3734.269
397  HKY+F         1812.173     15  3654.345     3654.966     3724.407
398  HKY+F+I       1806.851     16  3645.702     3646.407     3720.435
399  HKY+F+G4      1806.822     16  3645.643     3646.348     3720.376
400  HKY+F+I+G4    1806.824     17  3647.647     3648.441     3727.050
401  HKY+F+R2      1808.672     17  3651.344     3652.138     3730.747
419  K2P           1823.553     12  3671.106     3671.508     3727.155
420  K2P+I         1819.173     13  3664.347     3664.816     3725.066
421  K2P+G4        1819.135     13  3664.270     3664.740     3724.990
422  K2P+I+G4      1819.140     14  3666.279     3666.822     3731.670
423  K2P+R2        1820.422     14  3668.844     3669.387     3734.235
441  F81+F         1839.020     14  3706.039     3706.582     3771.430
442  F81+F+I       1835.185     15  3700.370     3700.991     3770.432
443  F81+F+G4      1835.153     15  3700.306     3700.927     3770.367
444  F81+F+I+G4    1835.161     16  3702.322     3703.027     3777.055
445  F81+F+R2      1836.126     16  3704.252     3704.956     3778.984
463  JC            1849.982     11  3721.963     3722.303     3773.341
464  JC+I          1846.362     12  3716.724     3717.126     3772.773
465  JC+G4         1846.311     12  3716.621     3717.023     3772.670
466  JC+I+G4       1846.328     13  3718.655     3719.125     3779.375
467  JC+R2         1847.184     13  3720.367     3720.837     3781.087
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392128_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.637 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 601881)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1800.936
Optimal log-likelihood: -1800.936
Rate parameters:  A-C: 1.00000  A-G: 2.63483  A-T: 1.00000  C-G: 1.00000  C-T: 6.10263  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.262  G: 0.324  T: 0.189
Proportion of invariable sites: 0.569
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 94.68% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1800.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -1800.936

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1800.936
Iteration 10 / LogL: -1800.953 / Time: 0h:0m:0s
Iteration 20 / LogL: -1800.936 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1800.936 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1800.936
Iteration 30 / LogL: -1800.946 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1801.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1800.936 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1831.279
Iteration 60 / LogL: -1800.971 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1800.936 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1800.936 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1800.937 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1800.936 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1816.562
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1800.936
Optimal log-likelihood: -1800.936
Rate parameters:  A-C: 1.00000  A-G: 2.63732  A-T: 1.00000  C-G: 1.00000  C-T: 6.10790  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.262  G: 0.324  T: 0.189
Proportion of invariable sites: 0.569
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1800.936
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392128_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.221 sec (0h:0m:1s)
Total CPU time used: 1.305 sec (0h:0m:1s)
Total wall-clock time used: 1.939 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392128_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392128_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392128_.aln.contree
Log-likelihood of consensus tree: -1800.937

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392128_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392128_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392128_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392128_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392128_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392128_.aln.log

Date and Time: Thu Oct 30 21:28:26 2025
