IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800740_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800740_.aln
Seed:    559038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800740_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 138 distinct patterns
84 parsimony-informative, 157 singleton sites, 314 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     90.38%
   2  Diceros_bicornis       0.00%    passed     96.16%
   3  Equus_asinus           4.32%    passed     78.52%
   4  Equus_quagga           0.00%    passed     75.69%
   5  Equus_caballus         3.78%    passed     92.23%
   6  Canis_lupus            0.00%    passed     83.65%
   7  Bos_taurus             0.00%    passed     13.31%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2077.383
Optimal log-likelihood: -2077.294
Rate parameters:  A-C: 1.02110  A-G: 2.77009  A-T: 0.39644  C-G: 1.02023  C-T: 2.44436  G-T: 1.00000
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800740_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800740_.aln.contree
Log-likelihood of consensus tree: -2078.995

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800740_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800740_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800740_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800740_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800740_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800740_.aln.log

Date and Time: Thu Oct 30 21:40:10 2025
