IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402955_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402955_.aln
Seed:    339299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402955_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000430107 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1443 columns, 168 distinct patterns
115 parsimony-informative, 237 singleton sites, 1091 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum   15.18%    passed     67.59%
   2  Diceros_bicornis       1.04%    passed     55.97%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            2.49%    passed     87.29%
   7  Bos_taurus             0.62%    passed     42.73%
****  TOTAL                  2.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3912.420
Optimal log-likelihood: -3912.411
Rate parameters:  A-C: 1.14431  A-G: 3.15050  A-T: 1.02156  C-G: 1.02084  C-T: 5.03328  G-T: 1.00000
 91  TIM3+F+G4     3912.943     18  7861.885     7862.366     7956.826
 92  TIM3+F+I+G4   3912.511     19  7863.022     7863.556     7963.237
 93  TIM3+F+R2     3912.800     19  7863.599     7864.133     7963.814
111  TIM3e         3971.932     14  7971.864     7972.158     8045.706
112  TIM3e+I       3966.183     15  7962.367     7962.703     8041.484
113  TIM3e+G4      3966.877     15  7963.753     7964.090     8042.870
114  TIM3e+I+G4    3966.228     16  7964.455     7964.837     8048.847
115  TIM3e+R2      3966.657     16  7965.314     7965.696     8049.706
133  TIM2+F        3917.723     17  7869.445     7869.874     7959.111
134  TIM2+F+I      3912.388     18  7860.775     7861.256     7955.716
135  TIM2+F+G4     3912.903     18  7861.807     7862.287     7956.748
136  TIM2+F+I+G4   3912.484     19  7862.969     7863.503     7963.184
137  TIM2+F+R2     3912.763     19  7863.526     7864.060     7963.741
155  TIM2e         3973.763     14  7975.526     7975.821     8049.369
156  TIM2e+I       3968.260     15  7966.521     7966.857     8045.638
157  TIM2e+G4      3968.904     15  7967.808     7968.144     8046.925
158  TIM2e+I+G4    3968.330     16  7968.659     7969.041     8053.051
159  TIM2e+R2      3968.689     16  7969.378     7969.759     8053.770
177  TIM+F         3917.701     17  7869.402     7869.832     7959.068
178  TIM+F+I       3912.395     18  7860.789     7861.270     7955.730
179  TIM+F+G4      3912.912     18  7861.824     7862.305     7956.765
180  TIM+F+I+G4    3912.494     19  7862.989     7863.523     7963.204
181  TIM+F+R2      3912.737     19  7863.474     7864.008     7963.689
199  TIMe          3973.756     14  7975.511     7975.805     8049.354
200  TIMe+I        3968.260     15  7966.521     7966.857     8045.638
201  TIMe+G4       3968.906     15  7967.811     7968.148     8046.928
202  TIMe+I+G4     3968.330     16  7968.659     7969.041     8053.051
203  TIMe+R2       3968.687     16  7969.375     7969.756     8053.767
221  TPM3u+F       3923.755     16  7879.510     7879.892     7963.902
222  TPM3u+F+I     3917.739     17  7869.478     7869.907     7959.144
223  TPM3u+F+G4    3918.390     17  7870.780     7871.210     7960.447
224  TPM3u+F+I+G4  3917.758     18  7871.516     7871.997     7966.457
225  TPM3u+F+R2    3918.218     18  7872.436     7872.916     7967.376
243  TPM3          3971.936     13  7969.873     7970.128     8038.441
244  TPM3+I        3966.185     14  7960.370     7960.664     8034.213
245  TPM3+G4       3966.878     14  7961.756     7962.050     8035.599
246  TPM3+I+G4     3966.221     15  7962.442     7962.778     8041.559
247  TPM3+R2       3966.661     15  7963.322     7963.658     8042.439
265  TPM2u+F       3923.721     16  7879.442     7879.824     7963.834
266  TPM2u+F+I     3917.715     17  7869.430     7869.859     7959.096
267  TPM2u+F+G4    3918.357     17  7870.714     7871.143     7960.380
268  TPM2u+F+I+G4  3917.735     18  7871.470     7871.951     7966.411
269  TPM2u+F+R2    3918.187     18  7872.374     7872.854     7967.314
287  TPM2          3973.767     13  7973.534     7973.789     8042.103
288  TPM2+I        3968.263     14  7964.526     7964.820     8038.369
289  TPM2+G4       3968.902     14  7965.805     7966.099     8039.647
290  TPM2+I+G4     3968.322     15  7966.645     7966.981     8045.762
291  TPM2+R2       3968.690     15  7967.380     7967.716     8046.497
309  K3Pu+F        3923.698     16  7879.396     7879.777     7963.788
310  K3Pu+F+I      3917.726     17  7869.451     7869.881     7959.117
311  K3Pu+F+G4     3918.371     17  7870.741     7871.171     7960.407
312  K3Pu+F+I+G4   3917.749     18  7871.499     7871.979     7966.439
313  K3Pu+F+R2     3918.197     18  7872.394     7872.875     7967.335
331  K3P           3973.759     13  7973.518     7973.772     8042.086
332  K3P+I         3968.264     14  7964.527     7964.821     8038.370
333  K3P+G4        3968.906     14  7965.812     7966.106     8039.654
334  K3P+I+G4      3968.327     15  7966.653     7966.990     8045.770
335  K3P+R2        3968.690     15  7967.379     7967.715     8046.496
353  TN+F          3917.783     16  7867.566     7867.948     7951.958
354  TN+F+I        3912.458     17  7858.915     7859.345     7948.581
355  TN+F+G4       3912.971     17  7859.943     7860.372     7949.609
356  TN+F+I+G4     3912.555     18  7861.109     7861.589     7956.050
357  TN+F+R2       3912.830     18  7861.660     7862.140     7956.600
375  TNe           3973.764     13  7973.528     7973.782     8042.096
376  TNe+I         3968.263     14  7964.526     7964.820     8038.369
377  TNe+G4        3968.904     14  7965.807     7966.102     8039.650
378  TNe+I+G4      3968.331     15  7966.663     7966.999     8045.780
379  TNe+R2        3968.689     15  7967.379     7967.715     8046.496
397  HKY+F         3923.778     15  7877.555     7877.892     7956.672
398  HKY+F+I       3917.783     16  7867.567     7867.948     7951.959
399  HKY+F+G4      3918.423     16  7868.847     7869.228     7953.238
400  HKY+F+I+G4    3917.805     17  7869.610     7870.039     7959.276
401  HKY+F+R2      3918.254     17  7870.507     7870.936     7960.173
419  K2P           3973.767     12  7971.535     7971.753     8034.828
420  K2P+I         3968.266     13  7962.532     7962.787     8031.100
421  K2P+G4        3968.905     13  7963.810     7964.065     8032.378
422  K2P+I+G4      3968.329     14  7964.657     7964.952     8038.500
423  K2P+R2        3968.692     14  7965.385     7965.679     8039.228
441  F81+F         3990.366     14  8008.731     8009.025     8082.574
442  F81+F+I       3986.739     15  8003.478     8003.814     8082.595
443  F81+F+G4      3987.281     15  8004.562     8004.899     8083.679
444  F81+F+I+G4    3987.251     16  8006.502     8006.884     8090.894
445  F81+F+R2      3987.075     16  8006.150     8006.532     8090.542
463  JC            4046.608     11  8115.216     8115.401     8173.235
464  JC+I          4042.947     12  8109.895     8110.113     8173.189
465  JC+G4         4043.547     12  8111.095     8111.313     8174.389
466  JC+I+G4       4043.438     13  8112.877     8113.132     8181.445
467  JC+R2         4043.318     13  8112.636     8112.891     8181.204
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402955_.aln.model.gz
CPU time for ModelFinder: 0.867 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.721 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 339299)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3912.458
Optimal log-likelihood: -3912.457
Rate parameters:  A-C: 1.00000  A-G: 2.96528  A-T: 1.00000  C-G: 1.00000  C-T: 4.74306  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.246  G: 0.325  T: 0.155
Proportion of invariable sites: 0.344
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 191.9% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3912.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 40 initial trees ... 0.026 seconds
Current best score: -3912.457

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3912.457
Iteration 10 / LogL: -3912.468 / Time: 0h:0m:1s
Iteration 20 / LogL: -3912.458 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -3912.457 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3968.527 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3912.457
Iteration 40 / LogL: -3912.458 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3912.465 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3941.504
Iteration 60 / LogL: -3967.877 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3967.873 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3912.458 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3968.527 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3912.457 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3941.243
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3912.457
Optimal log-likelihood: -3912.457
Rate parameters:  A-C: 1.00000  A-G: 2.96277  A-T: 1.00000  C-G: 1.00000  C-T: 4.74017  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.246  G: 0.325  T: 0.155
Proportion of invariable sites: 0.344
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3912.457
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402955_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.800 sec (0h:0m:1s)
Total CPU time used: 1.967 sec (0h:0m:1s)
Total wall-clock time used: 3.648 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402955_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402955_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402955_.aln.contree
Log-likelihood of consensus tree: -3912.457

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402955_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402955_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402955_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402955_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402955_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402955_.aln.log

Date and Time: Thu Oct 30 21:35:54 2025
