IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405519_.aln
Seed:    57619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs using 49.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 77 distinct patterns
65 parsimony-informative, 128 singleton sites, 524 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     93.47%
   2  Diceros_bicornis       0.00%    passed     91.56%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            2.51%    passed     20.96%
   7  Bos_taurus             0.00%    passed     91.96%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1952.081
Optimal log-likelihood: -1952.080
Rate parameters:  A-C: 0.92569  A-G: 2.97163  A-T: 0.42219  C-G: 0.69514  C-T: 4.15590  G-T: 1.00000
203  TIMe+R2       2006.908     16  4045.815     4046.592     4119.016
221  TPM3u+F       1960.478     16  3952.956     3953.733     4026.157
222  TPM3u+F+I     1954.711     17  3943.422     3944.297     4021.198
223  TPM3u+F+G4    1954.484     17  3942.967     3943.843     4020.744
224  TPM3u+F+I+G4  1954.566     18  3945.132     3946.112     4027.484
225  TPM3u+F+R2    1954.815     18  3945.631     3946.611     4027.982
243  TPM3          2010.914     13  4047.827     4048.345     4107.303
244  TPM3+I        2004.669     14  4037.339     4037.937     4101.390
245  TPM3+G4       2004.629     14  4037.257     4037.856     4101.308
246  TPM3+I+G4     2004.618     15  4039.236     4039.921     4107.862
247  TPM3+R2       2004.897     15  4039.793     4040.478     4108.419
265  TPM2u+F       1960.470     16  3952.939     3953.716     4026.140
266  TPM2u+F+I     1954.691     17  3943.382     3944.258     4021.158
267  TPM2u+F+G4    1954.480     17  3942.960     3943.836     4020.736
268  TPM2u+F+I+G4  1954.556     18  3945.112     3946.092     4027.463
269  TPM2u+F+R2    1954.805     18  3945.609     3946.589     4027.961
287  TPM2          2012.053     13  4050.106     4050.624     4109.582
288  TPM2+I        2005.919     14  4039.837     4040.435     4103.888
289  TPM2+G4       2005.982     14  4039.964     4040.562     4104.015
290  TPM2+I+G4     2005.920     15  4041.840     4042.525     4110.466
291  TPM2+R2       2006.179     15  4042.359     4043.044     4110.985
309  K3Pu+F        1959.834     16  3951.668     3952.445     4024.869
310  K3Pu+F+I      1953.934     17  3941.867     3942.743     4019.644
311  K3Pu+F+G4     1953.634     17  3941.268     3942.143     4019.044
312  K3Pu+F+I+G4   1953.746     18  3943.492     3944.472     4025.844
313  K3Pu+F+R2     1953.942     18  3943.884     3944.864     4026.236
331  K3P           2012.698     13  4051.396     4051.914     4110.872
332  K3P+I         2006.805     14  4041.609     4042.208     4105.660
333  K3P+G4        2006.762     14  4041.525     4042.123     4105.576
334  K3P+I+G4      2006.753     15  4043.505     4044.190     4112.131
335  K3P+R2        2006.976     15  4043.952     4044.637     4112.578
353  TN+F          1959.426     16  3950.851     3951.628     4024.052
354  TN+F+I        1953.450     17  3940.900     3941.775     4018.676
355  TN+F+G4       1953.301     17  3940.601     3941.477     4018.378
356  TN+F+I+G4     1953.332     18  3942.664     3943.644     4025.015
357  TN+F+R2       1953.537     18  3943.075     3944.055     4025.426
375  TNe           2012.689     13  4051.377     4051.895     4110.853
376  TNe+I         2006.799     14  4041.598     4042.196     4105.649
377  TNe+G4        2006.788     14  4041.576     4042.174     4105.627
378  TNe+I+G4      2006.764     15  4043.527     4044.212     4112.153
379  TNe+R2        2006.978     15  4043.956     4044.640     4112.582
397  HKY+F         1960.479     15  3950.957     3951.642     4019.583
398  HKY+F+I       1954.714     16  3941.429     3942.206     4014.630
399  HKY+F+G4      1954.488     16  3940.975     3941.752     4014.177
400  HKY+F+I+G4    1954.570     17  3943.141     3944.016     4020.917
401  HKY+F+R2      1954.815     17  3943.631     3944.506     4021.407
419  K2P           2012.717     12  4049.434     4049.877     4104.335
420  K2P+I         2006.877     13  4039.755     4040.272     4099.231
421  K2P+G4        2006.850     13  4039.699     4040.217     4099.175
422  K2P+I+G4      2006.833     14  4041.667     4042.265     4105.718
423  K2P+R2        2007.041     14  4042.082     4042.680     4106.133
441  F81+F         2005.449     14  4038.899     4039.497     4102.950
442  F81+F+I       2001.774     15  4033.548     4034.232     4102.174
443  F81+F+G4      2001.831     15  4033.662     4034.347     4102.288
444  F81+F+I+G4    2001.777     16  4035.554     4036.331     4108.755
445  F81+F+R2      2001.893     16  4035.786     4036.563     4108.988
463  JC            2050.453     11  4122.906     4123.281     4173.232
464  JC+I          2046.663     12  4117.325     4117.768     4172.226
465  JC+G4         2046.795     12  4117.590     4118.033     4172.491
466  JC+I+G4       2046.663     13  4119.326     4119.844     4178.802
467  JC+R2         2046.832     13  4119.664     4120.182     4179.140
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405519_.aln.model.gz
CPU time for ModelFinder: 0.497 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.256 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 57619)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1954.488
Optimal log-likelihood: -1954.487
Rate parameters:  A-C: 1.00000  A-G: 4.38354  A-T: 1.00000  C-G: 1.00000  C-T: 4.38354  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.325  G: 0.327  T: 0.149
Gamma shape alpha: 0.750
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000512123 secs using 99.78% CPU
Computing ML distances took 0.000563 sec (of wall-clock time) 0.000568 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1954.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 49 initial trees ... 0.044 seconds
Current best score: -1954.487

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1954.487
UPDATE BEST LOG-LIKELIHOOD: -1954.487
UPDATE BEST LOG-LIKELIHOOD: -1954.487
Iteration 10 / LogL: -1954.487 / Time: 0h:0m:1s
Iteration 20 / LogL: -1954.487 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1954.487 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1954.487
Iteration 30 / LogL: -1954.495 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.487
Iteration 40 / LogL: -1954.487 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2001.951 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1982.858
Iteration 60 / LogL: -1954.487 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2001.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1954.498 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1982.783 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1954.487 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1983.802
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1954.487
Optimal log-likelihood: -1954.487
Rate parameters:  A-C: 1.00000  A-G: 4.38693  A-T: 1.00000  C-G: 1.00000  C-T: 4.38693  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.325  G: 0.327  T: 0.149
Gamma shape alpha: 0.748
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1954.487
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405519_.aln.splits.nex
Total tree length: 0.407

Total number of iterations: 102
CPU time used for tree search: 1.199 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.247 sec (0h:0m:1s)
Total CPU time used: 1.749 sec (0h:0m:1s)
Total wall-clock time used: 2.609 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405519_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405519_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405519_.aln.contree
Log-likelihood of consensus tree: -1954.487

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405519_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405519_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405519_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405519_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405519_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405519_.aln.log

Date and Time: Thu Oct 30 21:37:38 2025
