IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390676_.aln
Seed:    336407 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406027 secs using 33.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 100 distinct patterns
117 parsimony-informative, 143 singleton sites, 1005 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs using 86.04% CPU
   1  Ceratotherium_simum    0.00%    passed     95.08%
   2  Diceros_bicornis       0.00%    passed     93.86%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           0.00%    passed     97.73%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            0.71%    passed     65.70%
   7  Bos_taurus             1.66%    passed     80.18%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.882
Optimal log-likelihood: -3136.880
Rate parameters:  A-C: 2.11968  A-G: 9.58951  A-T: 1.79118  C-G: 2.38479  C-T: 17.36848  G-T: 1.00000
114  TIM3e+I+G4    3158.490     16  6348.979     6349.415     6431.277
115  TIM3e+R2      3158.554     16  6349.109     6349.544     6431.407
133  TIM2+F        3142.579     17  6319.158     6319.649     6406.600
134  TIM2+F+I      3138.545     18  6313.090     6313.638     6405.675
135  TIM2+F+G4     3138.284     18  6312.567     6313.116     6405.152
136  TIM2+F+I+G4   3138.534     19  6315.068     6315.678     6412.797
137  TIM2+F+R2     3138.594     19  6315.188     6315.798     6412.917
155  TIM2e         3165.033     14  6358.067     6358.402     6430.077
156  TIM2e+I       3160.956     15  6351.912     6352.296     6429.066
157  TIM2e+G4      3160.646     15  6351.292     6351.676     6428.446
158  TIM2e+I+G4    3160.932     16  6353.865     6354.300     6436.162
159  TIM2e+R2      3160.992     16  6353.984     6354.420     6436.282
177  TIM+F         3142.339     17  6318.678     6319.168     6406.119
178  TIM+F+I       3138.360     18  6312.720     6313.269     6405.306
179  TIM+F+G4      3138.093     18  6312.186     6312.734     6404.771
180  TIM+F+I+G4    3138.352     19  6314.704     6315.314     6412.433
181  TIM+F+R2      3138.404     19  6314.808     6315.418     6412.537
199  TIMe          3164.870     14  6357.739     6358.075     6429.750
200  TIMe+I        3160.872     15  6351.744     6352.128     6428.899
201  TIMe+G4       3160.559     15  6351.117     6351.501     6428.272
202  TIMe+I+G4     3160.855     16  6353.710     6354.145     6436.008
203  TIMe+R2       3160.891     16  6353.781     6354.217     6436.079
221  TPM3u+F       3149.448     16  6330.896     6331.332     6413.194
222  TPM3u+F+I     3145.002     17  6324.005     6324.495     6411.446
223  TPM3u+F+G4    3144.509     17  6323.018     6323.508     6410.459
224  TPM3u+F+I+G4  3144.891     18  6325.782     6326.330     6418.367
225  TPM3u+F+R2    3145.042     18  6326.084     6326.632     6418.669
243  TPM3          3164.350     13  6354.701     6354.992     6421.568
244  TPM3+I        3160.179     14  6348.357     6348.693     6420.368
245  TPM3+G4       3159.770     14  6347.540     6347.876     6419.551
246  TPM3+I+G4     3160.120     15  6350.240     6350.624     6427.394
247  TPM3+R2       3160.198     15  6350.396     6350.780     6427.551
265  TPM2u+F       3150.589     16  6333.178     6333.614     6415.476
266  TPM2u+F+I     3146.096     17  6326.192     6326.682     6413.633
267  TPM2u+F+G4    3145.599     17  6325.198     6325.689     6412.640
268  TPM2u+F+I+G4  3145.979     18  6327.959     6328.507     6420.544
269  TPM2u+F+R2    3146.143     18  6328.287     6328.835     6420.872
287  TPM2          3166.772     13  6359.544     6359.834     6426.411
288  TPM2+I        3162.582     14  6353.165     6353.501     6425.176
289  TPM2+G4       3162.171     14  6352.343     6352.678     6424.353
290  TPM2+I+G4     3162.519     15  6355.038     6355.422     6432.193
291  TPM2+R2       3162.604     15  6355.208     6355.592     6432.363
309  K3Pu+F        3150.347     16  6332.694     6333.129     6414.992
310  K3Pu+F+I      3145.918     17  6325.836     6326.326     6413.277
311  K3Pu+F+G4     3145.415     17  6324.831     6325.321     6412.272
312  K3Pu+F+I+G4   3145.807     18  6327.615     6328.163     6420.200
313  K3Pu+F+R2     3145.945     18  6327.890     6328.439     6420.475
331  K3P           3166.607     13  6359.213     6359.504     6426.080
332  K3P+I         3162.501     14  6353.002     6353.338     6425.013
333  K3P+G4        3162.090     14  6352.181     6352.516     6424.191
334  K3P+I+G4      3162.450     15  6354.900     6355.284     6432.055
335  K3P+R2        3162.502     15  6355.005     6355.389     6432.159
353  TN+F          3142.603     16  6317.206     6317.642     6399.504
354  TN+F+I        3138.591     17  6311.182     6311.672     6398.623
355  TN+F+G4       3138.333     17  6310.666     6311.157     6398.108
356  TN+F+I+G4     3138.582     18  6313.165     6313.713     6405.750
357  TN+F+R2       3138.640     18  6313.280     6313.828     6405.865
375  TNe           3165.102     13  6356.204     6356.495     6423.071
376  TNe+I         3161.079     14  6350.157     6350.493     6422.168
377  TNe+G4        3160.774     14  6349.549     6349.884     6421.559
378  TNe+I+G4      3161.062     15  6352.123     6352.507     6429.278
379  TNe+R2        3161.108     15  6352.215     6352.599     6429.370
397  HKY+F         3150.614     15  6331.229     6331.613     6408.383
398  HKY+F+I       3146.151     16  6324.302     6324.738     6406.600
399  HKY+F+G4      3145.657     16  6323.315     6323.750     6405.612
400  HKY+F+I+G4    3146.039     17  6326.077     6326.568     6413.519
401  HKY+F+R2      3146.192     17  6326.383     6326.874     6413.825
419  K2P           3166.841     12  6357.681     6357.930     6419.404
420  K2P+I         3162.713     13  6351.426     6351.717     6418.293
421  K2P+G4        3162.308     13  6350.617     6350.907     6417.484
422  K2P+I+G4      3162.662     14  6353.324     6353.660     6425.335
423  K2P+R2        3162.723     14  6353.446     6353.782     6425.457
441  F81+F         3252.676     14  6533.353     6533.688     6605.363
442  F81+F+I       3250.855     15  6531.710     6532.094     6608.864
443  F81+F+G4      3250.714     15  6531.429     6531.813     6608.583
444  F81+F+I+G4    3251.438     16  6534.877     6535.312     6617.175
445  F81+F+R2      3250.773     16  6533.546     6533.981     6615.844
463  JC            3272.732     11  6567.465     6567.675     6624.044
464  JC+I          3270.775     12  6565.550     6565.799     6627.273
465  JC+G4         3270.595     12  6565.191     6565.440     6626.914
466  JC+I+G4       3271.276     13  6568.551     6568.842     6635.418
467  JC+R2         3270.661     13  6567.322     6567.612     6634.189
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390676_.aln.model.gz
CPU time for ModelFinder: 0.445 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.986 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 336407)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3138.333
Optimal log-likelihood: -3138.333
Rate parameters:  A-C: 1.00000  A-G: 5.08848  A-T: 1.00000  C-G: 1.00000  C-T: 9.14399  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.246  G: 0.273  T: 0.185
Gamma shape alpha: 0.983
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0125999 secs using 4.683% CPU
Computing ML distances took 0.012672 sec (of wall-clock time) 0.000666 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 93.66% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3138.333
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 37 initial trees ... 0.028 seconds
Current best score: -3138.333

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3138.333
Iteration 10 / LogL: -3138.360 / Time: 0h:0m:1s
Iteration 20 / LogL: -3138.336 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3138.333 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3138.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3138.336 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3138.374 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3145.696
Iteration 60 / LogL: -3138.333 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3138.333 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3138.357 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3138.333 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3138.336 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3145.779
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3138.333
Optimal log-likelihood: -3138.333
Rate parameters:  A-C: 1.00000  A-G: 5.09139  A-T: 1.00000  C-G: 1.00000  C-T: 9.16085  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.246  G: 0.273  T: 0.185
Gamma shape alpha: 0.982
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3138.333
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390676_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 1.170 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.267 sec (0h:0m:1s)
Total CPU time used: 1.685 sec (0h:0m:1s)
Total wall-clock time used: 2.370 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390676_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390676_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390676_.aln.contree
Log-likelihood of consensus tree: -3138.333

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390676_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390676_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390676_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390676_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390676_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390676_.aln.log

Date and Time: Thu Oct 30 21:27:27 2025
