IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403277_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403277_.aln
Seed:    891783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403277_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs using 98.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 68 distinct patterns
28 parsimony-informative, 95 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis       2.56%    passed     92.57%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     96.44%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1303.229
Optimal log-likelihood: -1303.216
Rate parameters:  A-C: 2.73330  A-G: 10.26280  A-T: 1.22070  C-G: 3.42042  C-T: 4.89608  G-T: 1.00000
 91  TIM3+F+G4     1303.468     18  2642.937     2644.460     2717.609
 92  TIM3+F+I+G4   1303.380     19  2644.760     2646.456     2723.580
 93  TIM3+F+R2     1303.954     19  2645.907     2647.603     2724.728
111  TIM3e         1326.558     14  2681.116     2682.043     2739.195
112  TIM3e+I       1319.891     15  2669.782     2670.844     2732.009
113  TIM3e+G4      1320.029     15  2670.058     2671.120     2732.285
114  TIM3e+I+G4    1319.947     16  2671.893     2673.099     2738.269
115  TIM3e+R2      1320.623     16  2673.245     2674.451     2739.621
133  TIM2+F        1315.310     17  2664.619     2665.979     2735.143
134  TIM2+F+I      1308.048     18  2652.097     2653.620     2726.769
135  TIM2+F+G4     1308.012     18  2652.025     2653.548     2726.697
136  TIM2+F+I+G4   1307.962     19  2653.924     2655.620     2732.745
137  TIM2+F+R2     1308.547     19  2655.094     2656.790     2733.915
155  TIM2e         1331.360     14  2690.719     2691.646     2748.798
156  TIM2e+I       1324.826     15  2679.652     2680.713     2741.879
157  TIM2e+G4      1324.799     15  2679.598     2680.660     2741.825
158  TIM2e+I+G4    1324.773     16  2681.547     2682.753     2747.922
159  TIM2e+R2      1325.434     16  2682.868     2684.074     2749.243
177  TIM+F         1314.326     17  2662.651     2664.011     2733.175
178  TIM+F+I       1307.198     18  2650.396     2651.920     2725.069
179  TIM+F+G4      1307.036     18  2650.072     2651.596     2724.745
180  TIM+F+I+G4    1307.022     19  2652.043     2653.739     2730.864
181  TIM+F+R2      1307.582     19  2653.163     2654.860     2731.984
199  TIMe          1331.204     14  2690.408     2691.335     2748.486
200  TIMe+I        1324.695     15  2679.390     2680.452     2741.617
201  TIMe+G4       1324.617     15  2679.234     2680.296     2741.461
202  TIMe+I+G4     1324.604     16  2681.209     2682.415     2747.584
203  TIMe+R2       1325.250     16  2682.500     2683.706     2748.875
221  TPM3u+F       1314.783     16  2661.565     2662.771     2727.941
222  TPM3u+F+I     1306.698     17  2647.395     2648.755     2717.919
223  TPM3u+F+G4    1307.054     17  2648.107     2649.467     2718.631
224  TPM3u+F+I+G4  1306.943     18  2649.885     2651.409     2724.558
225  TPM3u+F+R2    1307.543     18  2651.087     2652.610     2725.759
243  TPM3          1327.226     13  2680.451     2681.253     2734.381
244  TPM3+I        1320.192     14  2668.385     2669.312     2726.464
245  TPM3+G4       1320.387     14  2668.775     2669.702     2726.853
246  TPM3+I+G4     1320.297     15  2670.595     2671.657     2732.822
247  TPM3+R2       1320.900     15  2671.800     2672.862     2734.027
265  TPM2u+F       1319.648     16  2671.295     2672.501     2737.671
266  TPM2u+F+I     1311.431     17  2656.863     2658.223     2727.387
267  TPM2u+F+G4    1311.636     17  2657.272     2658.632     2727.796
268  TPM2u+F+I+G4  1311.570     18  2659.139     2660.662     2733.811
269  TPM2u+F+R2    1312.092     18  2660.185     2661.708     2734.857
287  TPM2          1332.046     13  2690.092     2690.894     2744.022
288  TPM2+I        1325.194     14  2678.387     2679.314     2736.466
289  TPM2+G4       1325.235     14  2678.470     2679.397     2736.549
290  TPM2+I+G4     1325.195     15  2680.390     2681.452     2742.617
291  TPM2+R2       1325.792     15  2681.583     2682.645     2743.810
309  K3Pu+F        1318.677     16  2669.353     2670.560     2735.729
310  K3Pu+F+I      1310.697     17  2655.395     2656.755     2725.919
311  K3Pu+F+G4     1310.783     17  2655.567     2656.927     2726.091
312  K3Pu+F+I+G4   1310.737     18  2657.474     2658.998     2732.147
313  K3Pu+F+R2     1311.219     18  2658.439     2659.962     2733.111
331  K3P           1331.907     13  2689.814     2690.616     2743.744
332  K3P+I         1325.081     14  2678.162     2679.089     2736.241
333  K3P+G4        1325.055     14  2678.109     2679.036     2736.188
334  K3P+I+G4      1325.028     15  2680.056     2681.118     2742.283
335  K3P+R2        1325.610     15  2681.220     2682.282     2743.447
353  TN+F          1315.461     16  2662.923     2664.129     2729.298
354  TN+F+I        1308.118     17  2650.235     2651.595     2720.759
355  TN+F+G4       1308.084     17  2650.168     2651.528     2720.692
356  TN+F+I+G4     1308.033     18  2652.067     2653.590     2726.739
357  TN+F+R2       1308.621     18  2653.243     2654.766     2727.915
375  TNe           1332.739     13  2691.479     2692.280     2745.409
376  TNe+I         1326.083     14  2680.165     2681.093     2738.244
377  TNe+G4        1326.121     14  2680.241     2681.169     2738.320
378  TNe+I+G4      1326.072     15  2682.144     2683.206     2744.371
379  TNe+R2        1326.661     15  2683.323     2684.384     2745.550
397  HKY+F         1319.800     15  2669.601     2670.663     2731.828
398  HKY+F+I       1311.522     16  2655.044     2656.251     2721.420
399  HKY+F+G4      1311.731     16  2655.463     2656.669     2721.838
400  HKY+F+I+G4    1311.664     17  2657.327     2658.687     2727.851
401  HKY+F+R2      1312.192     17  2658.384     2659.744     2728.908
419  K2P           1333.450     12  2690.899     2691.585     2740.681
420  K2P+I         1326.449     13  2678.898     2679.700     2732.828
421  K2P+G4        1326.550     13  2679.100     2679.901     2733.030
422  K2P+I+G4      1326.493     14  2680.985     2681.912     2739.064
423  K2P+R2        1327.102     14  2682.205     2683.132     2740.283
441  F81+F         1333.300     14  2694.600     2695.527     2752.678
442  F81+F+I       1327.618     15  2685.236     2686.298     2747.463
443  F81+F+G4      1327.499     15  2684.997     2686.059     2747.224
444  F81+F+I+G4    1327.523     16  2687.045     2688.251     2753.421
445  F81+F+R2      1328.347     16  2688.694     2689.900     2755.069
463  JC            1348.155     11  2718.310     2718.889     2763.943
464  JC+I          1342.761     12  2709.521     2710.207     2759.303
465  JC+G4         1342.674     12  2709.348     2710.033     2759.129
466  JC+I+G4       1342.692     13  2711.383     2712.185     2765.313
467  JC+R2         1343.488     13  2712.975     2713.777     2766.906
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403277_.aln.model.gz
CPU time for ModelFinder: 0.643 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.564 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 891783)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1303.372
Optimal log-likelihood: -1303.366
Rate parameters:  A-C: 2.92112  A-G: 9.35550  A-T: 1.00000  C-G: 2.92112  C-T: 4.54967  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.334  G: 0.254  T: 0.256
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172853 secs using 98.35% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1303.366
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 53 initial trees ... 0.041 seconds
Current best score: -1303.366

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1303.365
Iteration 10 / LogL: -1303.461 / Time: 0h:0m:1s
Iteration 20 / LogL: -1303.372 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1303.365 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1303.365
Iteration 30 / LogL: -1303.367 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1303.365
Iteration 40 / LogL: -1303.365 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1303.365
Iteration 50 / LogL: -1303.365 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1323.141
Iteration 60 / LogL: -1303.365 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1303.365
UPDATE BEST LOG-LIKELIHOOD: -1303.365
UPDATE BEST LOG-LIKELIHOOD: -1303.365
Iteration 70 / LogL: -1303.365 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1303.365
Iteration 80 / LogL: -1303.365 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1303.365
UPDATE BEST LOG-LIKELIHOOD: -1303.365
Iteration 90 / LogL: -1303.457 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1303.365 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1323.341
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1303.365
Optimal log-likelihood: -1303.365
Rate parameters:  A-C: 2.90497  A-G: 9.36617  A-T: 1.00000  C-G: 2.90497  C-T: 4.55697  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.334  G: 0.254  T: 0.256
Proportion of invariable sites: 0.490
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1303.365
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403277_.aln.splits.nex
Total tree length: 0.411

Total number of iterations: 102
CPU time used for tree search: 0.893 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.042 sec (0h:0m:1s)
Total CPU time used: 1.600 sec (0h:0m:1s)
Total wall-clock time used: 2.714 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403277_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403277_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403277_.aln.contree
Log-likelihood of consensus tree: -1303.365

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403277_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403277_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403277_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403277_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403277_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403277_.aln.log

Date and Time: Thu Oct 30 21:36:07 2025
