IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800161_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800161_.aln
Seed:    264995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800161_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000574112 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2070 columns, 97 distinct patterns
128 parsimony-informative, 185 singleton sites, 1757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     94.04%
   2  Diceros_bicornis       0.00%    passed     92.59%
   3  Equus_asinus           0.00%    passed     98.01%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     97.86%
   6  Canis_lupus            0.87%    passed     99.92%
   7  Bos_taurus             0.14%    passed     99.92%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4599.261
Optimal log-likelihood: -4599.258
Rate parameters:  A-C: 1.12960  A-G: 4.59957  A-T: 0.48305  C-G: 1.15559  C-T: 7.94574  G-T: 1.00000
 91  TIM3+F+G4     4601.235     18  9238.471     9238.804     9339.906
 92  TIM3+F+I+G4   4601.243     19  9240.485     9240.856     9347.556
 93  TIM3+F+R2     4601.712     19  9241.425     9241.795     9348.496
111  TIM3e         4641.756     14  9311.512     9311.716     9390.406
112  TIM3e+I       4633.600     15  9297.201     9297.435     9381.730
113  TIM3e+G4      4633.547     15  9297.093     9297.327     9381.623
114  TIM3e+I+G4    4633.555     16  9299.109     9299.374     9389.274
115  TIM3e+R2      4634.061     16  9300.121     9300.386     9390.286
133  TIM2+F        4609.575     17  9253.150     9253.448     9348.950
134  TIM2+F+I      4601.972     18  9239.944     9240.277     9341.379
135  TIM2+F+G4     4601.945     18  9239.889     9240.223     9341.325
136  TIM2+F+I+G4   4601.942     19  9241.885     9242.255     9348.956
137  TIM2+F+R2     4602.426     19  9242.851     9243.222     9349.922
155  TIM2e         4642.382     14  9312.763     9312.968     9391.658
156  TIM2e+I       4634.169     15  9298.338     9298.572     9382.868
157  TIM2e+G4      4634.126     15  9298.251     9298.485     9382.781
158  TIM2e+I+G4    4634.128     16  9300.256     9300.521     9390.421
159  TIM2e+R2      4634.644     16  9301.287     9301.552     9391.452
177  TIM+F         4609.724     17  9253.448     9253.746     9349.248
178  TIM+F+I       4601.939     18  9239.879     9240.212     9341.314
179  TIM+F+G4      4601.863     18  9239.726     9240.059     9341.161
180  TIM+F+I+G4    4601.880     19  9241.761     9242.132     9348.832
181  TIM+F+R2      4602.409     19  9242.817     9243.188     9349.888
199  TIMe          4642.033     14  9312.066     9312.270     9390.960
200  TIMe+I        4633.610     15  9297.220     9297.453     9381.749
201  TIMe+G4       4633.522     15  9297.043     9297.277     9381.573
202  TIMe+I+G4     4633.538     16  9299.077     9299.342     9389.242
203  TIMe+R2       4634.100     16  9300.200     9300.465     9390.365
221  TPM3u+F       4616.972     16  9265.944     9266.209     9356.109
222  TPM3u+F+I     4609.061     17  9252.122     9252.421     9347.922
223  TPM3u+F+G4    4609.009     17  9252.018     9252.316     9347.818
224  TPM3u+F+I+G4  4609.019     18  9254.038     9254.372     9355.474
225  TPM3u+F+R2    4609.563     18  9255.126     9255.459     9356.561
243  TPM3          4643.932     13  9313.865     9314.042     9387.124
244  TPM3+I        4635.714     14  9299.428     9299.632     9378.322
245  TPM3+G4       4635.658     14  9299.316     9299.520     9378.210
246  TPM3+I+G4     4635.668     15  9301.336     9301.570     9385.866
247  TPM3+R2       4636.192     15  9302.384     9302.617     9386.913
265  TPM2u+F       4617.729     16  9267.457     9267.722     9357.622
266  TPM2u+F+I     4609.713     17  9253.426     9253.724     9349.226
267  TPM2u+F+G4    4609.669     17  9253.338     9253.636     9349.138
268  TPM2u+F+I+G4  4609.673     18  9255.347     9255.680     9356.782
269  TPM2u+F+R2    4610.155     18  9256.310     9256.644     9357.746
287  TPM2          4644.552     13  9315.105     9315.282     9388.364
288  TPM2+I        4636.304     14  9300.607     9300.812     9379.501
289  TPM2+G4       4636.253     14  9300.505     9300.710     9379.400
290  TPM2+I+G4     4636.259     15  9302.517     9302.751     9387.047
291  TPM2+R2       4636.788     15  9303.577     9303.811     9388.106
309  K3Pu+F        4617.888     16  9267.775     9268.040     9357.940
310  K3Pu+F+I      4609.705     17  9253.410     9253.708     9349.210
311  K3Pu+F+G4     4609.617     17  9253.234     9253.532     9349.034
312  K3Pu+F+I+G4   4609.637     18  9255.273     9255.607     9356.709
313  K3Pu+F+R2     4610.164     18  9256.328     9256.662     9357.764
331  K3P           4644.209     13  9314.418     9314.595     9387.677
332  K3P+I         4635.739     14  9299.479     9299.683     9378.373
333  K3P+G4        4635.646     14  9299.292     9299.497     9378.187
334  K3P+I+G4      4635.665     15  9301.330     9301.564     9385.860
335  K3P+R2        4636.250     15  9302.500     9302.733     9387.029
353  TN+F          4610.699     16  9253.398     9253.663     9343.563
354  TN+F+I        4602.988     17  9239.975     9240.273     9335.775
355  TN+F+G4       4602.951     17  9239.902     9240.200     9335.702
356  TN+F+I+G4     4602.952     18  9241.904     9242.238     9343.340
357  TN+F+R2       4603.454     18  9242.909     9243.242     9344.344
375  TNe           4642.855     13  9311.711     9311.888     9384.970
376  TNe+I         4634.508     14  9297.016     9297.220     9375.910
377  TNe+G4        4634.457     14  9296.913     9297.118     9375.808
378  TNe+I+G4      4634.462     15  9298.923     9299.157     9383.453
379  TNe+R2        4634.994     15  9299.988     9300.222     9384.518
397  HKY+F         4618.859     15  9267.718     9267.952     9352.248
398  HKY+F+I       4610.752     16  9253.505     9253.770     9343.669
399  HKY+F+G4      4610.703     16  9253.406     9253.671     9343.570
400  HKY+F+I+G4    4610.710     17  9255.419     9255.718     9351.219
401  HKY+F+R2      4611.205     17  9256.411     9256.709     9352.211
419  K2P           4645.031     12  9314.062     9314.213     9381.685
420  K2P+I         4636.634     13  9299.268     9299.445     9372.527
421  K2P+G4        4636.577     13  9299.154     9299.331     9372.413
422  K2P+I+G4      4636.585     14  9301.170     9301.374     9380.064
423  K2P+R2        4637.137     14  9302.275     9302.479     9381.169
441  F81+F         4739.555     14  9507.109     9507.314     9586.004
442  F81+F+I       4734.559     15  9499.118     9499.351     9583.647
443  F81+F+G4      4734.593     15  9499.187     9499.420     9583.716
444  F81+F+I+G4    4734.559     16  9501.118     9501.383     9591.283
445  F81+F+R2      4734.998     16  9501.996     9502.261     9592.161
463  JC            4768.729     11  9559.458     9559.586     9621.446
464  JC+I          4763.349     12  9550.699     9550.851     9618.323
465  JC+G4         4763.370     12  9550.740     9550.892     9618.364
466  JC+I+G4       4763.349     13  9552.698     9552.875     9625.957
467  JC+R2         4763.799     13  9553.597     9553.774     9626.856
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800161_.aln.model.gz
CPU time for ModelFinder: 0.855 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.565 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 264995)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4602.951
Optimal log-likelihood: -4602.951
Rate parameters:  A-C: 1.00000  A-G: 5.03560  A-T: 1.00000  C-G: 1.00000  C-T: 8.74320  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.199  G: 0.246  T: 0.237
Gamma shape alpha: 0.592
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000674009 secs using 99.85% CPU
Computing ML distances took 0.000739 sec (of wall-clock time) 0.000745 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4602.951
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 39 initial trees ... 0.047 seconds
Current best score: -4602.951

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4602.951
Iteration 10 / LogL: -4602.952 / Time: 0h:0m:1s
Iteration 20 / LogL: -4602.963 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4602.951 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4602.951
Iteration 30 / LogL: -4603.040 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4602.951
UPDATE BEST LOG-LIKELIHOOD: -4602.951
Iteration 40 / LogL: -4602.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4603.013 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4618.306
Iteration 60 / LogL: -4602.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4602.961 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4602.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4603.034 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4602.957 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4618.135
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4602.951
Optimal log-likelihood: -4602.950
Rate parameters:  A-C: 1.00000  A-G: 5.03726  A-T: 1.00000  C-G: 1.00000  C-T: 8.75524  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.199  G: 0.246  T: 0.237
Gamma shape alpha: 0.592
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4602.950
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800161_.aln.splits.nex
Total tree length: 0.188

Total number of iterations: 102
CPU time used for tree search: 1.176 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.370 sec (0h:0m:1s)
Total CPU time used: 2.098 sec (0h:0m:2s)
Total wall-clock time used: 3.008 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800161_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800161_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800161_.aln.contree
Log-likelihood of consensus tree: -4602.950

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800161_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800161_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800161_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800161_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800161_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800161_.aln.log

Date and Time: Thu Oct 30 21:40:09 2025
