IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405266_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405266_.aln
Seed:    702587 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405266_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000452042 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1536 columns, 113 distinct patterns
123 parsimony-informative, 255 singleton sites, 1158 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.20%    passed     65.42%
   2  Diceros_bicornis       0.20%    passed     78.22%
   3  Equus_asinus           0.20%    passed     99.95%
   4  Equus_quagga           0.20%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.78%    failed      3.44%
   7  Bos_taurus             0.59%    passed     73.17%
****  TOTAL                  0.31%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4029.037
Optimal log-likelihood: -4028.998
Rate parameters:  A-C: 0.90640  A-G: 4.26494  A-T: 0.30208  C-G: 0.88325  C-T: 4.79169  G-T: 1.00000
178  TIM+F+I       4032.949     18  8101.897     8102.348     8197.962
179  TIM+F+G4      4033.217     18  8102.434     8102.885     8198.499
180  TIM+F+I+G4    4032.954     19  8103.909     8104.410     8205.311
181  TIM+F+R2      4033.311     19  8104.622     8105.123     8206.024
199  TIMe          4072.670     14  8173.340     8173.616     8248.057
200  TIMe+I        4065.917     15  8161.833     8162.149     8241.887
201  TIMe+G4       4066.276     15  8162.552     8162.868     8242.606
202  TIMe+I+G4     4065.918     16  8163.835     8164.193     8249.226
203  TIMe+R2       4066.308     16  8164.616     8164.974     8250.007
221  TPM3u+F       4042.013     16  8116.027     8116.385     8201.418
222  TPM3u+F+I     4034.717     17  8103.435     8103.838     8194.163
223  TPM3u+F+G4    4034.846     17  8103.692     8104.095     8194.420
224  TPM3u+F+I+G4  4034.725     18  8105.451     8105.902     8201.516
225  TPM3u+F+R2    4034.981     18  8105.963     8106.414     8202.028
243  TPM3          4075.223     13  8176.446     8176.685     8245.826
244  TPM3+I        4068.324     14  8164.649     8164.925     8239.366
245  TPM3+G4       4068.581     14  8165.162     8165.438     8239.879
246  TPM3+I+G4     4068.331     15  8166.663     8166.978     8246.717
247  TPM3+R2       4068.686     15  8167.372     8167.688     8247.426
265  TPM2u+F       4041.600     16  8115.199     8115.558     8200.590
266  TPM2u+F+I     4034.176     17  8102.351     8102.755     8193.079
267  TPM2u+F+G4    4034.194     17  8102.388     8102.791     8193.116
268  TPM2u+F+I+G4  4034.170     18  8104.339     8104.790     8200.404
269  TPM2u+F+R2    4034.402     18  8104.804     8105.255     8200.869
287  TPM2          4075.659     13  8177.317     8177.557     8246.698
288  TPM2+I        4068.797     14  8165.595     8165.871     8240.312
289  TPM2+G4       4068.978     14  8165.956     8166.232     8240.673
290  TPM2+I+G4     4068.802     15  8167.605     8167.920     8247.659
291  TPM2+R2       4069.121     15  8168.242     8168.558     8248.296
309  K3Pu+F        4040.452     16  8112.903     8113.262     8198.294
310  K3Pu+F+I      4033.368     17  8100.737     8101.140     8191.465
311  K3Pu+F+G4     4033.631     17  8101.261     8101.664     8191.989
312  K3Pu+F+I+G4   4033.380     18  8102.761     8103.212     8198.826
313  K3Pu+F+R2     4033.681     18  8103.363     8103.814     8199.428
331  K3P           4073.513     13  8173.026     8173.265     8242.406
332  K3P+I         4066.865     14  8161.731     8162.007     8236.448
333  K3P+G4        4067.225     14  8162.449     8162.725     8237.166
334  K3P+I+G4      4066.866     15  8163.733     8164.049     8243.787
335  K3P+R2        4067.249     15  8164.497     8164.813     8244.551
353  TN+F          4043.199     16  8118.397     8118.755     8203.788
354  TN+F+I        4036.233     17  8106.465     8106.868     8197.193
355  TN+F+G4       4036.326     17  8106.651     8107.054     8197.379
356  TN+F+I+G4     4036.235     18  8108.470     8108.921     8204.535
357  TN+F+R2       4036.525     18  8109.050     8109.501     8205.115
375  TNe           4075.781     13  8177.561     8177.800     8246.941
376  TNe+I         4068.817     14  8165.634     8165.911     8240.352
377  TNe+G4        4069.032     14  8166.065     8166.341     8240.782
378  TNe+I+G4      4068.825     15  8167.649     8167.965     8247.703
379  TNe+R2        4069.168     15  8168.335     8168.651     8248.389
397  HKY+F         4043.846     15  8117.692     8118.007     8197.746
398  HKY+F+I       4036.665     16  8105.331     8105.689     8190.722
399  HKY+F+G4      4036.755     16  8105.510     8105.868     8190.901
400  HKY+F+I+G4    4036.668     17  8107.336     8107.740     8198.064
401  HKY+F+R2      4036.902     17  8107.803     8108.207     8198.531
419  K2P           4076.617     12  8177.234     8177.438     8241.277
420  K2P+I         4069.753     13  8165.506     8165.745     8234.886
421  K2P+G4        4069.969     13  8165.939     8166.178     8235.319
422  K2P+I+G4      4069.759     14  8167.519     8167.795     8242.236
423  K2P+R2        4070.091     14  8168.181     8168.457     8242.898
441  F81+F         4179.406     14  8386.811     8387.088     8461.529
442  F81+F+I       4175.807     15  8381.614     8381.930     8461.668
443  F81+F+G4      4175.987     15  8381.974     8382.290     8462.028
444  F81+F+I+G4    4176.292     16  8384.585     8384.943     8469.976
445  F81+F+R2      4175.911     16  8383.822     8384.181     8469.213
463  JC            4217.505     11  8457.010     8457.183     8515.716
464  JC+I          4214.022     12  8452.044     8452.249     8516.087
465  JC+G4         4214.269     12  8452.538     8452.743     8516.581
466  JC+I+G4       4214.544     13  8455.089     8455.328     8524.469
467  JC+R2         4214.170     13  8454.341     8454.580     8523.721
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405266_.aln.model.gz
CPU time for ModelFinder: 0.579 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.255 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 702587)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4036.665
Optimal log-likelihood: -4036.665
Rate parameters:  A-C: 1.00000  A-G: 6.08775  A-T: 1.00000  C-G: 1.00000  C-T: 6.08775  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.202  G: 0.241  T: 0.218
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.92% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 191% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000323 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4036.665
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -4036.665

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4036.665
Iteration 10 / LogL: -4036.696 / Time: 0h:0m:1s
Iteration 20 / LogL: -4036.684 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4036.665 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4036.683 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4036.679 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4036.669 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4049.716
Iteration 60 / LogL: -4036.679 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4036.666 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4036.678 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4036.701 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4036.670 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4049.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4036.665
Optimal log-likelihood: -4036.665
Rate parameters:  A-C: 1.00000  A-G: 6.08532  A-T: 1.00000  C-G: 1.00000  C-T: 6.08532  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.202  G: 0.241  T: 0.218
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4036.665
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405266_.aln.splits.nex
Total tree length: 0.335

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.655 sec (0h:0m:1s)
Total CPU time used: 1.645 sec (0h:0m:1s)
Total wall-clock time used: 3.030 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405266_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405266_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405266_.aln.contree
Log-likelihood of consensus tree: -4036.665

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405266_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405266_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405266_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405266_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405266_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405266_.aln.log

Date and Time: Thu Oct 30 21:37:28 2025
