IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398574_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398574_.aln
Seed:    925209 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398574_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000555992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1869 columns, 94 distinct patterns
103 parsimony-informative, 396 singleton sites, 1370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     26.10%
   2  Diceros_bicornis       0.00%    passed     18.72%
   3  Equus_asinus           0.00%    passed     27.75%
   4  Equus_quagga           0.00%    passed     24.30%
   5  Equus_caballus         0.00%    passed     30.92%
   6  Canis_lupus            2.73%    passed     51.69%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4929.822
Optimal log-likelihood: -4929.736
Rate parameters:  A-C: 2.65349  A-G: 6.46017  A-T: 0.71639  C-G: 1.02973  C-T: 7.47885  G-T: 1.00000
 90  TIM3+F+I      4935.862     18  9907.725     9908.094     10007.322
 91  TIM3+F+G4     4936.665     18  9909.329     9909.699     10008.926
 92  TIM3+F+I+G4   4936.039     19  9910.078     9910.489     10015.208
 93  TIM3+F+R2     4937.491     19  9912.982     9913.393     10018.112
111  TIM3e         4945.810     14  9919.620     9919.847     9997.085
112  TIM3e+I       4936.956     15  9903.912     9904.171     9986.909
113  TIM3e+G4      4937.804     15  9905.608     9905.867     9988.606
114  TIM3e+I+G4    4937.044     16  9906.088     9906.381     9994.618
115  TIM3e+R2      4938.327     16  9908.654     9908.947     9997.184
133  TIM2+F        4951.527     17  9937.053     9937.384     10031.117
134  TIM2+F+I      4942.797     18  9921.595     9921.965     10021.192
135  TIM2+F+G4     4943.601     18  9923.202     9923.572     10022.799
136  TIM2+F+I+G4   4942.894     19  9923.788     9924.199     10028.918
137  TIM2+F+R2     4944.113     19  9926.226     9926.637     10031.356
155  TIM2e         4946.593     14  9921.185     9921.412     9998.649
156  TIM2e+I       4938.193     15  9906.387     9906.646     9989.384
157  TIM2e+G4      4939.029     15  9908.058     9908.317     9991.056
158  TIM2e+I+G4    4938.244     16  9908.488     9908.781     9997.018
159  TIM2e+R2      4939.406     16  9910.813     9911.106     9999.343
177  TIM+F         4947.227     17  9928.453     9928.784     10022.517
178  TIM+F+I       4938.895     18  9913.791     9914.161     10013.388
179  TIM+F+G4      4939.525     18  9915.051     9915.420     10014.648
180  TIM+F+I+G4    4938.942     19  9915.884     9916.295     10021.014
181  TIM+F+R2      4939.998     19  9917.995     9918.406     10023.125
199  TIMe          4944.438     14  9916.876     9917.103     9994.341
200  TIMe+I        4936.794     15  9903.588     9903.847     9986.585
201  TIMe+G4       4937.397     15  9904.795     9905.054     9987.792
202  TIMe+I+G4     4936.802     16  9905.603     9905.897     9994.134
203  TIMe+R2       4937.687     16  9907.374     9907.668     9995.905
221  TPM3u+F       4946.990     16  9925.980     9926.273     10014.510
222  TPM3u+F+I     4936.432     17  9906.865     9907.195     10000.928
223  TPM3u+F+G4    4937.449     17  9908.898     9909.229     10002.962
224  TPM3u+F+I+G4  4936.691     18  9909.383     9909.753     10008.980
225  TPM3u+F+R2    4938.381     18  9912.762     9913.132     10012.359
243  TPM3          4945.812     13  9917.623     9917.819     9989.554
244  TPM3+I        4937.078     14  9902.156     9902.383     9979.621
245  TPM3+G4       4937.853     14  9903.705     9903.932     9981.169
246  TPM3+I+G4     4937.154     15  9904.307     9904.566     9987.305
247  TPM3+R2       4938.362     15  9906.725     9906.984     9989.722
265  TPM2u+F       4952.748     16  9937.497     9937.790     10026.027
266  TPM2u+F+I     4943.361     17  9920.721     9921.052     10014.785
267  TPM2u+F+G4    4944.379     17  9922.758     9923.088     10016.821
268  TPM2u+F+I+G4  4943.506     18  9923.012     9923.382     10022.609
269  TPM2u+F+R2    4944.977     18  9925.953     9926.323     10025.550
287  TPM2          4946.596     13  9919.191     9919.387     9991.122
288  TPM2+I        4938.320     14  9904.641     9904.867     9982.105
289  TPM2+G4       4939.073     14  9906.146     9906.372     9983.610
290  TPM2+I+G4     4938.354     15  9906.709     9906.968     9989.706
291  TPM2+R2       4939.445     15  9908.891     9909.150     9991.888
309  K3Pu+F        4948.440     16  9928.880     9929.174     10017.411
310  K3Pu+F+I      4939.420     17  9912.841     9913.171     10006.904
311  K3Pu+F+G4     4940.263     17  9914.527     9914.857     10008.590
312  K3Pu+F+I+G4   4939.513     18  9915.026     9915.395     10014.622
313  K3Pu+F+R2     4940.816     18  9917.631     9918.001     10017.228
331  K3P           4944.441     13  9914.882     9915.078     9986.813
332  K3P+I         4936.914     14  9901.828     9902.055     9979.292
333  K3P+G4        4937.448     14  9902.897     9903.123     9980.361
334  K3P+I+G4      4936.919     15  9903.837     9904.096     9986.835
335  K3P+R2        4937.726     15  9905.452     9905.711     9988.449
353  TN+F          4954.333     16  9940.667     9940.961     10029.197
354  TN+F+I        4945.182     17  9924.364     9924.694     10018.427
355  TN+F+G4       4946.026     17  9926.053     9926.383     10020.116
356  TN+F+I+G4     4945.313     18  9926.625     9926.995     10026.222
357  TN+F+R2       4946.661     18  9929.321     9929.691     10028.918
375  TNe           4951.103     13  9928.207     9928.403     10000.138
376  TNe+I         4942.398     14  9912.796     9913.023     9990.261
377  TNe+G4        4943.268     14  9914.537     9914.763     9992.001
378  TNe+I+G4      4942.484     15  9914.968     9915.227     9997.965
379  TNe+R2        4943.739     15  9917.478     9917.737     10000.476
397  HKY+F         4955.578     15  9941.156     9941.415     10024.153
398  HKY+F+I       4945.702     16  9923.403     9923.697     10011.934
399  HKY+F+G4      4946.780     16  9925.560     9925.854     10014.091
400  HKY+F+I+G4    4945.908     17  9925.817     9926.148     10019.881
401  HKY+F+R2      4947.518     17  9929.035     9929.366     10023.099
419  K2P           4951.105     12  9926.210     9926.378     9992.608
420  K2P+I         4942.543     13  9911.086     9911.282     9983.017
421  K2P+G4        4943.321     13  9912.643     9912.839     9984.574
422  K2P+I+G4      4942.597     14  9913.194     9913.421     9990.659
423  K2P+R2        4943.776     14  9915.553     9915.779     9993.017
441  F81+F         5093.319     14  10214.638    10214.864    10292.102
442  F81+F+I       5089.551     15  10209.102    10209.361    10292.100
443  F81+F+G4      5089.728     15  10209.455    10209.714    10292.452
444  F81+F+I+G4    5090.195     16  10212.390    10212.684    10300.920
445  F81+F+R2      5089.668     16  10211.336    10211.629    10299.866
463  JC            5090.318     11  10202.636    10202.778    10263.500
464  JC+I          5086.600     12  10197.199    10197.367    10263.597
465  JC+G4         5086.751     12  10197.502    10197.670    10263.900
466  JC+I+G4       5087.240     13  10200.480    10200.676    10272.411
467  JC+R2         5086.700     13  10199.400    10199.597    10271.331
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TVMe+I
Best-fit model: TVMe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398574_.aln.model.gz
CPU time for ModelFinder: 0.462 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.989 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 925209)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4929.107
Optimal log-likelihood: -4929.090
Rate parameters:  A-C: 2.41391  A-G: 6.51468  A-T: 0.82377  C-G: 0.83116  C-T: 6.51468  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.376
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 97.31% CPU
Computing ML distances took 0.000276 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4929.096
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.146 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -4929.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4929.090
Iteration 10 / LogL: -4929.099 / Time: 0h:0m:1s
Iteration 20 / LogL: -4929.156 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4929.090 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4929.090
Iteration 30 / LogL: -4929.090 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4929.090
Iteration 40 / LogL: -4929.100 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4929.166 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4943.713
UPDATE BEST LOG-LIKELIHOOD: -4929.090
UPDATE BEST LOG-LIKELIHOOD: -4929.090
Iteration 60 / LogL: -4929.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4929.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4929.101 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4929.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4929.099 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4943.713
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4929.090
Optimal log-likelihood: -4929.090
Rate parameters:  A-C: 2.42110  A-G: 6.51152  A-T: 0.82232  C-G: 0.83153  C-T: 6.51152  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4929.090
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398574_.aln.splits.nex
Total tree length: 0.380

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.393 sec (0h:0m:1s)
Total CPU time used: 1.494 sec (0h:0m:1s)
Total wall-clock time used: 2.483 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398574_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398574_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398574_.aln.contree
Log-likelihood of consensus tree: -4929.094

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398574_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398574_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398574_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398574_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398574_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398574_.aln.log

Date and Time: Thu Oct 30 21:32:50 2025
