IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407471_.aln
Seed:    198039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 89 distinct patterns
72 parsimony-informative, 115 singleton sites, 338 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.57%    passed     96.12%
   2  Diceros_bicornis       0.57%    passed     94.06%
   3  Equus_asinus           0.00%    passed     91.86%
   4  Equus_quagga           0.00%    passed     96.29%
   5  Equus_caballus         0.00%    passed     94.12%
   6  Canis_lupus            0.00%    passed     52.93%
   7  Bos_taurus             2.29%    passed     61.89%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1652.013
Optimal log-likelihood: -1651.974
Rate parameters:  A-C: 1.94111  A-G: 6.49492  A-T: 1.31419  C-G: 1.94856  C-T: 4.85775  G-T: 1.00000
 90  TIM3+F+I      1651.864     18  3339.729     3341.081     3416.470
 91  TIM3+F+G4     1652.455     18  3340.910     3342.262     3417.651
 92  TIM3+F+I+G4   1652.014     19  3342.028     3343.533     3423.033
 93  TIM3+F+R2     1652.796     19  3343.591     3345.096     3424.596
111  TIM3e         1698.504     14  3425.008     3425.832     3484.696
112  TIM3e+I       1691.052     15  3412.104     3413.047     3476.055
113  TIM3e+G4      1691.436     15  3412.872     3413.815     3476.823
114  TIM3e+I+G4    1691.158     16  3414.315     3415.386     3482.530
115  TIM3e+R2      1691.805     16  3415.610     3416.681     3483.824
133  TIM2+F        1661.117     17  3356.235     3357.442     3428.713
134  TIM2+F+I      1653.506     18  3343.012     3344.364     3419.753
135  TIM2+F+G4     1654.115     18  3344.230     3345.582     3420.971
136  TIM2+F+I+G4   1653.654     19  3345.308     3346.813     3426.313
137  TIM2+F+R2     1654.478     19  3346.955     3348.460     3427.960
155  TIM2e         1705.539     14  3439.079     3439.902     3498.767
156  TIM2e+I       1698.239     15  3426.478     3427.421     3490.429
157  TIM2e+G4      1698.973     15  3427.946     3428.889     3491.897
158  TIM2e+I+G4    1698.440     16  3428.880     3429.951     3497.094
159  TIM2e+R2      1699.265     16  3430.531     3431.602     3498.745
177  TIM+F         1661.072     17  3356.145     3357.352     3428.622
178  TIM+F+I       1653.327     18  3342.654     3344.006     3419.395
179  TIM+F+G4      1653.904     18  3343.808     3345.160     3420.549
180  TIM+F+I+G4    1653.480     19  3344.961     3346.466     3425.965
181  TIM+F+R2      1654.235     19  3346.470     3347.975     3427.475
199  TIMe          1704.724     14  3437.449     3438.272     3497.136
200  TIMe+I        1697.578     15  3425.155     3426.098     3489.106
201  TIMe+G4       1698.086     15  3426.172     3427.115     3490.123
202  TIMe+I+G4     1697.716     16  3427.432     3428.503     3495.647
203  TIMe+R2       1698.414     16  3428.828     3429.899     3497.042
221  TPM3u+F       1660.157     16  3352.313     3353.384     3420.528
222  TPM3u+F+I     1652.659     17  3339.318     3340.525     3411.795
223  TPM3u+F+G4    1653.138     17  3340.275     3341.482     3412.753
224  TPM3u+F+I+G4  1652.785     18  3341.569     3342.921     3418.310
225  TPM3u+F+R2    1653.523     18  3343.046     3344.398     3419.787
243  TPM3          1701.218     13  3428.436     3429.148     3483.860
244  TPM3+I        1693.765     14  3415.530     3416.353     3475.217
245  TPM3+G4       1693.871     14  3415.742     3416.566     3475.430
246  TPM3+I+G4     1693.783     15  3417.565     3418.508     3481.516
247  TPM3+R2       1694.333     15  3418.666     3419.609     3482.617
265  TPM2u+F       1661.906     16  3355.812     3356.883     3424.026
266  TPM2u+F+I     1654.236     17  3342.473     3343.680     3414.950
267  TPM2u+F+G4    1654.729     17  3343.457     3344.664     3415.935
268  TPM2u+F+I+G4  1654.363     18  3344.725     3346.077     3421.466
269  TPM2u+F+R2    1655.067     18  3346.134     3347.486     3422.875
287  TPM2          1708.207     13  3442.414     3443.126     3497.838
288  TPM2+I        1701.187     14  3430.375     3431.198     3490.062
289  TPM2+G4       1701.610     14  3431.219     3432.043     3490.907
290  TPM2+I+G4     1701.308     15  3432.616     3433.559     3496.567
291  TPM2+R2       1701.975     15  3433.950     3434.893     3497.901
309  K3Pu+F        1661.864     16  3355.728     3356.799     3423.942
310  K3Pu+F+I      1654.072     17  3342.144     3343.351     3414.622
311  K3Pu+F+G4     1654.522     17  3343.043     3344.250     3415.521
312  K3Pu+F+I+G4   1654.196     18  3344.393     3345.744     3421.134
313  K3Pu+F+R2     1654.911     18  3345.822     3347.173     3422.563
331  K3P           1707.403     13  3440.805     3441.518     3496.230
332  K3P+I         1700.441     14  3428.882     3429.706     3488.570
333  K3P+G4        1700.667     14  3429.333     3430.157     3489.021
334  K3P+I+G4      1700.500     15  3431.000     3431.943     3494.951
335  K3P+R2        1701.077     15  3432.154     3433.097     3496.105
353  TN+F          1661.171     16  3354.342     3355.413     3422.556
354  TN+F+I        1653.517     17  3341.033     3342.240     3413.511
355  TN+F+G4       1654.142     17  3342.283     3343.490     3414.761
356  TN+F+I+G4     1653.672     18  3343.343     3344.695     3420.084
357  TN+F+R2       1654.504     18  3345.009     3346.360     3421.750
375  TNe           1705.840     13  3437.680     3438.393     3493.105
376  TNe+I         1698.872     14  3425.743     3426.567     3485.431
377  TNe+G4        1699.547     14  3427.093     3427.917     3486.781
378  TNe+I+G4      1699.028     15  3428.056     3428.999     3492.007
379  TNe+R2        1699.851     15  3429.703     3430.646     3493.654
397  HKY+F         1661.960     15  3353.920     3354.863     3417.870
398  HKY+F+I       1654.247     16  3340.493     3341.564     3408.708
399  HKY+F+G4      1654.750     16  3341.500     3342.571     3409.714
400  HKY+F+I+G4    1654.382     17  3342.764     3343.971     3415.242
401  HKY+F+R2      1655.084     17  3344.169     3345.376     3416.647
419  K2P           1708.528     12  3441.056     3441.666     3492.217
420  K2P+I         1701.758     13  3429.516     3430.228     3484.940
421  K2P+G4        1702.159     13  3430.317     3431.030     3485.741
422  K2P+I+G4      1701.858     14  3431.716     3432.539     3491.403
423  K2P+R2        1702.525     14  3433.050     3433.873     3492.738
441  F81+F         1691.332     14  3410.663     3411.487     3470.351
442  F81+F+I       1685.317     15  3400.634     3401.577     3464.585
443  F81+F+G4      1685.792     15  3401.583     3402.526     3465.534
444  F81+F+I+G4    1685.379     16  3402.758     3403.829     3470.973
445  F81+F+R2      1685.906     16  3403.812     3404.883     3472.027
463  JC            1732.143     11  3486.286     3486.800     3533.183
464  JC+I          1726.815     12  3477.631     3478.240     3528.792
465  JC+G4         1727.246     12  3478.491     3479.101     3529.652
466  JC+I+G4       1726.829     13  3479.657     3480.370     3535.082
467  JC+R2         1727.249     13  3480.498     3481.211     3535.923
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407471_.aln.model.gz
CPU time for ModelFinder: 0.474 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.050 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 198039)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1654.247
Optimal log-likelihood: -1654.246
Rate parameters:  A-C: 1.00000  A-G: 3.38881  A-T: 1.00000  C-G: 1.00000  C-T: 3.38881  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.318  G: 0.334  T: 0.149
Proportion of invariable sites: 0.388
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 99.4% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1654.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 52 initial trees ... 0.025 seconds
Current best score: -1654.246

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1654.246
Iteration 10 / LogL: -1654.246 / Time: 0h:0m:1s
Iteration 20 / LogL: -1654.247 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1654.246 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1654.246
UPDATE BEST LOG-LIKELIHOOD: -1654.246
Iteration 30 / LogL: -1654.246 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1654.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1654.247 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1678.013
UPDATE BEST LOG-LIKELIHOOD: -1654.246
Iteration 60 / LogL: -1654.246 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1654.246 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1654.247 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1654.246
Iteration 90 / LogL: -1654.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1654.247 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1677.667
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1654.246
Optimal log-likelihood: -1654.246
Rate parameters:  A-C: 1.00000  A-G: 3.38763  A-T: 1.00000  C-G: 1.00000  C-T: 3.38763  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.318  G: 0.334  T: 0.149
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1654.246
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407471_.aln.splits.nex
Total tree length: 0.594

Total number of iterations: 102
CPU time used for tree search: 1.105 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.470 sec (0h:0m:1s)
Total CPU time used: 1.644 sec (0h:0m:1s)
Total wall-clock time used: 2.604 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407471_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407471_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407471_.aln.contree
Log-likelihood of consensus tree: -1654.248

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407471_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407471_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407471_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407471_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407471_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407471_.aln.log

Date and Time: Thu Oct 30 21:38:56 2025
