IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406811_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406811_.aln
Seed:    886761 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406811_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 81 distinct patterns
70 parsimony-informative, 106 singleton sites, 886 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 99.14% CPU
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     97.70%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           0.00%    passed     96.53%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            2.54%    passed     72.52%
   7  Bos_taurus             0.00%    passed     84.17%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2452.712
Optimal log-likelihood: -2452.711
Rate parameters:  A-C: 1.31236  A-G: 3.93522  A-T: 0.37409  C-G: 1.58459  C-T: 5.87059  G-T: 1.00000
243  TPM3          2489.364     13  5004.727     5005.075     5069.310
244  TPM3+I        2484.446     14  4996.892     4997.294     5066.443
245  TPM3+G4       2484.338     14  4996.675     4997.076     5066.226
246  TPM3+I+G4     2484.370     15  4998.739     4999.198     5073.258
247  TPM3+R2       2484.850     15  4999.699     5000.158     5074.218
265  TPM2u+F       2465.063     16  4962.126     4962.646     5041.612
266  TPM2u+F+I     2459.022     17  4952.045     4952.631     5036.499
267  TPM2u+F+G4    2458.920     17  4951.840     4952.426     5036.294
268  TPM2u+F+I+G4  2458.937     18  4953.875     4954.530     5043.297
269  TPM2u+F+R2    2459.491     18  4954.981     4955.637     5044.403
287  TPM2          2492.195     13  5010.390     5010.737     5074.973
288  TPM2+I        2487.290     14  5002.580     5002.981     5072.130
289  TPM2+G4       2487.206     14  5002.412     5002.813     5071.962
290  TPM2+I+G4     2487.232     15  5004.464     5004.923     5078.982
291  TPM2+R2       2487.700     15  5005.400     5005.859     5079.918
309  K3Pu+F        2465.202     16  4962.405     4962.925     5041.891
310  K3Pu+F+I      2459.529     17  4953.058     4953.644     5037.513
311  K3Pu+F+G4     2459.463     17  4952.926     4953.513     5037.381
312  K3Pu+F+I+G4   2459.479     18  4954.958     4955.614     5044.380
313  K3Pu+F+R2     2460.013     18  4956.025     4956.681     5045.448
331  K3P           2491.881     13  5009.761     5010.108     5074.344
332  K3P+I         2487.139     14  5002.277     5002.679     5071.828
333  K3P+G4        2487.080     14  5002.160     5002.561     5071.711
334  K3P+I+G4      2487.100     15  5004.199     5004.658     5078.718
335  K3P+R2        2487.596     15  5005.193     5005.651     5079.711
353  TN+F          2463.734     16  4959.469     4959.989     5038.955
354  TN+F+I        2458.367     17  4950.734     4951.320     5035.188
355  TN+F+G4       2458.276     17  4950.552     4951.138     5035.007
356  TN+F+I+G4     2458.297     18  4952.593     4953.249     5042.015
357  TN+F+R2       2458.780     18  4953.560     4954.216     5042.982
375  TNe           2492.525     13  5011.050     5011.398     5075.633
376  TNe+I         2487.789     14  5003.577     5003.978     5073.128
377  TNe+G4        2487.707     14  5003.414     5003.815     5072.964
378  TNe+I+G4      2487.735     15  5005.470     5005.929     5079.989
379  TNe+R2        2488.237     15  5006.474     5006.933     5080.992
397  HKY+F         2465.885     15  4961.771     4962.230     5036.289
398  HKY+F+I       2460.256     16  4952.513     4953.033     5031.999
399  HKY+F+G4      2460.159     16  4952.318     4952.839     5031.805
400  HKY+F+I+G4    2460.182     17  4954.364     4954.950     5038.818
401  HKY+F+R2      2460.720     17  4955.440     4956.026     5039.894
419  K2P           2492.526     12  5009.052     5009.349     5068.666
420  K2P+I         2487.790     13  5001.580     5001.928     5066.163
421  K2P+G4        2487.709     13  5001.418     5001.765     5066.001
422  K2P+I+G4      2487.737     14  5003.473     5003.874     5073.024
423  K2P+R2        2488.238     14  5004.477     5004.878     5074.028
441  F81+F         2510.548     14  5049.096     5049.498     5118.647
442  F81+F+I       2507.018     15  5044.036     5044.495     5118.555
443  F81+F+G4      2506.905     15  5043.809     5044.268     5118.328
444  F81+F+I+G4    2506.976     16  5045.952     5046.472     5125.438
445  F81+F+R2      2507.365     16  5046.729     5047.250     5126.216
463  JC            2541.453     11  5104.906     5105.157     5159.553
464  JC+I          2538.272     12  5100.545     5100.842     5160.160
465  JC+G4         2538.178     12  5100.356     5100.653     5159.971
466  JC+I+G4       2538.249     13  5102.499     5102.846     5167.082
467  JC+R2         2538.524     13  5103.048     5103.395     5167.631
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406811_.aln.model.gz
CPU time for ModelFinder: 0.604 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.202 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 886761)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2456.454
Optimal log-likelihood: -2456.454
Rate parameters:  A-C: 2.19674  A-G: 7.11936  A-T: 1.00000  C-G: 2.19674  C-T: 7.11936  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.196  G: 0.254  T: 0.201
Gamma shape alpha: 0.471
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00059104 secs using 99.82% CPU
Computing ML distances took 0.000646 sec (of wall-clock time) 0.000652 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2456.454
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 38 initial trees ... 0.027 seconds
Current best score: -2456.454

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2456.454
Iteration 10 / LogL: -2456.630 / Time: 0h:0m:1s
Iteration 20 / LogL: -2456.643 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2456.454 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2456.454
Iteration 30 / LogL: -2456.456 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2456.454
Iteration 40 / LogL: -2456.577 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2456.578 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2475.869
Iteration 60 / LogL: -2456.461 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2456.469 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2456.732 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2456.468 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2456.454 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2475.869
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2456.454
Optimal log-likelihood: -2456.454
Rate parameters:  A-C: 2.19807  A-G: 7.12267  A-T: 1.00000  C-G: 2.19807  C-T: 7.12267  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.196  G: 0.254  T: 0.201
Gamma shape alpha: 0.471
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2456.454
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406811_.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 102
CPU time used for tree search: 1.307 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.307 sec (0h:0m:1s)
Total CPU time used: 1.980 sec (0h:0m:1s)
Total wall-clock time used: 2.594 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406811_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406811_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406811_.aln.contree
Log-likelihood of consensus tree: -2456.454

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406811_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406811_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406811_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406811_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406811_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406811_.aln.log

Date and Time: Thu Oct 30 21:38:29 2025
