IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387974_.aln
Seed:    663167 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 58 distinct patterns
56 parsimony-informative, 87 singleton sites, 1177 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.29%
   2  Diceros_bicornis       0.00%    passed     99.54%
   3  Equus_asinus           0.00%    passed     98.72%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     91.78%
   7  Bos_taurus             0.00%    passed     92.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2653.913
Optimal log-likelihood: -2653.771
Rate parameters:  A-C: 1.71187  A-G: 5.37453  A-T: 0.34546  C-G: 1.19143  C-T: 8.55879  G-T: 1.00000
156  TIM2e+I       2681.953     15  5393.905     5394.273     5471.686
157  TIM2e+G4      2681.770     15  5393.540     5393.908     5471.321
158  TIM2e+I+G4    2681.804     16  5395.607     5396.025     5478.573
159  TIM2e+R2      2682.600     16  5397.200     5397.618     5480.166
177  TIM+F         2660.153     17  5354.305     5354.776     5442.457
178  TIM+F+I       2656.488     18  5348.975     5349.501     5442.312
179  TIM+F+G4      2656.285     18  5348.569     5349.095     5441.906
180  TIM+F+I+G4    2656.274     19  5350.547     5351.132     5449.069
181  TIM+F+R2      2657.264     19  5352.528     5353.112     5451.050
199  TIMe          2683.773     14  5395.547     5395.868     5468.142
200  TIMe+I        2680.614     15  5391.228     5391.596     5469.009
201  TIMe+G4       2680.414     15  5390.829     5391.197     5468.610
202  TIMe+I+G4     2680.438     16  5392.877     5393.294     5475.843
203  TIMe+R2       2681.237     16  5394.473     5394.891     5477.440
221  TPM3u+F       2661.675     16  5355.351     5355.768     5438.317
222  TPM3u+F+I     2657.866     17  5349.733     5350.203     5437.884
223  TPM3u+F+G4    2657.646     17  5349.291     5349.761     5437.443
224  TPM3u+F+I+G4  2657.629     18  5351.259     5351.784     5444.596
225  TPM3u+F+R2    2658.702     18  5353.403     5353.929     5446.740
243  TPM3          2683.727     13  5393.453     5393.732     5460.863
244  TPM3+I        2680.639     14  5389.278     5389.600     5461.873
245  TPM3+G4       2680.435     14  5388.870     5389.192     5461.466
246  TPM3+I+G4     2680.468     15  5390.937     5391.305     5468.718
247  TPM3+R2       2681.304     15  5392.608     5392.977     5470.389
265  TPM2u+F       2664.378     16  5360.756     5361.173     5443.722
266  TPM2u+F+I     2660.659     17  5355.317     5355.787     5443.469
267  TPM2u+F+G4    2660.466     17  5354.931     5355.401     5443.083
268  TPM2u+F+I+G4  2660.456     18  5356.912     5357.438     5450.249
269  TPM2u+F+R2    2661.462     18  5358.925     5359.451     5452.262
287  TPM2          2685.331     13  5396.663     5396.941     5464.073
288  TPM2+I        2682.283     14  5392.565     5392.887     5465.161
289  TPM2+G4       2682.101     14  5392.203     5392.525     5464.798
290  TPM2+I+G4     2682.135     15  5394.271     5394.639     5472.051
291  TPM2+R2       2682.936     15  5395.873     5396.241     5473.654
309  K3Pu+F        2662.870     16  5357.739     5358.157     5440.705
310  K3Pu+F+I      2658.985     17  5351.970     5352.440     5440.121
311  K3Pu+F+G4     2658.796     17  5351.591     5352.061     5439.743
312  K3Pu+F+I+G4   2658.771     18  5353.542     5354.068     5446.879
313  K3Pu+F+R2     2659.818     18  5355.635     5356.161     5448.972
331  K3P           2684.108     13  5394.217     5394.496     5461.627
332  K3P+I         2680.941     14  5389.882     5390.204     5462.478
333  K3P+G4        2680.743     14  5389.486     5389.807     5462.081
334  K3P+I+G4      2680.768     15  5391.535     5391.903     5469.316
335  K3P+R2        2681.653     15  5393.306     5393.674     5471.087
353  TN+F          2661.670     16  5355.341     5355.758     5438.307
354  TN+F+I        2658.180     17  5350.360     5350.830     5438.512
355  TN+F+G4       2657.974     17  5349.948     5350.418     5438.100
356  TN+F+I+G4     2657.980     18  5351.959     5352.485     5445.296
357  TN+F+R2       2658.957     18  5353.913     5354.439     5447.250
375  TNe           2685.020     13  5396.040     5396.319     5463.450
376  TNe+I         2681.961     14  5391.921     5392.243     5464.517
377  TNe+G4        2681.776     14  5391.551     5391.873     5464.146
378  TNe+I+G4      2681.809     15  5393.617     5393.985     5471.398
379  TNe+R2        2682.620     15  5395.241     5395.609     5473.022
397  HKY+F         2664.383     15  5358.766     5359.134     5436.547
398  HKY+F+I       2660.688     16  5353.376     5353.793     5436.342
399  HKY+F+G4      2660.497     16  5352.994     5353.412     5435.960
400  HKY+F+I+G4    2660.492     17  5354.983     5355.453     5443.135
401  HKY+F+R2      2661.480     17  5356.959     5357.429     5445.111
419  K2P           2685.354     12  5394.709     5394.948     5456.934
420  K2P+I         2682.292     13  5390.583     5390.862     5457.993
421  K2P+G4        2682.109     13  5390.218     5390.497     5457.628
422  K2P+I+G4      2682.143     14  5392.286     5392.608     5464.882
423  K2P+R2        2682.950     14  5393.901     5394.222     5466.496
441  F81+F         2720.025     14  5468.049     5468.371     5540.645
442  F81+F+I       2717.897     15  5465.793     5466.161     5543.574
443  F81+F+G4      2717.719     15  5465.439     5465.807     5543.219
444  F81+F+I+G4    2717.828     16  5467.656     5468.073     5550.622
445  F81+F+R2      2718.131     16  5468.262     5468.679     5551.228
463  JC            2742.242     11  5506.485     5506.687     5563.524
464  JC+I          2740.249     12  5504.497     5504.736     5566.722
465  JC+G4         2740.089     12  5504.177     5504.416     5566.402
466  JC+I+G4       2740.201     13  5506.402     5506.681     5573.812
467  JC+R2         2740.438     13  5506.877     5507.156     5574.287
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387974_.aln.model.gz
CPU time for ModelFinder: 0.413 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.982 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 663167)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2660.497
Optimal log-likelihood: -2660.497
Rate parameters:  A-C: 1.00000  A-G: 6.57197  A-T: 1.00000  C-G: 1.00000  C-T: 6.57197  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.183  G: 0.250  T: 0.247
Gamma shape alpha: 0.421
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000592232 secs using 99.79% CPU
Computing ML distances took 0.000633 sec (of wall-clock time) 0.000639 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 196.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2660.497
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 50 initial trees ... 0.037 seconds
Current best score: -2660.497

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2660.497
Iteration 10 / LogL: -2660.694 / Time: 0h:0m:1s
Iteration 20 / LogL: -2660.695 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2660.497 / CPU time: 0.291
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2660.741 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2660.535 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2660.694 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2668.098
UPDATE BEST LOG-LIKELIHOOD: -2660.497
Iteration 60 / LogL: -2660.694 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2660.497
Iteration 70 / LogL: -2660.585 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2660.497
Iteration 80 / LogL: -2660.696 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2660.497
Iteration 90 / LogL: -2660.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2660.530 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2668.166
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2660.497
Optimal log-likelihood: -2660.497
Rate parameters:  A-C: 1.00000  A-G: 6.57135  A-T: 1.00000  C-G: 1.00000  C-T: 6.57135  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.183  G: 0.250  T: 0.247
Gamma shape alpha: 0.421
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2660.497
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387974_.aln.splits.nex
Total tree length: 0.129

Total number of iterations: 102
CPU time used for tree search: 1.070 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.632 sec (0h:0m:1s)
Total CPU time used: 1.548 sec (0h:0m:1s)
Total wall-clock time used: 2.779 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387974_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387974_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387974_.aln.contree
Log-likelihood of consensus tree: -2660.497

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387974_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387974_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387974_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387974_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387974_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387974_.aln.log

Date and Time: Thu Oct 30 21:25:30 2025
