IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799952_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799952_.aln
Seed:    323342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799952_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000622988 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2205 columns, 105 distinct patterns
131 parsimony-informative, 205 singleton sites, 1869 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     93.98%
   2  Diceros_bicornis       0.00%    passed     92.46%
   3  Equus_asinus           0.00%    passed     96.01%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     97.56%
   6  Canis_lupus            0.00%    passed     95.49%
   7  Bos_taurus             0.41%    passed     98.87%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5042.718
Optimal log-likelihood: -5042.717
Rate parameters:  A-C: 1.17875  A-G: 4.60114  A-T: 1.07330  C-G: 1.22757  C-T: 6.04127  G-T: 1.00000
 91  TIM3+F+G4     5042.751     18  10121.503    10121.816    10224.076
 92  TIM3+F+I+G4   5042.721     19  10123.443    10123.791    10231.714
 93  TIM3+F+R2     5043.172     19  10124.344    10124.692    10232.615
111  TIM3e         5061.935     14  10151.870    10152.062    10231.649
112  TIM3e+I       5056.074     15  10142.148    10142.367    10227.625
113  TIM3e+G4      5056.158     15  10142.316    10142.535    10227.793
114  TIM3e+I+G4    5056.083     16  10144.166    10144.414    10235.341
115  TIM3e+R2      5056.519     16  10145.039    10145.288    10236.215
133  TIM2+F        5048.879     17  10131.758    10132.038    10228.632
134  TIM2+F+I      5042.926     18  10121.852    10122.165    10224.425
135  TIM2+F+G4     5042.952     18  10121.905    10122.218    10224.477
136  TIM2+F+I+G4   5042.926     19  10123.852    10124.200    10232.124
137  TIM2+F+R2     5043.367     19  10124.734    10125.082    10233.005
155  TIM2e         5061.698     14  10151.396    10151.587    10231.174
156  TIM2e+I       5055.812     15  10141.625    10141.844    10227.102
157  TIM2e+G4      5055.915     15  10141.830    10142.049    10227.307
158  TIM2e+I+G4    5055.825     16  10143.649    10143.898    10234.825
159  TIM2e+R2      5056.271     16  10144.541    10144.790    10235.717
177  TIM+F         5048.875     17  10131.750    10132.030    10228.624
178  TIM+F+I       5042.925     18  10121.850    10122.163    10224.423
179  TIM+F+G4      5042.953     18  10121.905    10122.218    10224.478
180  TIM+F+I+G4    5042.925     19  10123.851    10124.199    10232.122
181  TIM+F+R2      5043.362     19  10124.724    10125.071    10232.995
199  TIMe          5061.969     14  10151.937    10152.129    10231.716
200  TIMe+I        5056.104     15  10142.208    10142.428    10227.686
201  TIMe+G4       5056.182     15  10142.364    10142.584    10227.842
202  TIMe+I+G4     5056.112     16  10144.225    10144.473    10235.400
203  TIMe+R2       5056.547     16  10145.094    10145.342    10236.269
221  TPM3u+F       5050.656     16  10133.312    10133.561    10224.488
222  TPM3u+F+I     5044.721     17  10123.443    10123.723    10220.317
223  TPM3u+F+G4    5044.721     17  10123.442    10123.722    10220.317
224  TPM3u+F+I+G4  5044.716     18  10125.432    10125.745    10228.005
225  TPM3u+F+R2    5045.150     18  10126.299    10126.612    10228.872
243  TPM3          5063.764     13  10153.529    10153.695    10227.609
244  TPM3+I        5057.931     14  10143.862    10144.054    10223.641
245  TPM3+G4       5057.995     14  10143.990    10144.182    10223.769
246  TPM3+I+G4     5057.937     15  10145.874    10146.093    10231.351
247  TPM3+R2       5058.365     15  10146.731    10146.950    10232.208
265  TPM2u+F       5050.845     16  10133.691    10133.939    10224.866
266  TPM2u+F+I     5044.927     17  10123.854    10124.133    10220.728
267  TPM2u+F+G4    5044.923     17  10123.846    10124.126    10220.720
268  TPM2u+F+I+G4  5044.921     18  10125.842    10126.155    10228.415
269  TPM2u+F+R2    5045.351     18  10126.702    10127.015    10229.274
287  TPM2          5063.527     13  10153.055    10153.221    10227.135
288  TPM2+I        5057.668     14  10143.336    10143.527    10223.114
289  TPM2+G4       5057.753     14  10143.507    10143.699    10223.286
290  TPM2+I+G4     5057.677     15  10145.355    10145.574    10230.832
291  TPM2+R2       5058.114     15  10146.228    10146.448    10231.706
309  K3Pu+F        5050.842     16  10133.683    10133.932    10224.859
310  K3Pu+F+I      5044.924     17  10123.849    10124.129    10220.723
311  K3Pu+F+G4     5044.917     17  10123.834    10124.114    10220.708
312  K3Pu+F+I+G4   5044.919     18  10125.838    10126.151    10228.411
313  K3Pu+F+R2     5045.345     18  10126.690    10127.003    10229.263
331  K3P           5063.798     13  10153.596    10153.762    10227.676
332  K3P+I         5057.964     14  10143.927    10144.119    10223.706
333  K3P+G4        5058.023     14  10144.045    10144.237    10223.824
334  K3P+I+G4      5057.969     15  10145.937    10146.157    10231.415
335  K3P+R2        5058.394     15  10146.787    10147.006    10232.264
353  TN+F          5048.879     16  10129.757    10130.006    10220.933
354  TN+F+I        5042.927     17  10119.854    10120.134    10216.729
355  TN+F+G4       5042.954     17  10119.908    10120.187    10216.782
356  TN+F+I+G4     5042.927     18  10121.853    10122.166    10224.426
357  TN+F+R2       5043.367     18  10122.734    10123.047    10225.307
375  TNe           5061.985     13  10149.969    10150.135    10224.049
376  TNe+I         5056.125     14  10140.249    10140.441    10220.028
377  TNe+G4        5056.206     14  10140.411    10140.603    10220.190
378  TNe+I+G4      5056.134     15  10142.267    10142.487    10227.744
379  TNe+R2        5056.569     15  10143.137    10143.356    10228.614
397  HKY+F         5050.845     15  10131.691    10131.910    10217.168
398  HKY+F+I       5044.927     16  10121.854    10122.102    10213.029
399  HKY+F+G4      5044.924     16  10121.848    10122.097    10213.024
400  HKY+F+I+G4    5044.921     17  10123.843    10124.123    10220.717
401  HKY+F+R2      5045.351     17  10124.702    10124.981    10221.576
419  K2P           5063.814     12  10151.629    10151.771    10220.010
420  K2P+I         5057.983     13  10141.966    10142.132    10216.046
421  K2P+G4        5058.046     13  10142.091    10142.257    10216.171
422  K2P+I+G4      5057.989     14  10143.977    10144.169    10223.756
423  K2P+R2        5058.416     14  10144.831    10145.023    10224.610
441  F81+F         5147.835     14  10323.669    10323.861    10403.448
442  F81+F+I       5143.848     15  10317.697    10317.916    10403.174
443  F81+F+G4      5143.919     15  10317.837    10318.056    10403.314
444  F81+F+I+G4    5143.949     16  10319.897    10320.146    10411.073
445  F81+F+R2      5144.025     16  10320.051    10320.299    10411.226
463  JC            5159.264     11  10340.528    10340.648    10403.211
464  JC+I          5155.280     12  10334.559    10334.702    10402.941
465  JC+G4         5155.379     12  10334.758    10334.900    10403.140
466  JC+I+G4       5155.380     13  10336.760    10336.926    10410.840
467  JC+R2         5155.470     13  10336.940    10337.107    10411.021
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799952_.aln.model.gz
CPU time for ModelFinder: 0.456 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.241 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 323342)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5044.924
Optimal log-likelihood: -5044.924
Rate parameters:  A-C: 1.00000  A-G: 4.71350  A-T: 1.00000  C-G: 1.00000  C-T: 4.71350  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.233  G: 0.217  T: 0.260
Gamma shape alpha: 0.798
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545025 secs using 99.81% CPU
Computing ML distances took 0.000591 sec (of wall-clock time) 0.000596 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 97.78% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5044.924
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 41 initial trees ... 0.037 seconds
Current best score: -5044.924

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5044.924
Iteration 10 / LogL: -5044.959 / Time: 0h:0m:1s
Iteration 20 / LogL: -5045.150 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5044.924 / CPU time: 0.319
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5044.925 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5044.925 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5044.924 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5068.815
Iteration 60 / LogL: -5044.924 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5044.924 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5044.927 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5044.947 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5044.940 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5068.815
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -5044.924
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5044.924
Optimal log-likelihood: -5044.924
Rate parameters:  A-C: 1.00000  A-G: 4.71350  A-T: 1.00000  C-G: 1.00000  C-T: 4.71350  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.233  G: 0.217  T: 0.260
Gamma shape alpha: 0.798
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5044.924
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799952_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 102
CPU time used for tree search: 1.130 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.047 sec (0h:0m:2s)
Total CPU time used: 1.641 sec (0h:0m:1s)
Total wall-clock time used: 3.406 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799952_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799952_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799952_.aln.contree
Log-likelihood of consensus tree: -5044.924

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799952_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799952_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799952_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799952_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799952_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799952_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
