IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394471_.aln
Seed:    324064 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000279903 secs using 99.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 81 distinct patterns
65 parsimony-informative, 102 singleton sites, 697 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     95.31%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     91.67%
   4  Equus_quagga           0.00%    passed     91.67%
   5  Equus_caballus         0.00%    passed     90.41%
   6  Canis_lupus            0.00%    passed     71.95%
   7  Bos_taurus             0.35%    passed     97.27%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2150.747
Optimal log-likelihood: -2150.746
Rate parameters:  A-C: 0.84054  A-G: 2.73712  A-T: 0.48832  C-G: 0.66677  C-T: 5.10993  G-T: 1.00000
267  TPM2u+F+G4    2157.008     17  4348.016     4348.739     4428.962
268  TPM2u+F+I+G4  2156.900     18  4349.801     4350.610     4435.509
269  TPM2u+F+R2    2158.332     18  4352.665     4353.474     4438.373
287  TPM2          2170.577     13  4367.155     4367.583     4429.055
288  TPM2+I        2164.335     14  4356.670     4357.165     4423.332
289  TPM2+G4       2164.558     14  4357.115     4357.610     4423.777
290  TPM2+I+G4     2164.469     15  4358.939     4359.505     4430.362
291  TPM2+R2       2165.906     15  4361.812     4362.378     4433.236
309  K3Pu+F        2162.324     16  4356.648     4357.290     4432.833
310  K3Pu+F+I      2155.982     17  4345.964     4346.687     4426.910
311  K3Pu+F+G4     2156.196     17  4346.393     4347.116     4427.339
312  K3Pu+F+I+G4   2156.115     18  4348.229     4349.039     4433.938
313  K3Pu+F+R2     2157.608     18  4351.216     4352.025     4436.924
331  K3P           2169.657     13  4365.315     4365.743     4427.215
332  K3P+I         2163.277     14  4354.554     4355.049     4421.216
333  K3P+G4        2163.452     14  4354.905     4355.400     4421.567
334  K3P+I+G4      2163.388     15  4356.776     4357.342     4428.200
335  K3P+R2        2164.901     15  4359.802     4360.368     4431.226
353  TN+F          2157.994     16  4347.987     4348.630     4424.172
354  TN+F+I        2152.059     17  4338.117     4338.840     4419.064
355  TN+F+G4       2152.301     17  4338.601     4339.325     4419.548
356  TN+F+I+G4     2152.186     18  4340.371     4341.181     4426.080
357  TN+F+R2       2153.474     18  4342.948     4343.757     4428.656
375  TNe           2168.840     13  4363.680     4364.108     4425.580
376  TNe+I         2162.668     14  4353.336     4353.830     4419.998
377  TNe+G4        2162.881     14  4353.762     4354.256     4420.424
378  TNe+I+G4      2162.791     15  4355.583     4356.149     4427.006
379  TNe+R2        2164.223     15  4358.445     4359.011     4429.869
397  HKY+F         2163.271     15  4356.542     4357.108     4427.966
398  HKY+F+I       2157.028     16  4346.057     4346.699     4422.242
399  HKY+F+G4      2157.280     16  4346.561     4347.203     4422.746
400  HKY+F+I+G4    2157.178     17  4348.357     4349.080     4429.304
401  HKY+F+R2      2158.622     17  4351.244     4351.968     4432.191
419  K2P           2170.689     12  4365.378     4365.745     4422.517
420  K2P+I         2164.413     13  4354.826     4355.254     4416.727
421  K2P+G4        2164.629     13  4355.258     4355.686     4417.159
422  K2P+I+G4      2164.545     14  4357.089     4357.584     4423.751
423  K2P+R2        2166.000     14  4359.999     4360.494     4426.661
441  F81+F         2212.919     14  4453.838     4454.332     4520.500
442  F81+F+I       2208.573     15  4447.145     4447.711     4518.569
443  F81+F+G4      2208.920     15  4447.840     4448.406     4519.264
444  F81+F+I+G4    2208.628     16  4449.255     4449.897     4525.440
445  F81+F+R2      2209.338     16  4450.676     4451.318     4526.861
463  JC            2221.943     11  4465.886     4466.196     4518.264
464  JC+I          2217.320     12  4458.640     4459.006     4515.779
465  JC+G4         2217.627     12  4459.254     4459.621     4516.393
466  JC+I+G4       2217.397     13  4460.794     4461.222     4522.695
467  JC+R2         2218.176     13  4462.352     4462.780     4524.253
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394471_.aln.model.gz
CPU time for ModelFinder: 0.424 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.826 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 324064)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2164.413
Optimal log-likelihood: -2164.413
Rate parameters:  A-C: 1.00000  A-G: 4.94832  A-T: 1.00000  C-G: 1.00000  C-T: 4.94832  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 99.41% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2164.414
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 44 initial trees ... 0.023 seconds
Current best score: -2164.413

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2164.413
Iteration 10 / LogL: -2164.413 / Time: 0h:0m:1s
Iteration 20 / LogL: -2164.414 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2164.413 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2164.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2164.419 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2164.419 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2195.884
Iteration 60 / LogL: -2164.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2164.860 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2164.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2164.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2164.414 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2195.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2164.413
Optimal log-likelihood: -2164.413
Rate parameters:  A-C: 1.00000  A-G: 4.94832  A-T: 1.00000  C-G: 1.00000  C-T: 4.94832  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2164.413
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394471_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.592 sec (0h:0m:1s)
Total CPU time used: 1.462 sec (0h:0m:1s)
Total wall-clock time used: 2.533 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394471_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394471_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394471_.aln.contree
Log-likelihood of consensus tree: -2164.416

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394471_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394471_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394471_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394471_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394471_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394471_.aln.log

Date and Time: Thu Oct 30 21:30:04 2025
