IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402877_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402877_.aln
Seed:    410791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402877_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 81 distinct patterns
79 parsimony-informative, 47 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.00%
   2  Diceros_bicornis       0.00%    passed     89.85%
   3  Equus_asinus           0.00%    passed     89.18%
   4  Equus_quagga           0.00%    passed     92.97%
   5  Equus_caballus         0.00%    passed     97.10%
   6  Canis_lupus            0.00%    passed     97.19%
   7  Bos_taurus             0.65%    passed     79.27%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1341.308
Optimal log-likelihood: -1341.307
Rate parameters:  A-C: 3.19632  A-G: 5.41201  A-T: 1.90990  C-G: 2.38537  C-T: 8.55381  G-T: 1.00000
158  TIM2e+I+G4    1349.974     16  2731.948     2733.178     2798.012
159  TIM2e+R2      1350.880     16  2733.760     2734.991     2799.825
177  TIM+F         1350.386     17  2734.771     2736.159     2804.965
178  TIM+F+I       1344.371     18  2724.743     2726.297     2799.066
179  TIM+F+G4      1344.712     18  2725.425     2726.979     2799.748
180  TIM+F+I+G4    1344.559     19  2727.118     2728.849     2805.570
181  TIM+F+R2      1345.426     19  2728.852     2730.584     2807.304
199  TIMe          1356.477     14  2740.954     2741.900     2798.761
200  TIMe+I        1350.246     15  2730.491     2731.575     2792.427
201  TIMe+G4       1350.767     15  2731.535     2732.618     2793.470
202  TIMe+I+G4     1350.540     16  2733.081     2734.312     2799.146
203  TIMe+R2       1351.373     16  2734.747     2735.977     2800.811
221  TPM3u+F       1350.047     16  2732.095     2733.326     2798.160
222  TPM3u+F+I     1343.654     17  2721.308     2722.696     2791.502
223  TPM3u+F+G4    1344.226     17  2722.452     2723.840     2792.646
224  TPM3u+F+I+G4  1343.973     18  2723.946     2725.501     2798.269
225  TPM3u+F+R2    1344.761     18  2725.522     2727.077     2799.845
243  TPM3          1354.588     13  2735.177     2735.995     2788.855
244  TPM3+I        1348.307     14  2724.614     2725.560     2782.420
245  TPM3+G4       1348.835     14  2725.669     2726.615     2783.476
246  TPM3+I+G4     1348.599     15  2727.197     2728.281     2789.133
247  TPM3+R2       1349.450     15  2728.899     2729.983     2790.835
265  TPM2u+F       1351.279     16  2734.558     2735.789     2800.623
266  TPM2u+F+I     1344.877     17  2723.754     2725.142     2793.948
267  TPM2u+F+G4    1345.536     17  2725.072     2726.460     2795.266
268  TPM2u+F+I+G4  1345.235     18  2726.470     2728.024     2800.793
269  TPM2u+F+R2    1346.118     18  2728.235     2729.790     2802.558
287  TPM2          1355.927     13  2737.853     2738.671     2791.531
288  TPM2+I        1349.701     14  2727.402     2728.348     2785.209
289  TPM2+G4       1350.294     14  2728.587     2729.533     2786.394
290  TPM2+I+G4     1350.019     15  2730.038     2731.122     2791.974
291  TPM2+R2       1350.855     15  2731.711     2732.794     2793.647
309  K3Pu+F        1352.202     16  2736.404     2737.635     2802.469
310  K3Pu+F+I      1345.795     17  2725.590     2726.978     2795.784
311  K3Pu+F+G4     1346.418     17  2726.835     2728.223     2797.029
312  K3Pu+F+I+G4   1346.146     18  2728.293     2729.847     2802.615
313  K3Pu+F+R2     1346.936     18  2729.871     2731.426     2804.194
331  K3P           1356.570     13  2739.140     2739.958     2792.817
332  K3P+I         1350.268     14  2728.535     2729.481     2786.342
333  K3P+G4        1350.836     14  2729.672     2730.618     2787.479
334  K3P+I+G4      1350.587     15  2731.173     2732.257     2793.109
335  K3P+R2        1351.439     15  2732.877     2733.961     2794.813
353  TN+F          1350.420     16  2732.839     2734.070     2798.904
354  TN+F+I        1344.413     17  2722.825     2724.213     2793.019
355  TN+F+G4       1344.770     17  2723.541     2724.929     2793.735
356  TN+F+I+G4     1344.608     18  2725.216     2726.771     2799.539
357  TN+F+R2       1345.473     18  2726.947     2728.501     2801.269
375  TNe           1356.506     13  2739.012     2739.830     2792.690
376  TNe+I         1350.283     14  2728.566     2729.512     2786.373
377  TNe+G4        1350.820     14  2729.640     2730.586     2787.447
378  TNe+I+G4      1350.585     15  2731.171     2732.254     2793.106
379  TNe+R2        1351.411     15  2732.821     2733.905     2794.757
397  HKY+F         1352.238     15  2734.476     2735.559     2796.411
398  HKY+F+I       1345.843     16  2723.686     2724.917     2789.751
399  HKY+F+G4      1346.484     16  2724.969     2726.200     2791.034
400  HKY+F+I+G4    1346.202     17  2726.404     2727.791     2796.597
401  HKY+F+R2      1347.081     17  2728.163     2729.551     2798.357
419  K2P           1356.599     12  2737.198     2737.898     2786.747
420  K2P+I         1350.306     13  2726.611     2727.429     2780.289
421  K2P+G4        1350.890     13  2727.780     2728.598     2781.458
422  K2P+I+G4      1350.631     14  2729.261     2730.207     2787.068
423  K2P+R2        1351.481     14  2730.963     2731.909     2788.769
441  F81+F         1371.370     14  2770.739     2771.685     2828.546
442  F81+F+I       1366.540     15  2763.080     2764.164     2825.016
443  F81+F+G4      1367.087     15  2764.174     2765.257     2826.109
444  F81+F+I+G4    1366.684     16  2765.368     2766.598     2831.433
445  F81+F+R2      1367.412     16  2766.824     2768.054     2832.888
463  JC            1377.784     11  2777.568     2778.159     2822.988
464  JC+I          1372.808     12  2769.615     2770.315     2819.164
465  JC+G4         1373.426     12  2770.852     2771.551     2820.400
466  JC+I+G4       1372.983     13  2771.966     2772.784     2825.644
467  JC+R2         1373.766     13  2773.533     2774.351     2827.210
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402877_.aln.model.gz
CPU time for ModelFinder: 0.480 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.407 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 410791)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1350.306
Optimal log-likelihood: -1350.306
Rate parameters:  A-C: 1.00000  A-G: 3.33290  A-T: 1.00000  C-G: 1.00000  C-T: 3.33290  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202894 secs using 99.07% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1350.307
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 38 initial trees ... 0.046 seconds
Current best score: -1350.306

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1350.306
Iteration 10 / LogL: -1350.365 / Time: 0h:0m:1s
Iteration 20 / LogL: -1350.313 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1350.306 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1350.306 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1350.413 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1350.306 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1373.442
Iteration 60 / LogL: -1350.468 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1350.306 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1350.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1350.326 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1350.468 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1373.597
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1350.306
Optimal log-likelihood: -1350.306
Rate parameters:  A-C: 1.00000  A-G: 3.33328  A-T: 1.00000  C-G: 1.00000  C-T: 3.33328  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1350.306
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402877_.aln.splits.nex
Total tree length: 0.400

Total number of iterations: 102
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.261 sec (0h:0m:1s)
Total CPU time used: 1.498 sec (0h:0m:1s)
Total wall-clock time used: 2.804 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402877_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402877_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402877_.aln.contree
Log-likelihood of consensus tree: -1350.306

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402877_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402877_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402877_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402877_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402877_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402877_.aln.log

Date and Time: Thu Oct 30 21:35:49 2025
