IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399586_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399586_.aln
Seed:    61532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399586_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 55 distinct patterns
36 parsimony-informative, 77 singleton sites, 466 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.79%
   2  Diceros_bicornis       0.00%    passed     91.75%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.00%    passed     98.89%
   7  Bos_taurus             2.07%    passed     53.93%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.031
Optimal log-likelihood: -1374.027
Rate parameters:  A-C: 0.47837  A-G: 3.77185  A-T: 0.44940  C-G: 1.08698  C-T: 2.57026  G-T: 1.00000
112  TIM3e+I       1424.561     15  2879.122     2879.974     2944.541
113  TIM3e+G4      1424.198     15  2878.397     2879.250     2943.817
114  TIM3e+I+G4    1424.586     16  2881.172     2882.140     2950.953
115  TIM3e+R2      1424.386     16  2880.772     2881.740     2950.553
133  TIM2+F        1376.436     17  2786.872     2787.963     2861.014
134  TIM2+F+I      1374.248     18  2784.497     2785.718     2863.000
135  TIM2+F+G4     1373.762     18  2783.525     2784.746     2862.028
136  TIM2+F+I+G4   1374.035     19  2786.069     2787.429     2868.934
137  TIM2+F+R2     1374.203     19  2786.405     2787.765     2869.270
155  TIM2e         1421.486     14  2870.971     2871.716     2932.029
156  TIM2e+I       1420.240     15  2870.480     2871.333     2935.900
157  TIM2e+G4      1419.758     15  2869.515     2870.368     2934.935
158  TIM2e+I+G4    1420.301     16  2872.601     2873.569     2942.382
159  TIM2e+R2      1419.983     16  2871.967     2872.935     2941.748
177  TIM+F         1378.416     17  2790.832     2791.923     2864.975
178  TIM+F+I       1375.996     18  2787.992     2789.214     2866.496
179  TIM+F+G4      1375.586     18  2787.171     2788.393     2865.675
180  TIM+F+I+G4    1375.798     19  2789.596     2790.956     2872.461
181  TIM+F+R2      1376.040     19  2790.080     2791.439     2872.945
199  TIMe          1425.598     14  2879.195     2879.940     2940.253
200  TIMe+I        1424.171     15  2878.341     2879.194     2943.761
201  TIMe+G4       1423.786     15  2877.573     2878.425     2942.992
202  TIMe+I+G4     1424.180     16  2880.361     2881.329     2950.142
203  TIMe+R2       1423.989     16  2879.979     2880.946     2949.759
221  TPM3u+F       1380.518     16  2793.035     2794.003     2862.816
222  TPM3u+F+I     1377.458     17  2788.917     2790.008     2863.059
223  TPM3u+F+G4    1377.125     17  2788.250     2789.341     2862.392
224  TPM3u+F+I+G4  1377.232     18  2790.463     2791.685     2868.967
225  TPM3u+F+R2    1377.666     18  2791.333     2792.554     2869.836
243  TPM3          1426.886     13  2879.772     2880.416     2936.469
244  TPM3+I        1425.185     14  2878.370     2879.115     2939.429
245  TPM3+G4       1424.869     14  2877.737     2878.482     2938.796
246  TPM3+I+G4     1425.155     15  2880.310     2881.162     2945.729
247  TPM3+R2       1425.081     15  2880.162     2881.015     2945.582
265  TPM2u+F       1377.999     16  2787.999     2788.967     2857.779
266  TPM2u+F+I     1375.240     17  2784.480     2785.571     2858.622
267  TPM2u+F+G4    1374.854     17  2783.707     2784.798     2857.849
268  TPM2u+F+I+G4  1375.002     18  2786.004     2787.225     2864.507
269  TPM2u+F+R2    1375.412     18  2786.824     2788.045     2865.327
287  TPM2          1422.391     13  2870.782     2871.426     2927.479
288  TPM2+I        1420.931     14  2869.862     2870.607     2930.920
289  TPM2+G4       1420.496     14  2868.991     2869.736     2930.049
290  TPM2+I+G4     1420.923     15  2871.846     2872.699     2937.266
291  TPM2+R2       1420.733     15  2871.465     2872.318     2936.885
309  K3Pu+F        1379.944     16  2791.887     2792.855     2861.668
310  K3Pu+F+I      1376.980     17  2787.960     2789.050     2862.102
311  K3Pu+F+G4     1376.666     17  2787.333     2788.423     2861.475
312  K3Pu+F+I+G4   1376.776     18  2789.552     2790.773     2868.055
313  K3Pu+F+R2     1377.166     18  2790.332     2791.553     2868.835
331  K3P           1426.489     13  2878.978     2879.622     2935.675
332  K3P+I         1424.790     14  2877.579     2878.324     2938.637
333  K3P+G4        1424.452     14  2876.903     2877.648     2937.962
334  K3P+I+G4      1424.749     15  2879.498     2880.350     2944.917
335  K3P+R2        1424.683     15  2879.365     2880.218     2944.785
353  TN+F          1379.063     16  2790.127     2791.095     2859.907
354  TN+F+I        1376.494     17  2786.988     2788.079     2861.130
355  TN+F+G4       1376.062     17  2786.124     2787.215     2860.266
356  TN+F+I+G4     1376.266     18  2788.533     2789.754     2867.036
357  TN+F+R2       1376.569     18  2789.138     2790.360     2867.642
375  TNe           1427.647     13  2881.294     2881.938     2937.991
376  TNe+I         1426.211     14  2880.422     2881.167     2941.481
377  TNe+G4        1425.809     14  2879.618     2880.362     2940.676
378  TNe+I+G4      1426.214     15  2882.428     2883.281     2947.848
379  TNe+R2        1426.024     15  2882.048     2882.901     2947.467
397  HKY+F         1380.596     15  2791.191     2792.044     2856.611
398  HKY+F+I       1377.466     16  2786.932     2787.900     2856.713
399  HKY+F+G4      1377.133     16  2786.265     2787.233     2856.046
400  HKY+F+I+G4    1377.241     17  2788.482     2789.573     2862.625
401  HKY+F+R2      1377.685     17  2789.371     2790.462     2863.513
419  K2P           1428.541     12  2881.082     2881.633     2933.418
420  K2P+I         1426.832     13  2879.663     2880.308     2936.360
421  K2P+G4        1426.474     13  2878.949     2879.593     2935.646
422  K2P+I+G4      1426.781     14  2881.563     2882.307     2942.621
423  K2P+R2        1426.716     14  2881.433     2882.177     2942.491
441  F81+F         1400.436     14  2828.872     2829.617     2889.930
442  F81+F+I       1398.703     15  2827.406     2828.259     2892.826
443  F81+F+G4      1398.340     15  2826.680     2827.533     2892.100
444  F81+F+I+G4    1398.650     16  2829.300     2830.268     2899.081
445  F81+F+R2      1398.588     16  2829.175     2830.143     2898.956
463  JC            1443.878     11  2909.756     2910.221     2957.730
464  JC+I          1442.457     12  2908.915     2909.466     2961.251
465  JC+G4         1442.120     12  2908.240     2908.791     2960.575
466  JC+I+G4       1442.480     13  2910.959     2911.604     2967.656
467  JC+R2         1442.296     13  2910.593     2911.237     2967.290
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399586_.aln.model.gz
CPU time for ModelFinder: 0.402 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.861 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 61532)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1377.133
Optimal log-likelihood: -1377.131
Rate parameters:  A-C: 1.00000  A-G: 3.61350  A-T: 1.00000  C-G: 1.00000  C-T: 3.61350  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.387  G: 0.298  T: 0.162
Gamma shape alpha: 0.637
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000548124 secs using 99.79% CPU
Computing ML distances took 0.000594 sec (of wall-clock time) 0.000600 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 96.2% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1377.131
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -1377.131

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1377.131
Iteration 10 / LogL: -1377.228 / Time: 0h:0m:1s
Iteration 20 / LogL: -1377.212 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1377.131 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1377.131
UPDATE BEST LOG-LIKELIHOOD: -1377.131
Iteration 30 / LogL: -1377.131 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1377.132 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1377.140 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1423.612
Iteration 60 / LogL: -1377.205 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1377.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1377.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1377.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1377.148 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1423.612
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1377.131
Optimal log-likelihood: -1377.131
Rate parameters:  A-C: 1.00000  A-G: 3.62451  A-T: 1.00000  C-G: 1.00000  C-T: 3.62451  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.387  G: 0.298  T: 0.162
Gamma shape alpha: 0.633
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1377.131
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399586_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 1.053 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.225 sec (0h:0m:2s)
Total CPU time used: 1.519 sec (0h:0m:1s)
Total wall-clock time used: 3.232 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399586_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399586_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399586_.aln.contree
Log-likelihood of consensus tree: -1377.131

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399586_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399586_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399586_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399586_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399586_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399586_.aln.log

Date and Time: Thu Oct 30 21:33:34 2025
