IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407493_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407493_.aln
Seed:    198226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407493_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1557 columns, 261 distinct patterns
254 parsimony-informative, 493 singleton sites, 809 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.77%    passed     96.58%
   2  Diceros_bicornis       1.16%    passed     99.86%
   3  Equus_asinus           0.00%    passed     88.76%
   4  Equus_quagga           0.00%    passed     91.75%
   5  Equus_caballus         0.00%    passed     80.09%
   6  Canis_lupus            0.00%    passed     12.60%
   7  Bos_taurus             0.96%    passed     97.90%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6100.109
Optimal log-likelihood: -6099.682
Rate parameters:  A-C: 0.69604  A-G: 2.28012  A-T: 0.74384  C-G: 1.05929  C-T: 2.07299  G-T: 1.00000
310  K3Pu+F+I      6102.916     17  12239.832    12240.230    12330.791
311  K3Pu+F+G4     6103.251     17  12240.503    12240.900    12331.461
312  K3Pu+F+I+G4   6103.330     18  12242.661    12243.105    12338.970
313  K3Pu+F+R2     6103.063     18  12242.127    12242.571    12338.436
331  K3P           6160.508     13  12347.016    12347.252    12416.572
332  K3P+I         6153.778     14  12335.557    12335.829    12410.464
333  K3P+G4        6154.224     14  12336.448    12336.721    12411.355
334  K3P+I+G4      6154.276     15  12338.553    12338.864    12418.811
335  K3P+R2        6154.084     15  12338.169    12338.480    12418.427
353  TN+F          6112.053     16  12256.107    12256.460    12341.715
354  TN+F+I        6103.427     17  12240.853    12241.251    12331.812
355  TN+F+G4       6103.733     17  12241.467    12241.864    12332.425
356  TN+F+I+G4     6103.833     18  12243.666    12244.111    12339.976
357  TN+F+R2       6103.556     18  12243.111    12243.556    12339.421
375  TNe           6161.640     13  12349.280    12349.516    12418.837
376  TNe+I         6154.865     14  12337.731    12338.003    12412.638
377  TNe+G4        6155.328     14  12338.657    12338.929    12413.564
378  TNe+I+G4      6155.360     15  12340.719    12341.030    12420.977
379  TNe+R2        6155.196     15  12340.392    12340.704    12420.650
397  HKY+F         6112.504     15  12255.009    12255.320    12335.266
398  HKY+F+I       6103.839     16  12239.679    12240.032    12325.287
399  HKY+F+G4      6104.126     16  12240.252    12240.605    12325.860
400  HKY+F+I+G4    6104.241     17  12242.481    12242.879    12333.440
401  HKY+F+R2      6103.954     17  12241.909    12242.307    12332.868
419  K2P           6163.152     12  12350.305    12350.507    12414.511
420  K2P+I         6156.420     13  12338.841    12339.076    12408.397
421  K2P+G4        6156.808     13  12339.616    12339.852    12409.173
422  K2P+I+G4      6156.918     14  12341.836    12342.108    12416.743
423  K2P+R2        6156.692     14  12341.383    12341.656    12416.290
441  F81+F         6179.643     14  12387.286    12387.558    12462.193
442  F81+F+I       6174.130     15  12378.261    12378.572    12458.518
443  F81+F+G4      6174.493     15  12378.986    12379.297    12459.243
444  F81+F+I+G4    6174.651     16  12381.302    12381.656    12466.911
445  F81+F+R2      6174.425     16  12380.850    12381.203    12466.458
463  JC            6222.619     11  12467.238    12467.409    12526.094
464  JC+I          6217.905     12  12459.809    12460.011    12524.016
465  JC+G4         6218.345     12  12460.690    12460.892    12524.896
466  JC+I+G4       6218.472     13  12462.943    12463.179    12532.500
467  JC+R2         6218.254     13  12462.509    12462.745    12532.065
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407493_.aln.model.gz
CPU time for ModelFinder: 1.581 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.437 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 198226)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6098.721
Optimal log-likelihood: -6098.721
Rate parameters:  A-C: 0.69414  A-G: 2.06878  A-T: 0.69414  C-G: 1.00000  C-T: 2.06878  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.302  G: 0.299  T: 0.188
Proportion of invariable sites: 0.182
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 153.8% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000195 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6281.247
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.118 second
Computing log-likelihood of 39 initial trees ... 0.038 seconds
Current best score: -6098.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6098.721
Iteration 10 / LogL: -6098.821 / Time: 0h:0m:3s
Iteration 20 / LogL: -6098.748 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -6098.721 / CPU time: 0.359
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6098.721
Iteration 30 / LogL: -6098.797 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 40 / LogL: -6098.734 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 50 / LogL: -6098.721 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6107.988
Iteration 60 / LogL: -6098.809 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -6098.721 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -6098.743 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -6098.748 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -6098.743 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6107.988
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6098.721
Optimal log-likelihood: -6098.721
Rate parameters:  A-C: 0.69360  A-G: 2.07045  A-T: 0.69360  C-G: 1.00000  C-T: 2.07045  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.302  G: 0.299  T: 0.188
Proportion of invariable sites: 0.182
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6098.721
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407493_.aln.splits.nex
Total tree length: 0.759

Total number of iterations: 102
CPU time used for tree search: 1.094 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.045 sec (0h:0m:2s)
Total CPU time used: 2.774 sec (0h:0m:2s)
Total wall-clock time used: 5.647 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407493_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407493_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407493_.aln.contree
Log-likelihood of consensus tree: -6098.720

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407493_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407493_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407493_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407493_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407493_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407493_.aln.log

Date and Time: Thu Oct 30 21:39:00 2025
