IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405843_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405843_.aln
Seed:    185875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405843_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 109 distinct patterns
53 parsimony-informative, 95 singleton sites, 290 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.76%
   3  Equus_asinus           0.00%    passed     85.87%
   4  Equus_quagga           5.48%    passed     91.17%
   5  Equus_caballus         0.00%    passed     86.10%
   6  Canis_lupus            0.00%    passed     93.14%
   7  Bos_taurus             8.22%    passed     38.46%
****  TOTAL                  1.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1386.555
Optimal log-likelihood: -1386.549
Rate parameters:  A-C: 1.06523  A-G: 2.95985  A-T: 1.10021  C-G: 1.23661  C-T: 4.23492  G-T: 1.00000
133  TIM2+F        1389.944     17  2813.887     2815.344     2883.285
134  TIM2+F+I      1386.672     18  2809.344     2810.976     2882.823
135  TIM2+F+G4     1386.909     18  2809.817     2811.450     2883.297
136  TIM2+F+I+G4   1386.684     19  2811.369     2813.187     2888.931
137  TIM2+F+R2     1386.819     19  2811.639     2813.457     2889.201
155  TIM2e         1409.975     14  2847.949     2848.942     2905.100
156  TIM2e+I       1406.046     15  2842.092     2843.229     2903.325
157  TIM2e+G4      1406.316     15  2842.632     2843.770     2903.865
158  TIM2e+I+G4    1406.052     16  2844.104     2845.396     2909.420
159  TIM2e+R2      1406.309     16  2844.619     2845.911     2909.934
177  TIM+F         1389.858     17  2813.716     2815.173     2883.114
178  TIM+F+I       1386.586     18  2809.171     2810.803     2882.651
179  TIM+F+G4      1386.827     18  2809.655     2811.287     2883.135
180  TIM+F+I+G4    1386.598     19  2811.196     2813.014     2888.758
181  TIM+F+R2      1386.739     19  2811.477     2813.295     2889.039
199  TIMe          1409.985     14  2847.970     2848.963     2905.121
200  TIMe+I        1406.251     15  2842.503     2843.640     2903.736
201  TIMe+G4       1406.533     15  2843.065     2844.203     2904.299
202  TIMe+I+G4     1406.253     16  2844.507     2845.799     2909.822
203  TIMe+R2       1406.488     16  2844.975     2846.268     2910.291
221  TPM3u+F       1391.325     16  2814.649     2815.942     2879.965
222  TPM3u+F+I     1387.855     17  2809.709     2811.166     2879.107
223  TPM3u+F+G4    1388.200     17  2810.400     2811.857     2879.797
224  TPM3u+F+I+G4  1387.858     18  2811.715     2813.348     2885.195
225  TPM3u+F+R2    1388.093     18  2812.185     2813.818     2885.665
243  TPM3          1409.265     13  2844.530     2845.388     2897.598
244  TPM3+I        1405.341     14  2838.683     2839.676     2895.834
245  TPM3+G4       1405.553     14  2839.106     2840.099     2896.257
246  TPM3+I+G4     1405.348     15  2840.696     2841.833     2901.929
247  TPM3+R2       1405.557     15  2841.115     2842.252     2902.348
265  TPM2u+F       1391.373     16  2814.745     2816.037     2880.061
266  TPM2u+F+I     1387.898     17  2809.796     2811.254     2879.194
267  TPM2u+F+G4    1388.258     17  2810.516     2811.973     2879.914
268  TPM2u+F+I+G4  1387.901     18  2811.803     2813.435     2885.283
269  TPM2u+F+R2    1388.145     18  2812.290     2813.923     2885.770
287  TPM2          1410.050     13  2846.100     2846.959     2899.169
288  TPM2+I        1406.074     14  2840.147     2841.140     2897.298
289  TPM2+G4       1406.368     14  2840.735     2841.728     2897.886
290  TPM2+I+G4     1406.083     15  2842.167     2843.304     2903.400
291  TPM2+R2       1406.349     15  2842.698     2843.836     2903.931
309  K3Pu+F        1391.286     16  2814.571     2815.863     2879.887
310  K3Pu+F+I      1387.804     17  2809.608     2811.065     2879.006
311  K3Pu+F+G4     1388.168     17  2810.335     2811.792     2879.733
312  K3Pu+F+I+G4   1387.807     18  2811.614     2813.247     2885.094
313  K3Pu+F+R2     1388.056     18  2812.111     2813.744     2885.591
331  K3P           1410.060     13  2846.121     2846.979     2899.190
332  K3P+I         1406.284     14  2840.567     2841.560     2897.718
333  K3P+G4        1406.587     14  2841.174     2842.167     2898.325
334  K3P+I+G4      1406.286     15  2842.573     2843.710     2903.806
335  K3P+R2        1406.532     15  2843.063     2844.201     2904.297
353  TN+F          1389.957     16  2811.914     2813.206     2877.230
354  TN+F+I        1386.701     17  2807.401     2808.859     2876.799
355  TN+F+G4       1386.940     17  2807.879     2809.336     2877.277
356  TN+F+I+G4     1386.714     18  2809.428     2811.061     2882.908
357  TN+F+R2       1386.848     18  2809.696     2811.328     2883.175
375  TNe           1410.399     13  2846.797     2847.656     2899.866
376  TNe+I         1406.689     14  2841.379     2842.371     2898.530
377  TNe+G4        1406.966     14  2841.931     2842.924     2899.082
378  TNe+I+G4      1406.690     15  2843.380     2844.518     2904.614
379  TNe+R2        1406.918     15  2843.837     2844.974     2905.070
397  HKY+F         1391.390     15  2812.780     2813.918     2874.014
398  HKY+F+I       1387.930     16  2807.859     2809.151     2873.175
399  HKY+F+G4      1388.290     16  2808.579     2809.871     2873.895
400  HKY+F+I+G4    1387.933     17  2809.866     2811.323     2879.264
401  HKY+F+R2      1388.174     17  2810.349     2811.806     2879.747
419  K2P           1410.476     12  2844.953     2845.687     2893.940
420  K2P+I         1406.725     13  2839.450     2840.309     2892.519
421  K2P+G4        1407.028     13  2840.056     2840.914     2893.125
422  K2P+I+G4      1406.728     14  2841.455     2842.448     2898.606
423  K2P+R2        1406.978     14  2841.956     2842.949     2899.107
441  F81+F         1413.577     14  2855.155     2856.148     2912.306
442  F81+F+I       1410.930     15  2851.859     2852.997     2913.093
443  F81+F+G4      1411.122     15  2852.244     2853.382     2913.478
444  F81+F+I+G4    1410.980     16  2853.961     2855.253     2919.276
445  F81+F+R2      1411.037     16  2854.074     2855.366     2919.390
463  JC            1431.796     11  2885.591     2886.211     2930.495
464  JC+I          1428.845     12  2881.689     2882.423     2930.676
465  JC+G4         1429.011     12  2882.023     2882.757     2931.009
466  JC+I+G4       1428.862     13  2883.724     2884.583     2936.793
467  JC+R2         1428.946     13  2883.892     2884.750     2936.961
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405843_.aln.model.gz
CPU time for ModelFinder: 0.438 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.028 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 185875)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1387.930
Optimal log-likelihood: -1387.929
Rate parameters:  A-C: 1.00000  A-G: 3.07023  A-T: 1.00000  C-G: 1.00000  C-T: 3.07023  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.272  G: 0.337  T: 0.168
Proportion of invariable sites: 0.328
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0001688 secs using 99.53% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1387.930
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 40 initial trees ... 0.034 seconds
Current best score: -1387.929

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1387.929
UPDATE BEST LOG-LIKELIHOOD: -1387.929
Iteration 10 / LogL: -1387.932 / Time: 0h:0m:1s
Iteration 20 / LogL: -1387.930 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1387.929 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1387.929
UPDATE BEST LOG-LIKELIHOOD: -1387.929
Iteration 30 / LogL: -1387.929 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1387.929
Iteration 40 / LogL: -1387.940 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1387.929 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1398.930
Iteration 60 / LogL: -1387.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1387.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1387.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1387.930 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1387.929 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1398.930
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1387.929
Optimal log-likelihood: -1387.929
Rate parameters:  A-C: 1.00000  A-G: 3.07140  A-T: 1.00000  C-G: 1.00000  C-T: 3.07140  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.272  G: 0.337  T: 0.168
Proportion of invariable sites: 0.328
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1387.929
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405843_.aln.splits.nex
Total tree length: 0.503

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.627 sec (0h:0m:1s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 2.764 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405843_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405843_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405843_.aln.contree
Log-likelihood of consensus tree: -1387.930

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405843_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405843_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405843_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405843_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405843_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405843_.aln.log

Date and Time: Thu Oct 30 21:37:51 2025
