IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396711_.aln
Seed:    993941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 72 distinct patterns
53 parsimony-informative, 104 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.45%    passed     99.33%
   2  Diceros_bicornis       0.45%    passed     98.55%
   3  Equus_asinus           0.00%    passed     96.33%
   4  Equus_quagga           0.00%    passed     92.13%
   5  Equus_caballus         0.45%    passed     91.11%
   6  Canis_lupus            0.00%    passed     40.61%
   7  Bos_taurus             0.45%    passed     83.65%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1744.479
Optimal log-likelihood: -1744.476
Rate parameters:  A-C: 2.71354  A-G: 7.07622  A-T: 1.47148  C-G: 3.32402  C-T: 9.60653  G-T: 1.00000
 90  TIM3+F+I      1744.762     18  3525.523     3526.585     3606.465
 91  TIM3+F+G4     1744.700     18  3525.400     3526.463     3606.342
 92  TIM3+F+I+G4   1744.708     19  3527.417     3528.599     3612.855
 93  TIM3+F+R2     1745.625     19  3529.249     3530.431     3614.688
111  TIM3e         1752.258     14  3532.516     3533.164     3595.471
112  TIM3e+I       1745.290     15  3520.580     3521.321     3588.031
113  TIM3e+G4      1745.234     15  3520.468     3521.210     3587.920
114  TIM3e+I+G4    1745.241     16  3522.483     3523.325     3594.431
115  TIM3e+R2      1746.147     16  3524.294     3525.136     3596.242
133  TIM2+F        1755.666     17  3545.332     3546.281     3621.777
134  TIM2+F+I      1748.289     18  3532.579     3533.641     3613.521
135  TIM2+F+G4     1748.052     18  3532.104     3533.166     3613.046
136  TIM2+F+I+G4   1748.074     19  3534.147     3535.329     3619.586
137  TIM2+F+R2     1749.189     19  3536.378     3537.560     3621.817
155  TIM2e         1756.485     14  3540.970     3541.618     3603.924
156  TIM2e+I       1749.145     15  3528.289     3529.031     3595.741
157  TIM2e+G4      1748.910     15  3527.820     3528.562     3595.272
158  TIM2e+I+G4    1748.933     16  3529.866     3530.708     3601.815
159  TIM2e+R2      1750.023     16  3532.046     3532.888     3603.994
177  TIM+F         1755.537     17  3545.073     3546.022     3621.518
178  TIM+F+I       1748.146     18  3532.292     3533.355     3613.234
179  TIM+F+G4      1747.920     18  3531.839     3532.901     3612.781
180  TIM+F+I+G4    1747.939     19  3533.878     3535.060     3619.317
181  TIM+F+R2      1749.063     19  3536.126     3537.308     3621.564
199  TIMe          1756.345     14  3540.690     3541.338     3603.645
200  TIMe+I        1748.984     15  3527.968     3528.710     3595.419
201  TIMe+G4       1748.764     15  3527.529     3528.271     3594.981
202  TIMe+I+G4     1748.784     16  3529.569     3530.411     3601.517
203  TIMe+R2       1749.884     16  3531.768     3532.610     3603.716
221  TPM3u+F       1752.429     16  3536.858     3537.700     3608.806
222  TPM3u+F+I     1745.611     17  3525.223     3526.171     3601.668
223  TPM3u+F+G4    1745.533     17  3525.067     3526.015     3601.512
224  TPM3u+F+I+G4  1745.543     18  3527.086     3528.148     3608.028
225  TPM3u+F+R2    1746.406     18  3528.811     3529.874     3609.753
243  TPM3          1753.237     13  3532.475     3533.036     3590.933
244  TPM3+I        1746.446     14  3520.892     3521.540     3583.847
245  TPM3+G4       1746.380     14  3520.760     3521.408     3583.714
246  TPM3+I+G4     1746.388     15  3522.775     3523.517     3590.227
247  TPM3+R2       1747.232     15  3524.464     3525.206     3591.915
265  TPM2u+F       1756.348     16  3544.696     3545.538     3616.644
266  TPM2u+F+I     1749.201     17  3532.402     3533.351     3608.847
267  TPM2u+F+G4    1748.944     17  3531.889     3532.837     3608.334
268  TPM2u+F+I+G4  1748.967     18  3533.935     3534.997     3614.877
269  TPM2u+F+R2    1750.082     18  3536.163     3537.225     3617.105
287  TPM2          1757.464     13  3540.928     3541.489     3599.386
288  TPM2+I        1750.367     14  3528.735     3529.383     3591.690
289  TPM2+G4       1750.116     14  3528.231     3528.880     3591.186
290  TPM2+I+G4     1750.140     15  3530.281     3531.023     3597.732
291  TPM2+R2       1751.229     15  3532.458     3533.200     3599.910
309  K3Pu+F        1756.217     16  3544.433     3545.275     3616.382
310  K3Pu+F+I      1749.054     17  3532.108     3533.057     3608.553
311  K3Pu+F+G4     1748.808     17  3531.616     3532.565     3608.062
312  K3Pu+F+I+G4   1748.828     18  3533.657     3534.719     3614.599
313  K3Pu+F+R2     1749.859     18  3535.718     3536.780     3616.660
331  K3P           1757.322     13  3540.643     3541.204     3599.102
332  K3P+I         1750.196     14  3528.392     3529.041     3591.347
333  K3P+G4        1749.964     14  3527.927     3528.575     3590.882
334  K3P+I+G4      1749.983     15  3529.967     3530.709     3597.418
335  K3P+R2        1750.993     15  3531.987     3532.728     3599.438
353  TN+F          1755.675     16  3543.350     3544.192     3615.299
354  TN+F+I        1748.301     17  3530.602     3531.551     3607.047
355  TN+F+G4       1748.061     17  3530.121     3531.070     3606.566
356  TN+F+I+G4     1748.081     18  3532.162     3533.224     3613.104
357  TN+F+R2       1749.189     18  3534.379     3535.441     3615.320
375  TNe           1756.485     13  3538.969     3539.530     3597.427
376  TNe+I         1749.139     14  3526.279     3526.927     3589.234
377  TNe+G4        1748.907     14  3525.815     3526.463     3588.770
378  TNe+I+G4      1748.928     15  3527.857     3528.599     3595.308
379  TNe+R2        1750.019     15  3530.038     3530.779     3597.489
397  HKY+F         1756.357     15  3542.715     3543.457     3610.167
398  HKY+F+I       1749.219     16  3530.438     3531.280     3602.386
399  HKY+F+G4      1748.957     16  3529.914     3530.756     3601.863
400  HKY+F+I+G4    1748.981     17  3531.961     3532.910     3608.406
401  HKY+F+R2      1750.094     17  3534.188     3535.137     3610.633
419  K2P           1757.464     12  3538.929     3539.409     3592.890
420  K2P+I         1750.367     13  3526.734     3527.295     3585.192
421  K2P+G4        1750.116     13  3526.231     3526.792     3584.689
422  K2P+I+G4      1750.139     14  3528.278     3528.926     3591.233
423  K2P+R2        1751.229     14  3530.458     3531.107     3593.413
441  F81+F         1785.630     14  3599.261     3599.909     3662.215
442  F81+F+I       1781.256     15  3592.512     3593.254     3659.964
443  F81+F+G4      1780.867     15  3591.735     3592.476     3659.186
444  F81+F+I+G4    1781.055     16  3594.110     3594.952     3666.059
445  F81+F+R2      1781.293     16  3594.585     3595.427     3666.534
463  JC            1786.714     11  3595.427     3595.833     3644.892
464  JC+I          1782.371     12  3588.743     3589.223     3642.704
465  JC+G4         1781.987     12  3587.974     3588.454     3641.935
466  JC+I+G4       1782.176     13  3590.351     3590.912     3648.809
467  JC+R2         1782.405     13  3590.809     3591.370     3649.267
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396711_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.717 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 993941)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1746.380
Optimal log-likelihood: -1746.380
Rate parameters:  A-C: 2.43683  A-G: 6.62064  A-T: 1.00000  C-G: 2.43683  C-T: 6.62064  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.507
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000507832 secs using 99.84% CPU
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000572 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1746.380
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 51 initial trees ... 0.040 seconds
Current best score: -1746.380

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1746.379
UPDATE BEST LOG-LIKELIHOOD: -1746.379
UPDATE BEST LOG-LIKELIHOOD: -1746.379
Iteration 10 / LogL: -1746.379 / Time: 0h:0m:0s
Iteration 20 / LogL: -1746.379 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1746.379 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1746.379
UPDATE BEST LOG-LIKELIHOOD: -1746.379
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1746.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1746.379 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1746.379
Iteration 50 / LogL: -1746.379 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1774.892
UPDATE BEST LOG-LIKELIHOOD: -1746.378
UPDATE BEST LOG-LIKELIHOOD: -1746.378
UPDATE BEST LOG-LIKELIHOOD: -1746.378
Iteration 60 / LogL: -1773.796 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1746.378
Iteration 70 / LogL: -1774.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1746.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1746.378 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1774.095 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1774.890
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1746.378
Optimal log-likelihood: -1746.378
Rate parameters:  A-C: 2.42341  A-G: 6.60247  A-T: 1.00000  C-G: 2.42341  C-T: 6.60247  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.508
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1746.378
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396711_.aln.splits.nex
Total tree length: 0.354

Total number of iterations: 102
CPU time used for tree search: 1.211 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.229 sec (0h:0m:1s)
Total CPU time used: 1.711 sec (0h:0m:1s)
Total wall-clock time used: 2.025 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396711_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396711_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396711_.aln.contree
Log-likelihood of consensus tree: -1746.379

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396711_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396711_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396711_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396711_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396711_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396711_.aln.log

Date and Time: Thu Oct 30 21:31:35 2025
