IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405578_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405578_.aln
Seed:    855466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405578_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 66 distinct patterns
58 parsimony-informative, 122 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     92.19%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     49.54%
   7  Bos_taurus             0.00%    passed     85.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2340.141
Optimal log-likelihood: -2340.138
Rate parameters:  A-C: 0.90823  A-G: 7.24047  A-T: 0.54540  C-G: 0.88264  C-T: 6.04735  G-T: 1.00000
 90  TIM3+F+I      2340.806     18  4717.612     4718.315     4805.826
 91  TIM3+F+G4     2340.997     18  4717.995     4718.697     4806.208
 92  TIM3+F+I+G4   2340.860     19  4719.720     4720.501     4812.834
 93  TIM3+F+R2     2341.184     19  4720.367     4721.148     4813.481
111  TIM3e         2358.321     14  4744.642     4745.071     4813.252
112  TIM3e+I       2354.192     15  4738.384     4738.876     4811.895
113  TIM3e+G4      2354.370     15  4738.740     4739.231     4812.251
114  TIM3e+I+G4    2354.245     16  4740.490     4741.048     4818.902
115  TIM3e+R2      2354.574     16  4741.148     4741.705     4819.560
133  TIM2+F        2344.538     17  4723.076     4723.704     4806.389
134  TIM2+F+I      2340.492     18  4716.984     4717.687     4805.198
135  TIM2+F+G4     2340.657     18  4717.314     4718.016     4805.527
136  TIM2+F+I+G4   2340.539     19  4719.078     4719.859     4812.192
137  TIM2+F+R2     2340.856     19  4719.712     4720.493     4812.826
155  TIM2e         2357.465     14  4742.930     4743.359     4811.540
156  TIM2e+I       2353.333     15  4736.666     4737.157     4810.177
157  TIM2e+G4      2353.481     15  4736.961     4737.452     4810.472
158  TIM2e+I+G4    2353.377     16  4738.754     4739.311     4817.166
159  TIM2e+R2      2353.700     16  4739.400     4739.957     4817.812
177  TIM+F         2344.557     17  4723.115     4723.742     4806.427
178  TIM+F+I       2340.513     18  4717.026     4717.728     4805.239
179  TIM+F+G4      2340.726     18  4717.452     4718.155     4805.665
180  TIM+F+I+G4    2340.570     19  4719.140     4719.921     4812.254
181  TIM+F+R2      2340.898     19  4719.796     4720.577     4812.910
199  TIMe          2357.903     14  4743.807     4744.236     4812.417
200  TIMe+I        2353.822     15  4737.644     4738.135     4811.155
201  TIMe+G4       2354.028     15  4738.055     4738.547     4811.566
202  TIMe+I+G4     2353.877     16  4739.755     4740.312     4818.166
203  TIMe+R2       2354.201     16  4740.403     4740.960     4818.815
221  TPM3u+F       2345.217     16  4722.435     4722.992     4800.847
222  TPM3u+F+I     2341.276     17  4716.552     4717.180     4799.865
223  TPM3u+F+G4    2341.433     17  4716.866     4717.494     4800.179
224  TPM3u+F+I+G4  2341.316     18  4718.632     4719.334     4806.845
225  TPM3u+F+R2    2341.693     18  4719.386     4720.088     4807.599
243  TPM3          2358.632     13  4743.265     4743.636     4806.974
244  TPM3+I        2354.384     14  4736.768     4737.197     4805.378
245  TPM3+G4       2354.578     14  4737.155     4737.585     4805.766
246  TPM3+I+G4     2354.449     15  4738.898     4739.390     4812.409
247  TPM3+R2       2354.796     15  4739.591     4740.082     4813.102
265  TPM2u+F       2344.896     16  4721.792     4722.349     4800.204
266  TPM2u+F+I     2340.962     17  4715.923     4716.551     4799.236
267  TPM2u+F+G4    2341.096     17  4716.193     4716.820     4799.505
268  TPM2u+F+I+G4  2340.996     18  4717.991     4718.694     4806.205
269  TPM2u+F+R2    2341.366     18  4718.733     4719.435     4806.946
287  TPM2          2357.773     13  4741.546     4741.918     4805.256
288  TPM2+I        2353.515     14  4735.030     4735.459     4803.640
289  TPM2+G4       2353.677     14  4735.354     4735.784     4803.964
290  TPM2+I+G4     2353.569     15  4737.138     4737.629     4810.649
291  TPM2+R2       2353.915     15  4737.831     4738.322     4811.341
309  K3Pu+F        2344.911     16  4721.821     4722.379     4800.233
310  K3Pu+F+I      2340.980     17  4715.960     4716.588     4799.272
311  K3Pu+F+G4     2341.160     17  4716.320     4716.947     4799.632
312  K3Pu+F+I+G4   2341.023     18  4718.045     4718.747     4806.258
313  K3Pu+F+R2     2341.403     18  4718.806     4719.509     4807.019
331  K3P           2358.214     13  4742.428     4742.800     4806.137
332  K3P+I         2354.013     14  4736.026     4736.456     4804.637
333  K3P+G4        2354.238     14  4736.476     4736.905     4805.086
334  K3P+I+G4      2354.081     15  4738.162     4738.654     4811.673
335  K3P+R2        2354.426     15  4738.852     4739.344     4812.363
353  TN+F          2344.935     16  4721.870     4722.427     4800.281
354  TN+F+I        2340.839     17  4715.678     4716.306     4798.991
355  TN+F+G4       2341.026     17  4716.052     4716.680     4799.365
356  TN+F+I+G4     2340.893     18  4717.787     4718.489     4806.000
357  TN+F+R2       2341.220     18  4718.440     4719.143     4806.653
375  TNe           2358.332     13  4742.663     4743.035     4806.373
376  TNe+I         2354.193     14  4736.387     4736.816     4804.997
377  TNe+G4        2354.372     14  4736.744     4737.173     4805.354
378  TNe+I+G4      2354.247     15  4738.493     4738.985     4812.004
379  TNe+R2        2354.574     15  4739.148     4739.640     4812.659
397  HKY+F         2345.289     15  4720.578     4721.069     4794.089
398  HKY+F+I       2341.307     16  4714.615     4715.172     4793.027
399  HKY+F+G4      2341.461     16  4714.922     4715.479     4793.334
400  HKY+F+I+G4    2341.348     17  4716.696     4717.324     4800.008
401  HKY+F+R2      2341.732     17  4717.463     4718.091     4800.776
419  K2P           2358.643     12  4741.286     4741.604     4800.095
420  K2P+I         2354.383     13  4734.765     4735.137     4798.475
421  K2P+G4        2354.580     13  4735.159     4735.531     4798.869
422  K2P+I+G4      2354.448     14  4736.895     4737.325     4805.506
423  K2P+R2        2354.796     14  4737.592     4738.021     4806.202
441  F81+F         2427.421     14  4882.842     4883.271     4951.452
442  F81+F+I       2424.229     15  4878.459     4878.950     4951.970
443  F81+F+G4      2424.432     15  4878.863     4879.355     4952.374
444  F81+F+I+G4    2424.232     16  4880.464     4881.021     4958.875
445  F81+F+R2      2424.558     16  4881.116     4881.674     4959.528
463  JC            2443.161     11  4908.322     4908.591     4962.230
464  JC+I          2439.995     12  4903.991     4904.309     4962.800
465  JC+G4         2440.207     12  4904.414     4904.733     4963.223
466  JC+I+G4       2439.997     13  4905.995     4906.367     4969.704
467  JC+R2         2440.323     13  4906.646     4907.018     4970.356
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405578_.aln.model.gz
CPU time for ModelFinder: 0.437 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.640 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 855466)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2341.307
Optimal log-likelihood: -2341.307
Rate parameters:  A-C: 1.00000  A-G: 7.66455  A-T: 1.00000  C-G: 1.00000  C-T: 7.66455  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.260  G: 0.242  T: 0.306
Proportion of invariable sites: 0.452
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2341.307
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 35 initial trees ... 0.021 seconds
Current best score: -2341.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2341.307
Iteration 10 / LogL: -2341.308 / Time: 0h:0m:0s
Iteration 20 / LogL: -2341.308 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2341.307 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2341.324 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2341.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2341.309 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2363.859
Iteration 60 / LogL: -2341.308 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2341.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2341.316 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2341.307 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2341.316 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2363.854
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2341.307
Optimal log-likelihood: -2341.307
Rate parameters:  A-C: 1.00000  A-G: 7.66618  A-T: 1.00000  C-G: 1.00000  C-T: 7.66618  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.260  G: 0.242  T: 0.306
Proportion of invariable sites: 0.452
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2341.307
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405578_.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 102
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.368 sec (0h:0m:1s)
Total CPU time used: 1.383 sec (0h:0m:1s)
Total wall-clock time used: 2.147 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405578_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405578_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405578_.aln.contree
Log-likelihood of consensus tree: -2341.307

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405578_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405578_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405578_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405578_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405578_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405578_.aln.log

Date and Time: Thu Oct 30 21:37:40 2025
