IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390629_.aln
Seed:    130932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000391006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1260 columns, 76 distinct patterns
66 parsimony-informative, 123 singleton sites, 1071 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     95.53%
   6  Canis_lupus            0.00%    passed     85.15%
   7  Bos_taurus             0.00%    passed     94.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2790.836
Optimal log-likelihood: -2790.836
Rate parameters:  A-C: 0.90655  A-G: 4.20048  A-T: 0.87543  C-G: 2.22792  C-T: 8.01000  G-T: 1.00000
269  TPM2u+F+R2    2798.670     18  5633.341     5633.892     5725.841
287  TPM2          2863.319     13  5752.638     5752.930     5819.443
288  TPM2+I        2859.388     14  5746.777     5747.114     5818.721
289  TPM2+G4       2859.315     14  5746.629     5746.967     5818.573
290  TPM2+I+G4     2859.351     15  5748.702     5749.087     5825.785
291  TPM2+R2       2859.833     15  5749.665     5750.051     5826.748
309  K3Pu+F        2804.385     16  5640.771     5641.208     5722.993
310  K3Pu+F+I      2799.944     17  5633.888     5634.381     5721.249
311  K3Pu+F+G4     2799.889     17  5633.777     5634.270     5721.138
312  K3Pu+F+I+G4   2799.907     18  5635.814     5636.365     5728.314
313  K3Pu+F+R2     2800.365     18  5636.730     5637.281     5729.230
331  K3P           2863.150     13  5752.301     5752.593     5819.106
332  K3P+I         2859.193     14  5746.386     5746.723     5818.330
333  K3P+G4        2859.093     14  5746.187     5746.524     5818.131
334  K3P+I+G4      2859.143     15  5748.285     5748.671     5825.368
335  K3P+R2        2859.637     15  5749.274     5749.660     5826.357
353  TN+F          2798.378     16  5628.755     5629.193     5710.977
354  TN+F+I        2794.501     17  5623.002     5623.495     5710.363
355  TN+F+G4       2794.407     17  5622.815     5623.308     5710.176
356  TN+F+I+G4     2794.458     18  5624.915     5625.467     5717.415
357  TN+F+R2       2794.909     18  5625.818     5626.369     5718.318
375  TNe           2862.499     13  5750.998     5751.290     5817.803
376  TNe+I         2858.672     14  5745.343     5745.681     5817.287
377  TNe+G4        2858.576     14  5745.153     5745.490     5817.097
378  TNe+I+G4      2858.629     15  5747.257     5747.643     5824.340
379  TNe+R2        2859.067     15  5748.135     5748.521     5825.218
397  HKY+F         2804.761     15  5639.522     5639.907     5716.605
398  HKY+F+I       2800.311     16  5632.622     5633.060     5714.844
399  HKY+F+G4      2800.275     16  5632.551     5632.988     5714.773
400  HKY+F+I+G4    2800.284     17  5634.568     5635.061     5721.929
401  HKY+F+R2      2800.740     17  5635.481     5635.973     5722.841
419  K2P           2863.826     12  5751.653     5751.903     5813.319
420  K2P+I         2859.858     13  5745.716     5746.008     5812.522
421  K2P+G4        2859.783     13  5745.565     5745.858     5812.371
422  K2P+I+G4      2859.819     14  5747.637     5747.975     5819.581
423  K2P+R2        2860.315     14  5748.629     5748.967     5820.573
441  F81+F         2858.772     14  5745.544     5745.881     5817.488
442  F81+F+I       2856.068     15  5742.136     5742.521     5819.219
443  F81+F+G4      2856.017     15  5742.033     5742.419     5819.116
444  F81+F+I+G4    2856.072     16  5744.144     5744.581     5826.365
445  F81+F+R2      2856.223     16  5744.446     5744.884     5826.668
463  JC            2919.081     11  5860.163     5860.374     5916.690
464  JC+I          2916.232     12  5856.463     5856.713     5918.129
465  JC+G4         2916.184     12  5856.369     5856.619     5918.035
466  JC+I+G4       2916.230     13  5858.460     5858.752     5925.265
467  JC+R2         2916.427     13  5858.855     5859.147     5925.660
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390629_.aln.model.gz
CPU time for ModelFinder: 0.468 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.262 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 130932)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2794.407
Optimal log-likelihood: -2794.407
Rate parameters:  A-C: 1.00000  A-G: 3.72245  A-T: 1.00000  C-G: 1.00000  C-T: 7.07469  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.177  G: 0.214  T: 0.221
Gamma shape alpha: 0.692
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545025 secs using 99.81% CPU
Computing ML distances took 0.000589 sec (of wall-clock time) 0.000594 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2794.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 36 initial trees ... 0.025 seconds
Current best score: -2794.407

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2794.407
Iteration 10 / LogL: -2794.439 / Time: 0h:0m:1s
Iteration 20 / LogL: -2794.407 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2794.407 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2794.407
UPDATE BEST LOG-LIKELIHOOD: -2794.407
Iteration 30 / LogL: -2794.411 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2794.432 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2794.428 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2811.187
Iteration 60 / LogL: -2794.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2794.408 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2794.428 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2794.411 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2794.408 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2811.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2794.407
Optimal log-likelihood: -2794.407
Rate parameters:  A-C: 1.00000  A-G: 3.72496  A-T: 1.00000  C-G: 1.00000  C-T: 7.07890  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.177  G: 0.214  T: 0.221
Gamma shape alpha: 0.692
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2794.407
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390629_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.356 sec (0h:0m:2s)
Total CPU time used: 1.553 sec (0h:0m:1s)
Total wall-clock time used: 3.738 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390629_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390629_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390629_.aln.contree
Log-likelihood of consensus tree: -2794.407

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390629_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390629_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390629_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390629_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390629_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390629_.aln.log

Date and Time: Thu Oct 30 21:27:26 2025
