IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396329_.aln
Seed:    426566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188828 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 98 distinct patterns
56 parsimony-informative, 136 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.76%
   2  Diceros_bicornis       0.00%    passed     76.48%
   3  Equus_asinus           0.00%    passed     87.30%
   4  Equus_quagga           0.00%    passed     90.99%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     66.11%
   7  Bos_taurus             1.92%    passed     17.00%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1653.943
Optimal log-likelihood: -1653.914
Rate parameters:  A-C: 1.13153  A-G: 3.20104  A-T: 1.43598  C-G: 2.14129  C-T: 4.15373  G-T: 1.00000
 90  TIM3+F+I      1656.090     18  3348.179     3349.702     3422.852
 91  TIM3+F+G4     1655.357     18  3346.715     3348.238     3421.387
 92  TIM3+F+I+G4   1655.975     19  3349.950     3351.646     3428.771
 93  TIM3+F+R2     1655.583     19  3349.166     3350.863     3427.987
111  TIM3e         1675.373     14  3378.746     3379.673     3436.824
112  TIM3e+I       1670.907     15  3371.815     3372.877     3434.042
113  TIM3e+G4      1670.267     15  3370.535     3371.597     3432.762
114  TIM3e+I+G4    1670.828     16  3373.655     3374.861     3440.031
115  TIM3e+R2      1670.449     16  3372.899     3374.105     3439.274
133  TIM2+F        1660.953     17  3355.906     3357.266     3426.430
134  TIM2+F+I      1656.574     18  3349.148     3350.671     3423.820
135  TIM2+F+G4     1655.693     18  3347.386     3348.909     3422.058
136  TIM2+F+I+G4   1656.439     19  3350.877     3352.574     3429.698
137  TIM2+F+R2     1655.965     19  3349.930     3351.626     3428.751
155  TIM2e         1675.501     14  3379.003     3379.930     3437.081
156  TIM2e+I       1671.363     15  3372.726     3373.788     3434.953
157  TIM2e+G4      1670.484     15  3370.967     3372.029     3433.194
158  TIM2e+I+G4    1671.261     16  3374.521     3375.727     3440.897
159  TIM2e+R2      1670.742     16  3373.484     3374.690     3439.859
177  TIM+F         1659.439     17  3352.877     3354.237     3423.401
178  TIM+F+I       1654.855     18  3345.710     3347.234     3420.383
179  TIM+F+G4      1654.112     18  3344.223     3345.747     3418.896
180  TIM+F+I+G4    1654.741     19  3347.482     3349.179     3426.303
181  TIM+F+R2      1654.347     19  3346.694     3348.390     3425.515
199  TIMe          1674.775     14  3377.549     3378.476     3435.628
200  TIMe+I        1670.542     15  3371.085     3372.147     3433.312
201  TIMe+G4       1669.900     15  3369.800     3370.862     3432.027
202  TIMe+I+G4     1670.483     16  3372.966     3374.172     3439.341
203  TIMe+R2       1670.089     16  3372.178     3373.385     3438.554
221  TPM3u+F       1661.301     16  3354.603     3355.809     3420.978
222  TPM3u+F+I     1656.712     17  3347.424     3348.784     3417.948
223  TPM3u+F+G4    1656.014     17  3346.027     3347.387     3416.551
224  TPM3u+F+I+G4  1656.615     18  3349.229     3350.753     3423.902
225  TPM3u+F+R2    1656.228     18  3348.456     3349.979     3423.128
243  TPM3          1675.380     13  3376.760     3377.562     3430.690
244  TPM3+I        1670.921     14  3369.842     3370.769     3427.920
245  TPM3+G4       1670.283     14  3368.566     3369.493     3426.645
246  TPM3+I+G4     1670.838     15  3371.675     3372.737     3433.902
247  TPM3+R2       1670.467     15  3370.933     3371.995     3433.160
265  TPM2u+F       1661.507     16  3355.014     3356.220     3421.390
266  TPM2u+F+I     1657.198     17  3348.395     3349.755     3418.919
267  TPM2u+F+G4    1656.362     17  3346.723     3348.083     3417.247
268  TPM2u+F+I+G4  1657.088     18  3350.176     3351.699     3424.848
269  TPM2u+F+R2    1656.619     18  3349.238     3350.761     3423.910
287  TPM2          1675.511     13  3377.022     3377.824     3430.952
288  TPM2+I        1671.373     14  3370.746     3371.673     3428.824
289  TPM2+G4       1670.495     14  3368.990     3369.917     3427.069
290  TPM2+I+G4     1671.286     15  3372.573     3373.635     3434.800
291  TPM2+R2       1670.757     15  3371.513     3372.575     3433.740
309  K3Pu+F        1659.994     16  3351.988     3353.194     3418.363
310  K3Pu+F+I      1655.463     17  3344.926     3346.286     3415.450
311  K3Pu+F+G4     1654.768     17  3343.536     3344.896     3414.060
312  K3Pu+F+I+G4   1655.370     18  3346.740     3348.263     3421.412
313  K3Pu+F+R2     1654.987     18  3345.974     3347.498     3420.647
331  K3P           1674.781     13  3375.561     3376.363     3429.491
332  K3P+I         1670.548     14  3369.095     3370.022     3427.174
333  K3P+G4        1669.910     14  3367.821     3368.748     3425.899
334  K3P+I+G4      1670.484     15  3370.968     3372.030     3433.195
335  K3P+R2        1670.100     15  3370.200     3371.262     3432.427
353  TN+F          1661.776     16  3355.553     3356.759     3421.928
354  TN+F+I        1657.215     17  3348.430     3349.790     3418.954
355  TN+F+G4       1656.390     17  3346.780     3348.140     3417.304
356  TN+F+I+G4     1657.066     18  3350.132     3351.655     3424.804
357  TN+F+R2       1656.650     18  3349.301     3350.824     3423.973
375  TNe           1677.767     13  3381.533     3382.335     3435.464
376  TNe+I         1673.559     14  3375.118     3376.045     3433.197
377  TNe+G4        1672.828     14  3373.656     3374.583     3431.734
378  TNe+I+G4      1673.495     15  3376.991     3378.053     3439.218
379  TNe+R2        1673.056     15  3376.112     3377.174     3438.339
397  HKY+F         1662.328     15  3354.655     3355.717     3416.882
398  HKY+F+I       1657.820     16  3347.640     3348.846     3414.016
399  HKY+F+G4      1657.039     16  3346.078     3347.284     3412.454
400  HKY+F+I+G4    1657.713     17  3349.426     3350.786     3419.950
401  HKY+F+R2      1657.288     17  3348.576     3349.936     3419.100
419  K2P           1677.773     12  3379.547     3380.233     3429.328
420  K2P+I         1673.567     13  3373.135     3373.937     3427.065
421  K2P+G4        1672.840     13  3371.679     3372.481     3425.609
422  K2P+I+G4      1673.505     14  3375.009     3375.937     3433.088
423  K2P+R2        1673.067     14  3374.133     3375.061     3432.212
441  F81+F         1678.235     14  3384.469     3385.396     3442.548
442  F81+F+I       1674.727     15  3379.454     3380.516     3441.681
443  F81+F+G4      1674.146     15  3378.292     3379.354     3440.519
444  F81+F+I+G4    1674.804     16  3381.608     3382.814     3447.983
445  F81+F+R2      1674.305     16  3380.611     3381.817     3446.986
463  JC            1693.199     11  3408.397     3408.976     3454.030
464  JC+I          1689.836     12  3403.671     3404.357     3453.453
465  JC+G4         1689.280     12  3402.560     3403.246     3452.342
466  JC+I+G4       1689.932     13  3405.865     3406.666     3459.795
467  JC+R2         1689.430     13  3404.860     3405.662     3458.790
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396329_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.857 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 426566)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1657.039
Optimal log-likelihood: -1657.039
Rate parameters:  A-C: 1.00000  A-G: 2.39342  A-T: 1.00000  C-G: 1.00000  C-T: 2.39342  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.255  G: 0.329  T: 0.194
Gamma shape alpha: 1.339
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540018 secs using 99.63% CPU
Computing ML distances took 0.000607 sec (of wall-clock time) 0.000613 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 200% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000312 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1658.435
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 37 initial trees ... 0.024 seconds
Current best score: -1657.039

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1657.039
Iteration 10 / LogL: -1657.066 / Time: 0h:0m:1s
Iteration 20 / LogL: -1657.422 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1657.039 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1657.428 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1657.039
Iteration 40 / LogL: -1657.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1657.044 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1689.188
Iteration 60 / LogL: -1657.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1657.062 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1657.062 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1657.044 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1657.906 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1689.188
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1657.039
Optimal log-likelihood: -1657.039
Rate parameters:  A-C: 1.00000  A-G: 2.39411  A-T: 1.00000  C-G: 1.00000  C-T: 2.39411  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.255  G: 0.329  T: 0.194
Gamma shape alpha: 1.339
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1657.039
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396329_.aln.splits.nex
Total tree length: 0.675

Total number of iterations: 102
CPU time used for tree search: 1.276 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.188 sec (0h:0m:1s)
Total CPU time used: 1.810 sec (0h:0m:1s)
Total wall-clock time used: 2.129 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396329_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396329_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396329_.aln.contree
Log-likelihood of consensus tree: -1657.039

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396329_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396329_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396329_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396329_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396329_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396329_.aln.log

Date and Time: Thu Oct 30 21:31:21 2025
