IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393616_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393616_.aln
Seed:    130579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393616_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000369072 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1158 columns, 96 distinct patterns
95 parsimony-informative, 178 singleton sites, 885 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.19%
   2  Diceros_bicornis       0.00%    passed     98.99%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            1.81%    passed     51.55%
   7  Bos_taurus             0.00%    passed     68.71%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2983.530
Optimal log-likelihood: -2983.484
Rate parameters:  A-C: 1.66706  A-G: 5.11451  A-T: 1.06215  C-G: 1.22444  C-T: 4.65788  G-T: 1.00000
247  TPM3+R2       3057.499     15  6144.998     6145.418     6220.815
265  TPM2u+F       2989.161     16  6010.323     6010.800     6091.194
266  TPM2u+F+I     2984.530     17  6003.061     6003.597     6088.986
267  TPM2u+F+G4    2984.393     17  6002.785     6003.322     6088.711
268  TPM2u+F+I+G4  2984.512     18  6005.024     6005.625     6096.004
269  TPM2u+F+R2    2984.887     18  6005.774     6006.374     6096.754
287  TPM2          3065.477     13  6156.955     6157.273     6222.662
288  TPM2+I        3062.902     14  6153.803     6154.171     6224.566
289  TPM2+G4       3062.964     14  6153.929     6154.296     6224.691
290  TPM2+I+G4     3063.145     15  6156.291     6156.711     6232.107
291  TPM2+R2       3062.948     15  6155.896     6156.316     6231.712
309  K3Pu+F        2989.550     16  6011.100     6011.577     6091.971
310  K3Pu+F+I      2984.993     17  6003.987     6004.524     6089.912
311  K3Pu+F+G4     2984.898     17  6003.795     6004.332     6089.721
312  K3Pu+F+I+G4   2984.982     18  6005.965     6006.565     6096.945
313  K3Pu+F+R2     2985.351     18  6006.702     6007.302     6097.682
331  K3P           3065.443     13  6156.887     6157.205     6222.595
332  K3P+I         3062.872     14  6153.744     6154.112     6224.507
333  K3P+G4        3062.914     14  6153.829     6154.196     6224.591
334  K3P+I+G4      3063.111     15  6156.222     6156.642     6232.039
335  K3P+R2        3062.903     15  6155.807     6156.227     6231.624
353  TN+F          2989.362     16  6010.725     6011.201     6091.596
354  TN+F+I        2985.018     17  6004.035     6004.572     6089.961
355  TN+F+G4       2984.909     17  6003.818     6004.355     6089.744
356  TN+F+I+G4     2985.011     18  6006.023     6006.623     6097.003
357  TN+F+R2       2985.311     18  6006.623     6007.223     6097.603
375  TNe           3065.337     13  6156.675     6156.993     6222.383
376  TNe+I         3062.835     14  6153.671     6154.038     6224.433
377  TNe+G4        3062.900     14  6153.800     6154.168     6224.563
378  TNe+I+G4      3063.100     15  6156.201     6156.621     6232.017
379  TNe+R2        3062.877     15  6155.754     6156.174     6231.571
397  HKY+F         2989.669     15  6009.338     6009.758     6085.154
398  HKY+F+I       2985.149     16  6002.297     6002.774     6083.169
399  HKY+F+G4      2985.046     16  6002.093     6002.569     6082.964
400  HKY+F+I+G4    2985.138     17  6004.277     6004.813     6090.202
401  HKY+F+R2      2985.491     17  6004.982     6005.519     6090.908
419  K2P           3065.795     12  6155.591     6155.863     6216.244
420  K2P+I         3063.252     13  6152.505     6152.823     6218.213
421  K2P+G4        3063.304     13  6152.607     6152.925     6218.315
422  K2P+I+G4      3063.499     14  6154.998     6155.366     6225.760
423  K2P+R2        3063.288     14  6154.575     6154.943     6225.338
441  F81+F         3044.962     14  6117.923     6118.291     6188.686
442  F81+F+I       3042.730     15  6115.460     6115.881     6191.277
443  F81+F+G4      3042.854     15  6115.708     6116.128     6191.525
444  F81+F+I+G4    3043.105     16  6118.209     6118.686     6199.080
445  F81+F+R2      3042.806     16  6117.613     6118.090     6198.484
463  JC            3110.154     11  6242.308     6242.538     6297.907
464  JC+I          3108.481     12  6240.962     6241.235     6301.616
465  JC+G4         3108.646     12  6241.292     6241.564     6301.945
466  JC+I+G4       3109.154     13  6244.307     6244.625     6310.015
467  JC+R2         3108.632     13  6243.263     6243.581     6308.971
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393616_.aln.model.gz
CPU time for ModelFinder: 0.463 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.197 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 130579)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2985.046
Optimal log-likelihood: -2985.045
Rate parameters:  A-C: 1.00000  A-G: 3.89178  A-T: 1.00000  C-G: 1.00000  C-T: 3.89178  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.337  G: 0.329  T: 0.164
Gamma shape alpha: 0.918
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509977 secs using 99.61% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2985.047
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 47 initial trees ... 0.020 seconds
Current best score: -2985.045

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2985.045
Iteration 10 / LogL: -2985.045 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2985.045
UPDATE BEST LOG-LIKELIHOOD: -2985.045
Iteration 20 / LogL: -3044.149 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2985.045 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2985.045
Iteration 30 / LogL: -2985.045 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2985.045
Iteration 40 / LogL: -2985.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2985.045 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3003.289
Iteration 60 / LogL: -2985.045 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2985.049 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2985.045
Iteration 80 / LogL: -3052.863 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2985.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2985.047 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3003.313
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2985.045
Optimal log-likelihood: -2985.045
Rate parameters:  A-C: 1.00000  A-G: 3.89756  A-T: 1.00000  C-G: 1.00000  C-T: 3.89756  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.337  G: 0.329  T: 0.164
Gamma shape alpha: 0.912
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2985.045
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393616_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.279 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.219 sec (0h:0m:1s)
Total CPU time used: 1.820 sec (0h:0m:1s)
Total wall-clock time used: 2.494 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393616_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393616_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393616_.aln.contree
Log-likelihood of consensus tree: -2985.046

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393616_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393616_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393616_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393616_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393616_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393616_.aln.log

Date and Time: Thu Oct 30 21:29:28 2025
