IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407986_.aln
Seed:    42742 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 40 distinct patterns
73 parsimony-informative, 30 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     96.48%
   2  Diceros_bicornis       0.00%    passed     93.48%
   3  Equus_asinus           0.00%    passed     93.28%
   4  Equus_quagga           0.00%    passed     90.13%
   5  Equus_caballus         0.00%    passed     93.94%
   6  Canis_lupus            0.00%    passed     40.98%
   7  Bos_taurus             0.00%    passed     59.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1029.834
Optimal log-likelihood: -1029.688
Rate parameters:  A-C: 2.58685  A-G: 2.87473  A-T: 0.27610  C-G: 1.21602  C-T: 11.98242  G-T: 1.00000
 91  TIM3+F+G4     1030.466     18  2096.932     2098.691     2169.135
 92  TIM3+F+I+G4   1030.405     19  2098.811     2100.770     2175.025
 93  TIM3+F+R2     1031.038     19  2100.075     2102.034     2176.289
111  TIM3e         1042.158     14  2112.315     2113.384     2168.473
112  TIM3e+I       1035.542     15  2101.083     2102.308     2161.252
113  TIM3e+G4      1034.534     15  2099.067     2100.292     2159.236
114  TIM3e+I+G4    1034.458     16  2100.915     2102.307     2165.096
115  TIM3e+R2      1035.129     16  2102.258     2103.649     2166.438
133  TIM2+F        1038.684     17  2111.367     2112.937     2179.559
134  TIM2+F+I      1032.042     18  2100.084     2101.842     2172.287
135  TIM2+F+G4     1031.038     18  2098.076     2099.834     2170.279
136  TIM2+F+I+G4   1031.019     19  2100.038     2101.997     2176.252
137  TIM2+F+R2     1031.711     19  2101.423     2103.381     2177.637
155  TIM2e         1043.497     14  2114.993     2116.062     2171.151
156  TIM2e+I       1036.744     15  2103.487     2104.712     2163.656
157  TIM2e+G4      1035.883     15  2101.765     2102.990     2161.934
158  TIM2e+I+G4    1035.859     16  2103.718     2105.109     2167.898
159  TIM2e+R2      1036.678     16  2105.356     2106.747     2169.536
177  TIM+F         1038.259     17  2110.518     2112.087     2178.709
178  TIM+F+I       1032.013     18  2100.026     2101.785     2172.229
179  TIM+F+G4      1030.968     18  2097.936     2099.694     2170.138
180  TIM+F+I+G4    1030.921     19  2099.843     2101.801     2176.057
181  TIM+F+R2      1031.715     19  2101.430     2103.389     2177.644
199  TIMe          1043.098     14  2114.197     2115.265     2170.354
200  TIMe+I        1036.810     15  2103.620     2104.844     2163.789
201  TIMe+G4       1035.901     15  2101.801     2103.026     2161.970
202  TIMe+I+G4     1035.846     16  2103.691     2105.082     2167.871
203  TIMe+R2       1036.750     16  2105.499     2106.891     2169.679
221  TPM3u+F       1047.102     16  2126.204     2127.595     2190.384
222  TPM3u+F+I     1036.722     17  2107.444     2109.013     2175.636
223  TPM3u+F+G4    1037.716     17  2109.433     2111.002     2177.624
224  TPM3u+F+I+G4  1038.089     18  2112.178     2113.937     2184.381
225  TPM3u+F+R2    1039.420     18  2114.840     2116.598     2187.043
243  TPM3          1049.202     13  2124.404     2125.328     2176.551
244  TPM3+I        1039.842     14  2107.683     2108.752     2163.841
245  TPM3+G4       1040.413     14  2108.826     2109.894     2164.983
246  TPM3+I+G4     1040.621     15  2111.242     2112.467     2171.411
247  TPM3+R2       1041.765     15  2113.531     2114.755     2173.700
265  TPM2u+F       1047.626     16  2127.252     2128.643     2191.432
266  TPM2u+F+I     1037.488     17  2108.977     2110.546     2177.168
267  TPM2u+F+G4    1038.568     17  2111.136     2112.705     2179.328
268  TPM2u+F+I+G4  1038.927     18  2113.853     2115.612     2186.056
269  TPM2u+F+R2    1040.262     18  2116.523     2118.282     2188.726
287  TPM2          1050.529     13  2127.058     2127.982     2179.205
288  TPM2+I        1041.003     14  2110.005     2111.074     2166.163
289  TPM2+G4       1041.827     14  2111.653     2112.722     2167.811
290  TPM2+I+G4     1042.077     15  2114.154     2115.378     2174.323
291  TPM2+R2       1043.319     15  2116.637     2117.862     2176.806
309  K3Pu+F        1047.204     16  2126.408     2127.799     2190.588
310  K3Pu+F+I      1037.761     17  2109.522     2111.091     2177.713
311  K3Pu+F+G4     1038.668     17  2111.337     2112.906     2179.528
312  K3Pu+F+I+G4   1038.847     18  2113.694     2115.452     2185.897
313  K3Pu+F+R2     1040.041     18  2116.082     2117.841     2188.285
331  K3P           1050.128     13  2126.256     2127.180     2178.403
332  K3P+I         1041.343     14  2110.685     2111.754     2166.843
333  K3P+G4        1041.880     14  2111.760     2112.828     2167.917
334  K3P+I+G4      1042.027     15  2114.054     2115.278     2174.223
335  K3P+R2        1043.142     15  2116.284     2117.509     2176.453
353  TN+F          1039.040     16  2110.081     2111.472     2174.261
354  TN+F+I        1032.471     17  2098.941     2100.511     2167.133
355  TN+F+G4       1031.451     17  2096.902     2098.471     2165.094
356  TN+F+I+G4     1031.419     18  2098.838     2100.596     2171.041
357  TN+F+R2       1031.997     18  2099.993     2101.752     2172.196
375  TNe           1043.814     13  2113.628     2114.551     2165.774
376  TNe+I         1037.132     14  2102.264     2103.333     2158.422
377  TNe+G4        1036.277     14  2100.555     2101.624     2156.713
378  TNe+I+G4      1036.213     15  2102.426     2103.651     2162.595
379  TNe+R2        1037.113     15  2104.225     2105.450     2164.394
397  HKY+F         1048.031     15  2126.063     2127.287     2186.232
398  HKY+F+I       1037.745     16  2107.489     2108.880     2171.669
399  HKY+F+G4      1038.852     16  2109.705     2111.096     2173.885
400  HKY+F+I+G4    1039.229     17  2112.457     2114.026     2180.649
401  HKY+F+R2      1040.480     17  2114.960     2116.529     2183.151
419  K2P           1050.890     12  2125.780     2126.570     2173.916
420  K2P+I         1041.260     13  2108.521     2109.444     2160.667
421  K2P+G4        1042.033     13  2110.066     2110.990     2162.212
422  K2P+I+G4      1042.349     14  2112.698     2113.767     2168.856
423  K2P+R2        1043.502     14  2115.005     2116.073     2171.162
441  F81+F         1065.208     14  2158.417     2159.485     2214.574
442  F81+F+I       1061.461     15  2152.922     2154.147     2213.091
443  F81+F+G4      1061.099     15  2152.198     2153.422     2212.367
444  F81+F+I+G4    1061.136     16  2154.272     2155.664     2218.453
445  F81+F+R2      1062.297     16  2156.594     2157.986     2220.775
463  JC            1068.001     11  2158.001     2158.668     2202.125
464  JC+I          1064.058     12  2152.116     2152.906     2200.251
465  JC+G4         1063.705     12  2151.409     2152.199     2199.544
466  JC+I+G4       1063.727     13  2153.454     2154.378     2205.601
467  JC+R2         1065.014     13  2156.027     2156.951     2208.174
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407986_.aln.model.gz
CPU time for ModelFinder: 0.949 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 3.121 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 42742)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1036.277
Optimal log-likelihood: -1036.259
Rate parameters:  A-C: 1.00000  A-G: 2.45904  A-T: 1.00000  C-G: 1.00000  C-T: 9.26128  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.304
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526905 secs using 99.64% CPU
Computing ML distances took 0.000574 sec (of wall-clock time) 0.000579 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1036.259
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 52 initial trees ... 0.023 seconds
Current best score: -1036.259

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1036.252
BETTER TREE FOUND at iteration 2: -1036.250
UPDATE BEST LOG-LIKELIHOOD: -1036.249
UPDATE BEST LOG-LIKELIHOOD: -1036.249
Iteration 10 / LogL: -1036.250 / Time: 0h:0m:3s
Iteration 20 / LogL: -1036.250 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -1036.249 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1036.267 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1036.249
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1037.169 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1036.249
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1037.168 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1040.780
UPDATE BEST LOG-LIKELIHOOD: -1036.249
Iteration 60 / LogL: -1037.168 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1036.249
Iteration 70 / LogL: -1036.249 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1036.249
UPDATE BEST LOG-LIKELIHOOD: -1036.249
Iteration 80 / LogL: -1036.249 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -1036.265 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1036.251 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1041.272
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1036.249
Optimal log-likelihood: -1036.245
Rate parameters:  A-C: 1.00000  A-G: 2.52166  A-T: 1.00000  C-G: 1.00000  C-T: 9.49504  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.294
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1036.245
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407986_.aln.splits.nex
Total tree length: 0.620

Total number of iterations: 103
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.157 sec (0h:0m:1s)
Total CPU time used: 2.078 sec (0h:0m:2s)
Total wall-clock time used: 4.374 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407986_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407986_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407986_.aln.contree
Log-likelihood of consensus tree: -1036.247

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407986_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407986_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407986_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407986_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407986_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407986_.aln.log

Date and Time: Thu Oct 30 21:39:17 2025
