IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403260_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403260_.aln
Seed:    159221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403260_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307798 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 80 distinct patterns
77 parsimony-informative, 113 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     99.18%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     91.64%
   7  Bos_taurus             0.00%    passed     99.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2356.903
Optimal log-likelihood: -2356.902
Rate parameters:  A-C: 1.25001  A-G: 7.28752  A-T: 0.33349  C-G: 1.05967  C-T: 4.81822  G-T: 1.00000
376  TNe+I         2369.193     14  4766.386     4766.838     4834.303
377  TNe+G4        2369.396     14  4766.792     4767.243     4834.708
378  TNe+I+G4      2369.196     15  4768.391     4768.908     4841.159
379  TNe+R2        2369.625     15  4769.250     4769.767     4842.018
397  HKY+F         2366.833     15  4763.666     4764.183     4836.434
398  HKY+F+I       2363.407     16  4758.815     4759.401     4836.434
399  HKY+F+G4      2363.603     16  4759.206     4759.792     4836.825
400  HKY+F+I+G4    2363.408     17  4760.816     4761.477     4843.287
401  HKY+F+R2      2363.816     17  4761.631     4762.291     4844.101
419  K2P           2373.094     12  4770.189     4770.524     4828.403
420  K2P+I         2369.584     13  4765.167     4765.558     4828.233
421  K2P+G4        2369.771     13  4765.541     4765.932     4828.607
422  K2P+I+G4      2369.586     14  4767.172     4767.624     4835.089
423  K2P+R2        2370.033     14  4768.065     4768.517     4835.982
441  F81+F         2441.509     14  4911.018     4911.470     4978.934
442  F81+F+I       2439.334     15  4908.668     4909.185     4981.436
443  F81+F+G4      2439.614     15  4909.227     4909.744     4981.995
444  F81+F+I+G4    2439.491     16  4910.982     4911.568     4988.601
445  F81+F+R2      2439.514     16  4911.027     4911.613     4988.646
463  JC            2450.451     11  4922.903     4923.186     4976.266
464  JC+I          2448.164     12  4920.328     4920.663     4978.542
465  JC+G4         2448.436     12  4920.872     4921.207     4979.087
466  JC+I+G4       2448.289     13  4922.578     4922.969     4985.644
467  JC+R2         2448.351     13  4922.702     4923.093     4985.768
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403260_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.710 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 159221)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2369.584
Optimal log-likelihood: -2369.584
Rate parameters:  A-C: 1.00000  A-G: 6.52213  A-T: 1.00000  C-G: 1.00000  C-T: 6.52213  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.406
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 96.03% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 93.68% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2369.585
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 42 initial trees ... 0.011 seconds
Current best score: -2369.584

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2369.584
Iteration 10 / LogL: -2369.681 / Time: 0h:0m:0s
Iteration 20 / LogL: -2369.599 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2369.584 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2369.681 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2369.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2369.585 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.709
Iteration 60 / LogL: -2369.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2369.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2369.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2369.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2369.626 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.709
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2369.584
Optimal log-likelihood: -2369.584
Rate parameters:  A-C: 1.00000  A-G: 6.52255  A-T: 1.00000  C-G: 1.00000  C-T: 6.52255  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.406
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2369.584
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403260_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.015 sec (0h:0m:1s)
Total CPU time used: 1.353 sec (0h:0m:1s)
Total wall-clock time used: 1.860 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403260_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403260_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403260_.aln.contree
Log-likelihood of consensus tree: -2369.585

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403260_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403260_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403260_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403260_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403260_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403260_.aln.log

Date and Time: Thu Oct 30 21:36:05 2025
