IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401395_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401395_.aln
Seed:    751564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401395_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 56 distinct patterns
40 parsimony-informative, 56 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     98.56%
   2  Diceros_bicornis       0.00%    passed     93.73%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     89.27%
   7  Bos_taurus             1.45%    passed     84.45%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1067.922
Optimal log-likelihood: -1067.922
Rate parameters:  A-C: 1.94815  A-G: 5.26574  A-T: 0.18090  C-G: 0.93709  C-T: 9.31722  G-T: 1.00000
 91  TIM3+F+G4     1070.032     18  2176.064     2177.796     2248.530
 92  TIM3+F+I+G4   1069.875     19  2177.750     2179.679     2254.242
 93  TIM3+F+R2     1070.013     19  2178.026     2179.955     2254.518
111  TIM3e         1078.658     14  2185.316     2186.369     2241.678
112  TIM3e+I       1077.150     15  2184.299     2185.505     2244.687
113  TIM3e+G4      1077.328     15  2184.657     2185.863     2245.044
114  TIM3e+I+G4    1077.167     16  2186.334     2187.704     2250.748
115  TIM3e+R2      1077.302     16  2186.605     2187.975     2251.018
133  TIM2+F        1072.842     17  2179.684     2181.229     2248.123
134  TIM2+F+I      1071.241     18  2178.483     2180.214     2250.948
135  TIM2+F+G4     1071.433     18  2178.866     2180.598     2251.332
136  TIM2+F+I+G4   1071.250     19  2180.499     2182.428     2256.991
137  TIM2+F+R2     1071.423     19  2180.845     2182.774     2257.337
155  TIM2e         1080.735     14  2189.469     2190.522     2245.831
156  TIM2e+I       1079.195     15  2188.390     2189.596     2248.778
157  TIM2e+G4      1079.404     15  2188.809     2190.015     2249.197
158  TIM2e+I+G4    1079.207     16  2190.415     2191.785     2254.829
159  TIM2e+R2      1079.373     16  2190.746     2192.116     2255.160
177  TIM+F         1071.576     17  2177.151     2178.697     2245.591
178  TIM+F+I       1069.849     18  2175.697     2177.429     2248.163
179  TIM+F+G4      1070.088     18  2176.177     2177.908     2248.642
180  TIM+F+I+G4    1069.850     19  2177.701     2179.630     2254.192
181  TIM+F+R2      1070.082     19  2178.165     2180.094     2254.656
199  TIMe          1079.497     14  2186.994     2188.046     2243.356
200  TIMe+I        1077.842     15  2185.684     2186.890     2246.072
201  TIMe+G4       1078.094     15  2186.187     2187.393     2246.575
202  TIMe+I+G4     1077.846     16  2187.692     2189.063     2252.106
203  TIMe+R2       1078.065     16  2188.131     2189.501     2252.544
221  TPM3u+F       1074.611     16  2181.222     2182.592     2245.635
222  TPM3u+F+I     1072.397     17  2178.794     2180.340     2247.234
223  TPM3u+F+G4    1072.680     17  2179.359     2180.905     2247.799
224  TPM3u+F+I+G4  1072.419     18  2180.839     2182.571     2253.304
225  TPM3u+F+R2    1072.790     18  2181.579     2183.311     2254.045
243  TPM3          1079.298     13  2184.595     2185.505     2236.932
244  TPM3+I        1077.591     14  2183.183     2184.235     2239.545
245  TPM3+G4       1077.808     14  2183.617     2184.669     2239.979
246  TPM3+I+G4     1077.595     15  2185.189     2186.395     2245.577
247  TPM3+R2       1077.804     15  2185.609     2186.815     2245.997
265  TPM2u+F       1076.059     16  2184.119     2185.489     2248.533
266  TPM2u+F+I     1073.747     17  2181.495     2183.040     2249.935
267  TPM2u+F+G4    1074.063     17  2182.127     2183.672     2250.567
268  TPM2u+F+I+G4  1073.783     18  2183.567     2185.298     2256.032
269  TPM2u+F+R2    1074.193     18  2184.385     2186.117     2256.851
287  TPM2          1081.372     13  2188.743     2189.653     2241.079
288  TPM2+I        1079.621     14  2187.241     2188.294     2243.604
289  TPM2+G4       1079.873     14  2187.746     2188.798     2244.108
290  TPM2+I+G4     1079.622     15  2189.244     2190.450     2249.632
291  TPM2+R2       1079.865     15  2189.730     2190.936     2250.118
309  K3Pu+F        1074.782     16  2181.564     2182.934     2245.978
310  K3Pu+F+I      1072.298     17  2178.596     2180.141     2247.035
311  K3Pu+F+G4     1072.671     17  2179.343     2180.888     2247.783
312  K3Pu+F+I+G4   1072.360     18  2180.720     2182.452     2253.186
313  K3Pu+F+R2     1072.828     18  2181.655     2183.387     2254.121
331  K3P           1080.128     13  2186.256     2187.166     2238.593
332  K3P+I         1078.247     14  2184.495     2185.547     2240.857
333  K3P+G4        1078.544     14  2185.087     2186.140     2241.449
334  K3P+I+G4      1078.249     15  2186.498     2187.704     2246.886
335  K3P+R2        1078.545     15  2187.091     2188.297     2247.479
353  TN+F          1072.892     16  2177.784     2179.154     2242.198
354  TN+F+I        1071.314     17  2176.629     2178.174     2245.068
355  TN+F+G4       1071.507     17  2177.015     2178.560     2245.454
356  TN+F+I+G4     1071.326     18  2178.651     2180.383     2251.117
357  TN+F+R2       1071.493     18  2178.986     2180.718     2251.452
375  TNe           1080.750     13  2187.501     2188.411     2239.837
376  TNe+I         1079.223     14  2186.446     2187.498     2242.808
377  TNe+G4        1079.432     14  2186.865     2187.917     2243.227
378  TNe+I+G4      1079.236     15  2188.472     2189.678     2248.860
379  TNe+R2        1079.394     15  2188.788     2189.994     2249.176
397  HKY+F         1076.110     15  2182.220     2183.427     2242.608
398  HKY+F+I       1073.830     16  2179.660     2181.031     2244.074
399  HKY+F+G4      1074.146     16  2180.292     2181.662     2244.705
400  HKY+F+I+G4    1073.862     17  2181.724     2183.269     2250.163
401  HKY+F+R2      1074.264     17  2182.528     2184.073     2250.967
419  K2P           1081.388     12  2186.776     2187.554     2235.086
420  K2P+I         1079.650     13  2185.300     2186.210     2237.636
421  K2P+G4        1079.902     13  2185.804     2186.714     2238.140
422  K2P+I+G4      1079.652     14  2187.303     2188.356     2243.665
423  K2P+R2        1079.891     14  2187.782     2188.834     2244.144
441  F81+F         1113.336     14  2254.673     2255.725     2311.035
442  F81+F+I       1112.154     15  2254.308     2255.514     2314.696
443  F81+F+G4      1112.367     15  2254.735     2255.941     2315.123
444  F81+F+I+G4    1112.222     16  2256.444     2257.814     2320.858
445  F81+F+R2      1112.287     16  2256.573     2257.943     2320.987
463  JC            1120.640     11  2263.280     2263.937     2307.565
464  JC+I          1119.466     12  2262.933     2263.711     2311.243
465  JC+G4         1119.673     12  2263.347     2264.125     2311.657
466  JC+I+G4       1119.536     13  2265.071     2265.981     2317.408
467  JC+R2         1119.594     13  2265.188     2266.098     2317.525
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401395_.aln.model.gz
CPU time for ModelFinder: 0.352 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.740 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 751564)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1081.388
Optimal log-likelihood: -1081.388
Rate parameters:  A-C: 1.00000  A-G: 6.23374  A-T: 1.00000  C-G: 1.00000  C-T: 6.23374  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 95.01% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1082.163
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 41 initial trees ... 0.025 seconds
Current best score: -1081.388

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1081.388
Iteration 10 / LogL: -1081.388 / Time: 0h:0m:0s
Iteration 20 / LogL: -1081.390 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1081.388 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1081.388
Iteration 30 / LogL: -1081.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1081.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1081.391 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1117.341
Iteration 60 / LogL: -1081.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1081.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1081.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1081.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1081.388 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1117.337
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1081.388
Optimal log-likelihood: -1081.388
Rate parameters:  A-C: 1.00000  A-G: 6.23434  A-T: 1.00000  C-G: 1.00000  C-T: 6.23434  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1081.388
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401395_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.119 sec (0h:0m:1s)
Total CPU time used: 1.321 sec (0h:0m:1s)
Total wall-clock time used: 1.927 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401395_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401395_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401395_.aln.contree
Log-likelihood of consensus tree: -1081.389

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401395_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401395_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401395_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401395_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401395_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401395_.aln.log

Date and Time: Thu Oct 30 21:34:49 2025
