IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391059_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391059_.aln
Seed:    742597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391059_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 75 distinct patterns
43 parsimony-informative, 67 singleton sites, 712 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum   40.15%    passed     92.13%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     97.91%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     83.65%
   7  Bos_taurus             0.00%    passed     98.60%
****  TOTAL                  5.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1781.618
Optimal log-likelihood: -1781.616
Rate parameters:  A-C: 2.56013  A-G: 8.71477  A-T: 0.14966  C-G: 2.34091  C-T: 5.11013  G-T: 1.00000
288  TPM2+I        1797.501     14  3623.003     3623.523     3688.967
289  TPM2+G4       1797.106     14  3622.213     3622.733     3688.177
290  TPM2+I+G4     1797.234     15  3624.468     3625.064     3695.145
291  TPM2+R2       1797.742     15  3625.484     3626.080     3696.160
309  K3Pu+F        1794.429     16  3620.858     3621.533     3696.246
310  K3Pu+F+I      1792.123     17  3618.246     3619.007     3698.345
311  K3Pu+F+G4     1791.724     17  3617.447     3618.209     3697.547
312  K3Pu+F+I+G4   1791.857     18  3619.714     3620.566     3704.525
313  K3Pu+F+R2     1792.345     18  3620.689     3621.541     3705.501
331  K3P           1799.041     13  3624.083     3624.533     3685.336
332  K3P+I         1796.715     14  3621.430     3621.951     3687.395
333  K3P+G4        1796.321     14  3620.641     3621.162     3686.605
334  K3P+I+G4      1796.449     15  3622.899     3623.494     3693.575
335  K3P+R2        1796.948     15  3623.896     3624.491     3694.572
353  TN+F          1792.705     16  3617.410     3618.085     3692.797
354  TN+F+I        1790.637     17  3615.273     3616.034     3695.373
355  TN+F+G4       1790.222     17  3614.443     3615.205     3694.543
356  TN+F+I+G4     1790.405     18  3616.809     3617.661     3701.621
357  TN+F+R2       1790.748     18  3617.496     3618.348     3702.308
375  TNe           1795.664     13  3617.327     3617.778     3678.580
376  TNe+I         1793.701     14  3615.402     3615.923     3681.367
377  TNe+G4        1793.283     14  3614.566     3615.086     3680.530
378  TNe+I+G4      1793.489     15  3616.977     3617.573     3687.653
379  TNe+R2        1793.811     15  3617.623     3618.218     3688.299
397  HKY+F         1795.349     15  3620.699     3621.294     3691.375
398  HKY+F+I       1793.060     16  3618.120     3618.795     3693.507
399  HKY+F+G4      1792.656     16  3617.313     3617.989     3692.701
400  HKY+F+I+G4    1792.795     17  3619.591     3620.352     3699.690
401  HKY+F+R2      1793.272     17  3620.544     3621.305     3700.644
419  K2P           1799.901     12  3623.802     3624.188     3680.343
420  K2P+I         1797.578     13  3621.155     3621.606     3682.408
421  K2P+G4        1797.181     13  3620.362     3620.812     3681.615
422  K2P+I+G4      1797.313     14  3622.627     3623.147     3688.591
423  K2P+R2        1797.807     14  3623.614     3624.134     3689.578
441  F81+F         1828.697     14  3685.394     3685.915     3751.358
442  F81+F+I       1826.956     15  3683.911     3684.507     3754.588
443  F81+F+G4      1826.567     15  3683.133     3683.729     3753.809
444  F81+F+I+G4    1826.804     16  3685.608     3686.284     3760.996
445  F81+F+R2      1826.987     16  3685.975     3686.650     3761.363
463  JC            1833.437     11  3688.874     3689.200     3740.703
464  JC+I          1831.817     12  3687.633     3688.019     3744.174
465  JC+G4         1831.427     12  3686.855     3687.241     3743.396
466  JC+I+G4       1831.691     13  3689.383     3689.833     3750.636
467  JC+R2         1831.802     13  3689.605     3690.055     3750.857
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3e
Best-fit model: TIM3e chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391059_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.932 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 742597)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1789.400
Optimal log-likelihood: -1789.400
Rate parameters:  A-C: 3.79245  A-G: 14.43318  A-T: 1.00000  C-G: 3.79245  C-T: 7.44810  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000227928 secs using 98.72% CPU
Computing ML distances took 0.000278 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1789.400
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -1789.400

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1789.399
Iteration 10 / LogL: -1789.407 / Time: 0h:0m:1s
Iteration 20 / LogL: -1789.403 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1789.399 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1789.400 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1789.399
Iteration 40 / LogL: -1789.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1789.399 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1817.878
Iteration 60 / LogL: -1789.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1789.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1789.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1789.408 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1789.399 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1817.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1789.399
Optimal log-likelihood: -1789.399
Rate parameters:  A-C: 3.78533  A-G: 14.44589  A-T: 1.00000  C-G: 3.78533  C-T: 7.43378  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1789.399
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391059_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.988 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.724 sec (0h:0m:1s)
Total CPU time used: 1.470 sec (0h:0m:1s)
Total wall-clock time used: 2.748 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391059_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391059_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391059_.aln.contree
Log-likelihood of consensus tree: -1789.399

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391059_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391059_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391059_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391059_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391059_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391059_.aln.log

Date and Time: Thu Oct 30 21:27:43 2025
