IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392164_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392164_.aln
Seed:    510647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392164_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000443935 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 77 distinct patterns
69 parsimony-informative, 104 singleton sites, 1291 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       5.53%    passed     70.11%
   3  Equus_asinus           0.00%    passed     94.64%
   4  Equus_quagga           0.00%    passed     94.31%
   5  Equus_caballus         0.00%    passed     94.64%
   6  Canis_lupus            0.00%    passed     76.08%
   7  Bos_taurus             0.61%    passed     96.43%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3068.874
Optimal log-likelihood: -3068.872
Rate parameters:  A-C: 1.21889  A-G: 5.37168  A-T: 1.62362  C-G: 1.28728  C-T: 6.27163  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 4.48077  A-T: 1.00000  C-G: 1.00000  C-T: 4.48077  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.325
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560999 secs using 99.82% CPU
Computing ML distances took 0.000610 sec (of wall-clock time) 0.000616 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 202.2% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3070.321
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -3070.321

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3070.321
Iteration 10 / LogL: -3070.343 / Time: 0h:0m:1s
Iteration 20 / LogL: -3070.327 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3070.321 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3070.397 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3070.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3070.321 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3107.798
Iteration 60 / LogL: -3070.323 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3070.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3070.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3070.321 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3070.321 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3082.239
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3070.321
Optimal log-likelihood: -3070.321
Rate parameters:  A-C: 1.00000  A-G: 4.48077  A-T: 1.00000  C-G: 1.00000  C-T: 4.48077  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.325
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3070.321
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392164_.aln.splits.nex
Total tree length: 0.146

Total number of iterations: 102
CPU time used for tree search: 1.060 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.668 sec (0h:0m:1s)
Total CPU time used: 1.748 sec (0h:0m:1s)
Total wall-clock time used: 3.023 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392164_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392164_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392164_.aln.contree
Log-likelihood of consensus tree: -3070.321

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392164_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392164_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392164_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392164_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392164_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392164_.aln.log

Date and Time: Thu Oct 30 21:28:29 2025
