IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402029_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402029_.aln
Seed:    485372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402029_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000559092 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2019 columns, 82 distinct patterns
67 parsimony-informative, 227 singleton sites, 1725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     98.15%
   3  Equus_asinus           0.00%    passed     96.84%
   4  Equus_quagga           0.00%    passed     96.84%
   5  Equus_caballus         0.00%    passed     94.57%
   6  Canis_lupus            0.15%    passed     91.00%
   7  Bos_taurus             1.63%    passed     52.66%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4409.298
Optimal log-likelihood: -4409.297
Rate parameters:  A-C: 1.70524  A-G: 4.32510  A-T: 0.75598  C-G: 1.30581  C-T: 5.09566  G-T: 1.00000
 91  TIM3+F+G4     4410.304     18  8856.608     8856.950     8957.594
 92  TIM3+F+I+G4   4410.054     19  8858.108     8858.488     8964.705
 93  TIM3+F+R2     4411.015     19  8860.030     8860.410     8966.627
111  TIM3e         4464.736     14  8957.472     8957.682     9036.017
112  TIM3e+I       4460.599     15  8951.199     8951.438     9035.354
113  TIM3e+G4      4460.930     15  8951.859     8952.099     9036.015
114  TIM3e+I+G4    4460.626     16  8953.252     8953.524     9043.018
115  TIM3e+R2      4461.427     16  8954.854     8955.126     9044.620
133  TIM2+F        4418.380     17  8870.759     8871.065     8966.135
134  TIM2+F+I      4413.895     18  8863.789     8864.131     8964.776
135  TIM2+F+G4     4414.234     18  8864.469     8864.811     8965.455
136  TIM2+F+I+G4   4413.957     19  8865.914     8866.295     8972.511
137  TIM2+F+R2     4414.856     19  8867.712     8868.092     8974.309
155  TIM2e         4465.521     14  8959.042     8959.251     9037.587
156  TIM2e+I       4461.301     15  8952.603     8952.842     9036.758
157  TIM2e+G4      4461.643     15  8953.287     8953.526     9037.442
158  TIM2e+I+G4    4461.338     16  8954.677     8954.949     9044.443
159  TIM2e+R2      4462.163     16  8956.326     8956.598     9046.092
177  TIM+F         4416.887     17  8867.774     8868.080     8963.150
178  TIM+F+I       4412.303     18  8860.606     8860.948     8961.592
179  TIM+F+G4      4412.663     18  8861.326     8861.668     8962.313
180  TIM+F+I+G4    4412.377     19  8862.754     8863.134     8969.350
181  TIM+F+R2      4413.316     19  8864.632     8865.013     8971.229
199  TIMe          4464.956     14  8957.911     8958.121     9036.456
200  TIMe+I        4460.780     15  8951.560     8951.800     9035.715
201  TIMe+G4       4461.119     15  8952.237     8952.477     9036.393
202  TIMe+I+G4     4460.811     16  8953.623     8953.895     9043.389
203  TIMe+R2       4461.617     16  8955.234     8955.506     9045.000
221  TPM3u+F       4415.228     16  8862.455     8862.727     8952.221
222  TPM3u+F+I     4410.543     17  8855.086     8855.392     8950.463
223  TPM3u+F+G4    4410.896     17  8855.792     8856.098     8951.169
224  TPM3u+F+I+G4  4410.627     18  8857.255     8857.597     8958.241
225  TPM3u+F+R2    4411.600     18  8859.200     8859.542     8960.187
243  TPM3          4464.740     13  8955.479     8955.661     9028.414
244  TPM3+I        4460.606     14  8949.212     8949.421     9027.757
245  TPM3+G4       4460.933     14  8949.867     8950.077     9028.412
246  TPM3+I+G4     4460.633     15  8951.266     8951.506     9035.421
247  TPM3+R2       4461.426     15  8952.851     8953.091     9037.007
265  TPM2u+F       4418.958     16  8869.916     8870.188     8959.682
266  TPM2u+F+I     4414.427     17  8862.854     8863.159     8958.230
267  TPM2u+F+G4    4414.795     17  8863.590     8863.896     8958.966
268  TPM2u+F+I+G4  4414.496     18  8864.993     8865.335     8965.979
269  TPM2u+F+R2    4415.420     18  8866.840     8867.182     8967.826
287  TPM2          4465.526     13  8957.051     8957.233     9029.986
288  TPM2+I        4461.309     14  8950.618     8950.827     9029.163
289  TPM2+G4       4461.647     14  8951.294     8951.503     9029.839
290  TPM2+I+G4     4461.346     15  8952.692     8952.932     9036.847
291  TPM2+R2       4462.163     15  8954.325     8954.565     9038.481
309  K3Pu+F        4417.465     16  8866.929     8867.201     8956.695
310  K3Pu+F+I      4412.833     17  8859.666     8859.972     8955.042
311  K3Pu+F+G4     4413.220     17  8860.439     8860.745     8955.815
312  K3Pu+F+I+G4   4412.916     18  8861.831     8862.173     8962.818
313  K3Pu+F+R2     4413.878     18  8863.757     8864.099     8964.743
331  K3P           4464.960     13  8955.920     8956.101     9028.854
332  K3P+I         4460.787     14  8949.574     8949.784     9028.119
333  K3P+G4        4461.121     14  8950.242     8950.452     9028.787
334  K3P+I+G4      4460.819     15  8951.638     8951.878     9035.794
335  K3P+R2        4461.615     15  8953.230     8953.469     9037.385
353  TN+F          4418.383     16  8868.766     8869.038     8958.532
354  TN+F+I        4413.896     17  8861.792     8862.098     8957.168
355  TN+F+G4       4414.237     17  8862.474     8862.780     8957.850
356  TN+F+I+G4     4413.959     18  8863.917     8864.259     8964.904
357  TN+F+R2       4414.859     18  8865.718     8866.060     8966.705
375  TNe           4465.760     13  8957.520     8957.702     9030.455
376  TNe+I         4461.610     14  8951.220     8951.430     9029.765
377  TNe+G4        4461.939     14  8951.877     8952.087     9030.422
378  TNe+I+G4      4461.638     15  8953.277     8953.516     9037.432
379  TNe+R2        4462.426     15  8954.853     8955.092     9039.008
397  HKY+F         4418.961     15  8867.922     8868.162     8952.078
398  HKY+F+I       4414.427     16  8860.855     8861.127     8950.621
399  HKY+F+G4      4414.794     16  8861.589     8861.861     8951.355
400  HKY+F+I+G4    4414.497     17  8862.994     8863.300     8958.371
401  HKY+F+R2      4415.422     17  8864.845     8865.150     8960.221
419  K2P           4465.765     12  8955.529     8955.685     9022.854
420  K2P+I         4461.617     13  8949.234     8949.416     9022.169
421  K2P+G4        4461.943     13  8949.885     8950.067     9022.820
422  K2P+I+G4      4461.645     14  8951.290     8951.499     9029.835
423  K2P+R2        4462.431     14  8952.861     8953.071     9031.406
441  F81+F         4487.706     14  9003.412     9003.621     9081.957
442  F81+F+I       4485.307     15  9000.614     9000.853     9084.769
443  F81+F+G4      4485.503     15  9001.006     9001.245     9085.161
444  F81+F+I+G4    4485.468     16  9002.937     9003.208     9092.702
445  F81+F+R2      4485.490     16  9002.980     9003.252     9092.746
463  JC            4530.963     11  9083.925     9084.057     9145.639
464  JC+I          4528.605     12  9081.211     9081.366     9148.535
465  JC+G4         4528.802     12  9081.603     9081.759     9148.927
466  JC+I+G4       4528.779     13  9083.558     9083.740     9156.493
467  JC+R2         4528.781     13  9083.561     9083.743     9156.496
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402029_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.975 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 485372)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4410.543
Optimal log-likelihood: -4410.543
Rate parameters:  A-C: 1.79849  A-G: 5.44631  A-T: 1.00000  C-G: 1.79849  C-T: 5.44631  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.179  G: 0.224  T: 0.286
Proportion of invariable sites: 0.473
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.03% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 204.6% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4410.546
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -4410.543

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4410.543
Iteration 10 / LogL: -4410.544 / Time: 0h:0m:1s
Iteration 20 / LogL: -4410.544 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4410.543 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4410.543
Iteration 30 / LogL: -4410.543 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4448.729 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4410.544 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4451.539
Iteration 60 / LogL: -4448.729 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4410.543
Iteration 70 / LogL: -4410.544 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4410.545 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4410.568 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4410.565 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4451.539
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4410.543
Optimal log-likelihood: -4410.543
Rate parameters:  A-C: 1.79523  A-G: 5.44268  A-T: 1.00000  C-G: 1.79523  C-T: 5.44268  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.179  G: 0.224  T: 0.286
Proportion of invariable sites: 0.473
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4410.543
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402029_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 0.951 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.387 sec (0h:0m:1s)
Total CPU time used: 1.446 sec (0h:0m:1s)
Total wall-clock time used: 2.436 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402029_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402029_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402029_.aln.contree
Log-likelihood of consensus tree: -4410.547

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402029_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402029_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402029_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402029_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402029_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402029_.aln.log

Date and Time: Thu Oct 30 21:35:15 2025
