IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407128_.aln
Seed:    455820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 114 distinct patterns
37 parsimony-informative, 132 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum   39.71%    passed     17.04%
   2  Diceros_bicornis       0.00%    passed     98.20%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           0.00%    passed     13.01%
   5  Equus_caballus         0.00%    passed     95.47%
   6  Canis_lupus            2.45%    passed     19.21%
   7  Bos_taurus             1.96%    passed     93.59%
****  TOTAL                  6.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1669.560
Optimal log-likelihood: -1669.547
Rate parameters:  A-C: 1.49984  A-G: 2.11317  A-T: 0.71081  C-G: 0.90547  C-T: 2.25046  G-T: 1.00000
180  TIM+F+I+G4    1670.364     19  3378.728     3380.012     3462.646
181  TIM+F+R2      1670.472     19  3378.944     3380.228     3462.862
199  TIMe          1792.813     14  3613.625     3614.329     3675.459
200  TIMe+I        1791.226     15  3612.452     3613.258     3678.703
201  TIMe+G4       1791.682     15  3613.364     3614.170     3679.615
202  TIMe+I+G4     1791.602     16  3615.204     3616.118     3685.871
203  TIMe+R2       1791.567     16  3615.134     3616.048     3685.802
221  TPM3u+F       1674.514     16  3381.029     3381.943     3451.697
222  TPM3u+F+I     1671.508     17  3377.015     3378.046     3452.100
223  TPM3u+F+G4    1671.791     17  3377.582     3378.613     3452.667
224  TPM3u+F+I+G4  1671.542     18  3379.085     3380.238     3458.586
225  TPM3u+F+R2    1671.683     18  3379.365     3380.519     3458.867
243  TPM3          1786.800     13  3599.599     3600.208     3657.017
244  TPM3+I        1785.345     14  3598.690     3599.393     3660.524
245  TPM3+G4       1785.779     14  3599.558     3600.261     3661.392
246  TPM3+I+G4     1785.859     15  3601.719     3602.524     3667.970
247  TPM3+R2       1785.694     15  3601.388     3602.193     3667.639
265  TPM2u+F       1673.745     16  3379.490     3380.404     3450.158
266  TPM2u+F+I     1670.357     17  3374.714     3375.745     3449.799
267  TPM2u+F+G4    1670.614     17  3375.227     3376.257     3450.312
268  TPM2u+F+I+G4  1670.374     18  3376.748     3377.901     3456.249
269  TPM2u+F+R2    1670.557     18  3377.114     3378.267     3456.615
287  TPM2          1793.967     13  3613.933     3614.542     3671.351
288  TPM2+I        1792.341     14  3612.681     3613.385     3674.515
289  TPM2+G4       1792.782     14  3613.563     3614.267     3675.397
290  TPM2+I+G4     1792.727     15  3615.455     3616.260     3681.706
291  TPM2+R2       1792.680     15  3615.361     3616.166     3681.612
309  K3Pu+F        1673.740     16  3379.480     3380.394     3450.147
310  K3Pu+F+I      1670.394     17  3374.787     3375.818     3449.872
311  K3Pu+F+G4     1670.584     17  3375.168     3376.198     3450.253
312  K3Pu+F+I+G4   1670.409     18  3376.818     3377.972     3456.319
313  K3Pu+F+R2     1670.528     18  3377.055     3378.209     3456.557
331  K3P           1792.841     13  3611.681     3612.290     3669.099
332  K3P+I         1791.288     14  3610.577     3611.280     3672.411
333  K3P+G4        1791.732     14  3611.464     3612.167     3673.298
334  K3P+I+G4      1791.689     15  3613.378     3614.184     3679.629
335  K3P+R2        1791.630     15  3613.259     3614.065     3679.510
353  TN+F          1674.662     16  3381.323     3382.237     3451.991
354  TN+F+I        1671.569     17  3377.137     3378.167     3452.222
355  TN+F+G4       1671.820     17  3377.639     3378.670     3452.724
356  TN+F+I+G4     1671.599     18  3379.197     3380.351     3458.698
357  TN+F+R2       1671.728     18  3379.456     3380.609     3458.957
375  TNe           1795.263     13  3616.527     3617.136     3673.944
376  TNe+I         1793.760     14  3615.519     3616.223     3677.353
377  TNe+G4        1794.171     14  3616.342     3617.046     3678.177
378  TNe+I+G4      1794.184     15  3618.368     3619.173     3684.619
379  TNe+R2        1794.085     15  3618.170     3618.975     3684.421
397  HKY+F         1674.730     15  3379.461     3380.266     3445.712
398  HKY+F+I       1671.609     16  3375.219     3376.133     3445.886
399  HKY+F+G4      1671.873     16  3375.745     3376.660     3446.413
400  HKY+F+I+G4    1671.637     17  3377.274     3378.305     3452.359
401  HKY+F+R2      1671.777     17  3377.554     3378.584     3452.638
419  K2P           1795.290     12  3614.579     3615.100     3667.580
420  K2P+I         1793.818     13  3613.636     3614.245     3671.054
421  K2P+G4        1794.221     13  3614.442     3615.050     3671.859
422  K2P+I+G4      1794.268     14  3616.536     3617.239     3678.370
423  K2P+R2        1794.144     14  3616.288     3616.991     3678.122
441  F81+F         1683.858     14  3395.716     3396.420     3457.550
442  F81+F+I       1681.767     15  3393.535     3394.340     3459.786
443  F81+F+G4      1682.064     15  3394.129     3394.934     3460.380
444  F81+F+I+G4    1681.976     16  3395.953     3396.867     3466.620
445  F81+F+R2      1681.953     16  3395.907     3396.821     3466.575
463  JC            1796.564     11  3615.128     3615.568     3663.712
464  JC+I          1795.165     12  3614.330     3614.851     3667.330
465  JC+G4         1795.566     12  3615.133     3615.654     3668.134
466  JC+I+G4       1795.647     13  3617.294     3617.903     3674.711
467  JC+R2         1795.502     13  3617.005     3617.614     3674.422
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407128_.aln.model.gz
CPU time for ModelFinder: 0.578 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.194 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 455820)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1674.730
Optimal log-likelihood: -1674.730
Rate parameters:  A-C: 1.00000  A-G: 1.97852  A-T: 1.00000  C-G: 1.00000  C-T: 1.97852  G-T: 1.00000
Base frequencies:  A: 0.122  C: 0.395  G: 0.385  T: 0.099
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1676.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -1674.730

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1674.730
UPDATE BEST LOG-LIKELIHOOD: -1674.730
UPDATE BEST LOG-LIKELIHOOD: -1674.729
Iteration 10 / LogL: -1674.729 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1674.729
Iteration 20 / LogL: -1674.729 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1674.729 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1674.729
UPDATE BEST LOG-LIKELIHOOD: -1674.729
Iteration 30 / LogL: -1674.735 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1674.729
Iteration 40 / LogL: -1674.729 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1674.729 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1714.536
Iteration 60 / LogL: -1674.781 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1674.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1674.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1674.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1674.729 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1714.536
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1674.729
Optimal log-likelihood: -1674.729
Rate parameters:  A-C: 1.00000  A-G: 1.97852  A-T: 1.00000  C-G: 1.00000  C-T: 1.97852  G-T: 1.00000
Base frequencies:  A: 0.122  C: 0.395  G: 0.385  T: 0.099
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1674.729
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407128_.aln.splits.nex
Total tree length: 0.356

Total number of iterations: 102
CPU time used for tree search: 1.033 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 1.679 sec (0h:0m:1s)
Total wall-clock time used: 2.534 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407128_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407128_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407128_.aln.contree
Log-likelihood of consensus tree: -1674.730

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407128_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407128_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407128_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407128_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407128_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407128_.aln.log

Date and Time: Thu Oct 30 21:38:42 2025
