IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402825_.aln
Seed:    710590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 885 columns, 63 distinct patterns
37 parsimony-informative, 71 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     99.92%
   7  Bos_taurus             1.36%    passed     99.56%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.714
Optimal log-likelihood: -1845.698
Rate parameters:  A-C: 1.35372  A-G: 7.90733  A-T: 1.26462  C-G: 0.89309  C-T: 5.29393  G-T: 1.00000
310  K3Pu+F+I      1847.264     17  3728.528     3729.234     3809.883
311  K3Pu+F+G4     1847.238     17  3728.476     3729.182     3809.831
312  K3Pu+F+I+G4   1847.211     18  3730.423     3731.212     3816.563
313  K3Pu+F+R2     1848.237     18  3732.474     3733.264     3818.615
331  K3P           1892.409     13  3810.818     3811.236     3873.031
332  K3P+I         1885.159     14  3798.317     3798.800     3865.316
333  K3P+G4        1885.117     14  3798.233     3798.716     3865.231
334  K3P+I+G4      1885.073     15  3800.146     3800.699     3871.930
335  K3P+R2        1886.125     15  3802.250     3802.802     3874.034
353  TN+F          1853.631     16  3739.262     3739.889     3815.831
354  TN+F+I        1846.148     17  3726.295     3727.001     3807.650
355  TN+F+G4       1846.107     17  3726.215     3726.921     3807.570
356  TN+F+I+G4     1846.071     18  3728.142     3728.932     3814.283
357  TN+F+R2       1847.132     18  3730.264     3731.054     3816.404
375  TNe           1892.009     13  3810.017     3810.435     3872.230
376  TNe+I         1884.737     14  3797.473     3797.956     3864.472
377  TNe+G4        1884.680     14  3797.360     3797.843     3864.358
378  TNe+I+G4      1884.625     15  3799.250     3799.802     3871.034
379  TNe+R2        1885.704     15  3801.409     3801.961     3873.193
397  HKY+F         1855.062     15  3740.123     3740.676     3811.907
398  HKY+F+I       1847.315     16  3726.631     3727.257     3803.200
399  HKY+F+G4      1847.302     16  3726.604     3727.231     3803.174
400  HKY+F+I+G4    1847.291     17  3728.582     3729.288     3809.937
401  HKY+F+R2      1848.285     17  3730.570     3731.276     3811.925
419  K2P           1892.436     12  3808.872     3809.230     3866.299
420  K2P+I         1885.188     13  3796.375     3796.793     3858.588
421  K2P+G4        1885.140     13  3796.280     3796.698     3858.493
422  K2P+I+G4      1885.090     14  3798.181     3798.664     3865.179
423  K2P+R2        1886.149     14  3800.298     3800.781     3867.296
441  F81+F         1892.609     14  3813.218     3813.701     3880.216
442  F81+F+I       1887.471     15  3804.941     3805.493     3876.725
443  F81+F+G4      1887.534     15  3805.069     3805.621     3876.852
444  F81+F+I+G4    1887.549     16  3807.097     3807.724     3883.667
445  F81+F+R2      1888.132     16  3808.264     3808.891     3884.833
463  JC            1926.982     11  3875.964     3876.267     3928.606
464  JC+I          1921.778     12  3867.556     3867.913     3924.983
465  JC+G4         1921.817     12  3867.635     3867.993     3925.062
466  JC+I+G4       1921.828     13  3869.656     3870.074     3931.868
467  JC+R2         1922.460     13  3870.920     3871.338     3933.133
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402825_.aln.model.gz
CPU time for ModelFinder: 0.715 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.572 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 710590)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1847.302
Optimal log-likelihood: -1847.302
Rate parameters:  A-C: 1.00000  A-G: 6.05467  A-T: 1.00000  C-G: 1.00000  C-T: 6.05467  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.341  G: 0.294  T: 0.199
Gamma shape alpha: 0.185
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000562906 secs using 99.13% CPU
Computing ML distances took 0.000611 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1847.302
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 36 initial trees ... 0.024 seconds
Current best score: -1847.302

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1847.302
Iteration 10 / LogL: -1847.395 / Time: 0h:0m:1s
Iteration 20 / LogL: -1847.303 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1847.302 / CPU time: 0.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1847.302
Iteration 30 / LogL: -1847.333 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1847.302 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1847.302
Iteration 50 / LogL: -1847.303 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1874.063
Iteration 60 / LogL: -1847.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1847.326 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1847.309 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1847.302 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1847.335 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1874.071
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1847.302
Optimal log-likelihood: -1847.302
Rate parameters:  A-C: 1.00000  A-G: 6.07031  A-T: 1.00000  C-G: 1.00000  C-T: 6.07031  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.341  G: 0.294  T: 0.199
Gamma shape alpha: 0.184
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1847.302
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402825_.aln.splits.nex
Total tree length: 0.166

Total number of iterations: 102
CPU time used for tree search: 1.034 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.002 sec (0h:0m:2s)
Total CPU time used: 1.803 sec (0h:0m:1s)
Total wall-clock time used: 3.731 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402825_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402825_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402825_.aln.contree
Log-likelihood of consensus tree: -1847.302

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402825_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402825_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402825_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402825_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402825_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402825_.aln.log

Date and Time: Thu Oct 30 21:35:48 2025
