IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397412_.aln
Seed:    858657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234842 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 78 distinct patterns
67 parsimony-informative, 117 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.18%
   2  Diceros_bicornis       0.00%    passed     82.49%
   3  Equus_asinus           0.00%    passed     92.06%
   4  Equus_quagga           0.00%    passed     97.75%
   5  Equus_caballus         0.00%    passed     96.87%
   6  Canis_lupus            0.00%    passed     91.25%
   7  Bos_taurus             0.00%    passed     39.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1824.854
Optimal log-likelihood: -1824.847
Rate parameters:  A-C: 0.61897  A-G: 2.09077  A-T: 0.34267  C-G: 0.60436  C-T: 2.90355  G-T: 1.00000
 90  TIM3+F+I      1828.506     18  3693.011     3694.142     3772.862
 91  TIM3+F+G4     1828.899     18  3693.797     3694.928     3773.648
 92  TIM3+F+I+G4   1828.521     19  3695.042     3696.300     3779.329
 93  TIM3+F+R2     1828.821     19  3695.642     3696.900     3779.929
111  TIM3e         1839.138     14  3706.275     3706.965     3768.382
112  TIM3e+I       1835.001     15  3700.002     3700.791     3766.544
113  TIM3e+G4      1835.331     15  3700.661     3701.451     3767.203
114  TIM3e+I+G4    1835.013     16  3702.025     3702.921     3773.003
115  TIM3e+R2      1835.275     16  3702.549     3703.445     3773.528
133  TIM2+F        1830.844     17  3695.688     3696.698     3771.102
134  TIM2+F+I      1826.483     18  3688.967     3690.097     3768.817
135  TIM2+F+G4     1826.966     18  3689.932     3691.063     3769.783
136  TIM2+F+I+G4   1826.505     19  3691.011     3692.269     3775.298
137  TIM2+F+R2     1826.854     19  3691.708     3692.966     3775.995
155  TIM2e         1838.168     14  3704.336     3705.025     3766.442
156  TIM2e+I       1834.021     15  3698.042     3698.831     3764.584
157  TIM2e+G4      1834.430     15  3698.859     3699.649     3765.402
158  TIM2e+I+G4    1834.033     16  3700.066     3700.962     3771.044
159  TIM2e+R2      1834.332     16  3700.664     3701.561     3771.643
177  TIM+F         1831.088     17  3696.177     3697.187     3771.591
178  TIM+F+I       1826.774     18  3689.547     3690.678     3769.398
179  TIM+F+G4      1827.180     18  3690.360     3691.490     3770.210
180  TIM+F+I+G4    1826.795     19  3691.589     3692.847     3775.876
181  TIM+F+R2      1827.107     19  3692.214     3693.472     3776.501
199  TIMe          1837.572     14  3703.144     3703.833     3765.250
200  TIMe+I        1833.361     15  3696.721     3697.511     3763.263
201  TIMe+G4       1833.693     15  3697.387     3698.176     3763.929
202  TIMe+I+G4     1833.377     16  3698.754     3699.650     3769.733
203  TIMe+R2       1833.645     16  3699.290     3700.186     3770.268
221  TPM3u+F       1833.852     16  3699.704     3700.600     3770.682
222  TPM3u+F+I     1829.915     17  3693.830     3694.840     3769.244
223  TPM3u+F+G4    1830.182     17  3694.365     3695.375     3769.779
224  TPM3u+F+I+G4  1829.916     18  3695.833     3696.963     3775.683
225  TPM3u+F+R2    1830.122     18  3696.245     3697.375     3776.096
243  TPM3          1839.245     13  3704.490     3705.087     3762.160
244  TPM3+I        1835.217     14  3698.435     3699.125     3760.541
245  TPM3+G4       1835.496     14  3698.992     3699.682     3761.098
246  TPM3+I+G4     1835.223     15  3700.446     3701.236     3766.988
247  TPM3+R2       1835.449     15  3700.898     3701.687     3767.440
265  TPM2u+F       1831.942     16  3695.884     3696.780     3766.862
266  TPM2u+F+I     1827.842     17  3689.685     3690.694     3765.099
267  TPM2u+F+G4    1828.210     17  3690.420     3691.430     3765.834
268  TPM2u+F+I+G4  1827.849     18  3691.697     3692.828     3771.548
269  TPM2u+F+R2    1828.117     18  3692.235     3693.365     3772.085
287  TPM2          1838.270     13  3702.540     3703.137     3760.210
288  TPM2+I        1834.233     14  3696.465     3697.155     3758.571
289  TPM2+G4       1834.594     14  3697.187     3697.877     3759.293
290  TPM2+I+G4     1834.239     15  3698.477     3699.267     3765.020
291  TPM2+R2       1834.505     15  3699.011     3699.800     3765.553
309  K3Pu+F        1832.191     16  3696.383     3697.279     3767.361
310  K3Pu+F+I      1828.170     17  3690.339     3691.349     3765.754
311  K3Pu+F+G4     1828.446     17  3690.892     3691.902     3766.307
312  K3Pu+F+I+G4   1828.174     18  3692.349     3693.479     3772.199
313  K3Pu+F+R2     1828.395     18  3692.791     3693.921     3772.641
331  K3P           1837.677     13  3701.353     3701.950     3759.023
332  K3P+I         1833.572     14  3695.144     3695.833     3757.250
333  K3P+G4        1833.852     14  3695.705     3696.394     3757.811
334  K3P+I+G4      1833.581     15  3697.162     3697.952     3763.705
335  K3P+R2        1833.814     15  3697.628     3698.417     3764.170
353  TN+F          1832.742     16  3697.484     3698.381     3768.463
354  TN+F+I        1828.507     17  3691.013     3692.023     3766.428
355  TN+F+G4       1828.899     17  3691.797     3692.807     3767.212
356  TN+F+I+G4     1828.522     18  3693.044     3694.175     3772.895
357  TN+F+R2       1828.820     18  3693.639     3694.770     3773.490
375  TNe           1839.154     13  3704.309     3704.905     3761.978
376  TNe+I         1835.022     14  3698.043     3698.733     3760.149
377  TNe+G4        1835.341     14  3698.682     3699.372     3760.788
378  TNe+I+G4      1835.033     15  3700.066     3700.856     3766.608
379  TNe+R2        1835.289     15  3700.578     3701.367     3767.120
397  HKY+F         1833.853     15  3697.706     3698.496     3764.248
398  HKY+F+I       1829.916     16  3691.832     3692.728     3762.810
399  HKY+F+G4      1830.182     16  3692.364     3693.260     3763.343
400  HKY+F+I+G4    1829.918     17  3693.836     3694.846     3769.251
401  HKY+F+R2      1830.124     17  3694.248     3695.258     3769.662
419  K2P           1839.262     12  3702.524     3703.035     3755.758
420  K2P+I         1835.239     13  3696.478     3697.075     3754.148
421  K2P+G4        1835.508     13  3697.015     3697.612     3754.685
422  K2P+I+G4      1835.244     14  3698.489     3699.178     3760.595
423  K2P+R2        1835.464     14  3698.927     3699.617     3761.033
441  F81+F         1872.852     14  3773.704     3774.394     3835.811
442  F81+F+I       1870.594     15  3771.187     3771.977     3837.729
443  F81+F+G4      1870.789     15  3771.579     3772.368     3838.121
444  F81+F+I+G4    1870.807     16  3773.614     3774.511     3844.593
445  F81+F+R2      1870.708     16  3773.416     3774.313     3844.395
463  JC            1878.749     11  3779.497     3779.929     3828.295
464  JC+I          1876.523     12  3777.047     3777.557     3830.281
465  JC+G4         1876.686     12  3777.372     3777.882     3830.605
466  JC+I+G4       1876.743     13  3779.486     3780.083     3837.156
467  JC+R2         1876.618     13  3779.237     3779.833     3836.907
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397412_.aln.model.gz
CPU time for ModelFinder: 0.366 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.724 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 858657)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1835.239
Optimal log-likelihood: -1835.239
Rate parameters:  A-C: 1.00000  A-G: 3.93102  A-T: 1.00000  C-G: 1.00000  C-T: 3.93102  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.366
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.48363e-05 secs using 191.5% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1835.239
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -1835.239

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1835.239
Iteration 10 / LogL: -1835.241 / Time: 0h:0m:0s
Iteration 20 / LogL: -1835.240 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1835.239 / CPU time: 0.101
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1835.239
Iteration 30 / LogL: -1835.241 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1835.246 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1835.239
Iteration 50 / LogL: -1835.241 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1877.326
UPDATE BEST LOG-LIKELIHOOD: -1835.239
Iteration 60 / LogL: -1835.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1835.240 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1835.239 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1835.239 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1835.239 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1877.326
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1835.239
Optimal log-likelihood: -1835.239
Rate parameters:  A-C: 1.00000  A-G: 3.93390  A-T: 1.00000  C-G: 1.00000  C-T: 3.93390  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1835.239
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397412_.aln.splits.nex
Total tree length: 0.416

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.887 sec (0h:0m:0s)
Total CPU time used: 1.407 sec (0h:0m:1s)
Total wall-clock time used: 1.688 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397412_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397412_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397412_.aln.contree
Log-likelihood of consensus tree: -1835.239

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397412_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397412_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397412_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397412_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397412_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397412_.aln.log

Date and Time: Thu Oct 30 21:32:02 2025
