IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391633_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391633_.aln
Seed:    652147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391633_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000419855 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1440 columns, 77 distinct patterns
80 parsimony-informative, 112 singleton sites, 1248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     97.61%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     97.08%
   6  Canis_lupus            0.00%    passed     98.34%
   7  Bos_taurus             0.00%    passed     79.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3120.550
Optimal log-likelihood: -3120.549
Rate parameters:  A-C: 1.50597  A-G: 4.92017  A-T: 0.54554  C-G: 1.28851  C-T: 6.09556  G-T: 1.00000
312  K3Pu+F+I+G4   3123.735     18  6283.470     6283.952     6378.373
313  K3Pu+F+R2     3124.250     18  6284.499     6284.981     6379.403
331  K3P           3137.527     13  6301.053     6301.309     6369.595
332  K3P+I         3133.982     14  6295.964     6296.259     6369.778
333  K3P+G4        3134.093     14  6296.186     6296.481     6370.000
334  K3P+I+G4      3134.020     15  6298.040     6298.378     6377.126
335  K3P+R2        3134.594     15  6299.188     6299.525     6378.274
353  TN+F          3127.450     16  6286.899     6287.282     6371.258
354  TN+F+I        3123.837     17  6281.673     6282.104     6371.304
355  TN+F+G4       3123.952     17  6281.904     6282.335     6371.535
356  TN+F+I+G4     3123.879     18  6283.757     6284.239     6378.661
357  TN+F+R2       3124.389     18  6284.778     6285.259     6379.681
375  TNe           3138.259     13  6302.517     6302.772     6371.058
376  TNe+I         3134.702     14  6297.405     6297.700     6371.218
377  TNe+G4        3134.816     14  6297.633     6297.927     6371.446
378  TNe+I+G4      3134.742     15  6299.484     6299.821     6378.570
379  TNe+R2        3135.321     15  6300.641     6300.978     6379.727
397  HKY+F         3128.171     15  6286.343     6286.680     6365.429
398  HKY+F+I       3124.543     16  6281.085     6281.468     6365.444
399  HKY+F+G4      3124.643     16  6281.286     6281.668     6365.644
400  HKY+F+I+G4    3124.580     17  6283.161     6283.591     6372.791
401  HKY+F+R2      3125.095     17  6284.189     6284.620     6373.820
419  K2P           3138.273     12  6300.547     6300.765     6363.815
420  K2P+I         3134.723     13  6295.446     6295.701     6363.987
421  K2P+G4        3134.834     13  6295.668     6295.923     6364.209
422  K2P+I+G4      3134.761     14  6297.523     6297.817     6371.336
423  K2P+R2        3135.337     14  6298.675     6298.969     6372.488
441  F81+F         3188.690     14  6405.380     6405.675     6479.194
442  F81+F+I       3186.099     15  6402.198     6402.535     6481.284
443  F81+F+G4      3186.207     15  6402.413     6402.750     6481.499
444  F81+F+I+G4    3186.100     16  6404.201     6404.583     6488.559
445  F81+F+R2      3186.424     16  6404.849     6405.231     6489.207
463  JC            3199.114     11  6420.227     6420.412     6478.224
464  JC+I          3196.543     12  6417.086     6417.305     6480.355
465  JC+G4         3196.646     12  6417.291     6417.510     6480.560
466  JC+I+G4       3196.545     13  6419.090     6419.345     6487.631
467  JC+R2         3196.859     13  6419.718     6419.973     6488.259
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391633_.aln.model.gz
CPU time for ModelFinder: 0.400 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.952 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 652147)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3138.273
Optimal log-likelihood: -3138.273
Rate parameters:  A-C: 1.00000  A-G: 4.96958  A-T: 1.00000  C-G: 1.00000  C-T: 4.96958  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 99.49% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 157.6% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000208 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3138.273
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -3138.273

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3138.273
Iteration 10 / LogL: -3138.273 / Time: 0h:0m:1s
Iteration 20 / LogL: -3138.273 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3138.273 / CPU time: 0.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3138.281 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3138.274 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3138.273 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3183.992
Iteration 60 / LogL: -3138.274 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3138.274 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3138.273 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3138.273 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3138.273 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3183.992
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3138.273
Optimal log-likelihood: -3138.273
Rate parameters:  A-C: 1.00000  A-G: 4.97354  A-T: 1.00000  C-G: 1.00000  C-T: 4.97354  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3138.273
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391633_.aln.splits.nex
Total tree length: 0.151

Total number of iterations: 102
CPU time used for tree search: 0.864 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.379 sec (0h:0m:1s)
Total CPU time used: 1.317 sec (0h:0m:1s)
Total wall-clock time used: 2.407 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391633_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391633_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391633_.aln.contree
Log-likelihood of consensus tree: -3138.273

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391633_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391633_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391633_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391633_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391633_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391633_.aln.log

Date and Time: Thu Oct 30 21:28:07 2025
