IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399774_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399774_.aln
Seed:    474987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399774_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 70 distinct patterns
59 parsimony-informative, 84 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.04%
   2  Diceros_bicornis       0.00%    passed     93.43%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     65.17%
   7  Bos_taurus             0.00%    passed     82.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1532.790
Optimal log-likelihood: -1532.788
Rate parameters:  A-C: 1.16621  A-G: 5.61233  A-T: 2.01951  C-G: 0.96494  C-T: 5.65024  G-T: 1.00000
Iteration 20 / LogL: -1533.918 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1533.917 / CPU time: 0.341
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1533.917
Iteration 30 / LogL: -1533.918 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1558.254 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1533.917
UPDATE BEST LOG-LIKELIHOOD: -1533.917
Iteration 50 / LogL: -1533.918 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1558.610
Iteration 60 / LogL: -1533.921 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1533.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1533.919 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1533.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1533.921 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1556.024
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1533.917
Optimal log-likelihood: -1533.917
Rate parameters:  A-C: 1.00000  A-G: 4.81409  A-T: 1.00000  C-G: 1.00000  C-T: 4.81409  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.283  G: 0.331  T: 0.169
Proportion of invariable sites: 0.500
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1533.917
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399774_.aln.splits.nex
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.673 sec (0h:0m:1s)
Total CPU time used: 1.568 sec (0h:0m:1s)
Total wall-clock time used: 3.125 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399774_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399774_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399774_.aln.contree
Log-likelihood of consensus tree: -1533.919

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399774_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399774_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399774_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399774_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399774_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399774_.aln.log

Date and Time: Thu Oct 30 21:33:43 2025
