IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388744_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388744_.aln
Seed:    163005 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388744_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355959 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 135 distinct patterns
97 parsimony-informative, 170 singleton sites, 870 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum   15.57%    passed     68.97%
   2  Diceros_bicornis       0.00%    passed     82.89%
   3  Equus_asinus           0.00%    passed     98.99%
   4  Equus_quagga           1.32%    passed     79.21%
   5  Equus_caballus         0.00%    passed     96.43%
   6  Canis_lupus            0.00%    passed     92.74%
   7  Bos_taurus             3.17%    passed     62.51%
****  TOTAL                  2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3018.555
Optimal log-likelihood: -3018.519
Rate parameters:  A-C: 1.68349  A-G: 3.12260  A-T: 0.65646  C-G: 1.46607  C-T: 5.38550  G-T: 1.00000
 91  TIM3+F+G4     3019.365     18  6074.731     6075.343     6165.382
 92  TIM3+F+I+G4   3019.225     19  6076.450     6077.131     6172.137
 93  TIM3+F+R2     3020.422     19  6078.843     6079.524     6174.530
111  TIM3e         3067.412     14  6162.824     6163.198     6233.330
112  TIM3e+I       3059.582     15  6149.165     6149.593     6224.707
113  TIM3e+G4      3059.757     15  6149.514     6149.942     6225.056
114  TIM3e+I+G4    3059.637     16  6151.274     6151.760     6231.852
115  TIM3e+R2      3060.924     16  6153.848     6154.333     6234.426
133  TIM2+F        3031.225     17  6096.451     6096.998     6182.065
134  TIM2+F+I      3023.865     18  6083.729     6084.341     6174.380
135  TIM2+F+G4     3024.036     18  6084.073     6084.684     6174.723
136  TIM2+F+I+G4   3023.907     19  6085.814     6086.494     6181.501
137  TIM2+F+R2     3024.923     19  6087.846     6088.527     6183.533
155  TIM2e         3071.949     14  6171.897     6172.271     6242.403
156  TIM2e+I       3064.457     15  6158.914     6159.343     6234.457
157  TIM2e+G4      3064.619     15  6159.239     6159.667     6234.781
158  TIM2e+I+G4    3064.499     16  6160.999     6161.485     6241.577
159  TIM2e+R2      3065.662     16  6163.323     6163.809     6243.901
177  TIM+F         3030.064     17  6094.127     6094.674     6179.742
178  TIM+F+I       3022.551     18  6081.102     6081.714     6171.752
179  TIM+F+G4      3022.693     18  6081.385     6081.997     6172.036
180  TIM+F+I+G4    3022.586     19  6083.172     6083.853     6178.859
181  TIM+F+R2      3023.657     19  6085.314     6085.994     6181.001
199  TIMe          3070.768     14  6169.536     6169.910     6240.042
200  TIMe+I        3063.214     15  6156.429     6156.857     6231.971
201  TIMe+G4       3063.338     15  6156.676     6157.105     6232.219
202  TIMe+I+G4     3063.244     16  6158.489     6158.975     6239.067
203  TIMe+R2       3064.423     16  6160.845     6161.331     6241.423
221  TPM3u+F       3032.153     16  6096.306     6096.792     6176.884
222  TPM3u+F+I     3023.895     17  6081.789     6082.336     6167.404
223  TPM3u+F+G4    3024.050     17  6082.099     6082.646     6167.714
224  TPM3u+F+I+G4  3023.950     18  6083.900     6084.512     6174.551
225  TPM3u+F+R2    3025.329     18  6086.658     6087.270     6177.309
243  TPM3          3067.498     13  6160.996     6161.320     6226.466
244  TPM3+I        3059.624     14  6147.248     6147.622     6217.754
245  TPM3+G4       3059.798     14  6147.596     6147.971     6218.102
246  TPM3+I+G4     3059.680     15  6149.360     6149.788     6224.902
247  TPM3+R2       3060.904     15  6151.807     6152.235     6227.349
265  TPM2u+F       3036.291     16  6104.583     6105.068     6185.161
266  TPM2u+F+I     3028.470     17  6090.940     6091.487     6176.555
267  TPM2u+F+G4    3028.618     17  6091.237     6091.784     6176.851
268  TPM2u+F+I+G4  3028.514     18  6093.028     6093.639     6183.678
269  TPM2u+F+R2    3029.718     18  6095.436     6096.048     6186.086
287  TPM2          3072.024     13  6170.049     6170.373     6235.519
288  TPM2+I        3064.483     14  6156.967     6157.341     6227.473
289  TPM2+G4       3064.643     14  6157.286     6157.660     6227.792
290  TPM2+I+G4     3064.528     15  6159.056     6159.484     6234.598
291  TPM2+R2       3065.632     15  6161.264     6161.692     6236.806
309  K3Pu+F        3035.122     16  6102.243     6102.729     6182.822
310  K3Pu+F+I      3027.140     17  6088.281     6088.828     6173.895
311  K3Pu+F+G4     3027.266     17  6088.532     6089.079     6174.147
312  K3Pu+F+I+G4   3027.178     18  6090.356     6090.968     6181.006
313  K3Pu+F+R2     3028.450     18  6092.900     6093.511     6183.550
331  K3P           3070.844     13  6167.687     6168.012     6233.157
332  K3P+I         3063.244     14  6154.487     6154.862     6224.993
333  K3P+G4        3063.365     14  6154.730     6155.105     6225.236
334  K3P+I+G4      3063.276     15  6156.551     6156.979     6232.093
335  K3P+R2        3064.393     15  6158.785     6159.214     6234.328
353  TN+F          3031.271     16  6094.542     6095.028     6175.120
354  TN+F+I        3023.901     17  6081.802     6082.348     6167.416
355  TN+F+G4       3024.077     17  6082.154     6082.701     6167.769
356  TN+F+I+G4     3023.945     18  6083.889     6084.501     6174.540
357  TN+F+R2       3024.967     18  6085.934     6086.546     6176.585
375  TNe           3072.019     13  6170.039     6170.363     6235.509
376  TNe+I         3064.599     14  6157.198     6157.573     6227.704
377  TNe+G4        3064.755     14  6157.510     6157.884     6228.016
378  TNe+I+G4      3064.638     15  6159.275     6159.703     6234.818
379  TNe+R2        3065.767     15  6161.533     6161.961     6237.075
397  HKY+F         3036.334     15  6102.667     6103.095     6178.209
398  HKY+F+I       3028.502     16  6089.005     6089.490     6169.583
399  HKY+F+G4      3028.657     16  6089.314     6089.800     6169.893
400  HKY+F+I+G4    3028.549     17  6091.097     6091.644     6176.712
401  HKY+F+R2      3029.760     17  6093.519     6094.066     6179.134
419  K2P           3072.095     12  6168.191     6168.468     6228.625
420  K2P+I         3064.630     13  6155.259     6155.583     6220.729
421  K2P+G4        3064.781     13  6155.563     6155.887     6221.033
422  K2P+I+G4      3064.671     14  6157.342     6157.717     6227.848
423  K2P+R2        3065.740     14  6159.479     6159.854     6229.985
441  F81+F         3076.624     14  6181.249     6181.623     6251.755
442  F81+F+I       3070.779     15  6171.557     6171.986     6247.100
443  F81+F+G4      3070.752     15  6171.503     6171.931     6247.045
444  F81+F+I+G4    3070.771     16  6173.541     6174.027     6254.120
445  F81+F+R2      3071.233     16  6174.466     6174.952     6255.044
463  JC            3119.227     11  6260.454     6260.689     6315.852
464  JC+I          3113.409     12  6250.818     6251.096     6311.252
465  JC+G4         3113.387     12  6250.773     6251.051     6311.207
466  JC+I+G4       3113.402     13  6252.803     6253.128     6318.273
467  JC+R2         3113.862     13  6253.723     6254.047     6319.193
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388744_.aln.model.gz
CPU time for ModelFinder: 0.598 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.654 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 163005)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3019.163
Optimal log-likelihood: -3019.163
Rate parameters:  A-C: 1.96815  A-G: 3.85565  A-T: 1.00000  C-G: 1.96815  C-T: 6.59340  G-T: 1.00000
Base frequencies:  A: 0.360  C: 0.196  G: 0.256  T: 0.188
Proportion of invariable sites: 0.442
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3020.081
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 50 initial trees ... 0.019 seconds
Current best score: -3019.163

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3019.163
Iteration 10 / LogL: -3019.208 / Time: 0h:0m:1s
Iteration 20 / LogL: -3019.180 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3019.163 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3019.209 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3019.163
UPDATE BEST LOG-LIKELIHOOD: -3019.163
Iteration 40 / LogL: -3019.164 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3019.163 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3034.309
Iteration 60 / LogL: -3091.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3091.202 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3019.163 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3019.195 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3019.166 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3034.484
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3019.163
Optimal log-likelihood: -3019.163
Rate parameters:  A-C: 1.96855  A-G: 3.85783  A-T: 1.00000  C-G: 1.96855  C-T: 6.59817  G-T: 1.00000
Base frequencies:  A: 0.360  C: 0.196  G: 0.256  T: 0.188
Proportion of invariable sites: 0.442
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3019.163
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388744_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 1.021 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.610 sec (0h:0m:1s)
Total CPU time used: 1.680 sec (0h:0m:1s)
Total wall-clock time used: 3.632 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388744_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388744_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388744_.aln.contree
Log-likelihood of consensus tree: -3019.165

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388744_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388744_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388744_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388744_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388744_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388744_.aln.log

Date and Time: Thu Oct 30 21:26:04 2025
