IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404627_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404627_.aln
Seed:    299507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404627_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000390053 secs using 99.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1239 columns, 61 distinct patterns
64 parsimony-informative, 49 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.48%    passed     99.93%
   2  Diceros_bicornis       0.48%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     91.66%
   7  Bos_taurus             0.00%    passed     97.72%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2437.043
Optimal log-likelihood: -2437.042
Rate parameters:  A-C: 1.75103  A-G: 8.98911  A-T: 0.64436  C-G: 3.42081  C-T: 5.10056  G-T: 1.00000
225  TPM3u+F+R2    2442.672     18  4921.343     4921.904     5013.540
243  TPM3          2449.066     13  4924.131     4924.428     4990.718
244  TPM3+I        2445.760     14  4919.520     4919.863     4991.228
245  TPM3+G4       2445.611     14  4919.222     4919.565     4990.931
246  TPM3+I+G4     2445.598     15  4921.195     4921.588     4998.026
247  TPM3+R2       2446.958     15  4923.916     4924.308     5000.747
265  TPM2u+F       2448.958     16  4929.916     4930.361     5011.869
266  TPM2u+F+I     2445.526     17  4925.052     4925.553     5012.127
267  TPM2u+F+G4    2445.407     17  4924.815     4925.316     5011.890
268  TPM2u+F+I+G4  2445.391     18  4926.782     4927.343     5018.980
269  TPM2u+F+R2    2446.804     18  4929.609     4930.169     5021.806
287  TPM2          2452.756     13  4931.511     4931.808     4998.098
288  TPM2+I        2449.294     14  4926.587     4926.930     4998.296
289  TPM2+G4       2449.182     14  4926.364     4926.707     4998.072
290  TPM2+I+G4     2449.166     15  4928.332     4928.724     5005.163
291  TPM2+R2       2450.597     15  4931.193     4931.586     5008.024
309  K3Pu+F        2449.527     16  4931.055     4931.500     5013.008
310  K3Pu+F+I      2446.305     17  4926.609     4927.110     5013.684
311  K3Pu+F+G4     2446.170     17  4926.341     4926.842     5013.416
312  K3Pu+F+I+G4   2446.163     18  4928.325     4928.886     5020.523
313  K3Pu+F+R2     2447.436     18  4930.872     4931.433     5023.069
331  K3P           2453.626     13  4933.253     4933.550     4999.839
332  K3P+I         2450.394     14  4928.788     4929.131     5000.497
333  K3P+G4        2450.261     14  4928.522     4928.866     5000.231
334  K3P+I+G4      2450.254     15  4930.507     4930.900     5007.338
335  K3P+R2        2451.532     15  4933.065     4933.457     5009.896
353  TN+F          2447.482     16  4926.965     4927.410     5008.918
354  TN+F+I        2444.346     17  4922.693     4923.194     5009.768
355  TN+F+G4       2444.236     17  4922.472     4922.973     5009.547
356  TN+F+I+G4     2444.238     18  4924.475     4925.036     5016.672
357  TN+F+R2       2445.426     18  4926.852     4927.412     5019.049
375  TNe           2453.054     13  4932.108     4932.405     4998.695
376  TNe+I         2449.861     14  4927.722     4928.065     4999.431
377  TNe+G4        2449.749     14  4927.498     4927.842     4999.207
378  TNe+I+G4      2449.747     15  4929.495     4929.887     5006.326
379  TNe+R2        2450.970     15  4931.940     4932.333     5008.771
397  HKY+F         2450.289     15  4930.578     4930.971     5007.409
398  HKY+F+I       2447.070     16  4926.141     4926.586     5008.094
399  HKY+F+G4      2446.934     16  4925.868     4926.313     5007.821
400  HKY+F+I+G4    2446.926     17  4927.852     4928.353     5014.927
401  HKY+F+R2      2448.218     17  4930.436     4930.937     5017.511
419  K2P           2454.378     12  4932.756     4933.010     4994.220
420  K2P+I         2451.149     13  4928.298     4928.595     4994.885
421  K2P+G4        2451.018     13  4928.036     4928.333     4994.622
422  K2P+I+G4      2451.010     14  4930.020     4930.363     5001.729
423  K2P+R2        2452.306     14  4932.612     4932.956     5004.321
441  F81+F         2476.038     14  4980.076     4980.419     5051.784
442  F81+F+I       2473.503     15  4977.006     4977.399     5053.837
443  F81+F+G4      2473.356     15  4976.712     4977.105     5053.543
444  F81+F+I+G4    2473.388     16  4978.777     4979.222     5060.730
445  F81+F+R2      2474.203     16  4980.405     4980.850     5062.358
463  JC            2480.637     11  4983.274     4983.490     5039.617
464  JC+I          2478.073     12  4980.146     4980.400     5041.611
465  JC+G4         2477.922     12  4979.844     4980.099     5041.309
466  JC+I+G4       2477.953     13  4981.906     4982.203     5048.492
467  JC+R2         2478.789     13  4983.579     4983.876     5050.165
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404627_.aln.model.gz
CPU time for ModelFinder: 0.288 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.649 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 299507)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2449.066
Optimal log-likelihood: -2449.060
Rate parameters:  A-C: 2.97710  A-G: 7.62985  A-T: 1.00000  C-G: 2.97710  C-T: 7.62985  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2449.062
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 53 initial trees ... 0.028 seconds
Current best score: -2449.060

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2449.060
UPDATE BEST LOG-LIKELIHOOD: -2449.060
UPDATE BEST LOG-LIKELIHOOD: -2449.060
Iteration 10 / LogL: -2449.060 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2449.060
UPDATE BEST LOG-LIKELIHOOD: -2449.060
Iteration 20 / LogL: -2542.938 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2449.060 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2449.060
UPDATE BEST LOG-LIKELIHOOD: -2449.060
UPDATE BEST LOG-LIKELIHOOD: -2449.060
Iteration 30 / LogL: -2449.060 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2449.060
Iteration 40 / LogL: -2449.062 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2449.060 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2458.140
UPDATE BEST LOG-LIKELIHOOD: -2449.060
Iteration 60 / LogL: -2449.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2449.062 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2449.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2449.062 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2449.062 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2458.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -2449.060
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2449.060
Optimal log-likelihood: -2449.060
Rate parameters:  A-C: 2.97930  A-G: 7.62799  A-T: 1.00000  C-G: 2.97930  C-T: 7.62799  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2449.060
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404627_.aln.splits.nex
Total tree length: 0.101

Total number of iterations: 102
CPU time used for tree search: 0.900 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.527 sec (0h:0m:1s)
Total CPU time used: 1.242 sec (0h:0m:1s)
Total wall-clock time used: 2.287 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404627_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404627_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404627_.aln.contree
Log-likelihood of consensus tree: -2449.062

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404627_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404627_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404627_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404627_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404627_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404627_.aln.log

Date and Time: Thu Oct 30 21:37:02 2025
