IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391499_.aln
Seed:    230274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432014 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1425 columns, 79 distinct patterns
77 parsimony-informative, 193 singleton sites, 1155 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.02%
   2  Diceros_bicornis       0.00%    passed     88.83%
   3  Equus_asinus           0.00%    passed     87.68%
   4  Equus_quagga           0.00%    passed     87.85%
   5  Equus_caballus         0.00%    passed     85.47%
   6  Canis_lupus            0.00%    passed     24.36%
   7  Bos_taurus             0.21%    passed     63.47%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3412.477
Optimal log-likelihood: -3412.473
Rate parameters:  A-C: 1.92695  A-G: 6.19785  A-T: 0.76963  C-G: 2.42575  C-T: 7.12865  G-T: 1.00000
397  HKY+F         3423.525     15  6877.049     6877.390     6955.978
398  HKY+F+I       3420.414     16  6872.829     6873.215     6957.020
399  HKY+F+G4      3420.626     16  6873.253     6873.639     6957.443
400  HKY+F+I+G4    3420.429     17  6874.858     6875.293     6964.310
401  HKY+F+R2      3420.732     17  6875.464     6875.899     6964.916
419  K2P           3429.119     12  6882.239     6882.460     6945.382
420  K2P+I         3426.186     13  6878.373     6878.631     6946.778
421  K2P+G4        3426.382     13  6878.763     6879.021     6947.169
422  K2P+I+G4      3426.217     14  6880.434     6880.732     6954.101
423  K2P+R2        3426.451     14  6880.901     6881.199     6954.568
441  F81+F         3487.823     14  7003.646     7003.944     7077.313
442  F81+F+I       3486.461     15  7002.922     7003.263     7081.851
443  F81+F+G4      3486.617     15  7003.233     7003.574     7082.162
444  F81+F+I+G4    3487.071     16  7006.142     7006.529     7090.333
445  F81+F+R2      3486.589     16  7005.177     7005.563     7089.368
463  JC            3493.851     11  7009.702     7009.889     7067.583
464  JC+I          3492.491     12  7008.982     7009.203     7072.125
465  JC+G4         3492.648     12  7009.297     7009.518     7072.440
466  JC+I+G4       3493.104     13  7012.207     7012.465     7080.612
467  JC+R2         3492.620     13  7011.240     7011.498     7079.645
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391499_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.550 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 230274)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3421.108
Optimal log-likelihood: -3421.108
Rate parameters:  A-C: 2.43105  A-G: 6.96421  A-T: 1.00000  C-G: 2.43105  C-T: 6.96421  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 189.9% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3421.110
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -3421.108

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3421.108
Iteration 10 / LogL: -3421.108 / Time: 0h:0m:1s
Iteration 20 / LogL: -3421.127 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3421.108 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3421.294 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3421.108 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3421.108 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3436.039
Iteration 60 / LogL: -3421.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3421.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3421.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3421.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3421.148 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3433.666
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3421.108
Optimal log-likelihood: -3421.108
Rate parameters:  A-C: 2.43313  A-G: 6.96984  A-T: 1.00000  C-G: 2.43313  C-T: 6.96984  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3421.108
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391499_.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 102
CPU time used for tree search: 0.887 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.270 sec (0h:0m:1s)
Total CPU time used: 1.347 sec (0h:0m:1s)
Total wall-clock time used: 2.927 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391499_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391499_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391499_.aln.contree
Log-likelihood of consensus tree: -3421.110

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391499_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391499_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391499_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391499_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391499_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391499_.aln.log

Date and Time: Thu Oct 30 21:28:02 2025
