IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402394_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402394_.aln
Seed:    730785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402394_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 74 distinct patterns
62 parsimony-informative, 105 singleton sites, 598 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.68%
   2  Diceros_bicornis       0.00%    passed     86.53%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     19.11%
   7  Bos_taurus             0.00%    passed     47.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1965.854
Optimal log-likelihood: -1965.853
Rate parameters:  A-C: 2.00298  A-G: 6.22141  A-T: 0.50447  C-G: 1.68517  C-T: 5.40874  G-T: 1.00000
 90  TIM3+F+I      1966.788     18  3969.576     3970.493     4053.094
 91  TIM3+F+G4     1966.747     18  3969.495     3970.412     4053.013
 92  TIM3+F+I+G4   1966.776     19  3971.551     3972.571     4059.709
 93  TIM3+F+R2     1967.146     19  3972.291     3973.312     4060.449
111  TIM3e         1975.767     14  3979.534     3980.094     4044.493
112  TIM3e+I       1972.204     15  3974.409     3975.049     4044.007
113  TIM3e+G4      1972.157     15  3974.314     3974.954     4043.912
114  TIM3e+I+G4    1972.188     16  3976.375     3977.103     4050.613
115  TIM3e+R2      1972.584     16  3977.168     3977.895     4051.406
133  TIM2+F        1974.453     17  3982.906     3983.725     4061.784
134  TIM2+F+I      1970.918     18  3977.837     3978.754     4061.355
135  TIM2+F+G4     1970.809     18  3977.617     3978.534     4061.135
136  TIM2+F+I+G4   1970.888     19  3979.775     3980.795     4067.933
137  TIM2+F+R2     1971.262     19  3980.524     3981.544     4068.682
155  TIM2e         1978.957     14  3985.913     3986.473     4050.872
156  TIM2e+I       1975.240     15  3980.479     3981.120     4050.077
157  TIM2e+G4      1975.127     15  3980.254     3980.895     4049.852
158  TIM2e+I+G4    1975.198     16  3982.397     3983.124     4056.635
159  TIM2e+R2      1975.651     16  3983.303     3984.030     4057.541
177  TIM+F         1973.840     17  3981.681     3982.500     4060.559
178  TIM+F+I       1970.415     18  3976.830     3977.747     4060.348
179  TIM+F+G4      1970.311     18  3976.621     3977.538     4060.139
180  TIM+F+I+G4    1970.389     19  3978.778     3979.798     4066.936
181  TIM+F+R2      1970.723     19  3979.445     3980.466     4067.603
199  TIMe          1978.343     14  3984.687     3985.247     4049.645
200  TIMe+I        1974.742     15  3979.484     3980.124     4049.082
201  TIMe+G4       1974.633     15  3979.266     3979.907     4048.864
202  TIMe+I+G4     1974.706     16  3981.413     3982.140     4055.651
203  TIMe+R2       1975.112     16  3982.224     3982.951     4056.462
221  TPM3u+F       1970.775     16  3973.550     3974.278     4047.788
222  TPM3u+F+I     1967.027     17  3968.054     3968.873     4046.932
223  TPM3u+F+G4    1967.020     17  3968.041     3968.860     4046.919
224  TPM3u+F+I+G4  1967.019     18  3970.037     3970.954     4053.555
225  TPM3u+F+R2    1967.477     18  3970.955     3971.872     4054.473
243  TPM3          1975.769     13  3977.537     3978.022     4037.856
244  TPM3+I        1972.247     14  3972.493     3973.053     4037.452
245  TPM3+G4       1972.187     14  3972.373     3972.933     4037.332
246  TPM3+I+G4     1972.229     15  3974.458     3975.099     4044.056
247  TPM3+R2       1972.601     15  3975.202     3975.843     4044.800
265  TPM2u+F       1974.924     16  3981.847     3982.574     4056.085
266  TPM2u+F+I     1971.151     17  3976.303     3977.122     4055.180
267  TPM2u+F+G4    1971.069     17  3976.138     3976.957     4055.016
268  TPM2u+F+I+G4  1971.120     18  3978.239     3979.156     4061.757
269  TPM2u+F+R2    1971.588     18  3979.175     3980.092     4062.693
287  TPM2          1978.958     13  3983.916     3984.400     4044.234
288  TPM2+I        1975.292     14  3978.583     3979.143     4043.542
289  TPM2+G4       1975.166     14  3978.333     3978.893     4043.291
290  TPM2+I+G4     1975.250     15  3980.500     3981.140     4050.098
291  TPM2+R2       1975.673     15  3981.345     3981.986     4050.944
309  K3Pu+F        1974.308     16  3980.617     3981.344     4054.855
310  K3Pu+F+I      1970.648     17  3975.296     3976.115     4054.174
311  K3Pu+F+G4     1970.573     17  3975.146     3975.965     4054.024
312  K3Pu+F+I+G4   1970.622     18  3977.244     3978.161     4060.762
313  K3Pu+F+R2     1971.045     18  3978.090     3979.007     4061.608
331  K3P           1978.346     13  3982.691     3983.176     4043.009
332  K3P+I         1974.794     14  3977.587     3978.147     4042.545
333  K3P+G4        1974.673     14  3977.345     3977.905     4042.304
334  K3P+I+G4      1974.758     15  3979.516     3980.157     4049.114
335  K3P+R2        1975.134     15  3980.267     3980.908     4049.865
353  TN+F          1974.531     16  3981.062     3981.789     4055.300
354  TN+F+I        1971.022     17  3976.044     3976.864     4054.922
355  TN+F+G4       1970.920     17  3975.840     3976.659     4054.718
356  TN+F+I+G4     1970.993     18  3977.987     3978.904     4061.505
357  TN+F+R2       1971.360     18  3978.720     3979.636     4062.237
375  TNe           1979.020     13  3984.039     3984.524     4044.358
376  TNe+I         1975.325     14  3978.650     3979.210     4043.608
377  TNe+G4        1975.221     14  3978.442     3979.002     4043.400
378  TNe+I+G4      1975.288     15  3980.575     3981.216     4050.173
379  TNe+R2        1975.733     15  3981.466     3982.106     4051.064
397  HKY+F         1975.001     15  3980.001     3980.642     4049.599
398  HKY+F+I       1971.254     16  3974.507     3975.234     4048.745
399  HKY+F+G4      1971.181     16  3974.362     3975.089     4048.600
400  HKY+F+I+G4    1971.226     17  3976.453     3977.272     4055.331
401  HKY+F+R2      1971.684     17  3977.367     3978.186     4056.245
419  K2P           1979.021     12  3982.043     3982.457     4037.721
420  K2P+I         1975.378     13  3976.755     3977.240     4037.073
421  K2P+G4        1975.261     13  3976.522     3977.006     4036.840
422  K2P+I+G4      1975.340     14  3978.681     3979.241     4043.639
423  K2P+R2        1975.753     14  3979.507     3980.067     4044.465
441  F81+F         2020.796     14  4069.592     4070.152     4134.550
442  F81+F+I       2018.479     15  4066.958     4067.599     4136.556
443  F81+F+G4      2018.464     15  4066.929     4067.570     4136.527
444  F81+F+I+G4    2018.531     16  4069.062     4069.790     4143.300
445  F81+F+R2      2018.528     16  4069.057     4069.784     4143.295
463  JC            2025.606     11  4073.213     4073.563     4124.251
464  JC+I          2023.195     12  4070.390     4070.805     4126.068
465  JC+G4         2023.171     12  4070.343     4070.758     4126.021
466  JC+I+G4       2023.232     13  4072.464     4072.949     4132.782
467  JC+R2         2023.257     13  4072.514     4072.999     4132.833
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402394_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.426 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 730785)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1975.261
Optimal log-likelihood: -1975.261
Rate parameters:  A-C: 1.00000  A-G: 4.70685  A-T: 1.00000  C-G: 1.00000  C-T: 4.70685  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.830
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000511885 secs using 95.72% CPU
Computing ML distances took 0.000559 sec (of wall-clock time) 0.000540 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 94.12% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1975.262
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 43 initial trees ... 0.029 seconds
Current best score: -1975.261

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1975.261
Iteration 10 / LogL: -1975.273 / Time: 0h:0m:1s
Iteration 20 / LogL: -1975.390 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1975.261 / CPU time: 0.181
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1975.261
Iteration 30 / LogL: -1975.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1975.261 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1975.261 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2008.094
Iteration 60 / LogL: -1975.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1975.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1975.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1975.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1975.281 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2008.235
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1975.261
Optimal log-likelihood: -1975.261
Rate parameters:  A-C: 1.00000  A-G: 4.71138  A-T: 1.00000  C-G: 1.00000  C-T: 4.71138  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.830
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1975.261
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402394_.aln.splits.nex
Total tree length: 0.286

Total number of iterations: 102
CPU time used for tree search: 1.053 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.109 sec (0h:0m:1s)
Total CPU time used: 1.462 sec (0h:0m:1s)
Total wall-clock time used: 2.661 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402394_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402394_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402394_.aln.contree
Log-likelihood of consensus tree: -1975.262

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402394_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402394_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402394_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402394_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402394_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402394_.aln.log

Date and Time: Thu Oct 30 21:35:28 2025
