IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401680_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401680_.aln
Seed:    789875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401680_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs using 33.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1161 columns, 186 distinct patterns
577 parsimony-informative, 87 singleton sites, 497 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 31.46% CPU
   1  Ceratotherium_simum    0.00%    passed     87.71%
   2  Diceros_bicornis       0.00%    passed     87.53%
   3  Equus_asinus           2.33%    passed     96.60%
   4  Equus_quagga           0.00%    passed     88.99%
   5  Equus_caballus         0.00%    passed     89.98%
   6  Canis_lupus            0.00%    passed     59.82%
   7  Bos_taurus             8.53%    passed     72.81%
****  TOTAL                  1.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4315.914
Optimal log-likelihood: -4315.854
Rate parameters:  A-C: 1.86960  A-G: 4.43036  A-T: 0.61597  C-G: 1.63410  C-T: 3.35226  G-T: 1.00000
 91  TIM3+F+G4     4318.409     18  8672.817     8673.416     8763.844
 92  TIM3+F+I+G4   4316.154     19  8670.307     8670.973     8766.391
 93  TIM3+F+R2     4318.844     19  8675.688     8676.354     8771.772
102  TIM3+F+I+R2   4313.811     20  8667.622     8668.359     8768.763
112  TIM3e+I       4466.312     15  8962.624     8963.043     9038.479
113  TIM3e+G4      4463.468     15  8956.936     8957.356     9032.792
114  TIM3e+I+G4    4464.579     16  8961.158     8961.634     9042.071
115  TIM3e+R2      4463.371     16  8958.742     8959.217     9039.654
124  TIM3e+I+R2    4464.180     17  8962.359     8962.895     9048.329
134  TIM2+F+I      4323.195     18  8682.389     8682.988     8773.416
135  TIM2+F+G4     4322.275     18  8680.550     8681.149     8771.577
136  TIM2+F+I+G4   4320.597     19  8679.193     8679.859     8775.277
137  TIM2+F+R2     4322.751     19  8683.503     8684.169     8779.587
146  TIM2+F+I+R2   4318.483     20  8676.966     8677.703     8778.107
156  TIM2e+I       4468.115     15  8966.229     8966.648     9042.085
157  TIM2e+G4      4465.859     15  8961.718     8962.137     9037.573
158  TIM2e+I+G4    4466.992     16  8965.984     8966.459     9046.896
159  TIM2e+R2      4465.955     16  8963.909     8964.385     9044.822
168  TIM2e+I+R2    4466.522     17  8967.043     8967.579     9053.013
178  TIM+F+I       4323.027     18  8682.055     8682.654     8773.081
179  TIM+F+G4      4322.292     18  8680.585     8681.184     8771.611
180  TIM+F+I+G4    4320.446     19  8678.893     8679.559     8774.977
181  TIM+F+R2      4322.734     19  8683.468     8684.134     8779.552
190  TIM+F+I+R2    4318.271     20  8676.542     8677.279     8777.683
200  TIMe+I        4472.206     15  8974.411     8974.831     9050.267
201  TIMe+G4       4470.795     15  8971.591     8972.010     9047.446
202  TIMe+I+G4     4471.585     16  8975.170     8975.645     9056.082
203  TIMe+R2       4471.053     16  8974.106     8974.581     9055.018
212  TIMe+I+R2     4471.290     17  8976.580     8977.115     9062.549
222  TPM3u+F+I     4319.193     17  8672.386     8672.921     8758.355
223  TPM3u+F+G4    4319.677     17  8673.354     8673.889     8759.323
224  TPM3u+F+I+G4  4317.184     18  8670.367     8670.966     8761.394
225  TPM3u+F+R2    4320.259     18  8676.518     8677.117     8767.544
234  TPM3u+F+I+R2  4314.576     19  8667.152     8667.818     8763.236
244  TPM3+I        4468.242     14  8964.485     8964.851     9035.283
245  TPM3+G4       4464.143     14  8956.287     8956.653     9027.085
246  TPM3+I+G4     4465.366     15  8960.732     8961.151     9036.588
247  TPM3+R2       4464.050     15  8958.100     8958.519     9033.955
256  TPM3+I+R2     4464.855     16  8961.711     8962.186     9042.623
266  TPM2u+F+I     4324.096     17  8682.192     8682.728     8768.162
267  TPM2u+F+G4    4323.688     17  8681.377     8681.912     8767.347
268  TPM2u+F+I+G4  4321.646     18  8679.291     8679.890     8770.318
269  TPM2u+F+R2    4324.403     18  8684.805     8685.404     8775.832
278  TPM2u+F+I+R2  4319.259     19  8676.518     8677.184     8772.602
288  TPM2+I        4469.088     14  8966.175     8966.542     9036.974
289  TPM2+G4       4466.699     14  8961.399     8961.765     9032.197
290  TPM2+I+G4     4467.926     15  8965.853     8966.272     9041.708
291  TPM2+R2       4466.771     15  8963.543     8963.962     9039.398
300  TPM2+I+R2     4467.357     16  8966.714     8967.190     9047.627
310  K3Pu+F+I      4323.933     17  8681.866     8682.402     8767.836
311  K3Pu+F+G4     4323.655     17  8681.310     8681.845     8767.279
312  K3Pu+F+I+G4   4321.510     18  8679.021     8679.620     8770.047
313  K3Pu+F+R2     4324.317     18  8684.634     8685.233     8775.660
322  K3Pu+F+I+R2   4319.060     19  8676.119     8676.785     8772.203
332  K3P+I         4472.978     14  8973.955     8974.322     9044.754
333  K3P+G4        4471.372     14  8970.744     8971.110     9041.542
334  K3P+I+G4      4472.259     15  8974.518     8974.937     9050.373
335  K3P+R2        4471.662     15  8973.323     8973.742     9049.179
344  K3P+I+R2      4471.940     16  8975.881     8976.356     9056.793
354  TN+F+I        4323.237     17  8680.474     8681.009     8766.443
355  TN+F+G4       4322.380     17  8678.759     8679.295     8764.729
356  TN+F+I+G4     4320.597     18  8677.195     8677.794     8768.221
357  TN+F+R2       4322.793     18  8681.586     8682.185     8772.612
366  TN+F+I+R2     4318.492     19  8674.985     8675.651     8771.069
376  TNe+I         4478.563     14  8985.127     8985.493     9055.925
377  TNe+G4        4476.011     14  8980.023     8980.389     9050.821
378  TNe+I+G4      4477.189     15  8984.378     8984.797     9060.233
379  TNe+R2        4476.044     15  8982.088     8982.508     9057.944
388  TNe+I+R2      4476.735     16  8985.469     8985.945     9066.382
398  HKY+F+I       4324.131     16  8680.262     8680.738     8761.175
399  HKY+F+G4      4323.720     16  8679.441     8679.916     8760.353
400  HKY+F+I+G4    4321.649     17  8677.298     8677.833     8763.267
401  HKY+F+R2      4324.495     17  8682.990     8683.525     8768.959
410  HKY+F+I+R2    4319.265     18  8674.531     8675.130     8765.557
420  K2P+I         4480.705     13  8987.410     8987.728     9053.152
421  K2P+G4        4476.627     13  8979.254     8979.572     9044.996
422  K2P+I+G4      4477.867     14  8983.733     8984.100     9054.532
423  K2P+R2        4476.640     14  8981.281     8981.647     9052.079
432  K2P+I+R2      4477.378     15  8984.755     8985.175     9060.611
442  F81+F+I       4351.291     15  8732.581     8733.000     8808.437
443  F81+F+G4      4347.746     15  8725.491     8725.910     8801.347
444  F81+F+I+G4    4349.559     16  8731.118     8731.594     8812.031
445  F81+F+R2      4348.647     16  8729.293     8729.769     8810.206
454  F81+F+I+R2    4348.445     17  8730.890     8731.426     8816.860
464  JC+I          4491.486     12  9006.972     9007.243     9067.656
465  JC+G4         4489.270     12  9002.539     9002.811     9063.224
466  JC+I+G4       4491.030     13  9008.060     9008.377     9073.801
467  JC+R2         4489.782     13  9005.564     9005.881     9071.305
476  JC+I+R2       4490.184     14  9008.368     9008.734     9079.166
Akaike Information Criterion:           TPM3u+F+I+R2
Corrected Akaike Information Criterion: TPM3u+F+I+R2
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401680_.aln.model.gz
CPU time for ModelFinder: 2.291 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.864 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 789875)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4319.193
Optimal log-likelihood: -4319.192
Rate parameters:  A-C: 2.04757  A-G: 4.70465  A-T: 1.00000  C-G: 2.04757  C-T: 4.70465  G-T: 1.00000
Base frequencies:  A: 0.131  C: 0.370  G: 0.298  T: 0.200
Proportion of invariable sites: 0.290
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 98.92% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4361.825
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 37 initial trees ... 0.016 seconds
Current best score: -4319.192

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4319.190
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4319.177
Iteration 10 / LogL: -4319.183 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4318.453
Iteration 20 / LogL: -4319.213 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -4318.453 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4319.213 / Time: 0h:0m:4s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -4319.180 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 50 / LogL: -4319.236 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4329.429
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -4319.207 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4318.453
Iteration 70 / LogL: -4319.224 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -4319.200 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -4319.228 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -4319.199 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4329.429
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4318.453
Optimal log-likelihood: -4318.452
Rate parameters:  A-C: 1.99242  A-G: 4.60288  A-T: 1.00000  C-G: 1.99242  C-T: 4.60288  G-T: 1.00000
Base frequencies:  A: 0.131  C: 0.370  G: 0.298  T: 0.200
Proportion of invariable sites: 0.285
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4318.452
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401680_.aln.splits.nex
Total tree length: 2.590

Total number of iterations: 102
CPU time used for tree search: 1.207 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.887 sec (0h:0m:1s)
Total CPU time used: 3.588 sec (0h:0m:3s)
Total wall-clock time used: 5.975 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401680_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401680_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401680_.aln.contree
Log-likelihood of consensus tree: -4319.239

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401680_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401680_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401680_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401680_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401680_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401680_.aln.log

Date and Time: Thu Oct 30 21:35:04 2025
