IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389052_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389052_.aln
Seed:    652897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389052_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000544071 secs using 33.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1893 columns, 91 distinct patterns
62 parsimony-informative, 156 singleton sites, 1675 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.48%    passed     98.07%
   2  Diceros_bicornis       0.48%    passed     97.49%
   3  Equus_asinus           0.00%    passed     97.99%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            1.43%    passed     66.79%
   7  Bos_taurus             0.79%    passed     99.50%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3889.809
Optimal log-likelihood: -3889.807
Rate parameters:  A-C: 2.01582  A-G: 6.08621  A-T: 0.60457  C-G: 2.71634  C-T: 6.53615  G-T: 1.00000
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389052_.aln.model.gz
CPU time for ModelFinder: 0.904 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.177 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 652897)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3890.810
Optimal log-likelihood: -3890.810
Rate parameters:  A-C: 2.87333  A-G: 7.59529  A-T: 1.00000  C-G: 2.87333  C-T: 7.59529  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.286  G: 0.273  T: 0.221
Proportion of invariable sites: 0.620
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 99.16% CPU
Computing ML distances took 0.000294 sec (of wall-clock time) 0.000301 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 184.2% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3890.810
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 43 initial trees ... 0.051 seconds
Current best score: -3890.810

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3890.810
Iteration 10 / LogL: -3890.812 / Time: 0h:0m:2s
Iteration 20 / LogL: -3890.811 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3890.810 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3890.818 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3890.956 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3890.811 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3920.495
Iteration 60 / LogL: -3890.810 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3890.814 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3890.919 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3890.811 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3890.810
Iteration 100 / LogL: -3890.810 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3920.495
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -3890.810
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3890.810
Optimal log-likelihood: -3890.810
Rate parameters:  A-C: 2.87917  A-G: 7.60874  A-T: 1.00000  C-G: 2.87917  C-T: 7.60874  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.286  G: 0.273  T: 0.221
Proportion of invariable sites: 0.620
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3890.810
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389052_.aln.splits.nex
Total tree length: 0.142

Total number of iterations: 102
CPU time used for tree search: 0.927 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.816 sec (0h:0m:1s)
Total CPU time used: 1.901 sec (0h:0m:1s)
Total wall-clock time used: 4.109 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389052_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389052_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389052_.aln.contree
Log-likelihood of consensus tree: -3890.810

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389052_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389052_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389052_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389052_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389052_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389052_.aln.log

Date and Time: Thu Oct 30 21:26:18 2025
