IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394210_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394210_.aln
Seed:    866360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394210_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000654936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2307 columns, 102 distinct patterns
110 parsimony-informative, 205 singleton sites, 1992 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.26%    passed     87.94%
   7  Bos_taurus             0.65%    passed     89.46%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4973.244
Optimal log-likelihood: -4973.237
Rate parameters:  A-C: 1.13323  A-G: 6.98937  A-T: 1.14797  C-G: 0.94823  C-T: 9.17681  G-T: 1.00000
 91  TIM3+F+G4     4973.378     18  9982.755     9983.054     10086.142
 92  TIM3+F+I+G4   4973.413     19  9984.826     9985.159     10093.957
 93  TIM3+F+R2     4974.166     19  9986.333     9986.665     10095.463
111  TIM3e         5001.779     14  10031.557    10031.740    10111.969
112  TIM3e+I       4993.451     15  10016.902    10017.112    10103.058
113  TIM3e+G4      4993.319     15  10016.639    10016.848    10102.794
114  TIM3e+I+G4    4993.346     16  10018.691    10018.929    10110.591
115  TIM3e+R2      4994.075     16  10020.149    10020.387    10112.048
133  TIM2+F        4981.870     17  9997.740     9998.008     10095.383
134  TIM2+F+I      4973.392     18  9982.783     9983.082     10086.170
135  TIM2+F+G4     4973.215     18  9982.430     9982.729     10085.817
136  TIM2+F+I+G4   4973.249     19  9984.499     9984.831     10093.629
137  TIM2+F+R2     4974.032     19  9986.065     9986.397     10095.195
155  TIM2e         5001.705     14  10031.411    10031.594    10111.823
156  TIM2e+I       4993.287     15  10016.574    10016.783    10102.729
157  TIM2e+G4      4993.158     15  10016.315    10016.525    10102.471
158  TIM2e+I+G4    4993.182     16  10018.364    10018.602    10110.264
159  TIM2e+R2      4993.927     16  10019.853    10020.091    10111.753
177  TIM+F         4981.925     17  9997.850     9998.118     10095.493
178  TIM+F+I       4973.546     18  9983.092     9983.391     10086.479
179  TIM+F+G4      4973.373     18  9982.747     9983.046     10086.133
180  TIM+F+I+G4    4973.409     19  9984.818     9985.150     10093.948
181  TIM+F+R2      4974.159     19  9986.318     9986.650     10095.448
199  TIMe          5001.815     14  10031.630    10031.813    10112.042
200  TIMe+I        4993.517     15  10017.034    10017.244    10103.190
201  TIMe+G4       4993.397     15  10016.794    10017.003    10102.949
202  TIMe+I+G4     4993.423     16  10018.846    10019.084    10110.746
203  TIMe+R2       4994.048     16  10020.096    10020.334    10111.996
221  TPM3u+F       4984.191     16  10000.382    10000.619    10092.281
222  TPM3u+F+I     4975.437     17  9984.874     9985.141     10082.517
223  TPM3u+F+G4    4975.303     17  9984.605     9984.873     10082.248
224  TPM3u+F+I+G4  4975.323     18  9986.645     9986.944     10090.032
225  TPM3u+F+R2    4976.045     18  9988.089     9988.388     10091.476
243  TPM3          5001.815     13  10029.629    10029.788    10104.298
244  TPM3+I        4993.463     14  10014.927    10015.110    10095.339
245  TPM3+G4       4993.336     14  10014.672    10014.855    10095.083
246  TPM3+I+G4     4993.360     15  10016.721    10016.930    10102.876
247  TPM3+R2       4994.090     15  10018.181    10018.390    10104.336
265  TPM2u+F       4984.092     16  10000.183    10000.421    10092.083
266  TPM2u+F+I     4975.275     17  9984.550     9984.817     10082.193
267  TPM2u+F+G4    4975.141     17  9984.283     9984.550     10081.926
268  TPM2u+F+I+G4  4975.160     18  9986.320     9986.619     10089.707
269  TPM2u+F+R2    4975.900     18  9987.800     9988.099     10091.187
287  TPM2          5001.739     13  10029.478    10029.637    10104.146
288  TPM2+I        4993.294     14  10014.588    10014.772    10095.000
289  TPM2+G4       4993.169     14  10014.338    10014.521    10094.750
290  TPM2+I+G4     4993.191     15  10016.382    10016.592    10102.538
291  TPM2+R2       4993.940     15  10017.881    10018.090    10104.036
309  K3Pu+F        4984.147     16  10000.293    10000.531    10092.192
310  K3Pu+F+I      4975.430     17  9984.859     9985.127     10082.502
311  K3Pu+F+G4     4975.294     17  9984.587     9984.855     10082.230
312  K3Pu+F+I+G4   4975.314     18  9986.627     9986.926     10090.014
313  K3Pu+F+R2     4976.034     18  9988.069     9988.367     10091.455
331  K3P           5001.843     13  10029.687    10029.846    10104.355
332  K3P+I         4993.531     14  10015.062    10015.245    10095.474
333  K3P+G4        4993.408     14  10014.816    10015.000    10095.228
334  K3P+I+G4      4993.432     15  10016.865    10017.074    10103.020
335  K3P+R2        4994.151     15  10018.302    10018.511    10104.457
353  TN+F          4981.974     16  9995.948     9996.185     10087.847
354  TN+F+I        4973.560     17  9981.120     9981.387     10078.763
355  TN+F+G4       4973.384     17  9980.768     9981.036     10078.411
356  TN+F+I+G4     4973.420     18  9982.840     9983.139     10086.227
357  TN+F+R2       4974.179     18  9984.359     9984.658     10087.745
375  TNe           5001.866     13  10029.733    10029.891    10104.401
376  TNe+I         4993.542     14  10015.085    10015.268    10095.496
377  TNe+G4        4993.413     14  10014.827    10015.010    10095.239
378  TNe+I+G4      4993.439     15  10016.878    10017.088    10103.034
379  TNe+R2        4994.157     15  10018.315    10018.524    10104.470
397  HKY+F         4984.195     15  9998.389     9998.599     10084.545
398  HKY+F+I       4975.447     16  9982.893     9983.131     10074.793
399  HKY+F+G4      4975.311     16  9982.622     9982.859     10074.521
400  HKY+F+I+G4    4975.331     17  9984.662     9984.929     10082.305
401  HKY+F+R2      4976.054     17  9986.107     9986.375     10083.750
419  K2P           5001.900     12  10027.801    10027.937    10096.725
420  K2P+I         4993.554     13  10013.108    10013.267    10087.777
421  K2P+G4        4993.430     13  10012.859    10013.018    10087.527
422  K2P+I+G4      4993.453     14  10014.907    10015.090    10095.319
423  K2P+R2        4994.178     14  10016.357    10016.540    10096.768
441  F81+F         5121.161     14  10270.322    10270.505    10350.734
442  F81+F+I       5115.083     15  10260.167    10260.376    10346.323
443  F81+F+G4      5115.049     15  10260.099    10260.308    10346.254
444  F81+F+I+G4    5115.066     16  10262.131    10262.369    10354.031
445  F81+F+R2      5115.609     16  10263.219    10263.456    10355.118
463  JC            5141.694     11  10305.387    10305.502    10368.568
464  JC+I          5135.672     12  10295.344    10295.480    10364.269
465  JC+G4         5135.668     12  10295.336    10295.472    10364.261
466  JC+I+G4       5135.665     13  10297.331    10297.490    10371.999
467  JC+R2         5136.195     13  10298.390    10298.549    10373.059
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394210_.aln.model.gz
CPU time for ModelFinder: 0.726 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.897 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 866360)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4975.311
Optimal log-likelihood: -4975.311
Rate parameters:  A-C: 1.00000  A-G: 7.35797  A-T: 1.00000  C-G: 1.00000  C-T: 7.35797  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.246  G: 0.269  T: 0.199
Gamma shape alpha: 0.488
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000557899 secs using 99.84% CPU
Computing ML distances took 0.000617 sec (of wall-clock time) 0.000623 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4975.311
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 41 initial trees ... 0.018 seconds
Current best score: -4975.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4975.311
Iteration 10 / LogL: -4975.315 / Time: 0h:0m:1s
Iteration 20 / LogL: -4975.317 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4975.311 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4975.311
Iteration 30 / LogL: -4975.311 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4975.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4975.314 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5000.579
Iteration 60 / LogL: -4975.351 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4975.357 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4975.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4975.311 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4975.319 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5000.579
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4975.311
Optimal log-likelihood: -4975.311
Rate parameters:  A-C: 1.00000  A-G: 7.35901  A-T: 1.00000  C-G: 1.00000  C-T: 7.35901  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.246  G: 0.269  T: 0.199
Gamma shape alpha: 0.488
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4975.311
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394210_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 1.100 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.020 sec (0h:0m:1s)
Total CPU time used: 1.899 sec (0h:0m:1s)
Total wall-clock time used: 1.990 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394210_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394210_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394210_.aln.contree
Log-likelihood of consensus tree: -4975.311

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394210_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394210_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394210_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394210_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394210_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394210_.aln.log

Date and Time: Thu Oct 30 21:29:53 2025
