IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396402_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396402_.aln
Seed:    394880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396402_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 90 distinct patterns
65 parsimony-informative, 117 singleton sites, 841 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    1.47%    passed     98.83%
   2  Diceros_bicornis       1.47%    passed     94.33%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     91.82%
   7  Bos_taurus             0.00%    passed     85.23%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2453.375
Optimal log-likelihood: -2453.374
Rate parameters:  A-C: 0.67089  A-G: 4.66862  A-T: 1.43598  C-G: 1.49727  C-T: 4.82489  G-T: 1.00000
 91  TIM3+F+G4     2455.846     18  4947.692     4948.373     5036.441
 92  TIM3+F+I+G4   2455.942     19  4949.883     4950.641     5043.562
 93  TIM3+F+R2     2456.108     19  4950.217     4950.974     5043.896
111  TIM3e         2468.030     14  4964.060     4964.477     5033.087
112  TIM3e+I       2465.477     15  4960.953     4961.430     5034.911
113  TIM3e+G4      2465.291     15  4960.582     4961.058     5034.539
114  TIM3e+I+G4    2465.478     16  4962.956     4963.496     5041.844
115  TIM3e+R2      2465.571     16  4963.142     4963.682     5042.029
133  TIM2+F        2458.198     17  4950.396     4951.005     5034.215
134  TIM2+F+I      2455.564     18  4947.127     4947.808     5035.876
135  TIM2+F+G4     2455.444     18  4946.888     4947.569     5035.637
136  TIM2+F+I+G4   2455.564     19  4949.128     4949.886     5042.808
137  TIM2+F+R2     2455.714     19  4949.427     4950.185     5043.107
155  TIM2e         2467.754     14  4963.508     4963.925     5032.535
156  TIM2e+I       2465.196     15  4960.393     4960.869     5034.350
157  TIM2e+G4      2465.011     15  4960.022     4960.499     5033.979
158  TIM2e+I+G4    2465.198     16  4962.395     4962.936     5041.283
159  TIM2e+R2      2465.293     16  4962.585     4963.126     5041.473
177  TIM+F         2456.502     17  4947.004     4947.613     5030.822
178  TIM+F+I       2453.822     18  4943.644     4944.325     5032.393
179  TIM+F+G4      2453.681     18  4943.361     4944.043     5032.110
180  TIM+F+I+G4    2453.818     19  4945.636     4946.394     5039.316
181  TIM+F+R2      2453.974     19  4945.948     4946.705     5039.627
199  TIMe          2466.042     14  4960.083     4960.500     5029.110
200  TIMe+I        2463.425     15  4956.849     4957.326     5030.807
201  TIMe+G4       2463.214     15  4956.428     4956.904     5030.385
202  TIMe+I+G4     2463.418     16  4958.836     4959.377     5037.724
203  TIMe+R2       2463.524     16  4959.049     4959.589     5037.937
221  TPM3u+F       2458.600     16  4949.201     4949.742     5028.089
222  TPM3u+F+I     2455.957     17  4945.914     4946.523     5029.732
223  TPM3u+F+G4    2455.861     17  4945.721     4946.330     5029.540
224  TPM3u+F+I+G4  2455.958     18  4947.917     4948.598     5036.666
225  TPM3u+F+R2    2456.122     18  4948.244     4948.925     5036.992
243  TPM3          2468.031     13  4962.061     4962.422     5026.158
244  TPM3+I        2465.476     14  4958.952     4959.369     5027.979
245  TPM3+G4       2465.290     14  4958.579     4958.996     5027.606
246  TPM3+I+G4     2465.478     15  4960.956     4961.433     5034.913
247  TPM3+R2       2465.570     15  4961.141     4961.617     5035.098
265  TPM2u+F       2458.209     16  4948.419     4948.960     5027.307
266  TPM2u+F+I     2455.578     17  4945.157     4945.766     5028.975
267  TPM2u+F+G4    2455.456     17  4944.913     4945.522     5028.731
268  TPM2u+F+I+G4  2455.579     18  4947.158     4947.840     5035.907
269  TPM2u+F+R2    2455.726     18  4947.453     4948.134     5036.202
287  TPM2          2467.754     13  4961.509     4961.869     5025.605
288  TPM2+I        2465.196     14  4958.393     4958.810     5027.420
289  TPM2+G4       2465.011     14  4958.022     4958.439     5027.049
290  TPM2+I+G4     2465.198     15  4960.395     4960.872     5034.353
291  TPM2+R2       2465.293     15  4960.586     4961.062     5034.543
309  K3Pu+F        2456.512     16  4945.025     4945.566     5023.913
310  K3Pu+F+I      2453.837     17  4941.674     4942.283     5025.493
311  K3Pu+F+G4     2453.693     17  4941.386     4941.995     5025.205
312  K3Pu+F+I+G4   2453.834     18  4943.667     4944.349     5032.416
313  K3Pu+F+R2     2453.987     18  4943.975     4944.656     5032.723
331  K3P           2466.038     13  4958.077     4958.437     5022.173
332  K3P+I         2463.425     14  4954.849     4955.266     5023.876
333  K3P+G4        2463.214     14  4954.428     4954.845     5023.455
334  K3P+I+G4      2463.418     15  4956.836     4957.313     5030.794
335  K3P+R2        2463.524     15  4957.047     4957.524     5031.005
353  TN+F          2458.719     16  4949.437     4949.978     5028.325
354  TN+F+I        2456.106     17  4946.212     4946.821     5030.030
355  TN+F+G4       2455.996     17  4945.992     4946.601     5029.810
356  TN+F+I+G4     2456.108     18  4948.217     4948.898     5036.966
357  TN+F+R2       2456.255     18  4948.509     4949.190     5037.258
375  TNe           2468.070     13  4962.139     4962.500     5026.236
376  TNe+I         2465.515     14  4959.029     4959.446     5028.056
377  TNe+G4        2465.337     14  4958.673     4959.090     5027.700
378  TNe+I+G4      2465.517     15  4961.033     4961.510     5034.991
379  TNe+R2        2465.614     15  4961.228     4961.704     5035.185
397  HKY+F         2458.730     15  4947.460     4947.937     5021.417
398  HKY+F+I       2456.122     16  4944.243     4944.784     5023.131
399  HKY+F+G4      2456.009     16  4944.018     4944.559     5022.906
400  HKY+F+I+G4    2456.124     17  4946.249     4946.858     5030.067
401  HKY+F+R2      2456.268     17  4946.536     4947.145     5030.355
419  K2P           2468.070     12  4960.139     4960.448     5019.305
420  K2P+I         2465.515     13  4957.030     4957.390     5021.126
421  K2P+G4        2465.337     13  4956.673     4957.034     5020.769
422  K2P+I+G4      2465.517     14  4959.034     4959.450     5028.060
423  K2P+R2        2465.614     14  4959.227     4959.644     5028.254
441  F81+F         2503.280     14  5034.560     5034.976     5103.587
442  F81+F+I       2501.582     15  5033.165     5033.641     5107.122
443  F81+F+G4      2501.499     15  5032.998     5033.475     5106.956
444  F81+F+I+G4    2501.752     16  5035.504     5036.044     5114.392
445  F81+F+R2      2501.546     16  5035.092     5035.632     5113.980
463  JC            2511.333     11  5044.667     5044.928     5098.902
464  JC+I          2509.611     12  5043.222     5043.531     5102.388
465  JC+G4         2509.488     12  5042.975     5043.284     5102.141
466  JC+I+G4       2509.770     13  5045.541     5045.902     5109.637
467  JC+R2         2509.556     13  5045.112     5045.472     5109.208
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396402_.aln.model.gz
CPU time for ModelFinder: 0.478 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.090 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 394880)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2468.070
Optimal log-likelihood: -2468.070
Rate parameters:  A-C: 1.00000  A-G: 3.92950  A-T: 1.00000  C-G: 1.00000  C-T: 3.92950  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 99.13% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 187.7% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2468.071
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -2468.070

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2468.070
Iteration 10 / LogL: -2468.087 / Time: 0h:0m:1s
Iteration 20 / LogL: -2468.074 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2468.070 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2468.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2468.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2468.086 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2479.094
Iteration 60 / LogL: -2468.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2468.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2468.086 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2468.074 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2468.086 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2478.918
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2468.070
Optimal log-likelihood: -2468.070
Rate parameters:  A-C: 1.00000  A-G: 3.92950  A-T: 1.00000  C-G: 1.00000  C-T: 3.92950  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2468.070
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396402_.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.817 sec (0h:0m:0s)
Total CPU time used: 1.468 sec (0h:0m:1s)
Total wall-clock time used: 1.988 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396402_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396402_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396402_.aln.contree
Log-likelihood of consensus tree: -2468.072

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396402_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396402_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396402_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396402_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396402_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396402_.aln.log

Date and Time: Thu Oct 30 21:31:22 2025
