IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398215_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398215_.aln
Seed:    430344 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398215_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000423908 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1458 columns, 99 distinct patterns
80 parsimony-informative, 170 singleton sites, 1208 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.65%    passed     92.10%
   2  Diceros_bicornis       0.00%    passed     67.84%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     97.28%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     99.49%
   7  Bos_taurus             0.00%    passed     97.73%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3441.696
Optimal log-likelihood: -3441.677
Rate parameters:  A-C: 0.70528  A-G: 3.19598  A-T: 0.39787  C-G: 1.00205  C-T: 2.90612  G-T: 1.00000
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -3444.772

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3444.772
Iteration 10 / LogL: -3444.772 / Time: 0h:0m:1s
Iteration 20 / LogL: -3444.772 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3444.772 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3444.796 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3444.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3444.837 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3461.131
Iteration 60 / LogL: -3444.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3444.796 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3444.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3444.772 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3444.772 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3461.131
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3444.772
Optimal log-likelihood: -3444.772
Rate parameters:  A-C: 1.00000  A-G: 3.69182  A-T: 1.00000  C-G: 1.00000  C-T: 3.69182  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.354  G: 0.293  T: 0.124
Gamma shape alpha: 0.703
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3444.772
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398215_.aln.splits.nex
Total tree length: 0.214

Total number of iterations: 102
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.154 sec (0h:0m:1s)
Total CPU time used: 1.758 sec (0h:0m:1s)
Total wall-clock time used: 2.529 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398215_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398215_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398215_.aln.contree
Log-likelihood of consensus tree: -3444.772

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398215_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398215_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398215_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398215_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398215_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398215_.aln.log

Date and Time: Thu Oct 30 21:32:35 2025
