IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401902_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401902_.aln
Seed:    530694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401902_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 91 distinct patterns
54 parsimony-informative, 82 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 82.24% CPU
   1  Ceratotherium_simum   20.28%    passed     66.70%
   2  Diceros_bicornis       1.89%    passed     87.64%
   3  Equus_asinus           0.00%    passed     78.16%
   4  Equus_quagga           0.00%    passed     92.07%
   5  Equus_caballus         0.00%    passed     68.96%
   6  Canis_lupus            0.00%    passed     82.81%
   7  Bos_taurus             0.00%    passed     28.93%
****  TOTAL                  3.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1615.113
Optimal log-likelihood: -1615.111
Rate parameters:  A-C: 6.03806  A-G: 17.47573  A-T: 0.65159  C-G: 5.44605  C-T: 12.26342  G-T: 1.00000
247  TPM3+R2       1670.918     15  3371.837     3372.611     3438.665
265  TPM2u+F       1631.064     16  3294.129     3295.007     3365.412
266  TPM2u+F+I     1624.768     17  3283.535     3284.525     3359.273
267  TPM2u+F+G4    1624.788     17  3283.576     3284.566     3359.314
268  TPM2u+F+I+G4  1624.801     18  3285.602     3286.710     3365.795
269  TPM2u+F+R2    1626.020     18  3288.039     3289.148     3368.233
287  TPM2          1688.553     13  3403.107     3403.692     3461.025
288  TPM2+I        1685.659     14  3399.318     3399.994     3461.691
289  TPM2+G4       1685.746     14  3399.492     3400.168     3461.864
290  TPM2+I+G4     1685.660     15  3401.319     3402.093     3468.147
291  TPM2+R2       1685.964     15  3401.927     3402.701     3468.755
309  K3Pu+F        1629.843     16  3291.686     3292.565     3362.969
310  K3Pu+F+I      1623.872     17  3281.743     3282.733     3357.481
311  K3Pu+F+G4     1623.945     17  3281.890     3282.880     3357.628
312  K3Pu+F+I+G4   1623.938     18  3283.877     3284.985     3364.070
313  K3Pu+F+R2     1625.395     18  3286.790     3287.899     3366.984
331  K3P           1686.416     13  3398.833     3399.418     3456.750
332  K3P+I         1683.290     14  3394.580     3395.256     3456.953
333  K3P+G4        1683.419     14  3394.839     3395.515     3457.211
334  K3P+I+G4      1683.302     15  3396.604     3397.378     3463.432
335  K3P+R2        1683.668     15  3397.335     3398.109     3464.163
353  TN+F          1630.171     16  3292.342     3293.221     3363.625
354  TN+F+I        1623.880     17  3281.759     3282.750     3357.498
355  TN+F+G4       1623.892     17  3281.784     3282.774     3357.522
356  TN+F+I+G4     1623.912     18  3283.824     3284.933     3364.018
357  TN+F+R2       1625.004     18  3286.009     3287.118     3366.203
375  TNe           1690.066     13  3406.131     3406.717     3464.049
376  TNe+I         1687.095     14  3402.189     3402.866     3464.562
377  TNe+G4        1687.171     14  3402.342     3403.018     3464.715
378  TNe+I+G4      1687.098     15  3404.197     3404.971     3471.025
379  TNe+R2        1687.401     15  3404.801     3405.575     3471.629
397  HKY+F         1631.071     15  3292.141     3292.916     3358.969
398  HKY+F+I       1624.783     16  3281.567     3282.446     3352.850
399  HKY+F+G4      1624.811     16  3281.622     3282.501     3352.906
400  HKY+F+I+G4    1624.821     17  3283.642     3284.632     3359.380
401  HKY+F+R2      1626.020     17  3286.041     3287.031     3361.779
419  K2P           1690.569     12  3405.139     3405.640     3458.601
420  K2P+I         1687.649     13  3401.298     3401.883     3459.216
421  K2P+G4        1687.715     13  3401.430     3402.015     3459.347
422  K2P+I+G4      1687.651     14  3403.303     3403.979     3465.675
423  K2P+R2        1687.934     14  3403.869     3404.545     3466.242
441  F81+F         1655.463     14  3338.926     3339.602     3401.299
442  F81+F+I       1651.410     15  3332.821     3333.595     3399.649
443  F81+F+G4      1651.374     15  3332.748     3333.522     3399.576
444  F81+F+I+G4    1651.393     16  3334.787     3335.665     3406.070
445  F81+F+R2      1652.046     16  3336.092     3336.971     3407.375
463  JC            1707.597     11  3437.193     3437.616     3486.201
464  JC+I          1704.863     12  3433.725     3434.226     3487.187
465  JC+G4         1704.898     12  3433.796     3434.296     3487.258
466  JC+I+G4       1704.863     13  3435.725     3436.310     3493.643
467  JC+R2         1705.071     13  3436.142     3436.727     3494.059
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401902_.aln.model.gz
CPU time for ModelFinder: 0.532 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.822 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 530694)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1616.174
Optimal log-likelihood: -1616.174
Rate parameters:  A-C: 5.93679  A-G: 15.48462  A-T: 1.00000  C-G: 5.93679  C-T: 15.48462  G-T: 1.00000
Base frequencies:  A: 0.138  C: 0.333  G: 0.370  T: 0.158
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0122581 secs using 2.015% CPU
Computing ML distances took 0.012351 sec (of wall-clock time) 0.000347 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1616.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -1616.174

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1616.174
Iteration 10 / LogL: -1616.256 / Time: 0h:0m:1s
Iteration 20 / LogL: -1616.185 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1616.174 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1616.197 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1616.174
Iteration 40 / LogL: -1616.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1616.195 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1641.555
Iteration 60 / LogL: -1616.174 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1616.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1616.359 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1616.174 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1616.185 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1641.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1616.174
Optimal log-likelihood: -1616.174
Rate parameters:  A-C: 5.93675  A-G: 15.48502  A-T: 1.00000  C-G: 5.93675  C-T: 15.48502  G-T: 1.00000
Base frequencies:  A: 0.138  C: 0.333  G: 0.370  T: 0.158
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1616.174
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401902_.aln.splits.nex
Total tree length: 0.288

Total number of iterations: 102
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.229 sec (0h:0m:1s)
Total CPU time used: 1.542 sec (0h:0m:1s)
Total wall-clock time used: 2.142 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401902_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401902_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401902_.aln.contree
Log-likelihood of consensus tree: -1616.174

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401902_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401902_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401902_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401902_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401902_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401902_.aln.log

Date and Time: Thu Oct 30 21:35:09 2025
