IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799972_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799972_.aln
Seed:    506758 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799972_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 130 distinct patterns
111 parsimony-informative, 142 singleton sites, 686 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     84.58%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            1.92%    passed     70.80%
   7  Bos_taurus             0.96%    passed     81.18%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2774.960
Optimal log-likelihood: -2774.959
Rate parameters:  A-C: 1.48419  A-G: 6.75493  A-T: 1.41480  C-G: 2.05733  C-T: 3.97815  G-T: 1.00000
157  TIM2e+G4      2796.944     15  5623.887     5624.407     5696.559
158  TIM2e+I+G4    2796.929     16  5625.859     5626.449     5703.376
159  TIM2e+R2      2797.073     16  5626.147     5626.737     5703.664
177  TIM+F         2783.077     17  5600.155     5600.819     5682.517
178  TIM+F+I       2776.632     18  5589.265     5590.008     5676.471
179  TIM+F+G4      2776.628     18  5589.257     5590.000     5676.464
180  TIM+F+I+G4    2776.619     19  5591.238     5592.065     5683.289
181  TIM+F+R2      2776.712     19  5591.425     5592.252     5683.476
199  TIMe          2803.129     14  5634.258     5634.713     5702.085
200  TIMe+I        2796.145     15  5622.291     5622.811     5694.963
201  TIMe+G4       2796.136     15  5622.272     5622.792     5694.945
202  TIMe+I+G4     2796.131     16  5624.261     5624.851     5701.778
203  TIMe+R2       2796.210     16  5624.420     5625.010     5701.937
221  TPM3u+F       2788.031     16  5608.063     5608.653     5685.580
222  TPM3u+F+I     2781.060     17  5596.120     5596.784     5678.482
223  TPM3u+F+G4    2781.077     17  5596.154     5596.819     5678.516
224  TPM3u+F+I+G4  2781.047     18  5598.094     5598.838     5685.301
225  TPM3u+F+R2    2781.174     18  5598.348     5599.092     5685.555
243  TPM3          2803.666     13  5633.332     5633.725     5696.314
244  TPM3+I        2796.757     14  5621.514     5621.968     5689.341
245  TPM3+G4       2796.765     14  5621.530     5621.984     5689.357
246  TPM3+I+G4     2796.745     15  5623.489     5624.009     5696.161
247  TPM3+R2       2796.882     15  5623.764     5624.284     5696.437
265  TPM2u+F       2789.554     16  5611.107     5611.697     5688.624
266  TPM2u+F+I     2782.431     17  5598.863     5599.527     5681.224
267  TPM2u+F+G4    2782.464     17  5598.928     5599.593     5681.290
268  TPM2u+F+I+G4  2782.420     18  5600.840     5601.584     5688.047
269  TPM2u+F+R2    2782.506     18  5601.013     5601.756     5688.219
287  TPM2          2804.659     13  5635.318     5635.711     5698.300
288  TPM2+I        2797.420     14  5622.840     5623.295     5690.668
289  TPM2+G4       2797.421     14  5622.841     5623.296     5690.668
290  TPM2+I+G4     2797.402     15  5624.804     5625.324     5697.476
291  TPM2+R2       2797.499     15  5624.997     5625.517     5697.669
309  K3Pu+F        2788.906     16  5609.811     5610.401     5687.328
310  K3Pu+F+I      2781.623     17  5597.245     5597.910     5679.607
311  K3Pu+F+G4     2781.632     17  5597.264     5597.929     5679.626
312  K3Pu+F+I+G4   2781.606     18  5599.212     5599.955     5686.419
313  K3Pu+F+R2     2781.695     18  5599.391     5600.134     5686.598
331  K3P           2803.903     13  5633.806     5634.200     5696.789
332  K3P+I         2796.618     14  5621.236     5621.691     5689.063
333  K3P+G4        2796.608     14  5621.215     5621.670     5689.043
334  K3P+I+G4      2796.597     15  5623.195     5623.715     5695.867
335  K3P+R2        2796.694     15  5623.387     5623.907     5696.059
353  TN+F          2783.780     16  5599.560     5600.150     5677.077
354  TN+F+I        2777.454     17  5588.908     5589.573     5671.270
355  TN+F+G4       2777.469     17  5588.939     5589.603     5671.300
356  TN+F+I+G4     2777.445     18  5590.890     5591.634     5678.097
357  TN+F+R2       2777.532     18  5591.065     5591.808     5678.271
375  TNe           2803.946     13  5633.892     5634.285     5696.874
376  TNe+I         2797.061     14  5622.122     5622.576     5689.949
377  TNe+G4        2797.076     14  5622.151     5622.606     5689.978
378  TNe+I+G4      2797.051     15  5624.103     5624.623     5696.775
379  TNe+R2        2797.191     15  5624.381     5624.901     5697.053
397  HKY+F         2789.609     15  5609.218     5609.738     5681.890
398  HKY+F+I       2782.453     16  5596.907     5597.497     5674.424
399  HKY+F+G4      2782.482     16  5596.965     5597.555     5674.482
400  HKY+F+I+G4    2782.442     17  5598.883     5599.548     5681.245
401  HKY+F+R2      2782.528     17  5599.057     5599.721     5681.419
419  K2P           2804.719     12  5633.439     5633.776     5691.577
420  K2P+I         2797.536     13  5621.072     5621.465     5684.054
421  K2P+G4        2797.549     13  5621.097     5621.491     5684.080
422  K2P+I+G4      2797.523     14  5623.045     5623.500     5690.873
423  K2P+R2        2797.616     14  5623.232     5623.686     5691.059
441  F81+F         2835.689     14  5699.378     5699.833     5767.205
442  F81+F+I       2830.632     15  5691.264     5691.784     5763.936
443  F81+F+G4      2830.817     15  5691.635     5692.155     5764.307
444  F81+F+I+G4    2830.667     16  5693.334     5693.924     5770.851
445  F81+F+R2      2830.755     16  5693.510     5694.100     5771.027
463  JC            2854.519     11  5731.038     5731.323     5784.331
464  JC+I          2849.069     12  5722.138     5722.475     5780.275
465  JC+G4         2849.287     12  5722.574     5722.911     5780.711
466  JC+I+G4       2849.078     13  5724.157     5724.550     5787.139
467  JC+R2         2849.233     13  5724.467     5724.860     5787.449
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799972_.aln.model.gz
CPU time for ModelFinder: 0.567 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.998 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 506758)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2777.454
Optimal log-likelihood: -2777.454
Rate parameters:  A-C: 1.00000  A-G: 4.57254  A-T: 1.00000  C-G: 1.00000  C-T: 2.69468  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.269  G: 0.187  T: 0.312
Proportion of invariable sites: 0.374
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 201.4% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2777.454
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.013 seconds
Current best score: -2777.454

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2777.454
Iteration 10 / LogL: -2777.609 / Time: 0h:0m:1s
Iteration 20 / LogL: -2777.458 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2777.454 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2777.455 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2777.469 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2777.455 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2793.037
Iteration 60 / LogL: -2777.458 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2777.502 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2777.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2777.455 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2777.454 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2793.037
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2777.454
Optimal log-likelihood: -2777.454
Rate parameters:  A-C: 1.00000  A-G: 4.57488  A-T: 1.00000  C-G: 1.00000  C-T: 2.69516  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.269  G: 0.187  T: 0.312
Proportion of invariable sites: 0.374
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2777.454
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799972_.aln.splits.nex
Total tree length: 0.365

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.855 sec (0h:0m:0s)
Total CPU time used: 1.617 sec (0h:0m:1s)
Total wall-clock time used: 1.948 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799972_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799972_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799972_.aln.contree
Log-likelihood of consensus tree: -2777.454

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799972_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799972_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799972_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799972_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799972_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799972_.aln.log

Date and Time: Thu Oct 30 21:40:06 2025
