IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394171_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394171_.aln
Seed:    574604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394171_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 135 distinct patterns
76 parsimony-informative, 327 singleton sites, 557 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.88%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     69.04%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     83.52%
   7  Bos_taurus             1.88%    passed     65.57%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3244.075
Optimal log-likelihood: -3243.781
Rate parameters:  A-C: 1.45725  A-G: 3.29851  A-T: 0.91290  C-G: 1.29996  C-T: 2.28333  G-T: 1.00000
 91  TIM3+F+G4     3242.918     18  6521.835     6522.562     6609.440
 92  TIM3+F+I+G4   3243.708     19  6525.416     6526.225     6617.888
 93  TIM3+F+R2     3243.094     19  6524.187     6524.996     6616.659
111  TIM3e         3285.532     14  6599.064     6599.509     6667.201
112  TIM3e+I       3281.293     15  6592.585     6593.094     6665.589
113  TIM3e+G4      3280.926     15  6591.851     6592.360     6664.855
114  TIM3e+I+G4    3281.752     16  6595.505     6596.081     6673.375
115  TIM3e+R2      3281.087     16  6594.174     6594.751     6672.045
133  TIM2+F        3249.921     17  6533.842     6534.491     6616.580
134  TIM2+F+I      3245.606     18  6527.212     6527.939     6614.817
135  TIM2+F+G4     3245.146     18  6526.292     6527.019     6613.897
136  TIM2+F+I+G4   3246.057     19  6530.114     6530.923     6622.586
137  TIM2+F+R2     3245.363     19  6528.726     6529.534     6621.198
155  TIM2e         3284.584     14  6597.168     6597.612     6665.305
156  TIM2e+I       3280.544     15  6591.088     6591.597     6664.092
157  TIM2e+G4      3279.884     15  6589.767     6590.276     6662.771
158  TIM2e+I+G4    3281.059     16  6594.118     6594.695     6671.989
159  TIM2e+R2      3280.127     16  6592.254     6592.831     6670.125
177  TIM+F         3249.826     17  6533.651     6534.301     6616.389
178  TIM+F+I       3245.241     18  6526.481     6527.208     6614.086
179  TIM+F+G4      3244.856     18  6525.712     6526.439     6613.317
180  TIM+F+I+G4    3245.605     19  6529.210     6530.019     6621.682
181  TIM+F+R2      3245.025     19  6528.050     6528.859     6620.522
199  TIMe          3286.278     14  6600.556     6601.000     6668.693
200  TIMe+I        3281.910     15  6593.821     6594.329     6666.825
201  TIMe+G4       3281.485     15  6592.970     6593.478     6665.974
202  TIMe+I+G4     3282.301     16  6596.602     6597.179     6674.473
203  TIMe+R2       3281.702     16  6595.404     6595.981     6673.275
221  TPM3u+F       3250.309     16  6532.617     6533.194     6610.488
222  TPM3u+F+I     3245.739     17  6525.479     6526.128     6608.216
223  TPM3u+F+G4    3245.480     17  6524.961     6525.610     6607.699
224  TPM3u+F+I+G4  3246.154     18  6528.308     6529.035     6615.912
225  TPM3u+F+R2    3245.631     18  6527.261     6527.988     6614.866
243  TPM3          3285.537     13  6597.073     6597.458     6660.343
244  TPM3+I        3281.316     14  6590.632     6591.077     6658.769
245  TPM3+G4       3280.941     14  6589.883     6590.327     6658.020
246  TPM3+I+G4     3281.797     15  6593.593     6594.102     6666.597
247  TPM3+R2       3281.103     15  6592.207     6592.715     6665.211
265  TPM2u+F       3252.524     16  6537.049     6537.626     6614.920
266  TPM2u+F+I     3248.160     17  6530.320     6530.969     6613.058
267  TPM2u+F+G4    3247.769     17  6529.539     6530.188     6612.277
268  TPM2u+F+I+G4  3248.587     18  6533.173     6533.900     6620.778
269  TPM2u+F+R2    3247.970     18  6531.940     6532.667     6619.545
287  TPM2          3284.589     13  6595.178     6595.562     6658.448
288  TPM2+I        3280.568     14  6589.135     6589.580     6657.272
289  TPM2+G4       3279.896     14  6587.793     6588.237     6655.930
290  TPM2+I+G4     3281.116     15  6592.232     6592.741     6665.236
291  TPM2+R2       3280.143     15  6590.285     6590.794     6663.289
309  K3Pu+F        3252.443     16  6536.887     6537.464     6614.758
310  K3Pu+F+I      3247.838     17  6529.675     6530.325     6612.413
311  K3Pu+F+G4     3247.509     17  6529.017     6529.667     6611.755
312  K3Pu+F+I+G4   3248.186     18  6532.371     6533.098     6619.976
313  K3Pu+F+R2     3247.666     18  6531.332     6532.059     6618.937
331  K3P           3286.281     13  6598.561     6598.946     6661.831
332  K3P+I         3281.930     14  6591.860     6592.305     6659.997
333  K3P+G4        3281.499     14  6590.998     6591.442     6659.135
334  K3P+I+G4      3282.338     15  6594.676     6595.185     6667.680
335  K3P+R2        3281.708     15  6593.416     6593.925     6666.420
353  TN+F          3250.008     16  6532.016     6532.593     6609.887
354  TN+F+I        3245.616     17  6525.232     6525.882     6607.970
355  TN+F+G4       3245.185     17  6524.370     6525.019     6607.107
356  TN+F+I+G4     3246.064     18  6528.129     6528.856     6615.734
357  TN+F+R2       3245.390     18  6526.780     6527.506     6614.384
375  TNe           3286.282     13  6598.564     6598.949     6661.834
376  TNe+I         3281.955     14  6591.911     6592.355     6660.048
377  TNe+G4        3281.518     14  6591.035     6591.480     6659.172
378  TNe+I+G4      3282.377     15  6594.754     6595.263     6667.758
379  TNe+R2        3281.690     15  6593.380     6593.888     6666.384
397  HKY+F         3252.610     15  6535.220     6535.729     6608.224
398  HKY+F+I       3248.177     16  6528.354     6528.930     6606.224
399  HKY+F+G4      3247.814     16  6527.627     6528.204     6605.498
400  HKY+F+I+G4    3248.598     17  6531.196     6531.846     6613.934
401  HKY+F+R2      3248.001     17  6530.002     6530.652     6612.740
419  K2P           3286.285     12  6596.569     6596.899     6654.973
420  K2P+I         3281.974     13  6589.947     6590.332     6653.217
421  K2P+G4        3281.530     13  6589.061     6589.445     6652.331
422  K2P+I+G4      3282.411     14  6592.823     6593.267     6660.960
423  K2P+R2        3281.749     14  6591.498     6591.942     6659.635
441  F81+F         3277.338     14  6582.676     6583.120     6650.813
442  F81+F+I       3274.971     15  6579.942     6580.451     6652.946
443  F81+F+G4      3274.448     15  6578.895     6579.404     6651.899
444  F81+F+I+G4    3275.638     16  6583.276     6583.853     6661.147
445  F81+F+R2      3274.662     16  6581.324     6581.901     6659.195
463  JC            3313.261     11  6648.522     6648.801     6702.058
464  JC+I          3310.819     12  6645.638     6645.967     6704.041
465  JC+G4         3310.285     12  6644.569     6644.899     6702.973
466  JC+I+G4       3311.531     13  6649.062     6649.447     6712.332
467  JC+R2         3310.503     13  6647.005     6647.390     6710.275
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394171_.aln.model.gz
CPU time for ModelFinder: 0.615 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.372 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 574604)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3247.814
Optimal log-likelihood: -3247.813
Rate parameters:  A-C: 1.00000  A-G: 2.23162  A-T: 1.00000  C-G: 1.00000  C-T: 2.23162  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.242  G: 0.173  T: 0.345
Gamma shape alpha: 1.808
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000478983 secs using 98.54% CPU
Computing ML distances took 0.000541 sec (of wall-clock time) 0.000540 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3247.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 36 initial trees ... 0.018 seconds
Current best score: -3247.813

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3247.813
Iteration 10 / LogL: -3247.973 / Time: 0h:0m:1s
Iteration 20 / LogL: -3248.148 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3247.813 / CPU time: 0.181
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3247.830 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3247.813
UPDATE BEST LOG-LIKELIHOOD: -3247.813
Iteration 40 / LogL: -3247.977 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3247.813
Iteration 50 / LogL: -3247.815 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.015
Iteration 60 / LogL: -3247.969 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3247.813 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3247.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3247.976 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3247.813 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.015
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3247.813
Optimal log-likelihood: -3247.813
Rate parameters:  A-C: 1.00000  A-G: 2.22989  A-T: 1.00000  C-G: 1.00000  C-T: 2.22989  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.242  G: 0.173  T: 0.345
Gamma shape alpha: 1.806
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3247.813
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394171_.aln.splits.nex
Total tree length: 0.677

Total number of iterations: 102
CPU time used for tree search: 1.263 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.359 sec (0h:0m:1s)
Total CPU time used: 1.956 sec (0h:0m:1s)
Total wall-clock time used: 2.860 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394171_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394171_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394171_.aln.contree
Log-likelihood of consensus tree: -3247.814

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394171_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394171_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394171_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394171_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394171_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394171_.aln.log

Date and Time: Thu Oct 30 21:29:52 2025
