IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397142_.aln
Seed:    479532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 96 distinct patterns
105 parsimony-informative, 112 singleton sites, 713 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     92.94%
   3  Equus_asinus           0.00%    passed     92.50%
   4  Equus_quagga           0.00%    passed     94.62%
   5  Equus_caballus         0.00%    passed     94.63%
   6  Canis_lupus            0.00%    passed     95.98%
   7  Bos_taurus             0.00%    passed     90.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2512.488
Optimal log-likelihood: -2512.486
Rate parameters:  A-C: 0.81707  A-G: 4.06705  A-T: 0.82042  C-G: 1.22813  C-T: 3.47789  G-T: 1.00000
 90  TIM3+F+I      2513.634     18  5063.269     5064.019     5150.302
 91  TIM3+F+G4     2513.071     18  5062.141     5062.892     5149.174
 92  TIM3+F+I+G4   2513.334     19  5064.669     5065.504     5156.537
 93  TIM3+F+R2     2513.578     19  5065.157     5065.992     5157.025
111  TIM3e         2539.457     14  5106.913     5107.372     5174.606
112  TIM3e+I       2531.256     15  5092.512     5093.037     5165.040
113  TIM3e+G4      2530.735     15  5091.470     5091.996     5163.998
114  TIM3e+I+G4    2530.944     16  5093.889     5094.485     5171.252
115  TIM3e+R2      2531.190     16  5094.380     5094.976     5171.743
133  TIM2+F        2520.616     17  5075.232     5075.903     5157.430
134  TIM2+F+I      2512.925     18  5061.851     5062.602     5148.884
135  TIM2+F+G4     2512.417     18  5060.833     5061.584     5147.867
136  TIM2+F+I+G4   2512.653     19  5063.306     5064.141     5155.174
137  TIM2+F+R2     2512.894     19  5063.788     5064.623     5155.656
155  TIM2e         2539.162     14  5106.324     5106.783     5174.017
156  TIM2e+I       2530.978     15  5091.957     5092.482     5164.484
157  TIM2e+G4      2530.482     15  5090.965     5091.490     5163.492
158  TIM2e+I+G4    2530.684     16  5093.368     5093.964     5170.731
159  TIM2e+R2      2530.917     16  5093.834     5094.430     5171.197
177  TIM+F         2521.337     17  5076.674     5077.345     5158.872
178  TIM+F+I       2513.669     18  5063.338     5064.088     5150.371
179  TIM+F+G4      2513.133     18  5062.266     5063.017     5149.300
180  TIM+F+I+G4    2513.381     19  5064.761     5065.596     5156.630
181  TIM+F+R2      2513.628     19  5065.257     5066.092     5157.125
199  TIMe          2539.372     14  5106.745     5107.204     5174.438
200  TIMe+I        2531.182     15  5092.364     5092.889     5164.891
201  TIMe+G4       2530.677     15  5091.354     5091.879     5163.882
202  TIMe+I+G4     2530.882     16  5093.764     5094.360     5171.127
203  TIMe+R2       2531.120     16  5094.239     5094.835     5171.602
221  TPM3u+F       2521.602     16  5075.203     5075.799     5152.566
222  TPM3u+F+I     2513.973     17  5061.945     5062.616     5144.143
223  TPM3u+F+G4    2513.439     17  5060.878     5061.549     5143.076
224  TPM3u+F+I+G4  2513.687     18  5063.374     5064.125     5150.408
225  TPM3u+F+R2    2513.927     18  5063.854     5064.605     5150.888
243  TPM3          2540.131     13  5106.262     5106.660     5169.120
244  TPM3+I        2531.953     14  5091.906     5092.365     5159.599
245  TPM3+G4       2531.375     14  5090.750     5091.209     5158.442
246  TPM3+I+G4     2531.604     15  5093.209     5093.734     5165.737
247  TPM3+R2       2531.873     15  5093.745     5094.271     5166.273
265  TPM2u+F       2520.970     16  5073.940     5074.536     5151.303
266  TPM2u+F+I     2513.271     17  5060.542     5061.213     5142.740
267  TPM2u+F+G4    2512.791     17  5059.582     5060.253     5141.780
268  TPM2u+F+I+G4  2513.013     18  5062.027     5062.777     5149.060
269  TPM2u+F+R2    2513.250     18  5062.501     5063.252     5149.534
287  TPM2          2539.836     13  5105.671     5106.069     5168.529
288  TPM2+I        2531.679     14  5091.357     5091.816     5159.050
289  TPM2+G4       2531.128     14  5090.256     5090.715     5157.948
290  TPM2+I+G4     2531.352     15  5092.703     5093.228     5165.231
291  TPM2+R2       2531.603     15  5093.206     5093.731     5165.734
309  K3Pu+F        2521.690     16  5075.380     5075.976     5152.743
310  K3Pu+F+I      2514.009     17  5062.018     5062.689     5144.216
311  K3Pu+F+G4     2513.505     17  5061.009     5061.681     5143.208
312  K3Pu+F+I+G4   2513.736     18  5063.473     5064.223     5150.506
313  K3Pu+F+R2     2513.981     18  5063.962     5064.713     5150.995
331  K3P           2540.048     13  5106.095     5106.493     5168.953
332  K3P+I         2531.883     14  5091.766     5092.225     5159.458
333  K3P+G4        2531.320     14  5090.641     5091.100     5158.333
334  K3P+I+G4      2531.547     15  5093.093     5093.619     5165.621
335  K3P+R2        2531.805     15  5093.610     5094.135     5166.137
353  TN+F          2521.413     16  5074.825     5075.421     5152.188
354  TN+F+I        2513.723     17  5061.447     5062.118     5143.645
355  TN+F+G4       2513.173     17  5060.345     5061.016     5142.543
356  TN+F+I+G4     2513.423     18  5062.847     5063.598     5149.880
357  TN+F+R2       2513.677     18  5063.353     5064.104     5150.387
375  TNe           2539.477     13  5104.954     5105.351     5167.811
376  TNe+I         2531.257     14  5090.514     5090.973     5158.207
377  TNe+G4        2530.735     14  5089.470     5089.929     5157.162
378  TNe+I+G4      2530.943     15  5091.885     5092.411     5164.413
379  TNe+R2        2531.192     15  5092.384     5092.909     5164.912
397  HKY+F         2521.767     15  5073.534     5074.059     5146.062
398  HKY+F+I       2514.065     16  5060.130     5060.726     5137.493
399  HKY+F+G4      2513.546     16  5059.092     5059.688     5136.455
400  HKY+F+I+G4    2513.783     17  5061.565     5062.236     5143.763
401  HKY+F+R2      2514.031     17  5062.062     5062.733     5144.260
419  K2P           2540.151     12  5104.301     5104.642     5162.324
420  K2P+I         2531.954     13  5089.909     5090.306     5152.766
421  K2P+G4        2531.375     13  5088.751     5089.148     5151.608
422  K2P+I+G4      2531.608     14  5091.217     5091.676     5158.909
423  K2P+R2        2531.871     14  5091.743     5092.202     5159.435
441  F81+F         2570.202     14  5168.404     5168.863     5236.097
442  F81+F+I       2563.439     15  5156.878     5157.403     5229.406
443  F81+F+G4      2563.172     15  5156.343     5156.868     5228.871
444  F81+F+I+G4    2563.326     16  5158.652     5159.248     5236.015
445  F81+F+R2      2563.497     16  5158.994     5159.590     5236.357
463  JC            2592.288     11  5206.576     5206.863     5259.763
464  JC+I          2585.495     12  5194.991     5195.331     5253.013
465  JC+G4         2585.261     12  5194.522     5194.862     5252.544
466  JC+I+G4       2585.394     13  5196.787     5197.185     5259.645
467  JC+R2         2585.573     13  5197.145     5197.542     5260.003
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397142_.aln.model.gz
CPU time for ModelFinder: 0.615 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.600 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 479532)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2513.546
Optimal log-likelihood: -2513.546
Rate parameters:  A-C: 1.00000  A-G: 3.88455  A-T: 1.00000  C-G: 1.00000  C-T: 3.88455  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.263  G: 0.192  T: 0.319
Gamma shape alpha: 0.715
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000622988 secs using 99.68% CPU
Computing ML distances took 0.000682 sec (of wall-clock time) 0.000688 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2513.546
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 36 initial trees ... 0.053 seconds
Current best score: -2513.546

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2513.546
Iteration 10 / LogL: -2513.547 / Time: 0h:0m:1s
Iteration 20 / LogL: -2513.984 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2513.546 / CPU time: 0.325
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2513.546
Iteration 30 / LogL: -2513.546 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2513.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2513.549 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2542.163
UPDATE BEST LOG-LIKELIHOOD: -2513.546
UPDATE BEST LOG-LIKELIHOOD: -2513.546
Iteration 60 / LogL: -2513.546 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2513.546 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2513.741 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2513.748 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2513.551 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2538.139
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2513.546
Optimal log-likelihood: -2513.546
Rate parameters:  A-C: 1.00000  A-G: 3.88488  A-T: 1.00000  C-G: 1.00000  C-T: 3.88488  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.263  G: 0.192  T: 0.319
Gamma shape alpha: 0.714
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2513.546
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397142_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 1.268 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.346 sec (0h:0m:1s)
Total CPU time used: 1.952 sec (0h:0m:1s)
Total wall-clock time used: 3.046 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397142_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397142_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397142_.aln.contree
Log-likelihood of consensus tree: -2513.546

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397142_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397142_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397142_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397142_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397142_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397142_.aln.log

Date and Time: Thu Oct 30 21:31:53 2025
